CED_CODE_2021,F_Chile_0_4,F_Chile_5_14,F_Chile_15_24,F_Chile_25_44,F_Chile_45_54,F_Chile_55_64,F_Chile_65_74,F_Chile_75_84,F_Chile_85ov,F_Chile_Tot,F_China_0_4,F_China_5_14,F_China_15_24,F_China_25_44,F_China_45_54,F_China_55_64,F_China_65_74,F_China_75_84,F_China_85ov,F_China_Tot,F_Croatia_0_4,F_Croatia_5_14,F_Croatia_15_24,F_Croatia_25_44,F_Croatia_45_54,F_Croatia_55_64,F_Croatia_65_74,F_Croatia_75_84,F_Croatia_85ov,F_Croatia_Tot,F_Egypt_0_4,F_Egypt_5_14,F_Egypt_15_24,F_Egypt_25_44,F_Egypt_45_54,F_Egypt_55_64,F_Egypt_65_74,F_Egypt_75_84,F_Egypt_85ov,F_Egypt_Tot,F_England_0_4,F_England_5_14,F_England_15_24,F_England_25_44,F_England_45_54,F_England_55_64,F_England_65_74,F_England_75_84,F_England_85ov,F_England_Tot,F_Fiji_0_4,F_Fiji_5_14,F_Fiji_15_24,F_Fiji_25_44,F_Fiji_45_54,F_Fiji_55_64,F_Fiji_65_74,F_Fiji_75_84,F_Fiji_85ov,F_Fiji_Tot,F_France_0_4,F_France_5_14,F_France_15_24,F_France_25_44,F_France_45_54,F_France_55_64,F_France_65_74,F_France_75_84,F_France_85ov,F_France_Tot,F_Germany_0_4,F_Germany_5_14,F_Germany_15_24,F_Germany_25_44,F_Germany_45_54,F_Germany_55_64,F_Germany_65_74,F_Germany_75_84,F_Germany_85ov,F_Germany_Tot,F_Greece_0_4,F_Greece_5_14,F_Greece_15_24,F_Greece_25_44,F_Greece_45_54,F_Greece_55_64,F_Greece_65_74,F_Greece_75_84,F_Greece_85ov,F_Greece_Tot,F_Hong_Kong_SAR_Ch_0_4,F_Hong_Kong_SAR_Ch_5_14,F_Hong_Kong_SAR_Ch_15_24,F_Hong_Kong_SAR_Ch_25_44,F_Hong_Kong_SAR_Ch_45_54,F_Hong_Kong_SAR_Ch_55_64,F_Hong_Kong_SAR_Ch_65_74,F_Hong_Kong_SAR_Ch_75_84,F_Hong_Kong_SAR_Ch_85ov,F_Hong_Kong_SAR_Ch_Tot,F_India_0_4,F_India_5_14,F_India_15_24,F_India_25_44,F_India_45_54,F_India_55_64,F_India_65_74,F_India_75_84,F_India_85ov,F_India_Tot,F_Indonesia_0_4,F_Indonesia_5_14,F_Indonesia_15_24,F_Indonesia_25_44,F_Indonesia_45_54,F_Indonesia_55_64,F_Indonesia_65_74,F_Indonesia_75_84,F_Indonesia_85ov,F_Indonesia_Tot,F_Iran_0_4,F_Iran_5_14,F_Iran_15_24,F_Iran_25_44,F_Iran_45_54,F_Iran_55_64,F_Iran_65_74,F_Iran_75_84,F_Iran_85ov,F_Iran_Tot,F_Iraq_0_4,F_Iraq_5_14,F_Iraq_15_24,F_Iraq_25_44,F_Iraq_45_54,F_Iraq_55_64,F_Iraq_65_74,F_Iraq_75_84,F_Iraq_85ov,F_Iraq_Tot,F_Ireland_0_4,F_Ireland_5_14,F_Ireland_15_24,F_Ireland_25_44,F_Ireland_45_54,F_Ireland_55_64,F_Ireland_65_74,F_Ireland_75_84,F_Ireland_85ov,F_Ireland_Tot,F_Italy_0_4,F_Italy_5_14,F_Italy_15_24,F_Italy_25_44,F_Italy_45_54,F_Italy_55_64,F_Italy_65_74,F_Italy_75_84,F_Italy_85ov,F_Italy_Tot,F_Japan_0_4,F_Japan_5_14,F_Japan_15_24,F_Japan_25_44,F_Japan_45_54,F_Japan_55_64,F_Japan_65_74,F_Japan_75_84,F_Japan_85ov,F_Japan_Tot,F_Korea_South_0_4,F_Korea_South_5_14,F_Korea_South_15_24,F_Korea_South_25_44,F_Korea_South_45_54,F_Korea_South_55_64,F_Korea_South_65_74,F_Korea_South_75_84,F_Korea_South_85ov,F_Korea_South_Tot,F_Lebanon_0_4,F_Lebanon_5_14,F_Lebanon_15_24,F_Lebanon_25_44,F_Lebanon_45_54,F_Lebanon_55_64,F_Lebanon_65_74,F_Lebanon_75_84,F_Lebanon_85ov,F_Lebanon_Tot,F_Malaysia_0_4,F_Malaysia_5_14,F_Malaysia_15_24,F_Malaysia_25_44,F_Malaysia_45_54,F_Malaysia_55_64,F_Malaysia_65_74,F_Malaysia_75_84,F_Malaysia_85ov,F_Malaysia_Tot
CED111,0,0,3,25,43,37,50,44,11,214,3,30,79,429,140,110,57,30,14,895,0,0,0,44,44,68,74,80,34,342,4,3,3,10,4,8,7,7,4,59,3,91,135,418,410,628,537,451,173,2853,0,0,0,28,13,18,16,10,7,98,0,5,8,33,13,19,9,7,5,91,0,0,5,68,38,45,124,62,45,402,0,5,6,8,5,35,81,100,71,304,0,5,8,36,17,20,10,0,0,99,8,28,115,436,63,44,34,22,9,758,0,8,22,58,36,15,13,0,5,159,0,3,17,77,14,22,4,0,0,139,0,27,32,70,31,24,16,3,0,205,0,20,13,41,30,34,27,23,14,196,0,6,8,45,29,121,271,310,261,1051,0,0,10,51,27,15,20,5,0,131,0,6,10,85,25,19,4,0,0,148,0,5,0,43,53,48,37,17,3,214,4,12,19,50,28,24,15,9,0,162
CED112,0,0,0,11,21,17,24,13,0,79,0,4,8,125,93,106,86,16,4,453,0,0,0,4,10,16,16,12,9,68,0,4,0,5,4,21,15,15,8,69,7,73,106,432,426,687,642,545,222,3142,0,3,8,44,32,17,11,3,0,129,0,0,0,20,15,15,10,9,0,73,0,0,7,40,20,32,60,74,30,264,0,0,3,6,4,8,25,28,12,76,0,0,7,17,5,17,12,4,0,71,7,34,37,345,48,40,25,28,5,573,0,4,3,52,29,13,16,12,3,125,0,6,0,21,4,6,0,3,0,42,0,0,0,0,3,0,0,0,0,11,0,19,9,40,44,40,52,35,15,255,0,5,0,13,8,29,55,39,24,171,5,3,6,29,24,13,10,4,0,89,0,4,10,84,33,34,19,5,0,190,0,0,0,3,8,20,5,7,0,49,0,0,9,36,20,32,27,3,0,136
CED113,0,0,0,11,8,13,9,11,0,55,0,6,8,115,48,30,15,11,4,241,0,0,0,8,9,27,36,40,14,136,0,5,0,17,3,0,6,0,0,43,8,45,62,283,373,651,654,412,130,2619,0,4,11,62,26,10,14,4,0,124,0,3,9,29,20,16,9,0,5,93,0,3,0,61,52,81,159,102,37,502,0,0,0,6,3,16,20,25,23,98,0,6,3,10,8,14,3,6,0,51,14,46,43,516,47,46,20,11,8,748,0,6,9,43,22,15,17,0,0,106,0,3,3,18,9,3,3,0,0,35,0,0,0,4,3,6,0,0,0,9,0,4,5,32,19,39,20,12,7,140,0,4,3,17,13,40,61,73,36,247,0,4,4,16,18,6,3,0,0,52,0,0,0,40,16,9,4,3,0,72,0,0,0,7,13,7,11,6,0,39,0,4,8,48,31,33,13,6,3,139
CED114,0,0,0,11,0,8,3,0,0,27,5,11,13,99,57,30,21,4,3,229,0,0,0,0,7,3,9,14,4,36,0,0,0,7,0,0,0,4,0,21,0,21,50,130,150,351,323,256,90,1379,5,13,12,53,40,31,19,4,0,173,0,0,4,14,3,9,0,0,0,32,0,0,6,35,14,30,94,68,24,269,0,0,0,0,0,4,9,14,10,41,0,0,0,21,5,4,5,0,0,43,24,59,79,1002,180,126,53,18,11,1548,0,3,12,42,20,8,5,0,0,81,0,0,0,8,0,3,0,0,0,18,0,0,0,9,0,0,0,0,0,13,0,7,6,26,12,15,11,8,3,73,0,4,3,25,14,48,176,208,150,627,0,3,0,21,6,0,0,0,0,35,0,0,7,45,0,0,0,0,0,60,0,0,0,0,0,4,6,0,0,13,3,13,21,171,42,18,4,4,0,273
CED115,0,0,9,66,98,126,142,75,21,535,9,22,46,441,307,434,281,164,198,1904,0,0,4,129,102,175,289,202,106,1008,4,21,19,77,18,40,45,42,13,283,0,9,14,28,41,79,66,57,29,322,0,14,49,335,166,206,91,53,14,927,0,0,4,10,10,3,4,0,0,32,0,6,13,20,9,10,55,51,36,199,0,3,24,27,10,28,57,81,16,242,0,4,7,89,20,30,36,7,8,194,11,77,88,624,113,86,54,22,7,1080,0,13,21,131,51,39,39,11,3,317,0,26,29,143,61,79,56,40,17,442,6,615,976,2614,1210,1045,656,334,122,7588,0,0,0,3,4,3,14,7,3,41,0,11,3,12,37,129,297,391,268,1149,0,0,3,18,9,3,3,0,4,49,0,7,7,48,15,10,3,0,0,87,24,37,49,244,217,223,121,44,17,976,3,7,27,143,40,42,36,11,4,320
CED116,0,0,0,16,4,15,22,4,0,66,0,3,7,74,54,45,34,7,6,233,0,0,0,9,11,28,56,31,19,148,0,0,0,5,3,8,12,10,3,45,5,50,66,305,337,866,1036,844,302,3805,0,0,0,12,10,16,7,5,0,62,0,0,0,20,10,26,10,10,3,78,0,4,4,43,36,75,160,107,50,490,0,0,0,0,0,16,28,34,12,93,0,3,7,7,5,12,11,0,0,50,3,26,17,189,27,26,27,13,5,338,0,4,0,35,7,13,19,6,3,98,0,0,0,14,0,5,3,5,0,29,0,0,0,3,3,5,0,0,0,10,0,7,3,21,21,42,46,26,3,174,0,5,0,8,8,40,65,40,14,183,0,10,4,25,17,15,13,4,0,73,0,3,0,37,4,4,3,0,0,50,0,0,0,11,0,3,4,0,0,28,0,0,7,21,14,28,10,8,4,90
CED117,0,3,5,56,31,13,21,13,3,153,3,32,130,911,297,374,223,102,61,2137,0,0,0,13,14,17,27,28,12,118,0,0,0,17,4,14,27,19,11,97,19,147,164,1180,680,544,340,154,46,3288,0,0,4,66,42,41,41,15,4,212,0,4,17,164,23,18,24,3,0,262,0,16,19,145,72,48,48,35,7,380,0,3,9,21,29,66,203,464,214,1012,6,21,36,203,68,50,48,8,3,441,9,45,40,438,71,56,28,24,3,710,0,3,28,195,61,42,40,9,3,393,0,4,9,82,10,11,7,4,0,123,0,0,4,17,4,8,5,0,0,41,0,5,16,245,125,72,36,14,6,518,0,6,13,164,62,112,238,319,258,1177,0,11,20,172,88,51,11,11,0,372,0,5,22,215,77,30,22,25,41,445,0,0,0,39,44,78,78,87,41,375,0,9,23,200,93,42,53,25,10,454
CED118,0,3,0,34,32,25,41,16,5,157,4,56,85,1081,391,472,270,113,40,2514,0,0,3,25,25,48,59,38,20,225,4,37,35,125,34,70,72,46,8,426,10,94,85,285,202,238,213,162,59,1349,4,16,64,464,288,263,150,79,12,1339,0,4,0,14,6,19,12,5,7,56,0,6,7,37,22,23,60,40,20,218,0,0,3,5,11,31,56,62,19,189,4,11,27,119,76,120,60,8,0,422,156,1333,1225,9569,1587,815,590,177,43,15493,0,10,40,241,140,72,66,23,10,599,0,27,63,405,113,103,46,13,3,783,0,8,18,67,40,30,10,9,5,181,0,12,15,53,20,22,16,24,0,169,0,4,6,30,16,39,106,82,40,327,0,4,10,27,16,8,4,3,0,79,0,16,47,271,194,124,66,36,4,762,0,7,8,94,88,125,104,28,10,468,5,32,46,180,95,105,126,35,9,636
CED119,0,3,3,27,36,25,22,19,3,134,0,23,31,509,203,242,144,50,26,1222,0,0,0,13,15,33,28,24,8,118,0,30,30,135,84,86,70,36,17,501,9,103,91,465,417,433,368,311,125,2319,0,7,3,125,92,90,53,25,0,397,3,9,5,35,19,8,9,3,0,86,0,8,4,61,46,34,66,56,22,302,0,9,9,13,32,62,91,87,31,337,3,0,10,77,26,75,46,5,4,252,3,47,45,403,201,161,77,44,25,1003,0,8,15,141,54,47,33,12,0,314,0,4,6,38,7,15,0,0,0,61,0,3,4,50,6,16,7,0,0,80,3,18,8,75,48,47,27,14,10,252,0,3,4,35,21,67,81,60,61,334,0,7,10,50,47,23,0,0,0,143,0,5,3,62,32,17,10,0,0,134,0,3,8,104,78,106,64,20,10,396,0,7,18,58,42,61,53,8,8,263
CED120,0,0,0,26,29,39,23,7,0,133,3,14,23,127,75,57,29,16,0,339,0,0,0,12,10,47,39,19,5,134,0,6,0,14,12,10,16,9,3,76,0,34,53,294,409,659,685,431,148,2729,0,0,8,103,58,20,13,10,0,218,0,0,6,10,10,11,14,3,0,52,0,5,11,44,30,54,107,66,26,334,0,0,6,8,5,20,18,18,7,90,0,9,0,9,9,10,6,0,0,48,3,30,22,245,34,36,28,11,10,419,0,0,5,38,27,13,13,4,0,98,0,0,0,22,5,5,6,0,0,47,0,3,17,58,15,17,17,0,0,129,0,3,7,56,30,34,30,22,5,197,0,5,0,20,24,59,74,60,34,271,0,0,0,8,11,8,0,0,0,35,0,0,6,33,6,8,5,0,0,57,0,3,0,24,46,33,21,5,0,134,0,0,3,25,11,27,21,3,5,102
CED121,0,0,0,8,8,5,4,6,0,24,0,4,7,83,56,29,19,11,7,217,0,0,0,0,0,11,13,6,3,32,0,0,0,3,0,4,9,0,0,23,0,28,50,223,266,442,440,368,124,1946,0,0,3,27,15,17,18,5,0,80,0,0,0,13,5,8,4,6,0,40,0,0,6,26,22,30,100,62,17,267,0,0,0,6,0,3,15,7,0,35,0,7,4,18,5,24,8,4,0,71,0,25,21,226,25,21,24,20,13,376,0,0,0,28,10,9,7,7,0,64,0,0,0,14,0,3,0,0,0,27,0,3,3,3,0,0,3,0,0,12,0,11,8,31,19,22,30,14,9,132,0,0,0,13,4,19,25,11,13,85,0,5,0,16,9,3,4,7,6,47,0,0,8,43,9,0,3,0,0,71,0,0,0,4,4,9,0,3,0,22,0,9,8,31,23,26,14,9,3,110
CED122,5,10,7,150,61,65,83,52,13,442,10,66,768,2027,442,540,299,170,103,4416,0,0,0,29,15,20,46,67,19,198,0,4,9,23,23,31,119,136,68,409,27,131,219,1794,592,395,283,188,71,3701,0,3,16,80,62,76,48,20,3,307,3,79,62,368,117,29,22,10,6,697,7,9,30,190,74,35,43,38,17,448,0,0,13,27,27,94,264,508,242,1175,7,31,124,306,128,203,156,27,21,1003,8,47,154,600,115,67,76,44,16,1132,6,33,501,1178,386,283,208,93,18,2713,0,7,7,171,31,35,15,7,0,264,0,10,22,86,65,53,36,17,8,300,7,16,92,1788,152,78,49,31,17,2226,0,4,18,178,44,51,133,126,94,658,0,14,25,206,102,63,17,13,0,440,0,10,31,204,90,47,17,12,0,414,3,0,0,57,40,73,59,45,20,298,0,9,165,401,133,166,200,68,20,1153
CED123,0,0,0,16,15,22,26,18,0,101,0,15,39,349,163,138,92,31,9,841,0,0,0,20,30,56,62,52,15,233,0,6,26,76,33,34,49,18,3,250,4,38,61,280,340,648,556,392,111,2428,3,13,43,253,145,125,73,31,6,687,0,0,0,17,3,10,0,3,0,35,0,0,0,39,22,38,123,75,32,337,0,0,0,14,14,29,42,67,23,192,0,0,3,30,12,13,8,3,0,76,17,181,214,1820,320,193,164,68,18,2997,0,5,10,114,48,22,18,10,0,233,5,9,9,117,22,26,27,9,0,228,0,6,11,85,27,28,16,6,3,185,0,30,8,50,32,35,51,36,11,255,0,0,0,24,17,67,84,75,31,306,0,3,5,36,14,3,0,0,0,70,3,7,16,122,63,28,21,4,5,270,0,0,6,75,83,68,43,12,5,296,0,13,17,67,33,40,35,13,4,228
CED124,0,0,0,3,6,5,10,4,0,32,0,0,6,32,23,29,21,0,6,116,0,0,0,0,0,13,7,11,0,34,0,0,0,11,4,0,5,9,0,31,0,27,32,134,270,535,793,581,214,2596,0,0,3,7,11,10,7,3,0,44,0,0,0,16,7,19,13,3,5,59,0,0,0,30,26,47,111,68,32,317,0,0,0,0,0,7,7,12,0,25,0,0,0,9,9,4,8,0,0,33,3,15,4,114,15,8,17,7,5,174,0,5,3,17,12,5,8,4,0,63,0,0,0,12,4,0,0,0,0,16,0,0,0,3,0,0,5,0,0,8,0,3,0,15,15,27,27,17,8,117,0,0,0,3,7,5,15,15,5,50,0,0,3,14,11,7,8,0,0,38,0,0,3,19,10,0,3,0,0,37,0,0,0,0,3,9,5,0,0,24,0,0,0,30,18,22,22,0,5,94
CED125,0,4,5,98,108,103,100,68,10,494,3,31,28,423,190,206,130,30,17,1058,0,3,3,66,22,66,74,51,7,281,4,31,25,169,49,67,54,27,10,446,3,45,60,232,237,506,475,320,93,1969,0,28,62,709,367,298,152,62,18,1690,0,4,3,12,7,11,7,9,0,46,0,3,9,42,22,33,70,55,21,247,0,0,6,19,18,30,34,39,7,158,0,4,16,57,21,49,33,0,4,183,18,214,258,1983,389,237,141,59,18,3318,0,10,23,205,95,57,39,14,0,450,0,6,14,94,15,24,21,3,0,182,0,30,93,610,189,128,74,25,7,1157,0,24,15,44,23,22,29,31,9,201,0,6,0,30,26,94,133,91,29,414,0,5,3,31,14,9,3,0,3,81,0,0,9,64,21,11,4,0,0,112,3,10,20,208,140,175,100,37,11,695,0,10,14,89,46,57,51,20,3,279
CED126,0,0,0,36,20,12,18,16,6,106,0,28,56,382,299,256,121,64,44,1248,0,0,0,34,24,52,70,61,25,263,0,0,3,8,9,13,29,34,8,100,29,277,345,1089,1062,1006,742,635,301,5479,0,0,0,27,23,16,23,11,5,104,4,10,22,85,52,27,23,10,0,232,6,19,25,162,103,64,106,80,35,605,0,0,3,3,0,8,20,19,6,66,8,31,22,68,48,54,55,5,8,296,0,51,65,256,80,47,38,28,9,575,0,7,14,76,46,31,26,12,5,219,0,0,3,85,48,52,41,15,15,262,0,0,0,6,0,10,3,0,0,23,0,15,12,80,82,63,52,30,7,345,0,4,0,75,40,117,196,134,78,638,0,15,15,109,78,65,24,14,4,324,0,6,7,102,46,47,21,6,0,250,0,4,3,10,22,20,20,9,4,91,0,10,6,29,50,30,54,30,11,225
CED127,0,0,0,20,23,20,19,7,0,93,0,7,23,110,68,51,38,17,4,330,0,0,0,0,10,20,23,14,0,80,0,6,0,0,0,6,24,6,0,41,3,52,85,350,447,805,791,522,188,3241,0,0,0,36,22,23,16,5,0,106,0,8,0,24,13,16,18,3,7,103,0,8,6,67,49,55,112,95,25,420,0,0,0,0,3,10,21,24,3,70,0,0,0,23,17,12,9,9,3,78,4,9,26,229,31,39,26,23,13,401,0,0,7,39,13,13,11,5,4,94,0,0,0,12,9,9,3,4,0,39,0,0,0,12,3,0,0,4,0,17,0,8,7,51,37,33,50,17,4,217,0,0,0,6,22,33,49,23,19,158,0,8,4,39,30,19,19,3,0,115,0,0,11,38,24,13,4,0,0,89,0,0,4,14,10,25,5,4,0,69,0,3,0,36,41,34,26,12,0,158
CED128,0,3,9,67,72,98,93,52,15,404,0,10,59,588,309,412,206,107,46,1744,0,0,0,27,42,83,151,113,33,452,0,12,20,85,30,75,65,39,11,346,0,7,18,68,77,184,166,111,46,688,0,12,28,285,174,231,104,41,17,898,0,0,5,11,3,0,9,5,6,39,0,0,3,37,16,12,45,54,16,178,0,3,6,10,11,17,67,98,27,241,0,5,3,72,22,71,33,4,0,222,15,82,106,840,218,169,121,61,31,1642,0,8,16,128,58,32,22,9,3,285,6,45,108,330,86,82,50,22,14,728,15,654,833,2395,1186,995,689,333,106,7209,0,3,7,14,24,24,34,10,5,115,0,0,4,21,27,141,273,314,201,992,0,0,0,20,7,0,0,0,0,29,0,3,7,65,38,36,17,7,3,174,35,95,110,756,604,683,390,137,52,2870,4,9,19,87,43,44,46,16,9,266
CED129,0,3,9,34,37,41,32,18,4,178,23,245,191,3179,1038,1026,836,192,107,6837,0,0,8,9,29,44,54,47,22,211,4,81,32,179,63,56,77,22,12,529,15,131,163,414,394,368,349,260,94,2190,0,3,13,205,155,123,68,34,7,609,0,8,0,25,11,7,9,4,0,63,0,0,20,32,33,24,74,43,18,249,0,0,4,12,5,25,41,53,16,159,9,55,43,320,163,303,177,33,10,1110,32,494,313,3528,899,553,382,171,65,6438,0,11,26,291,139,81,60,34,17,656,0,72,103,860,261,182,93,19,15,1607,0,5,6,64,32,33,5,0,12,148,5,20,21,70,45,39,36,21,10,257,0,0,3,30,25,67,126,98,51,402,3,15,12,52,42,17,13,6,0,165,9,100,143,641,529,237,127,49,8,1848,0,0,6,79,128,132,76,38,10,474,3,48,70,301,154,195,205,80,10,1074
CED130,0,0,0,3,3,0,0,0,0,7,0,10,21,177,46,33,22,0,4,309,0,0,0,0,4,5,0,0,0,15,0,8,0,12,0,0,3,6,0,28,4,14,30,159,150,312,316,261,72,1315,0,4,9,60,7,4,6,0,0,98,0,4,5,31,4,4,4,0,0,54,0,3,8,40,15,32,41,37,12,196,0,3,0,0,3,0,0,7,3,15,0,4,3,16,10,9,4,0,0,41,9,40,40,303,24,28,13,11,5,467,0,3,9,25,10,9,3,3,4,71,0,0,0,27,3,0,0,0,0,31,13,94,86,76,35,15,0,0,0,316,0,0,4,26,10,15,14,10,3,91,0,0,0,3,0,8,9,11,5,44,3,5,0,24,10,6,6,0,0,62,0,0,0,36,8,5,0,0,0,49,0,0,0,5,4,6,0,0,0,16,0,0,10,41,12,21,10,4,0,92
CED131,0,0,0,20,13,0,6,0,0,34,0,20,71,340,110,77,51,11,9,688,0,3,0,10,12,21,19,24,13,98,5,4,5,13,3,6,8,7,3,51,14,74,135,424,257,293,280,193,73,1745,0,0,9,21,14,10,11,3,3,70,0,5,7,39,12,8,5,5,0,77,0,0,13,74,30,37,93,62,13,324,0,0,0,3,6,19,48,64,39,184,0,4,54,39,12,20,16,0,3,156,4,68,84,466,89,40,31,18,3,799,3,4,15,61,31,4,9,3,4,131,0,11,10,86,5,0,0,3,0,118,0,9,8,16,3,0,0,0,0,34,0,12,13,55,31,22,10,8,6,161,0,4,6,32,12,34,60,65,89,295,4,5,5,52,18,13,4,4,3,98,0,8,29,114,46,14,8,3,0,223,0,0,8,7,4,0,0,0,0,20,3,4,48,101,31,34,20,18,0,257
CED132,0,0,6,69,15,19,16,10,3,149,17,221,338,2844,940,875,567,282,153,6239,0,0,0,10,21,30,55,47,26,194,0,10,0,31,7,28,38,40,19,176,22,242,230,982,683,545,415,308,112,3534,0,0,0,71,25,32,33,16,9,193,5,18,19,178,35,19,21,12,6,310,8,10,12,157,55,33,61,43,23,404,0,0,3,14,3,28,50,68,26,197,22,134,138,691,331,335,343,81,23,2109,32,228,78,1390,169,126,85,47,22,2172,0,15,53,296,96,50,48,29,13,604,0,16,18,367,89,85,74,34,23,709,0,0,4,27,6,12,3,3,0,56,0,6,13,164,100,70,36,30,12,435,0,11,8,118,33,50,79,106,71,481,14,77,58,617,340,184,66,32,8,1394,0,32,62,574,234,120,79,23,15,1152,0,6,3,32,41,37,54,19,13,201,3,26,46,419,230,186,178,82,6,1182
CED133,0,0,0,9,8,8,8,3,0,34,0,9,3,68,31,22,14,3,5,151,0,0,0,5,3,7,0,5,0,23,0,0,0,9,0,0,10,3,4,25,0,46,36,239,249,532,563,354,142,2162,0,4,0,5,8,6,3,4,0,44,0,0,0,31,13,15,15,5,3,90,0,4,4,67,39,70,102,45,22,346,0,0,0,0,0,6,3,3,0,15,0,0,4,14,11,17,4,0,0,49,6,19,37,342,65,74,67,17,13,645,0,0,0,27,25,10,11,0,0,72,0,0,0,4,0,0,0,0,0,11,0,0,0,3,0,0,4,0,0,9,0,0,5,22,15,21,20,11,5,96,0,0,8,22,8,16,26,23,25,125,0,7,10,56,18,14,11,0,0,110,0,0,0,41,4,0,0,0,0,52,0,0,0,0,0,5,0,0,0,4,0,3,4,68,32,24,16,7,0,159
CED134,0,0,0,3,3,3,0,0,0,8,0,10,6,76,33,33,4,3,0,165,0,0,0,0,0,0,5,4,3,13,0,0,0,4,0,3,0,0,0,15,4,12,11,133,71,174,135,110,37,689,3,13,0,33,17,12,8,0,0,83,0,0,0,7,0,5,3,0,4,26,0,0,6,33,9,16,34,34,7,148,0,0,0,0,4,4,3,13,0,28,0,4,0,13,0,3,3,0,0,28,19,48,21,389,23,24,9,5,0,541,0,0,0,28,8,7,6,0,0,56,0,0,0,10,0,0,0,0,0,13,0,0,0,0,3,0,0,0,0,4,0,4,0,31,6,9,6,0,3,63,0,0,0,3,0,6,12,12,8,44,0,0,0,13,3,5,0,0,0,22,0,0,3,38,3,0,0,0,0,46,0,0,0,5,4,0,3,0,0,22,0,0,0,19,7,5,0,0,0,41
CED135,0,0,4,45,29,44,33,21,5,187,18,194,344,3304,1446,1597,943,415,200,8457,0,0,0,24,13,34,40,41,14,168,5,37,12,83,20,33,33,23,9,248,9,35,43,142,78,157,152,97,41,748,0,0,25,254,154,177,109,41,18,784,0,3,6,29,12,8,5,0,0,65,6,3,6,38,16,15,29,32,12,145,0,0,0,6,4,30,61,118,33,256,4,31,53,418,151,360,192,34,8,1255,408,1630,1007,10034,839,476,322,107,38,14872,0,14,48,255,122,74,46,21,3,581,3,41,86,536,161,128,85,29,8,1081,0,25,44,270,112,71,22,8,9,559,0,15,0,33,19,14,19,8,11,119,0,3,12,45,22,41,87,84,53,340,0,5,25,87,43,21,3,3,3,203,5,66,161,769,526,349,169,104,25,2171,11,43,65,572,547,669,525,278,69,2782,0,15,60,354,136,125,137,45,14,887
CED136,0,0,0,10,6,10,6,11,0,36,0,10,11,109,55,37,19,13,5,256,0,0,0,0,8,14,11,12,3,56,0,4,9,10,3,0,9,3,0,31,8,52,90,276,302,476,606,408,135,2349,0,3,4,25,15,17,8,5,0,80,0,0,0,18,0,3,9,5,0,41,0,6,3,37,13,34,136,77,24,322,0,0,3,0,9,9,6,12,6,38,0,3,4,27,3,17,4,0,0,57,5,32,27,312,38,28,14,20,0,476,0,0,5,42,16,10,9,3,0,92,0,5,0,15,6,0,0,0,0,17,0,5,0,5,0,0,0,0,0,13,0,11,6,24,19,14,21,12,5,116,0,0,0,10,10,19,27,17,8,91,0,3,3,20,20,3,0,0,0,44,0,0,8,46,8,12,0,0,0,74,0,0,3,6,0,7,3,0,0,22,3,7,7,54,33,31,19,6,3,161
CED137,0,0,5,59,26,37,31,12,7,175,32,224,1146,6762,1728,2009,1101,430,225,13659,0,0,0,21,18,36,84,69,31,254,0,10,8,93,28,71,90,42,31,372,11,68,75,364,269,252,175,106,41,1366,0,6,16,113,58,70,34,23,4,323,0,0,13,63,14,11,14,5,5,119,3,6,10,76,31,26,53,34,9,239,3,4,7,16,22,50,130,245,94,562,15,75,189,650,235,335,309,46,10,1870,90,348,248,2631,359,226,160,79,36,4191,6,18,84,474,126,79,61,29,0,877,4,8,23,353,46,35,22,0,0,495,0,5,6,63,19,15,3,5,0,115,0,8,6,160,51,50,38,25,8,346,0,11,29,169,105,281,592,652,465,2307,5,16,25,202,80,41,10,5,7,384,19,105,366,2676,891,645,321,157,40,5214,0,11,14,151,134,176,155,87,33,756,3,19,105,595,152,134,153,71,21,1246
CED138,0,0,0,50,7,12,3,4,0,78,0,15,9,58,45,40,14,7,5,189,0,0,0,0,0,5,4,3,0,19,0,0,0,0,0,0,4,7,6,24,12,104,119,605,511,718,777,732,324,3903,0,5,6,16,11,18,12,11,4,83,0,6,11,141,31,28,19,11,7,251,0,8,19,154,65,115,132,84,38,607,0,0,0,0,3,8,5,6,3,28,0,8,0,23,15,14,4,3,0,62,0,17,22,181,32,31,23,18,11,348,4,8,6,53,22,17,13,3,5,119,0,0,0,11,3,3,5,0,0,23,0,0,0,0,0,0,0,0,0,0,0,4,7,49,31,19,16,20,9,159,0,0,9,87,16,15,29,19,20,195,6,8,16,159,80,28,10,6,0,323,0,0,0,34,12,3,0,0,0,54,0,0,0,5,7,0,0,0,0,15,0,4,0,25,25,26,30,10,0,123
