CED_CODE_2021,F_GrpH_Mem_0_14,F_GrpH_Mem_15_24,F_GrpH_Mem_25_34,F_GrpH_Mem_35_44,F_GrpH_Mem_45_54,F_GrpH_Mem_55_64,F_GrpH_Mem_65_74,F_GrpH_Mem_75_84,F_GrpH_Mem_85ov,F_GrpH_Mem_Tot,F_LonePsn_0_14,F_LonePsn_15_24,F_LonePsn_25_34,F_LonePsn_35_44,F_LonePsn_45_54,F_LonePsn_55_64,F_LonePsn_65_74,F_LonePsn_75_84,F_LonePsn_85ov,F_LonePsn_Tot,F_Vis_within_Aus_0_14,F_Vis_within_Aus_15_24,F_Vis_within_Aus_25_34,F_Vis_within_Aus_35_44,F_Vis_within_Aus_45_54,F_Vis_within_Aus_55_64,F_Vis_within_Aus_65_74,F_Vis_within_Aus_75_84,F_Vis_within_Aus_85ov,F_Vis_within_Aus_Tot,F_Tot_0_14,F_Tot_15_24,F_Tot_25_34,F_Tot_35_44,F_Tot_45_54,F_Tot_55_64,F_Tot_65_74,F_Tot_75_84,F_Tot_85ov,F_Tot_Tot,P_Ptn_in_RM_0_14,P_Ptn_in_RM_15_24,P_Ptn_in_RM_25_34,P_Ptn_in_RM_35_44,P_Ptn_in_RM_45_54,P_Ptn_in_RM_55_64,P_Ptn_in_RM_65_74,P_Ptn_in_RM_75_84,P_Ptn_in_RM_85ov,P_Ptn_in_RM_Tot,P_Ptn_in_DFM_0_14,P_Ptn_in_DFM_15_24,P_Ptn_in_DFM_25_34,P_Ptn_in_DFM_35_44,P_Ptn_in_DFM_45_54,P_Ptn_in_DFM_55_64,P_Ptn_in_DFM_65_74,P_Ptn_in_DFM_75_84,P_Ptn_in_DFM_85ov,P_Ptn_in_DFM_Tot,P_LonePnt_0_14,P_LonePnt_15_24,P_LonePnt_25_34,P_LonePnt_35_44,P_LonePnt_45_54,P_LonePnt_55_64,P_LonePnt_65_74,P_LonePnt_75_84,P_LonePnt_85ov,P_LonePnt_Tot,P_CU15_0_14,P_CU15_15_24,P_CU15_25_34,P_CU15_35_44,P_CU15_45_54,P_CU15_55_64,P_CU15_65_74,P_CU15_75_84,P_CU15_85ov,P_CU15_Tot,P_DpStu_0_14,P_DpStu_15_24,P_DpStu_25_34,P_DpStu_35_44,P_DpStu_45_54,P_DpStu_55_64,P_DpStu_65_74,P_DpStu_75_84,P_DpStu_85ov,P_DpStu_Tot,P_NDpChl_0_14,P_NDpChl_15_24,P_NDpChl_25_34,P_NDpChl_35_44,P_NDpChl_45_54,P_NDpChl_55_64,P_NDpChl_65_74,P_NDpChl_75_84,P_NDpChl_85ov,P_NDpChl_Tot,P_OthRI_0_14,P_OthRI_15_24,P_OthRI_25_34,P_OthRI_35_44,P_OthRI_45_54,P_OthRI_55_64,P_OthRI_65_74,P_OthRI_75_84,P_OthRI_85ov,P_OthRI_Tot,P_URI_in_FH_0_14,P_URI_in_FH_15_24,P_URI_in_FH_25_34,P_URI_in_FH_35_44,P_URI_in_FH_45_54,P_URI_in_FH_55_64,P_URI_in_FH_65_74,P_URI_in_FH_75_84,P_URI_in_FH_85ov,P_URI_in_FH_Tot,P_GrpH_Mem_0_14,P_GrpH_Mem_15_24,P_GrpH_Mem_25_34,P_GrpH_Mem_35_44,P_GrpH_Mem_45_54,P_GrpH_Mem_55_64,P_GrpH_Mem_65_74,P_GrpH_Mem_75_84,P_GrpH_Mem_85ov,P_GrpH_Mem_Tot,P_LonePsn_0_14,P_LonePsn_15_24,P_LonePsn_25_34,P_LonePsn_35_44,P_LonePsn_45_54,P_LonePsn_55_64,P_LonePsn_65_74,P_LonePsn_75_84,P_LonePsn_85ov,P_LonePsn_Tot,P_Vis_within_Aus_0_14,P_Vis_within_Aus_15_24,P_Vis_within_Aus_25_34,P_Vis_within_Aus_35_44,P_Vis_within_Aus_45_54,P_Vis_within_Aus_55_64,P_Vis_within_Aus_65_74,P_Vis_within_Aus_75_84,P_Vis_within_Aus_85ov,P_Vis_within_Aus_Tot,P_Tot_0_14,P_Tot_15_24,P_Tot_25_34,P_Tot_35_44,P_Tot_45_54,P_Tot_55_64,P_Tot_65_74,P_Tot_75_84,P_Tot_85ov,P_Tot_Tot
CED101,..,316,492,194,147,250,162,54,5,1627,..,143,531,505,666,1288,1713,1571,1002,7411,139,147,228,108,99,103,110,70,49,1064,12935,9333,10788,10996,10568,10285,7638,4509,2081,79131,..,494,8133,14201,13148,12596,9048,4490,1284,63398,..,606,2944,1792,1415,1015,413,120,15,8318,..,66,480,1278,1970,1552,756,487,403,6987,26500,..,..,..,..,..,..,..,..,26500,..,9670,..,..,..,..,..,..,..,9670,..,5481,5071,1408,884,515,94,3,0,13466,..,952,972,369,376,785,861,619,397,5336,..,715,1108,401,270,227,117,31,7,2868,..,917,1452,489,396,577,358,115,24,4326,..,282,1139,1143,1446,2444,2700,2201,1345,12706,284,267,412,215,196,190,183,118,69,1940,26783,19446,21709,21294,20115,19901,14530,8190,3547,155509
CED102,..,913,1738,429,280,287,196,60,17,3922,..,287,1276,995,906,1296,1492,1363,756,8372,134,176,274,143,109,145,92,72,56,1197,12754,9849,16523,12845,10880,9540,7297,4575,1851,86113,..,757,11126,15057,12201,10726,8515,4802,1283,64466,..,1032,5972,3097,1772,1130,469,99,7,13573,..,59,495,1300,2063,1533,748,681,457,7340,26048,..,..,..,..,..,..,..,..,26048,..,8576,..,..,..,..,..,..,..,8576,..,4646,4940,1672,1347,604,105,3,0,13325,..,1295,1429,458,433,833,876,671,395,6386,..,1264,1924,605,274,218,119,28,11,4440,..,2382,4343,1196,682,661,445,141,38,9890,..,623,2579,2220,1942,2416,2456,1898,1034,15171,265,319,494,302,235,234,161,115,74,2200,26315,20941,33308,25898,20946,18359,13894,8445,3309,171411
CED103,..,792,1259,339,192,210,164,55,20,3027,..,421,1644,1184,937,1357,1645,1422,975,9577,134,273,259,140,99,118,87,62,39,1217,15358,9866,16009,15328,11514,10692,7971,4325,2004,93064,..,278,11409,20830,14924,13398,9960,4574,1263,76639,..,1189,6102,2310,1359,869,374,117,17,12334,..,31,335,1369,1905,1420,616,449,363,6487,31365,..,..,..,..,..,..,..,..,31365,..,10415,..,..,..,..,..,..,..,10415,..,4003,4516,1248,780,442,107,0,0,11088,..,920,951,343,293,811,879,550,379,5128,..,565,1112,431,238,205,99,24,12,2687,..,1658,3017,823,447,461,356,118,34,6912,..,865,3265,2506,1940,2470,2542,1964,1291,16843,263,477,481,263,210,213,160,84,58,2204,31633,20394,31181,30130,22091,20296,15090,7884,3417,182112
CED104,..,91,132,49,94,123,91,44,18,635,..,79,209,207,296,718,1143,1354,733,4739,87,176,117,66,66,78,103,46,24,757,13478,8979,6043,10292,11376,10072,7857,4582,1613,74296,..,114,4288,15214,17085,14874,11301,5782,1161,69812,..,386,1668,1227,1454,1000,440,136,26,6340,..,25,209,808,1445,1049,430,323,222,4509,27968,..,..,..,..,..,..,..,..,27968,..,11811,..,..,..,..,..,..,..,11811,..,5277,4223,1037,627,298,47,4,0,11514,..,382,281,146,210,460,694,534,346,3056,..,239,359,159,151,134,83,29,12,1165,..,206,344,173,224,268,223,90,26,1554,..,155,447,538,724,1331,1730,1793,1010,7723,196,311,230,135,141,156,161,70,41,1446,28162,18915,12042,19435,22061,19578,15105,8759,2843,146893
CED105,..,510,559,215,216,272,139,31,13,1960,..,155,467,330,514,1065,1267,938,573,5303,149,173,191,97,98,118,103,63,46,1032,17526,11896,13870,11068,9972,9453,6612,3425,1450,85273,..,1289,11823,14120,12142,11471,7876,3802,859,63383,..,500,1859,1116,900,638,288,94,15,5410,..,146,1015,1800,2148,1669,871,526,355,8536,35562,..,..,..,..,..,..,..,..,35562,..,11514,..,..,..,..,..,..,..,11514,..,6609,6574,1866,1092,470,94,6,0,16718,..,1487,1447,568,654,1115,900,613,395,7172,..,1224,1904,755,609,414,150,24,0,5081,..,1795,3015,1170,862,749,351,85,18,8048,..,356,1217,1139,1276,2140,2229,1406,830,10587,314,342,437,273,250,203,171,94,62,2148,35871,25257,29282,22812,19938,18880,12923,6649,2537,174152
CED106,..,234,404,168,116,130,127,44,16,1248,..,160,617,586,571,960,1336,1694,1155,7081,136,273,136,91,72,83,85,55,31,959,15291,9676,7851,12829,12683,9795,7915,5251,2270,83556,..,171,5702,18182,18244,13951,10772,6275,1714,75009,..,515,2625,1512,1184,850,402,158,20,7272,..,27,181,1149,1957,1197,478,320,308,5612,31262,..,..,..,..,..,..,..,..,31262,..,13419,..,..,..,..,..,..,..,13419,..,3611,3219,960,603,332,70,0,0,8807,..,593,540,195,177,483,607,470,320,3387,..,337,486,205,123,116,63,22,7,1367,..,521,959,392,276,285,248,106,39,2829,..,347,1235,1219,1181,1579,1937,2206,1503,11209,255,446,246,163,148,158,147,85,45,1699,31520,19992,15205,23979,23901,18946,14715,9645,3962,161870
CED107,..,475,414,122,188,244,218,59,26,1752,..,326,673,520,939,1870,2236,2062,955,9579,224,307,223,133,130,182,161,96,45,1505,14810,8194,9448,9139,9885,10243,8699,5018,1717,77155,..,322,6294,9806,10890,11457,10390,5096,922,55174,..,1948,4783,2753,2309,1869,801,236,27,14729,..,310,1297,1779,1870,1002,548,416,317,7529,30209,..,..,..,..,..,..,..,..,30209,..,6033,..,..,..,..,..,..,..,6033,..,5053,1970,816,649,408,71,9,0,8978,..,668,403,188,291,487,542,363,171,3106,..,479,393,160,161,120,69,25,14,1423,..,963,966,322,436,567,476,156,35,3923,..,659,1577,1390,2208,3729,3996,3155,1318,18043,455,605,491,350,310,349,305,162,76,3104,30668,17035,18171,17567,19123,19988,17205,9607,2878,152243
CED108,..,246,376,163,190,211,163,54,3,1407,..,146,411,356,601,1015,1378,967,349,5223,190,187,191,95,94,102,124,49,24,1069,21299,11920,15057,14890,11060,9660,7156,3205,930,95177,..,531,12014,20979,13838,11611,8108,3018,487,70584,..,1253,3571,2065,1633,1003,353,111,5,10007,..,428,1691,2167,2365,1733,919,558,237,10097,43240,..,..,..,..,..,..,..,..,43240,..,11089,..,..,..,..,..,..,..,11089,..,7902,6344,1820,1012,414,67,4,0,17555,..,1499,1517,587,595,1149,1183,635,263,7442,..,623,975,414,263,202,107,26,4,2612,..,741,1215,488,507,496,351,118,16,3939,..,322,1042,1066,1477,2057,2215,1410,486,10077,414,367,446,299,244,178,178,75,38,2237,43653,24764,28822,29887,21937,18843,13478,5956,1544,188880
CED109,..,223,457,141,130,181,152,63,7,1351,..,153,753,646,758,1468,1819,1754,1214,8558,130,170,158,87,83,112,94,59,52,952,11855,7994,8822,9588,10277,9309,7657,5045,2287,72837,..,87,5059,11811,12874,11476,9406,5487,1469,57672,..,781,4717,2454,1725,1249,574,192,29,11726,..,25,339,1051,1888,1160,478,424,345,5719,24411,..,..,..,..,..,..,..,..,24411,..,8405,..,..,..,..,..,..,..,8405,..,5250,3485,881,755,435,89,4,0,10906,..,405,380,151,189,380,549,444,334,2830,..,202,294,133,105,119,58,21,9,942,..,463,1012,356,310,385,290,127,21,2963,..,311,1466,1366,1736,2624,2787,2430,1609,14331,281,307,310,200,188,183,151,88,57,1769,24696,16246,17065,18413,19778,18009,14380,9219,3871,141674
CED110,..,518,402,157,265,492,369,123,25,2353,..,238,534,449,982,2317,2984,2712,1447,11656,219,333,190,129,161,258,217,108,48,1670,13030,7756,7763,8621,10193,12044,11523,7075,2542,80552,..,198,4267,8100,9706,11684,12905,7381,1573,55821,..,1499,3797,2761,2655,2408,1550,469,90,15212,..,254,1248,2024,2344,1327,700,503,350,8740,25937,..,..,..,..,..,..,..,..,25937,..,5879,..,..,..,..,..,..,..,5879,..,4670,2191,1007,804,518,119,8,0,9320,..,762,418,190,310,629,701,439,269,3710,..,592,511,263,242,197,125,46,3,1977,..,893,953,396,604,971,785,284,54,4943,..,443,1137,1142,2052,4294,5168,3988,2003,20219,455,609,464,348,338,456,407,174,73,3318,26389,15792,14985,16235,19038,22487,22450,13279,4417,155075
CED111,..,1653,1062,141,159,207,141,49,17,3435,..,323,816,573,876,1649,2031,1849,1102,9224,163,582,242,124,102,127,100,69,30,1537,12754,10291,10147,9743,10018,9697,7720,4870,1986,77232,..,210,5815,11478,11558,11231,9156,5080,1155,55679,..,1545,5121,2664,2042,1436,642,175,31,13652,..,108,603,1428,2116,1243,482,435,359,6782,25956,..,..,..,..,..,..,..,..,25956,..,7651,..,..,..,..,..,..,..,7651,..,5208,2913,946,744,454,89,3,0,10366,..,607,491,187,247,447,455,360,220,3011,..,546,587,152,108,108,51,15,11,1577,..,3294,2815,408,376,465,284,124,28,7801,..,582,1708,1508,2075,3306,3361,2689,1486,16711,328,1025,491,283,245,248,195,94,52,2959,26281,20769,20550,19053,19510,18947,14717,8980,3334,152142
CED112,..,267,307,123,250,345,251,101,27,1665,..,155,418,387,729,1661,2302,2072,1112,8838,214,243,155,109,123,124,128,66,29,1200,14345,8882,9353,9670,10131,9987,8880,5377,2032,78661,..,232,5581,10489,10727,10469,9708,5184,1025,53418,..,1578,4956,2830,2373,1618,821,294,42,14505,..,283,1358,2089,2431,1424,723,485,350,9144,29116,..,..,..,..,..,..,..,..,29116,..,7076,..,..,..,..,..,..,..,7076,..,6415,2977,1053,764,480,129,3,0,11826,..,663,457,245,331,676,743,503,286,3901,..,655,540,246,232,194,84,44,4,1999,..,541,781,326,591,760,542,241,45,3812,..,303,953,1112,1722,3034,3669,3012,1548,15347,469,446,347,273,239,238,233,109,48,2410,29588,18188,17957,18647,19419,18889,16648,9876,3349,152561
CED113,..,248,332,112,174,266,183,67,21,1396,..,233,632,605,920,1819,2076,1589,742,8617,160,281,218,110,131,276,203,94,44,1525,12993,7155,8757,9281,10464,10760,8822,4445,1408,74083,..,216,5935,10334,11980,12436,10789,4981,885,57566,..,1361,4483,3089,2943,2384,1292,319,35,15899,..,142,792,1374,1637,940,494,345,227,5948,26519,..,..,..,..,..,..,..,..,26519,..,5976,..,..,..,..,..,..,..,5976,..,4691,2082,717,543,340,69,4,0,8452,..,527,358,146,225,381,450,312,167,2552,..,411,537,175,146,135,71,16,6,1505,..,584,942,319,380,558,380,155,42,3369,..,512,1490,1454,2157,3737,3790,2486,1067,16705,328,529,499,270,332,459,416,179,59,3081,26848,14964,17119,17885,20346,21370,17754,8793,2489,147571
CED114,..,460,447,130,188,265,193,73,14,1771,..,390,770,550,929,1834,2331,2178,1213,10198,200,303,187,110,110,186,202,101,42,1437,14310,8392,9347,9169,9837,10734,9151,5588,1948,78478,..,258,6255,10132,11000,12606,11288,6001,1143,58680,..,1831,4657,2577,2303,1867,948,280,35,14499,..,279,1145,1726,1794,952,465,388,256,7009,28970,..,..,..,..,..,..,..,..,28970,..,5981,..,..,..,..,..,..,..,5981,..,5274,2041,733,569,352,78,0,0,9043,..,747,419,216,277,460,447,290,148,3000,..,451,449,186,176,115,58,24,10,1464,..,920,1195,379,471,540,458,161,22,4153,..,794,1822,1441,2257,3772,4201,3229,1655,19162,431,593,480,298,287,353,380,172,74,3063,29401,17128,18455,17692,19133,21019,18320,10544,3333,155024
CED115,..,203,331,147,198,253,159,50,8,1360,..,199,554,449,536,1024,1272,958,419,5409,172,127,217,139,110,131,116,79,41,1143,13966,11096,11529,10775,10859,10694,7912,3688,1484,81995,..,768,7708,11248,12003,12671,9353,3862,830,58431,..,646,2063,1380,1237,837,345,69,20,6591,..,135,1057,2123,2651,1988,1153,629,457,10200,28734,..,..,..,..,..,..,..,..,28734,..,11222,..,..,..,..,..,..,..,11222,..,6703,7747,2554,1353,627,118,0,0,19107,..,1196,1088,657,856,1467,1345,774,510,7897,..,538,800,562,532,469,196,60,14,3178,..,454,888,506,560,635,380,119,24,3556,..,419,1316,1244,1456,2210,2161,1443,595,10839,370,275,458,303,268,270,186,104,59,2293,29098,22344,23136,20585,20914,21164,15235,7054,2505,162039
CED116,..,218,256,125,191,365,296,159,50,1650,..,135,401,381,786,1980,2754,2340,1245,10022,188,227,171,115,165,245,240,130,64,1542,11649,6601,7207,7808,9082,12098,12468,6944,2375,76236,..,163,4226,8133,9305,13259,15686,8104,1522,60411,..,1333,3982,2541,2396,2466,1516,444,57,14730,..,208,969,1545,1863,1067,552,452,329,6987,23585,..,..,..,..,..,..,..,..,23585,..,5261,..,..,..,..,..,..,..,5261,..,4534,2155,877,715,502,109,0,0,8889,..,601,324,154,244,492,587,401,285,3096,..,434,391,169,181,138,98,37,21,1473,..,456,654,305,390,720,633,289,82,3528,..,328,948,968,1909,3799,4762,3642,1763,18115,377,456,390,301,373,480,483,247,93,3200,23961,13765,14042,14985,17369,22930,24422,13627,4156,149271
CED117,..,1487,2694,534,264,243,203,67,14,5501,..,412,1776,1649,1588,1793,1884,1167,522,10790,150,289,423,243,186,123,104,52,39,1606,10500,7166,14158,12379,10598,7806,5786,3040,1150,72588,..,160,5466,12257,10375,7156,5058,2615,634,43721,..,989,8550,5124,3404,1997,973,224,20,21275,..,27,187,894,1727,1132,513,403,288,5171,21134,..,..,..,..,..,..,..,..,21134,..,6013,..,..,..,..,..,..,..,6013,..,2117,1834,709,675,366,67,0,0,5765,..,561,742,263,228,350,417,324,203,3091,..,436,896,238,119,99,40,21,11,1865,..,2686,5399,1257,633,552,416,153,28,11122,..,711,3412,3081,2977,3153,2925,1681,722,18665,314,517,766,435,334,253,174,80,45,2906,21449,14218,27252,24260,20460,15050,10585,5499,1949,140720
CED118,..,349,478,168,158,233,111,43,7,1559,..,163,494,462,537,894,1213,873,390,5022,137,161,178,92,60,90,98,59,34,913,21247,11269,14386,17951,11760,8954,6660,2985,985,96193,..,481,13015,27957,16916,11708,8151,3102,508,81840,..,1057,3663,2115,1567,816,290,82,7,9605,..,154,746,1689,2065,1315,633,389,223,7223,43358,..,..,..,..,..,..,..,..,43358,..,11859,..,..,..,..,..,..,..,11859,..,6443,4948,1321,690,311,66,0,0,13777,..,1156,1265,442,422,870,1083,630,275,6152,..,729,980,360,227,108,63,17,8,2486,..,970,1561,578,449,474,285,91,16,4429,..,334,1238,1238,1343,1780,1879,1279,550,9643,303,318,340,214,135,172,148,84,39,1762,43661,23501,27759,35928,23811,17556,12590,5685,1631,192127
CED119,..,138,207,74,101,109,94,45,12,774,..,83,334,354,456,955,1217,1213,581,5196,124,167,116,91,68,80,94,42,28,804,14427,8454,8295,10596,10629,8961,6788,3804,1221,73175,..,169,6234,14604,14397,12287,9416,4433,810,62357,..,650,3500,2216,1870,1102,458,127,18,9941,..,35,396,1082,1794,1103,457,353,191,5415,29219,..,..,..,..,..,..,..,..,29219,..,9278,..,..,..,..,..,..,..,9278,..,6132,3832,946,611,269,53,4,0,11833,..,413,346,177,189,428,473,406,237,2673,..,193,287,112,129,77,56,16,6,876,..,258,498,237,233,255,194,89,13,1778,..,177,771,832,1074,1738,1905,1679,824,8998,262,311,247,203,148,140,153,64,41,1559,29480,17619,16112,20411,20446,17397,13157,7173,2132,143928
CED120,..,130,188,86,135,203,162,83,20,995,..,146,415,322,592,1351,1760,1378,608,6581,246,238,165,80,98,147,122,57,36,1190,16688,9437,10445,10680,10865,10063,8164,4080,1257,81683,..,254,8386,13440,13700,12525,10271,4517,771,63858,..,1643,5010,2811,2464,1723,765,225,29,14669,..,188,1012,1663,1922,1047,525,341,207,6902,34015,..,..,..,..,..,..,..,..,34015,..,7841,..,..,..,..,..,..,..,7841,..,7400,3199,956,619,311,51,3,0,12532,..,551,384,208,316,581,671,473,218,3399,..,455,449,212,190,130,87,35,9,1557,..,292,491,227,289,406,368,157,33,2260,..,312,999,900,1502,2559,2929,2136,853,12189,456,477,369,232,258,272,235,101,49,2452,34474,19407,20287,20642,21256,19551,15894,7987,2177,161673
CED121,..,236,255,104,208,289,216,89,14,1415,..,196,514,397,723,1537,2040,1808,1007,8230,279,350,212,118,136,170,134,77,33,1511,15402,9182,10513,9983,10342,10333,9119,5146,1753,81771,..,305,7011,10870,11326,11892,11104,5625,1004,59133,..,2073,5481,3037,2597,1811,856,260,34,16153,..,290,1562,2082,2233,1207,642,439,249,8698,31094,..,..,..,..,..,..,..,..,31094,..,6498,..,..,..,..,..,..,..,6498,..,6620,2744,1111,722,425,72,0,0,11693,..,789,498,215,369,589,634,459,212,3760,..,624,552,271,248,175,98,30,9,1998,..,511,753,325,442,616,482,170,34,3328,..,444,1352,1232,1835,3101,3498,2628,1406,15490,555,650,481,301,305,334,261,149,50,3092,31650,18800,20433,19442,20074,20149,17641,9761,2992,160938
CED122,..,1723,2991,565,215,224,201,66,31,6017,..,444,1680,1386,1157,1582,2013,1665,867,10793,139,414,360,170,128,113,108,60,42,1545,12778,10070,17316,13132,11005,8837,6897,4511,1766,86316,..,199,7121,13829,12297,9612,7015,4119,1037,55240,..,1516,10218,4607,2321,1298,567,180,16,20730,..,66,406,1206,2047,1364,639,553,335,6607,25806,..,..,..,..,..,..,..,..,25806,..,8136,..,..,..,..,..,..,..,8136,..,3646,3191,1051,883,488,65,0,0,9332,..,1024,1009,316,299,532,623,512,343,4656,..,718,1582,356,181,139,64,30,9,3083,..,3483,6263,1225,536,516,438,156,51,12676,..,909,3250,2757,2381,2960,3216,2426,1176,19081,286,758,668,347,255,221,163,94,54,2848,26095,20454,33715,25695,21204,17133,12789,8080,3027,168196
CED123,..,349,420,177,233,258,179,51,23,1683,..,361,891,671,925,1463,1639,1212,506,7677,246,257,204,113,84,82,103,46,28,1156,18401,11279,13948,13183,11048,9406,7361,3496,1107,89234,..,442,9758,15706,12603,10518,8422,3476,553,61486,..,2231,6044,3172,2139,1273,442,140,13,15453,..,350,1725,2368,2500,1477,774,472,237,9900,37533,..,..,..,..,..,..,..,..,37533,..,8687,..,..,..,..,..,..,..,8687,..,7660,4228,1371,787,365,69,5,0,14491,..,1088,885,417,498,782,910,490,238,5300,..,572,567,292,227,178,88,26,4,1963,..,730,1039,482,546,594,386,124,31,3930,..,654,1979,1837,2231,2799,2664,1797,684,14642,492,460,442,271,223,175,146,78,33,2311,38034,22874,26666,25919,21745,18170,13902,6596,1796,175697
CED124,..,142,185,116,207,388,346,151,58,1591,..,118,311,268,733,1865,2579,2419,1330,9620,194,238,167,99,141,216,213,115,49,1426,11355,6423,6138,7196,9129,12052,12381,7210,2458,74348,..,153,3692,7226,9408,13206,15616,8448,1570,59317,..,1123,2842,2257,2467,2436,1589,573,62,13355,..,204,1031,1569,1786,1028,607,512,360,7090,22793,..,..,..,..,..,..,..,..,22793,..,5026,..,..,..,..,..,..,..,5026,..,4746,1997,963,813,567,116,0,0,9197,..,581,278,129,230,533,621,428,279,3082,..,457,318,162,200,177,126,57,16,1515,..,292,393,283,442,772,730,326,94,3330,..,246,725,776,1719,3661,4782,3758,1857,17512,415,481,386,279,348,392,404,195,74,2974,23209,13317,11658,13634,17406,22760,24587,14301,4309,145187
CED125,..,260,310,130,211,237,183,50,11,1390,..,210,597,482,622,1260,1621,1004,388,6185,257,225,236,129,92,104,108,42,28,1235,22251,11887,16264,15194,11242,10439,7812,3269,918,99274,..,495,13310,20113,13974,12630,9282,3431,452,73684,..,1601,5442,2937,2005,1263,506,114,17,13889,..,358,1652,2538,2508,1579,827,418,181,10051,45125,..,..,..,..,..,..,..,..,45125,..,10399,..,..,..,..,..,..,..,10399,..,8233,5622,1685,730,312,55,0,0,16641,..,1210,1146,531,548,1015,1042,611,268,6388,..,525,663,318,223,164,73,33,10,2006,..,519,814,434,495,507,384,119,19,3291,..,437,1459,1419,1629,2292,2492,1470,517,11715,539,455,502,290,213,193,183,66,39,2473,45666,24231,30605,30262,22332,19953,14841,6263,1499,195652
CED126,..,228,385,121,143,199,159,76,27,1333,..,100,306,387,555,1223,1703,1899,1240,7411,119,187,156,84,86,136,109,60,23,958,13248,8247,7030,9858,11591,9719,7916,5511,2151,75270,..,145,4273,12621,15293,12465,9913,6292,1313,62318,..,574,3550,2646,2272,1660,770,248,34,11761,..,29,219,850,1924,1141,462,343,247,5223,27103,..,..,..,..,..,..,..,..,27103,..,9644,..,..,..,..,..,..,..,9644,..,5118,2936,817,612,343,58,0,0,9891,..,446,375,146,185,364,545,460,274,2784,..,407,635,298,248,234,126,26,6,1996,..,523,956,306,331,398,306,151,46,3016,..,231,678,838,1263,2146,2578,2634,1600,11977,249,352,316,196,190,242,192,97,31,1876,27354,17464,13945,18729,22333,19000,14952,10255,3558,147586
CED127,..,138,266,111,148,235,198,91,16,1197,..,106,296,370,726,1553,2179,1678,626,7534,183,204,152,101,87,131,97,57,23,1037,12379,7579,7666,8672,10067,9852,8366,4375,1250,70210,..,217,5620,10012,11718,11630,9810,4350,744,54103,..,1137,3733,2665,2478,1772,948,267,34,13030,..,102,654,1338,1886,1090,570,352,211,6192,25147,..,..,..,..,..,..,..,..,25147,..,7057,..,..,..,..,..,..,..,7057,..,5734,2737,896,600,298,58,0,0,10333,..,416,309,166,222,424,501,403,221,2662,..,391,398,171,147,139,87,35,6,1371,..,300,608,276,353,478,428,193,27,2665,..,234,737,940,1672,2855,3451,2387,881,13161,360,396,343,242,203,247,186,98,32,2108,25509,15984,15140,16713,19273,18936,16033,8085,2159,137833
CED128,..,132,217,113,125,179,123,49,16,949,..,114,379,367,522,1034,1294,1043,537,5295,136,130,153,101,96,82,107,77,44,929,16518,10476,11507,11261,10509,10165,7369,3869,1420,83104,..,548,8899,14096,13091,12808,9209,4097,768,63520,..,567,2099,1435,1154,899,345,99,12,6613,..,147,911,1805,2175,1615,913,676,368,8602,33318,..,..,..,..,..,..,..,..,33318,..,11011,..,..,..,..,..,..,..,11011,..,7278,7536,2215,1243,550,104,17,0,18947,..,968,977,489,666,976,1026,716,372,6182,..,362,665,329,276,239,88,32,7,1998,..,438,978,524,411,448,307,104,32,3245,..,234,883,1117,1342,2025,2076,1526,742,9937,262,268,324,244,203,192,165,106,59,1815,33578,21820,23270,22250,20558,19742,14238,7368,2367,165187
CED129,..,294,312,119,80,103,84,36,12,1042,..,101,386,355,423,708,1287,1219,537,5016,98,178,145,85,61,76,76,48,32,800,19379,10992,10039,16088,13182,9801,8034,4232,1240,92988,..,177,8378,24952,20140,14543,11068,5334,842,85439,..,619,2668,1734,1414,771,365,97,11,7677,..,64,314,1247,1908,1156,508,308,176,5686,39644,..,..,..,..,..,..,..,..,39644,..,13668,..,..,..,..,..,..,..,13668,..,6193,4929,1218,630,266,41,0,0,13269,..,581,568,238,251,664,879,606,344,4139,..,286,447,210,132,103,61,18,3,1266,..,564,745,282,234,207,193,73,22,2300,..,196,795,822,929,1163,1803,1590,722,8020,217,322,265,174,129,134,134,78,35,1483,39862,22664,19111,30875,25770,19005,15040,8103,2158,182587
CED130,..,499,417,131,196,273,206,64,23,1817,..,367,686,504,924,1799,2239,2131,1072,9719,260,489,223,118,141,207,172,118,64,1790,13122,8041,8576,8168,8936,9887,8655,5421,1828,72627,..,287,5202,8458,9618,10916,10288,5665,1045,51478,..,2068,4213,2384,2085,1699,930,245,30,13644,..,320,1353,1789,1597,915,484,418,281,7160,26496,..,..,..,..,..,..,..,..,26496,..,5358,..,..,..,..,..,..,..,5358,..,4204,1643,710,618,388,79,4,0,7650,..,731,416,182,288,481,515,298,151,3060,..,495,496,191,154,121,56,21,3,1532,..,1005,1085,339,413,566,463,168,33,4075,..,763,1541,1353,2090,3647,4065,3171,1420,18056,550,858,464,331,318,347,342,197,85,3483,27046,16099,16408,15734,17172,19081,17213,10191,3044,141993
