CED_CODE_2021,LFS_Emp_Dia_ges_dia,LFS_Emp_HD_HA_ang,LFS_Emp_Kid_dis,LFS_Emp_LC_COPD_emph,LFS_Emp_MHC_dep_anx,LFS_Emp_Stroke,LFS_Emp_oth_LTHC,LFS_Emp_no_LTHC,LFS_Emp_LTHC_NS,LFS_Emp_Tot,LFS_Unemp_Arth,LFS_Unemp_Asth,LFS_Unemp_Can_rem,LFS_Unemp_Dem_Alzh,LFS_Unemp_Dia_ges_dia,LFS_Unemp_HD_HA_ang,LFS_Unemp_Kid_dis,LFS_Unemp_LC_COPD_emph,LFS_Unemp_MHC_dep_anx,LFS_Unemp_Stroke,LFS_Unemp_oth_LTHC,LFS_Unemp_no_LTHC,LFS_Unemp_LTHC_NS,LFS_Unemp_Tot,LFS_NLF_Arth,LFS_NLF_Asth,LFS_NLF_Can_rem,LFS_NLF_Dem_Alzh,LFS_NLF_Dia_ges_dia,LFS_NLF_HD_HA_ang,LFS_NLF_Kid_dis,LFS_NLF_LC_COPD_emph,LFS_NLF_MHC_dep_anx,LFS_NLF_Stroke,LFS_NLF_oth_LTHC,LFS_NLF_no_LTHC,LFS_NLF_LTHC_NS,LFS_NLF_Tot,LFS_NS_Arth,LFS_NS_Asth,LFS_NS_Can_rem,LFS_NS_Dem_Alzh,LFS_NS_Dia_ges_dia,LFS_NS_HD_HA_ang,LFS_NS_Kid_dis,LFS_NS_LC_COPD_emph,LFS_NS_MHC_dep_anx,LFS_NS_Stroke,LFS_NS_oth_LTHC,LFS_NS_no_LTHC,LFS_NS_LTHC_NS,LFS_NS_Tot,LFS_Tot_Arth,LFS_Tot_Asth,LFS_Tot_Can_rem,LFS_Tot_Dem_Alzh,LFS_Tot_Dia_ges_dia,LFS_Tot_HD_HA_ang,LFS_Tot_Kid_dis,LFS_Tot_LC_COPD_emph,LFS_Tot_MHC_dep_anx,LFS_Tot_Stroke,LFS_Tot_oth_LTHC,LFS_Tot_no_LTHC,LFS_Tot_LTHC_NS,LFS_Tot_Tot,TPI_wk_NNI_Arth,TPI_wk_NNI_Asth,TPI_wk_NNI_Can_rem,TPI_wk_NNI_Dem_Alzh,TPI_wk_NNI_Dia_ges_dia,TPI_wk_NNI_HD_HA_ang,TPI_wk_NNI_Kid_dis,TPI_wk_NNI_LC_COPD_emph,TPI_wk_NNI_MHC_dep_anx,TPI_wk_NNI_Stroke,TPI_wk_NNI_oth_LTHC,TPI_wk_NNI_no_LTHC,TPI_wk_NNI_LTHC_NS,TPI_wk_NNI_Tot,TPI_wk_1_299_Arth,TPI_wk_1_299_Asth,TPI_wk_1_299_Can_rem,TPI_wk_1_299_Dem_Alzh,TPI_wk_1_299_Dia_ges_dia,TPI_wk_1_299_HD_HA_ang,TPI_wk_1_299_Kid_dis,TPI_wk_1_299_LC_COPD_emph,TPI_wk_1_299_MHC_dep_anx,TPI_wk_1_299_Stroke,TPI_wk_1_299_oth_LTHC,TPI_wk_1_299_no_LTHC,TPI_wk_1_299_LTHC_NS,TPI_wk_1_299_Tot,TPI_wk_300_649_Arth,TPI_wk_300_649_Asth,TPI_wk_300_649_Can_rem,TPI_wk_300_649_Dem_Alzh,TPI_wk_300_649_Dia_ges_dia,TPI_wk_300_649_HD_HA_ang,TPI_wk_300_649_Kid_dis,TPI_wk_300_649_LC_COPD_emph,TPI_wk_300_649_MHC_dep_anx,TPI_wk_300_649_Stroke,TPI_wk_300_649_oth_LTHC,TPI_wk_300_649_no_LTHC,TPI_wk_300_649_LTHC_NS,TPI_wk_300_649_Tot,TPI_wk_650_999_Arth,TPI_wk_650_999_Asth,TPI_wk_650_999_Can_rem,TPI_wk_650_999_Dem_Alzh,TPI_wk_650_999_Dia_ges_dia,TPI_wk_650_999_HD_HA_ang,TPI_wk_650_999_Kid_dis,TPI_wk_650_999_LC_COPD_emph,TPI_wk_650_999_MHC_dep_anx,TPI_wk_650_999_Stroke,TPI_wk_650_999_oth_LTHC,TPI_wk_650_999_no_LTHC,TPI_wk_650_999_LTHC_NS,TPI_wk_650_999_Tot,TPI_wk_1000_1749_Arth,TPI_wk_1000_1749_Asth,TPI_wk_1000_1749_Can_rem,TPI_wk_1000_1749_Dem_Alzh,TPI_wk_1000_1749_Dia_ges_dia,TPI_wk_1000_1749_HD_HA_ang,TPI_wk_1000_1749_Kid_dis,TPI_wk_1000_1749_LC_COPD_emph,TPI_wk_1000_1749_MHC_dep_anx,TPI_wk_1000_1749_Stroke,TPI_wk_1000_1749_oth_LTHC,TPI_wk_1000_1749_no_LTHC,TPI_wk_1000_1749_LTHC_NS,TPI_wk_1000_1749_Tot,TPI_wk_1750_2999_Arth,TPI_wk_1750_2999_Asth,TPI_wk_1750_2999_Can_rem,TPI_wk_1750_2999_Dem_Alzh,TPI_wk_1750_2999_Dia_ges_dia,TPI_wk_1750_2999_HD_HA_ang,TPI_wk_1750_2999_Kid_dis,TPI_wk_1750_2999_LC_COPD_emph,TPI_wk_1750_2999_MHC_dep_anx,TPI_wk_1750_2999_Stroke,TPI_wk_1750_2999_oth_LTHC,TPI_wk_1750_2999_no_LTHC,TPI_wk_1750_2999_LTHC_NS,TPI_wk_1750_2999_Tot,TPI_wk_3000_more_Arth,TPI_wk_3000_more_Asth,TPI_wk_3000_more_Can_rem,TPI_wk_3000_more_Dem_Alzh,TPI_wk_3000_more_Dia_ges_dia,TPI_wk_3000_more_HD_HA_ang,TPI_wk_3000_more_Kid_dis,TPI_wk_3000_more_LC_COPD_emph,TPI_wk_3000_more_MHC_dep_anx,TPI_wk_3000_more_Stroke,TPI_wk_3000_more_oth_LTHC,TPI_wk_3000_more_no_LTHC,TPI_wk_3000_more_LTHC_NS,TPI_wk_3000_more_Tot,TPI_wk_NS_Arth,TPI_wk_NS_Asth,TPI_wk_NS_Can_rem,TPI_wk_NS_Dem_Alzh,TPI_wk_NS_Dia_ges_dia,TPI_wk_NS_HD_HA_ang,TPI_wk_NS_Kid_dis,TPI_wk_NS_LC_COPD_emph,TPI_wk_NS_MHC_dep_anx,TPI_wk_NS_Stroke,TPI_wk_NS_oth_LTHC,TPI_wk_NS_no_LTHC,TPI_wk_NS_LTHC_NS,TPI_wk_NS_Tot,TPI_wk_Tot_Arth,TPI_wk_Tot_Asth,TPI_wk_Tot_Can_rem,TPI_wk_Tot_Dem_Alzh,TPI_wk_Tot_Dia_ges_dia,TPI_wk_Tot_HD_HA_ang,TPI_wk_Tot_Kid_dis,TPI_wk_Tot_LC_COPD_emph,TPI_wk_Tot_MHC_dep_anx,TPI_wk_Tot_Stroke,TPI_wk_Tot_oth_LTHC,TPI_wk_Tot_no_LTHC,TPI_wk_Tot_LTHC_NS,TPI_wk_Tot_Total,CANA_HNA_Arth,CANA_HNA_Asth,CANA_HNA_Can_rem,CANA_HNA_Dem_Alzh,CANA_HNA_Dia_ges_dia,CANA_HNA_HD_HA_ang,CANA_HNA_Kid_dis,CANA_HNA_LC_COPD_emph
CED143,1298,1375,253,322,5225,199,4580,59240,2283,80638,105,201,53,0,61,61,9,10,318,9,179,1937,93,2807,5602,2602,2707,882,2108,3326,558,1077,3119,743,3841,18315,1099,35903,104,37,50,130,42,77,10,20,98,35,75,260,3843,4475,8898,8622,4479,1033,3509,4840,833,1430,8757,984,8674,79755,7315,123828,482,666,290,106,240,254,69,103,848,87,709,6924,341,10053,605,581,271,84,240,303,59,102,739,74,622,4853,258,7673,2299,1195,959,303,966,1244,233,481,1735,293,1637,8148,449,15594,1270,1000,608,93,449,707,117,233,1092,131,1028,8661,409,13624,1741,1760,870,96,657,907,138,220,1781,144,1778,17708,719,25824,1175,1632,671,45,426,600,102,133,1279,88,1399,15365,551,21758,1111,1689,693,40,407,628,78,117,1019,92,1257,17123,628,23466,221,101,118,277,116,198,32,50,263,68,248,977,3961,5837,8898,8622,4479,1033,3509,4840,833,1430,8757,984,8674,79755,7315,123828,1265,416,616,851,562,872,223,338
CED144,2626,1059,263,244,3146,141,3972,50601,1708,66647,165,295,37,3,263,86,28,20,374,12,334,4207,168,5589,8096,3699,2474,1380,7291,4411,1254,1510,5247,1117,7783,37364,1943,65302,266,101,47,172,195,170,36,59,206,46,258,889,9276,10854,10681,7896,3373,1566,10387,5728,1582,1837,8977,1316,12353,93062,13104,148398,982,1014,354,152,1268,601,192,172,1036,148,1438,14491,650,20200,1014,788,316,100,1021,527,154,180,927,104,1251,7663,352,12177,5468,2291,1559,845,4599,2849,830,1006,3570,750,4939,19770,956,37180,1134,1089,386,112,1271,599,148,163,1059,125,1434,17001,588,22861,1071,1483,392,39,1263,569,114,138,1269,88,1635,20761,689,27608,436,795,191,4,482,224,55,58,595,30,841,8729,274,11917,137,262,63,7,150,87,24,15,140,10,274,2694,99,3725,434,160,111,319,341,272,66,103,389,76,541,1941,9493,12719,10681,7896,3373,1566,10387,5728,1582,1837,8977,1316,12353,93062,13104,148398,3652,1191,1098,1311,2956,2128,771,850
CED145,1178,1366,294,316,5269,196,4378,59878,2015,80383,91,215,38,0,58,46,11,15,320,13,190,2142,71,3012,4763,2147,2204,732,1923,2665,512,924,2760,601,3637,17830,993,33072,216,60,76,342,86,174,40,45,156,36,318,394,6643,7789,7887,8108,3932,1090,3239,4252,861,1302,8499,847,8530,80246,9734,124257,433,500,223,81,235,241,51,80,664,70,590,6366,264,8935,434,394,218,62,208,251,64,107,546,59,509,3458,162,5524,1824,929,738,226,794,967,199,384,1488,207,1537,6994,356,13133,985,834,455,79,380,458,90,160,972,108,918,8259,309,12357,1396,1691,714,83,536,701,123,195,1828,132,1600,17941,701,25362,1127,1752,666,52,414,576,111,142,1576,108,1455,17190,500,23783,1301,1861,774,74,501,793,152,157,1175,102,1450,18837,643,25913,385,148,144,441,167,260,74,78,252,69,464,1203,6794,9257,7887,8108,3932,1090,3239,4252,861,1302,8499,847,8530,80246,9734,124257,1290,370,517,694,562,796,220,316
CED146,3764,1325,319,330,2839,198,4367,56550,2179,75612,232,387,30,3,290,120,33,35,471,24,360,3852,185,5464,8832,5052,2215,756,7472,4326,1258,1547,5814,1311,7982,34794,2085,63785,351,123,85,232,234,158,58,75,280,63,339,675,7857,9345,12256,10204,3179,1007,11763,5927,1668,1991,9409,1593,13055,95874,12304,154210,1130,1322,298,95,1405,595,201,159,1104,181,1648,14583,710,20910,1266,1186,308,90,1127,577,176,227,1267,176,1459,8626,433,13992,5924,3023,1396,489,4589,2754,799,1043,3774,853,4978,17543,1060,35175,1446,1478,367,54,1525,674,169,212,1128,129,1550,16466,722,23341,1372,1956,416,12,1854,716,157,163,1172,113,1880,24512,918,32912,500,828,205,4,763,304,61,55,474,44,854,10255,278,13764,137,167,58,7,161,79,20,18,83,18,215,2268,83,3096,482,247,134,251,339,225,88,112,407,81,463,1621,8101,11024,12256,10204,3179,1007,11763,5927,1668,1991,9409,1593,13055,95874,12304,154210,3918,1677,972,765,3083,2198,786,892
CED147,2805,1474,405,661,7863,249,5291,48328,2739,74778,182,359,34,3,120,55,24,46,675,18,256,1904,124,3263,13899,5416,4221,1262,6544,5890,1532,3240,7960,1614,7647,18494,1748,52470,285,116,77,49,133,124,41,61,125,36,86,396,5734,6724,19436,12756,5809,1335,9603,7550,1993,4012,16621,1920,13285,69128,10350,137237,1137,1012,357,68,646,401,126,241,1392,117,1059,6265,451,11055,1650,1202,511,78,811,627,156,339,1769,182,1328,5508,425,11114,9322,3966,2576,812,4446,3809,1078,2248,5956,1043,5131,13537,1156,36558,2723,2131,804,101,1253,957,228,498,2670,216,1910,12585,823,22214,2664,2566,870,42,1390,992,212,401,3012,179,2165,17818,1020,28983,1023,1254,370,10,611,362,83,109,1204,60,1072,9393,469,14490,349,387,163,9,182,143,39,42,262,21,325,2955,146,4529,565,243,162,213,268,263,71,130,353,101,293,1066,5861,8295,19436,12756,5809,1335,9603,7550,1993,4012,16621,1920,13285,69128,10350,137237,4053,1742,1269,1108,2074,1976,708,1272
CED194,58,60,19,36,348,5,196,1673,78,2511,41,73,17,4,30,17,0,17,194,4,62,337,18,647,636,429,200,16,262,292,57,208,992,71,586,1451,103,3630,18,9,0,0,12,7,0,9,13,6,12,47,3226,3319,812,722,260,24,363,382,84,264,1546,79,856,3507,3425,10112,53,54,22,0,31,36,5,18,126,3,69,418,41,733,87,125,25,0,45,40,12,27,265,6,126,379,82,915,431,288,138,16,181,194,45,156,729,48,427,883,207,2527,100,110,30,0,39,42,7,28,178,7,93,643,35,1081,81,93,21,0,36,32,10,16,128,6,91,639,27,1010,27,31,10,0,13,8,4,3,41,3,34,285,15,429,6,13,0,0,4,9,3,0,18,0,12,145,3,191,24,21,4,3,10,15,7,7,59,4,18,110,3007,3230,812,722,260,24,363,382,84,264,1546,79,856,3507,3425,10112,165,107,46,13,78,81,21,79
CED197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CED201,3270,1619,332,461,6833,251,5892,55013,2465,81521,170,391,47,0,150,81,20,24,591,10,296,2346,116,3777,8743,4318,3102,1090,4984,4483,960,1779,5652,1195,6368,17184,1223,42245,207,70,51,106,86,103,27,42,123,49,190,315,3570,4445,13173,12292,4631,1208,8487,6283,1338,2305,13194,1511,12741,74853,7374,131987,896,1017,354,147,808,493,104,151,1320,128,1311,8317,386,13191,1196,1170,484,82,729,557,135,219,1450,125,1288,6712,347,11854,5684,3142,1829,570,3025,2659,607,1170,4049,707,4056,12323,828,28736,1951,1899,680,85,1229,910,150,322,2054,193,1786,12163,642,20279,1939,2955,677,27,1424,787,167,236,2689,147,2365,20325,911,31142,802,1481,321,5,729,403,79,68,994,56,1185,10859,408,15983,208,404,119,5,286,147,33,31,192,25,336,3128,121,4617,486,227,172,281,258,319,70,105,442,121,412,1027,3733,6195,13173,12292,4631,1208,8487,6283,1338,2305,13194,1511,12741,74853,7374,131987,2755,1252,957,1026,1532,1627,480,757
CED202,2508,1642,322,652,9142,281,5658,43485,2389,70971,226,441,38,4,118,67,18,57,779,15,365,1737,94,3292,10646,5520,3609,861,4862,5233,963,2926,7808,1380,6671,14512,1395,42765,361,146,94,197,151,152,55,108,240,72,294,369,5924,7178,16110,14162,5272,1088,7641,7095,1355,3751,17970,1748,12992,60103,9806,124204,803,977,283,60,379,305,72,167,1305,111,961,4997,347,8921,1264,1322,396,65,604,542,97,330,1860,131,1286,5245,391,10495,7643,4462,2297,495,3509,3542,687,2073,6439,950,4867,11975,1025,32814,2504,2435,867,107,1135,1066,175,495,3092,216,2003,10927,678,20719,2197,3001,786,24,1132,868,163,347,3369,155,2171,15761,843,26514,805,1311,341,9,423,312,68,118,1167,41,969,7585,347,12042,280,338,118,14,175,157,24,48,283,34,278,2589,123,3988,618,313,185,313,293,294,74,175,453,115,455,1028,6049,8712,16110,14162,5272,1088,7641,7095,1355,3751,17970,1748,12992,60103,9806,124204,3402,1876,1097,865,1640,1860,461,1217
CED203,2287,1539,336,575,9015,238,5505,43066,2380,69986,246,386,59,0,120,67,24,52,778,23,314,1473,103,2949,12013,5392,3879,1074,4807,5403,1267,2539,7891,1422,6740,14311,2259,44675,328,158,82,93,143,192,37,80,219,55,259,309,6420,7495,17874,13341,5568,1202,7356,7204,1657,3242,17898,1733,12813,59160,11157,125110,822,821,255,55,383,351,87,132,1266,94,821,4398,340,8047,1502,1229,493,64,626,552,138,283,1893,164,1291,5247,376,10668,8530,4316,2564,732,3341,3607,882,1876,6526,928,4852,11797,1060,33384,2799,2323,847,99,1118,1012,211,385,3072,237,1938,11437,686,21227,2407,2794,799,56,1062,895,181,295,3238,152,2269,15749,832,26512,907,1222,308,11,399,302,64,84,1231,46,979,7387,358,11889,262,322,120,3,134,139,26,41,241,16,252,2170,103,3404,639,321,174,195,296,340,74,137,441,101,415,977,7399,9967,17874,13341,5568,1202,7356,7204,1657,3242,17898,1733,12813,59160,11157,125110,3453,1711,1107,975,1499,1825,576,999
CED204,3794,1561,372,395,5215,254,4891,57594,2428,80845,182,452,54,4,231,99,32,32,617,21,421,3888,157,5631,8832,4564,2630,1177,6563,4621,1235,1725,6940,1355,7394,22985,1617,50590,171,97,59,80,145,117,26,47,128,50,206,639,7312,8556,12753,11343,3907,1286,10724,6396,1661,2198,12896,1681,12907,85104,11520,145620,1181,1248,382,137,1216,603,163,186,1437,172,1586,11953,552,17949,1201,1133,398,71,956,586,176,215,1503,176,1390,7751,427,13123,6075,3284,1656,757,4295,3043,808,1219,4919,878,4872,15142,1028,33688,1630,1787,526,58,1449,767,175,208,1845,183,1683,15790,776,23620,1569,2417,564,25,1632,773,186,204,2036,119,1965,22526,840,31882,515,992,198,3,688,304,71,59,604,41,753,8409,287,11989,173,222,71,6,189,102,17,16,139,11,205,2007,79,2924,397,248,118,226,300,230,68,86,414,107,450,1529,7528,10451,12753,11343,3907,1286,10724,6396,1661,2198,12896,1681,12907,85104,11520,145620,3711,1619,1011,1112,2590,2043,697,820
CED205,3233,1184,313,334,3808,158,4262,56501,2199,75741,249,467,47,3,313,92,39,30,584,24,460,5027,180,6928,7481,4453,1946,745,6470,3665,1199,1374,6190,1013,7357,27061,2069,52643,141,78,33,22,96,63,14,13,89,23,81,785,7298,8483,10808,10299,2789,790,10112,5000,1564,1761,10660,1222,12157,89372,11744,143794,1049,1238,278,89,1234,511,164,164,1208,131,1436,13098,640,18906,1215,1186,277,108,1065,552,191,199,1513,144,1625,9642,458,15079,5215,3091,1308,507,4261,2434,787,964,4273,687,4971,17432,1100,34344,1344,1529,354,36,1281,545,173,182,1452,101,1460,16135,691,22651,1231,2091,340,7,1406,553,147,167,1469,89,1696,21668,782,29359,392,788,128,3,529,208,49,44,463,28,605,7881,258,10653,98,150,38,0,121,52,10,8,80,7,151,1670,62,2289,264,221,69,35,216,141,39,42,202,34,202,1846,7753,10506,10808,10299,2789,790,10112,5000,1564,1761,10660,1222,12157,89372,11744,143794,3603,1728,936,677,2998,1999,727,791
CED206,2544,1707,360,585,8697,296,6230,51042,2914,80620,172,347,42,0,101,57,10,30,594,19,270,1700,103,2969,9255,4321,3120,833,3965,4301,898,1993,5943,1139,6116,14751,1374,39594,133,65,43,11,64,79,15,33,69,25,58,339,4314,4977,14807,13016,4938,878,6676,6138,1281,2631,15306,1474,12667,67835,8708,128156,936,1022,317,67,502,375,79,166,1539,120,1144,6186,455,10832,1305,1197,436,86,562,554,112,266,1705,153,1290,5779,388,10964,6227,3329,1945,418,2609,2677,576,1310,4613,685,4108,11578,925,28752,2285,2100,794,78,994,898,192,356,2487,185,1897,11577,754,20511,2410,3072,792,27,1124,905,172,293,3054,164,2396,18484,1037,30045,967,1623,375,11,518,336,76,102,1304,71,1204,9963,478,15446,299,455,134,0,156,139,20,36,296,23,309,2998,142,4561,381,227,138,181,209,255,59,103,308,80,304,1266,4530,7045,14807,13016,4938,878,6676,6138,1281,2631,15306,1474,12667,67835,8708,128156,2496,1270,865,730,1138,1373,410,770
CED207,2718,1429,321,276,5306,201,5479,64952,2036,87202,134,361,35,8,165,75,22,14,575,7,359,4053,125,5501,9221,4157,3557,1632,5588,5427,1140,1619,5298,1341,7483,27902,1295,56200,223,65,67,104,102,129,30,30,124,55,224,512,5617,6691,12373,10432,4999,1763,8579,7052,1512,1944,11312,1600,13538,97424,9065,155599,814,992,401,180,907,556,144,121,1198,149,1458,14289,436,19600,1324,1104,476,201,889,779,178,203,1446,179,1477,9565,343,15328,5085,2658,1788,754,2995,2720,621,922,3588,707,4253,17204,758,33192,1778,1389,731,190,1115,1038,195,291,1517,200,1702,13680,496,20849,1673,2039,781,63,1240,939,178,207,1914,153,2153,21590,663,30458,824,1419,430,26,737,466,93,85,914,64,1333,13538,408,18893,378,628,212,14,432,243,48,29,342,42,635,6333,205,8883,494,198,171,334,267,295,59,88,397,110,531,1231,5768,8398,12373,10432,4999,1763,8579,7052,1512,1944,11312,1600,13538,97424,9065,155599,3092,1114,1112,1447,1826,2016,555,703
CED208,1882,1016,269,334,9951,176,6254,56073,2367,83259,176,427,42,0,133,74,13,31,806,13,384,2970,116,4606,7732,3497,2235,1014,4439,3604,916,1375,5947,1045,5804,15952,1174,38244,242,76,52,181,126,129,39,31,210,50,198,427,5309,6502,11238,11965,3621,1209,6580,4827,1236,1777,16920,1283,12643,75425,8973,132603,695,776,244,75,579,357,86,122,1085,90,930,6970,338,10703,992,936,306,110,594,460,106,163,1520,121,1106,5683,340,10139,5429,2857,1409,620,2957,2337,630,956,5328,690,4207,12411,850,28814,1298,1533,472,45,739,532,132,210,2374,117,1526,11426,529,18164,1367,2874,567,39,845,518,102,159,3693,118,2370,19454,802,29734,752,2024,360,7,450,268,76,83,2018,47,1542,12861,429,19213,324,791,167,0,173,136,40,21,537,21,553,5545,212,7981,381,166,92,311,242,208,69,57,370,92,406,1068,5467,7863,11238,11965,3621,1209,6580,4827,1236,1777,16920,1283,12643,75425,8973,132603,3410,1246,889,1041,1941,1768,571,675
CED209,2068,1328,313,403,7934,281,5067,48360,2426,73999,136,314,43,3,91,64,21,21,546,9,214,1562,91,2716,9517,4364,3578,1221,4058,5039,951,2042,5738,1197,6003,15562,1298,41303,214,79,70,184,81,121,23,44,204,49,217,281,4859,5785,14009,12259,5197,1438,6297,6555,1303,2511,14415,1537,11508,65769,8674,123811,720,861,298,70,390,332,81,139,1140,81,859,4947,344,8641,1185,1102,456,65,520,528,95,217,1416,122,1112,5745,365,10592,5941,3235,1991,592,2540,2949,604,1309,4244,704,3678,12208,901,28856,2226,1975,869,105,958,991,178,357,2423,220,1766,10867,597,19443,2050,2796,868,51,1023,867,161,243,3000,174,2068,17467,882,27995,904,1556,350,17,435,363,65,85,1256,80,1038,10022,437,15189,386,510,168,8,165,171,26,27,332,36,353,3453,177,5288,593,225,211,525,268,354,78,131,615,111,633,1058,4971,7807,14009,12259,5197,1438,6297,6555,1303,2511,14415,1537,11508,65769,8674,123811,2448,1201,911,1118,1179,1552,425,763
CED210,2453,1424,355,491,8634,277,5499,49440,2455,75988,199,464,50,3,144,78,17,45,851,15,359,2230,142,3882,9711,5104,3261,1182,5252,4953,1195,2496,7538,1442,6763,16259,2513,45015,270,108,69,127,171,147,51,67,248,55,177,404,5691,6789,14112,13584,4737,1334,8015,6601,1620,3100,17267,1788,12804,68338,10799,131674,697,945,284,56,462,319,88,157,1246,90,883,5795,372,9667,1133,1244,370,104,685,535,147,278,1811,144,1218,5970,422,11180,6796,3992,2114,798,3656,3210,804,1718,6243,987,4869,12866,953,32849,2048,2179,677,87,1111,902,211,378,2738,218,1819,11845,673,20612,1848,2958,670,24,1139,775,155,263,3117,127,2167,17677,847,28120,741,1488,306,14,472,314,76,88,1257,58,1061,9542,390,14405,271,501,140,5,161,152,41,44,322,22,325,3524,162,5158,575,276,179,248,320,392,105,175,530,139,457,1136,6983,9682,14112,13584,4737,1334,8015,6601,1620,3100,17267,1788,12804,68338,10799,131674,3316,1673,1051,1081,1816,1844,580,1069
CED211,2617,1424,342,439,7697,259,6320,56585,2426,83785,176,359,42,5,135,68,19,35,557,15,362,2368,90,3743,9396,4308,3518,1130,4557,4740,992,1845,5874,1311,6872,18162,1177,44535,287,117,117,224,138,214,60,52,290,79,243,350,4044,5186,14022,12597,5254,1372,7449,6434,1417,2363,14421,1673,13797,77474,7738,137248,881,956,369,84,656,392,123,160,1271,122,1277,8125,364,12804,1199,1114,432,83,690,528,126,205,1495,163,1480,7061,371,12424,5678,3034,1953,665,2664,2702,587,1160,4329,772,4156,12411,796,29007,2176,1804,846,136,1081,976,198,337,2122,216,1860,11814,602,20157,2113,3017,803,72,1233,908,180,271,2894,176,2566,19666,811,30560,1018,1793,433,11,652,386,77,90,1328,59,1454,12718,447,18759,324,629,166,3,228,156,32,37,369,20,501,4599,175,6693,632,258,253,321,249,394,105,100,618,145,513,1072,4173,6831,14022,12597,5254,1372,7449,6434,1417,2363,14421,1673,13797,77474,7738,137248,2901,1287,1065,1106,1470,1651,493,760
CED212,2701,1642,391,605,8564,295,5625,49486,2636,77486,200,418,52,9,130,81,19,51,808,23,311,2055,123,3620,9304,4689,3273,1003,4645,4726,1134,2349,6951,1350,6097,14702,1225,40344,415,135,125,221,154,194,68,78,298,92,356,362,5679,6876,14531,13439,5110,1253,7628,6645,1614,3084,16616,1753,12396,66604,9658,128332,818,1007,294,49,522,341,86,175,1315,109,961,6215,373,10435,1177,1131,425,63,604,545,144,281,1739,137,1207,5288,321,10169,6336,3556,2022,673,3115,2990,770,1620,5448,833,4243,11165,901,29048,2133,2327,785,79,1107,948,201,410,2691,221,1822,11327,674,20327,2237,3166,819,38,1267,940,213,325,3300,186,2282,18202,953,29687,878,1482,388,6,549,358,71,107,1271,63,1082,9940,440,15092,289,468,170,12,174,164,30,28,308,43,306,3299,169,4953,660,313,209,331,291,364,103,146,538,165,489,1169,5842,8618,14531,13439,5110,1253,7628,6645,1614,3084,16616,1753,12396,66604,9658,128332,2981,1530,1019,998,1570,1667,545,950
CED213,1939,1670,324,531,6795,304,4590,43136,2307,66888,150,264,37,0,81,55,10,26,492,3,201,1268,92,2312,12965,5289,5103,1398,4935,6544,1260,2725,6923,1657,6903,17486,1728,49564,451,144,177,255,187,274,68,95,327,107,221,449,6427,7913,18186,12062,7077,1673,7141,8549,1668,3383,14542,2069,11922,62342,10556,126669,943,871,364,95,427,390,85,190,1158,114,861,4951,387,8964,1468,1064,567,80,549,650,136,275,1433,170,1077,5307,388,10322,8164,3711,2877,817,3103,3881,810,1815,5026,1018,4406,12465,1095,32908,2684,1979,1119,118,1061,1208,197,445,2342,250,1834,10803,746,20044,2556,2428,1093,78,1038,1171,202,347,2600,215,2013,15698,805,25955,987,1248,456,22,407,473,77,88,1001,76,866,8173,372,12858,562,455,263,19,219,273,40,45,357,43,360,3720,178,5800,824,302,329,446,341,505,109,181,622,191,510,1221,6577,9823,18186,12062,7077,1673,7141,8549,1668,3383,14542,2069,11922,62342,10556,126669,3348,1404,1296,1307,1417,1935,526,1025
CED214,2468,957,315,299,6537,197,5218,60151,2266,82979,214,546,45,3,287,100,31,28,732,19,480,4572,187,6610,7629,4190,2220,1180,6395,3780,1232,1379,5999,1291,6890,22857,1568,48309,193,87,41,81,175,84,34,48,101,27,128,761,9025,10322,10563,11798,3253,1278,9327,4928,1607,1754,13374,1531,12717,88341,13044,148218,853,1057,291,209,1146,482,204,141,1089,194,1293,11072,566,16296,1063,1070,314,124,927,491,139,161,1349,171,1336,7286,408,12364,5416,3176,1479,672,4297,2518,796,987,4807,828,4761,17200,1014,35068,1133,1643,362,50,1080,535,158,167,1750,148,1434,15871,690,22492,1029,2563,373,19,1095,468,150,139,2411,95,2026,21422,777,30070,507,1567,254,0,405,199,59,52,1344,32,1145,10579,310,15237,175,517,83,0,125,66,21,18,330,14,346,3450,140,4933,383,200,87,197,254,172,78,81,292,52,377,1460,9139,11760,10563,11798,3253,1278,9327,4928,1607,1754,13374,1531,12717,88341,13044,148218,3649,1545,1010,1089,2723,1936,720,780
