CED_CODE_2021,Afghanistan_Before_1951,Afghanistan_1951_1960,Afghanistan_1961_1970,Afghanistan_1971_1980,Afghanistan_1981_1990,Afghanistan_1991_2000,Afghanistan_2001_2010,Afghanistan_2011_2015,Afghanistan_2016,Afghanistan_2017,Afghanistan_2018,Afghanistan_2019,Afghanistan_2020,Afghanistan_2021,Afghanistan_Yr_arrival_NS,Afghanistan_Tot,Bangladesh_Before_1951,Bangladesh_1951_1960,Bangladesh_1961_1970,Bangladesh_1971_1980,Bangladesh_1981_1990,Bangladesh_1991_2000,Bangladesh_2001_2010,Bangladesh_2011_2015,Bangladesh_2016,Bangladesh_2017,Bangladesh_2018,Bangladesh_2019,Bangladesh_2020,Bangladesh_2021,Bangladesh_Yr_arrival_NS,Bangladesh_Tot,Canada_Before_1951,Canada_1951_1960,Canada_1961_1970,Canada_1971_1980,Canada_1981_1990,Canada_1991_2000,Canada_2001_2010,Canada_2011_2015,Canada_2016,Canada_2017,Canada_2018,Canada_2019,Canada_2020,Canada_2021,Canada_Yr_arrival_NS,Canada_Tot,China_exc_SARs_Taiw_Bef_1951,China_exc_SARs_Taiwan_51_60,China_exc_SARs_Taiwan_61_70,China_exc_SARs_Taiwan_71_80,China_exc_SARs_Taiwan_81_90,China_exc_SARs_Taiwan_91_00,China_exc_SARs_Taiwan_01_10,China_exc_SARs_Taiwan_11_15,China_exc_SARs_Taiwan_2016,China_exc_SARs_Taiwan_2017,China_exc_SARs_Taiwan_2018,China_exc_SARs_Taiwan_2019,China_exc_SARs_Taiwan_2020,China_exc_SARs_Taiwan_2021,China_exc_SARs_Tawan_arr_ns,China_exc_SARs_Taiwan_Tot,Croatia_Before_1951,Croatia_1951_1960,Croatia_1961_1970,Croatia_1971_1980,Croatia_1981_1990,Croatia_1991_2000,Croatia_2001_2010,Croatia_2011_2015,Croatia_2016,Croatia_2017,Croatia_2018,Croatia_2019,Croatia_2020,Croatia_2021,Croatia_Yr_arrival_NS,Croatia_Tot,Egypt_Before_1951,Egypt_1951_1960,Egypt_1961_1970,Egypt_1971_1980,Egypt_1981_1990,Egypt_1991_2000,Egypt_2001_2010,Egypt_2011_2015,Egypt_2016,Egypt_2017,Egypt_2018,Egypt_2019,Egypt_2020,Egypt_2021,Egypt_Yr_arrival_NS,Egypt_Tot,Fiji_Before_1951,Fiji_1951_1960,Fiji_1961_1970,Fiji_1971_1980,Fiji_1981_1990,Fiji_1991_2000,Fiji_2001_2010,Fiji_2011_2015,Fiji_2016,Fiji_2017,Fiji_2018,Fiji_2019,Fiji_2020,Fiji_2021,Fiji_Yr_arrival_NS,Fiji_Tot,Germany_Before_1951,Germany_1951_1960,Germany_1961_1970,Germany_1971_1980,Germany_1981_1990,Germany_1991_2000,Germany_2001_2010,Germany_2011_2015,Germany_2016,Germany_2017,Germany_2018,Germany_2019,Germany_2020,Germany_2021,Germany_Yr_arrival_NS,Germany_Tot,Greece_Before_1951,Greece_1951_1960,Greece_1961_1970,Greece_1971_1980,Greece_1981_1990,Greece_1991_2000,Greece_2001_2010,Greece_2011_2015,Greece_2016,Greece_2017,Greece_2018,Greece_2019,Greece_2020,Greece_2021,Greece_Yr_arrival_NS,Greece_Tot,Hng_Kng_SAR_China_Bfre_1951,Hng_Kng_SAR_China_1951_1960,Hng_Kng_SAR_China_1961_1970,Hng_Kng_SAR_China_1971_1980,Hng_Kng_SAR_China_1981_1990,Hng_Kng_SAR_China_1991_2000,Hng_Kng_SAR_China_2001_2010,Hng_Kng_SAR_China_2011_2015,Hong_Kong_SAR_China_2016,Hong_Kong_SAR_China_2017,Hong_Kong_SAR_China_2018,Hong_Kong_SAR_China_2019,Hong_Kong_SAR_China_2020,Hong_Kong_SAR_China_2021,Hng_Kng_SAR_Chna_arrival_ns,Hong_Kong_SAR_China_Tot,India_Before_1951,India_1951_1960,India_1961_1970,India_1971_1980,India_1981_1990,India_1991_2000,India_2001_2010,India_2011_2015,India_2016,India_2017,India_2018,India_2019,India_2020,India_2021,India_Yr_arrival_NS,India_Tot,Indonesia_Before_1951,Indonesia_1951_1960,Indonesia_1961_1970,Indonesia_1971_1980,Indonesia_1981_1990,Indonesia_1991_2000,Indonesia_2001_2010,Indonesia_2011_2015,Indonesia_2016,Indonesia_2017,Indonesia_2018,Indonesia_2019,Indonesia_2020,Indonesia_2021,Indonesia_Yr_arrival_ns,Indonesia_Tot,Iran_Before_1951,Iran_1951_1960,Iran_1961_1970,Iran_1971_1980,Iran_1981_1990,Iran_1991_2000,Iran_2001_2010,Iran_2011_2015
CED402,0,0,0,0,0,14,64,137,13,26,0,13,9,0,13,290,0,0,0,0,0,0,8,10,0,4,4,4,5,0,0,42,0,0,8,8,11,22,33,9,3,0,5,5,0,0,5,117,0,0,6,6,6,7,135,132,44,57,57,73,9,3,13,545,0,26,56,12,3,4,0,0,0,0,0,0,0,0,5,111,0,4,0,0,0,0,3,6,0,0,3,13,0,0,0,32,0,0,4,5,10,7,11,12,0,0,4,16,0,0,0,72,112,280,105,50,66,37,49,21,3,3,11,4,4,0,21,753,5,106,159,31,12,0,4,0,0,0,0,0,0,0,26,348,0,0,7,10,3,6,10,13,6,6,0,5,0,0,5,63,9,0,13,34,46,74,264,172,55,64,86,129,46,5,22,1006,0,9,3,3,11,4,17,15,15,8,18,28,18,0,0,149,0,0,0,0,4,3,8,10
CED403,0,0,0,0,0,10,35,30,9,4,7,36,0,8,4,131,0,0,4,0,6,9,53,113,0,20,20,17,20,0,0,270,0,7,26,54,67,48,91,59,8,24,11,33,16,8,7,465,0,12,12,29,125,173,1272,874,267,247,224,316,92,8,52,3699,4,42,75,24,9,33,6,5,0,0,0,0,0,0,8,210,0,39,24,5,11,6,24,17,15,16,17,11,15,0,5,209,0,9,3,19,23,13,20,7,4,6,0,0,0,0,6,110,158,315,129,49,86,56,120,62,9,14,12,7,14,0,19,1047,13,361,390,92,23,21,19,22,5,0,4,3,0,0,27,989,5,4,14,25,74,81,107,71,25,33,32,56,34,7,13,584,17,16,65,45,51,133,1333,850,234,251,387,444,171,29,52,4078,4,15,0,11,22,41,60,95,12,20,27,29,18,0,9,357,0,0,0,6,90,83,177,196
CED404,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,9,0,0,0,0,0,0,4,22,0,4,8,0,0,0,0,39,0,10,7,17,9,7,30,8,0,8,0,3,0,0,3,111,3,0,0,5,0,7,31,33,19,18,16,14,3,0,7,161,0,42,71,34,5,4,0,0,0,0,0,0,0,0,8,168,0,0,6,0,0,0,11,4,0,8,0,10,8,0,0,45,0,0,4,0,4,9,25,12,0,0,0,3,0,0,5,64,81,264,118,60,35,11,28,20,5,0,0,4,0,0,29,651,5,54,81,18,6,4,4,7,0,0,0,0,0,0,17,202,0,0,4,5,0,4,3,10,0,0,0,3,0,0,0,37,4,3,17,19,7,15,218,169,34,65,119,83,36,12,15,809,0,9,3,3,0,12,27,16,3,4,0,12,6,0,6,97,0,0,0,0,0,3,8,10
CED405,0,0,0,0,0,9,96,70,22,21,7,17,0,8,0,248,0,0,0,0,0,0,60,27,10,4,32,3,0,0,0,145,0,6,23,33,42,28,52,40,7,8,19,10,7,4,0,278,5,56,51,71,105,106,512,340,83,83,68,103,26,4,30,1644,8,123,209,59,34,195,62,9,6,4,0,0,0,0,10,720,4,39,21,6,23,17,72,60,3,15,10,26,9,0,10,310,0,0,3,10,26,9,25,9,3,0,0,4,0,0,0,98,272,278,119,45,61,52,78,60,0,9,17,23,14,0,35,1064,23,577,784,176,56,26,42,65,4,5,0,15,0,0,53,1828,0,0,14,11,28,42,53,43,9,13,9,14,5,6,4,247,8,6,74,65,48,81,1552,1070,371,452,622,730,294,36,68,5475,0,3,3,5,9,36,34,40,10,8,11,6,14,0,8,190,0,0,4,0,26,36,70,121
CED406,0,0,0,0,0,4,5,5,0,0,0,0,0,5,0,19,0,0,0,0,0,11,26,21,3,3,3,0,3,0,0,75,0,0,17,29,25,32,63,29,10,4,7,6,4,0,0,233,0,0,13,15,34,43,366,251,47,50,41,53,14,3,13,932,3,23,80,30,17,35,11,0,0,0,0,0,0,0,10,210,5,23,14,15,26,19,61,18,0,6,0,7,4,0,0,201,0,5,3,11,48,36,41,10,4,3,3,0,5,0,3,173,104,312,198,101,139,54,108,36,4,6,0,3,3,0,35,1098,0,57,79,27,11,5,8,9,0,0,0,0,0,0,10,201,0,0,0,12,25,19,16,22,0,4,5,15,11,0,5,136,9,11,61,48,31,74,678,303,71,47,45,59,32,4,15,1482,10,14,6,12,18,23,34,18,6,6,7,3,0,0,4,178,0,0,0,5,74,70,98,108
CED407,0,0,0,0,7,117,780,801,104,134,117,141,43,44,25,2319,0,0,0,0,0,11,130,126,20,26,25,10,17,0,0,378,0,3,18,18,25,21,51,21,8,0,4,0,3,0,4,185,6,15,15,16,91,124,700,404,91,74,79,108,22,0,29,1783,6,43,145,60,7,104,33,6,0,3,0,0,0,0,12,411,7,21,14,0,8,10,27,35,12,17,8,13,7,3,3,189,3,5,5,9,29,51,68,19,3,0,13,5,8,0,0,201,163,375,191,83,52,27,43,14,0,3,0,6,0,0,28,999,3,124,183,50,13,12,7,5,0,0,0,0,0,0,13,417,0,3,3,10,45,45,62,60,15,24,25,28,21,0,13,361,12,8,41,41,39,125,2948,1711,487,459,785,898,337,31,84,8005,0,6,8,14,15,33,67,38,4,3,9,9,5,0,5,222,0,0,3,0,23,82,206,353
CED408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,12,0,0,22,69,69,55,75,42,0,9,8,4,7,0,4,373,4,15,7,4,14,29,138,60,22,29,17,22,3,0,6,369,0,16,24,7,8,3,0,0,0,0,0,0,0,0,0,67,0,9,8,0,5,0,7,5,0,0,0,0,0,0,0,30,0,4,0,11,8,4,7,5,0,5,0,0,0,0,3,51,138,348,172,103,179,80,129,45,0,8,5,18,11,0,32,1267,0,49,37,6,4,4,0,0,0,0,0,0,0,0,4,116,3,0,3,4,13,8,17,13,0,3,3,3,6,0,3,102,13,17,38,24,26,19,167,82,13,28,25,22,9,3,12,498,0,15,3,6,10,11,19,22,0,6,4,0,0,0,3,111,0,0,0,0,18,12,33,15
CED409,0,0,0,0,5,95,846,1041,170,134,124,165,64,52,30,2735,0,0,0,0,0,0,47,80,10,10,17,10,7,0,5,185,0,0,11,20,8,31,28,12,3,6,0,4,5,0,0,126,0,5,7,12,31,28,145,90,22,17,8,14,3,3,9,402,0,18,74,24,15,54,52,0,0,0,0,0,0,0,9,245,3,16,12,3,0,0,32,11,0,0,4,11,0,0,0,93,0,0,5,6,37,39,70,27,0,6,17,11,8,3,10,238,82,256,140,60,38,20,29,10,0,0,0,3,5,0,33,670,5,81,167,41,20,12,5,6,0,0,0,0,0,0,20,358,0,0,4,3,17,10,17,8,6,3,0,0,0,0,0,82,3,9,29,20,11,27,768,456,101,111,176,192,65,0,29,2003,0,3,9,4,16,19,75,45,12,12,3,14,4,3,6,237,0,0,0,0,8,16,99,217
CED410,0,0,0,0,18,36,74,59,8,17,11,4,6,0,0,225,0,0,0,0,3,20,162,140,17,30,36,22,22,12,6,465,0,9,22,43,55,44,99,37,17,9,11,10,18,0,12,375,8,22,15,57,276,417,2882,2277,591,624,552,745,264,33,126,8889,10,42,90,28,20,35,15,3,0,0,4,0,0,0,0,239,12,42,14,8,16,33,73,60,11,21,5,13,7,0,5,319,0,3,10,15,32,21,21,6,0,0,3,8,0,0,3,120,222,355,117,71,76,56,89,40,6,9,11,12,6,3,29,1079,18,367,410,70,27,18,17,25,0,3,0,0,0,0,40,997,4,0,25,59,238,225,246,163,64,52,67,87,79,17,31,1352,14,23,60,87,124,232,2583,1816,612,672,1032,1260,465,51,96,9121,5,7,10,24,32,36,102,55,17,10,24,27,14,0,0,364,0,3,0,12,94,114,198,431
CED494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,3,0,3,3,0,0,0,0,0,0,0,4,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,12,0,0,4,0,0,0,0,0,0,4,0,6,5,3,0,32,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,11,0,0,0,0,0,0,0,0
CED497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CED501,0,0,0,0,0,4,10,0,3,7,0,0,0,0,0,24,0,0,0,3,9,3,56,27,3,4,3,0,0,0,0,108,0,8,23,31,33,44,97,61,15,16,9,8,8,0,0,361,0,0,4,4,25,23,192,133,29,30,18,31,15,0,9,510,6,14,70,22,8,63,44,8,0,0,0,0,0,0,11,258,3,7,10,5,6,0,15,31,4,0,0,6,0,0,7,87,0,0,3,6,14,20,46,35,3,0,6,11,0,0,0,155,41,109,101,63,94,43,136,72,3,5,11,8,0,0,12,709,0,3,9,7,0,0,4,3,0,0,0,0,0,0,0,28,0,0,8,10,8,17,44,20,4,3,8,6,6,0,0,132,30,17,78,65,41,91,1056,759,115,120,141,163,59,14,42,2790,0,7,9,7,28,71,158,114,20,18,28,27,19,0,15,527,4,0,0,0,15,9,12,56
CED502,0,0,0,0,29,150,704,657,82,98,57,153,60,40,40,2067,0,0,0,8,9,30,274,197,18,10,13,20,12,0,3,586,0,0,13,21,26,31,55,40,5,3,7,5,0,5,0,214,0,3,9,15,74,150,1238,636,113,77,89,122,34,4,46,2601,3,8,29,11,4,43,18,0,0,0,0,0,0,0,10,122,5,6,8,7,7,12,77,66,11,5,0,8,0,0,0,207,0,0,0,4,25,13,43,26,0,4,5,3,0,0,0,127,77,75,74,43,104,49,55,40,0,3,6,5,0,0,12,548,0,7,11,4,5,0,0,0,0,0,0,0,0,0,0,29,0,0,6,17,34,46,121,69,9,16,13,11,19,0,8,366,17,19,199,240,206,290,3973,3214,495,382,585,705,191,33,137,10690,3,3,3,45,125,389,756,365,42,57,67,65,50,11,25,2006,0,0,0,4,21,24,110,151
CED503,0,0,0,0,5,6,19,21,0,0,0,4,0,0,0,51,0,0,3,0,0,5,12,18,0,0,0,0,0,0,0,45,0,3,31,46,48,35,97,40,6,4,11,16,3,3,0,345,0,3,0,0,19,20,96,75,15,18,12,16,6,0,6,288,8,6,35,12,3,17,3,6,0,0,0,0,0,0,5,97,5,3,4,5,6,0,8,3,0,0,0,3,0,0,0,43,4,0,5,4,9,14,24,27,4,0,6,10,7,0,0,110,85,90,92,64,86,47,72,38,6,0,6,4,8,0,15,618,0,14,14,11,0,0,0,0,0,0,0,0,0,0,4,41,0,0,15,9,10,6,11,14,3,0,0,0,0,0,3,81,22,15,92,58,41,42,530,388,59,38,51,86,32,11,31,1490,3,12,3,8,22,53,103,66,24,26,11,29,11,12,8,381,0,0,0,0,6,9,18,55
CED504,0,0,0,0,22,93,308,353,15,38,45,58,41,17,31,1020,0,0,4,27,9,12,58,41,0,3,4,6,5,0,0,176,0,0,20,38,30,37,61,37,6,13,7,7,3,4,0,268,4,3,7,42,198,287,872,436,71,57,64,116,36,0,56,2257,8,67,165,66,34,202,99,19,0,0,0,0,3,0,20,675,13,15,47,17,20,36,72,34,4,3,0,3,0,0,11,274,0,3,0,5,22,8,11,5,0,0,0,0,0,0,5,64,96,86,51,54,78,82,95,50,6,8,3,14,3,0,10,641,29,184,267,71,32,5,17,48,0,6,0,4,0,0,14,679,0,3,8,55,108,156,123,77,12,13,9,15,19,0,14,618,37,20,379,356,315,300,1642,1238,319,258,369,468,152,19,115,5995,4,9,5,23,63,135,206,118,26,24,32,20,27,0,21,709,0,0,0,8,99,139,263,297
CED505,0,0,0,0,3,6,17,0,3,0,0,0,0,0,0,34,0,0,0,3,5,9,35,13,3,4,9,9,20,0,0,112,0,8,45,95,111,123,211,145,13,25,37,34,22,13,9,898,5,12,23,45,180,289,891,676,175,199,182,333,145,9,53,3198,13,49,53,19,20,41,11,21,0,5,0,0,0,0,4,240,15,15,23,6,16,13,29,33,4,8,3,3,0,0,5,174,0,3,3,9,22,4,0,3,0,0,0,0,0,0,0,54,92,78,55,58,139,83,220,111,17,17,33,29,26,3,20,970,17,67,35,16,0,10,14,16,0,0,3,3,3,0,10,190,4,3,18,73,142,100,142,114,32,23,24,50,34,11,10,795,38,28,138,98,131,208,688,516,80,115,121,177,100,19,33,2488,7,27,17,24,62,168,203,80,34,37,52,79,63,3,12,859,0,0,0,8,123,76,160,191
CED506,0,0,0,0,0,7,6,12,0,0,3,0,0,0,15,40,0,0,0,0,0,4,16,10,5,6,0,0,8,0,6,64,0,0,11,27,33,23,70,44,19,13,9,17,5,0,5,295,0,4,0,4,9,9,101,95,21,20,34,126,24,4,18,472,0,12,36,9,4,16,13,3,0,0,0,0,0,0,11,101,4,0,8,0,0,0,6,9,8,0,0,4,5,9,3,58,0,0,3,11,16,16,43,33,4,18,9,9,9,7,15,178,85,91,49,56,86,69,126,81,13,13,14,38,14,0,19,757,0,6,9,4,0,0,0,9,4,0,0,0,0,0,3,48,0,0,3,16,3,13,23,23,3,0,7,3,0,0,4,104,17,7,39,29,28,32,370,284,65,70,64,80,47,9,48,1197,3,8,7,0,17,41,109,103,36,28,22,39,30,9,8,465,0,0,0,0,6,0,11,18
CED507,0,0,0,0,0,3,21,38,0,3,5,7,0,3,0,87,0,0,0,0,0,0,9,21,0,6,9,0,0,0,0,46,0,0,22,42,29,64,95,51,13,7,16,10,3,3,16,364,3,0,0,0,0,14,89,76,14,26,28,68,0,0,15,331,0,7,23,3,0,5,0,0,0,0,0,0,0,0,5,40,0,7,6,0,0,0,4,4,0,0,6,9,0,0,0,41,0,5,5,14,9,6,7,5,0,0,0,0,0,6,0,49,104,73,57,52,116,55,134,54,15,9,11,15,9,0,25,729,0,8,6,3,0,0,0,8,0,5,5,0,0,0,0,35,0,0,8,10,6,8,15,26,3,3,3,3,10,0,3,91,27,7,53,29,21,18,220,235,42,33,55,51,13,3,20,831,3,9,3,4,7,27,75,69,19,11,17,10,9,0,14,271,0,0,0,3,3,0,4,22
CED508,0,0,0,0,0,17,16,7,5,0,0,0,0,0,0,42,0,0,0,4,7,18,53,40,6,8,18,14,8,0,0,160,0,6,31,49,70,84,128,72,15,22,19,26,23,12,3,569,5,0,0,5,64,103,806,430,52,51,29,88,24,5,22,1689,17,168,427,132,104,220,114,18,0,0,0,5,0,0,57,1263,16,25,30,5,9,10,13,15,0,6,5,0,0,0,0,130,0,0,0,8,15,9,14,9,3,0,3,0,0,0,4,64,59,50,56,56,126,101,231,146,10,19,26,34,11,5,19,955,6,4,13,8,4,0,5,12,0,0,0,0,0,0,4,64,0,0,13,43,40,68,76,70,15,14,15,19,7,5,4,393,25,10,119,95,109,141,880,635,76,96,135,129,49,14,41,2557,0,4,3,19,85,219,273,124,34,28,22,34,41,4,26,907,0,0,0,0,51,37,126,166
CED509,0,0,0,0,3,52,192,119,22,13,4,15,6,5,10,442,0,0,0,7,5,10,33,32,0,0,0,3,0,0,0,99,0,3,37,42,33,49,79,39,4,7,8,0,7,0,3,321,3,0,0,7,30,35,248,128,17,16,24,17,3,0,14,558,4,46,129,53,26,46,26,0,0,0,0,0,0,0,11,343,3,3,10,6,4,9,46,21,0,0,6,3,0,0,3,122,0,3,3,7,20,6,17,11,0,5,0,0,4,5,3,85,117,117,70,64,146,71,151,46,8,8,4,6,5,0,15,829,0,8,15,10,5,0,3,0,0,0,0,0,0,0,6,54,0,0,4,6,28,29,46,32,3,8,0,8,7,0,18,194,34,29,178,145,159,198,2321,1433,270,166,226,268,102,17,81,5625,0,18,4,8,27,58,127,84,12,22,17,18,9,4,16,419,0,0,0,0,19,36,49,73
CED510,0,0,0,5,6,36,14,10,0,6,3,0,0,0,0,81,0,0,0,11,4,0,4,4,0,0,3,0,8,0,0,44,3,9,23,62,71,83,144,109,14,12,12,11,6,7,8,560,0,0,0,17,80,99,332,212,28,38,29,72,21,0,15,942,4,24,63,20,18,24,11,15,0,0,0,0,0,0,0,180,9,13,30,28,57,43,44,42,0,3,3,3,3,0,9,271,0,0,6,12,10,6,9,8,0,0,0,3,0,0,3,52,82,76,59,81,164,78,218,96,10,4,10,9,11,0,12,917,3,38,49,17,10,0,8,4,0,0,0,5,0,0,5,150,0,0,11,32,67,47,62,19,7,8,13,5,3,0,8,293,26,29,170,117,118,146,297,166,26,14,46,54,27,0,33,1280,4,15,8,11,45,96,94,59,8,20,13,16,9,0,0,404,0,0,3,7,54,52,98,166
CED511,0,0,0,0,0,3,40,68,9,8,3,33,9,5,9,185,0,0,0,0,0,0,8,9,0,0,0,4,0,0,5,29,0,0,29,42,38,41,66,41,9,3,3,18,7,0,8,310,0,0,4,0,20,16,111,74,8,17,23,33,13,7,20,351,6,12,18,6,10,3,4,0,0,0,0,0,0,0,0,65,3,6,6,5,0,6,0,3,0,0,3,0,0,0,0,32,0,3,6,4,17,15,32,23,4,5,11,7,9,33,0,164,138,122,81,39,104,47,115,54,15,7,16,16,8,0,30,783,3,9,12,9,0,0,0,0,0,0,0,0,0,0,5,43,0,0,6,4,4,7,8,12,4,5,0,3,4,0,9,66,12,7,59,30,19,31,226,215,28,23,47,58,25,3,22,811,4,10,0,5,23,29,61,50,14,13,24,20,12,3,4,276,0,0,0,0,10,0,9,43
CED512,0,0,0,0,50,113,180,61,5,10,10,0,5,8,4,457,0,0,0,8,0,11,40,19,3,0,0,4,6,0,0,94,0,0,11,29,38,33,110,50,14,4,5,6,4,0,6,309,0,0,0,6,31,64,344,188,34,30,28,45,19,10,9,810,7,23,59,27,12,71,43,16,5,0,0,0,0,0,3,268,0,8,14,17,17,46,101,124,9,11,11,0,6,4,3,368,0,0,3,0,14,18,25,14,0,0,0,0,0,0,0,85,46,56,53,67,131,67,175,66,5,6,10,12,0,0,14,715,5,25,25,12,12,0,4,4,0,0,0,0,0,0,0,97,0,0,8,8,38,48,60,36,9,0,3,11,0,3,4,234,13,7,109,101,75,171,1612,932,146,83,104,176,69,14,53,3659,0,3,4,7,36,85,127,77,21,21,12,19,37,9,11,465,0,0,0,8,34,59,122,124
CED513,0,0,0,5,5,17,33,26,0,9,0,10,0,0,0,119,0,0,0,10,12,3,43,41,9,9,9,10,3,5,0,154,0,4,25,67,65,100,142,103,25,28,15,35,11,5,13,640,0,0,4,25,165,280,984,786,207,253,259,332,128,9,74,3510,8,46,121,37,37,95,38,10,4,3,0,8,0,0,15,419,10,20,31,11,16,7,27,24,4,4,5,5,8,0,4,176,0,0,0,3,21,12,7,9,5,0,0,10,5,4,4,87,113,64,52,53,125,81,155,94,21,24,27,38,10,7,16,865,38,132,154,57,17,8,5,32,0,4,0,5,0,0,12,473,0,0,8,46,117,141,178,141,31,36,39,61,35,10,13,848,43,22,289,226,186,223,966,1097,341,331,496,568,213,60,77,5140,6,15,7,16,66,218,247,147,47,35,60,62,79,6,24,1016,0,0,0,3,77,84,145,278
CED514,0,0,0,3,12,86,309,250,44,26,27,44,22,20,11,854,0,0,4,3,0,20,226,158,24,39,46,37,23,4,6,588,0,5,20,44,37,67,89,68,6,11,18,20,10,4,9,398,0,3,8,22,164,286,1452,962,229,270,208,298,89,9,93,4083,10,34,64,15,8,37,10,7,0,0,0,0,0,0,6,201,8,12,13,11,15,18,50,42,8,12,8,10,11,8,15,229,0,4,9,10,28,10,20,11,0,4,3,3,0,0,3,102,97,69,64,56,72,48,106,66,10,6,8,16,12,4,15,652,0,24,33,17,18,4,3,14,0,0,0,0,0,0,0,120,0,8,19,54,130,110,216,203,41,43,62,60,43,8,17,1001,46,24,256,230,188,284,1957,1731,652,505,851,946,313,31,170,8187,3,13,13,57,143,503,756,335,74,93,92,128,109,17,50,2389,0,0,0,8,66,74,129,263
CED515,0,0,0,3,22,67,54,32,6,0,0,0,5,7,4,197,0,0,0,8,17,39,199,148,21,25,18,19,12,0,0,517,0,3,25,58,51,61,111,43,12,3,5,15,11,0,14,404,3,8,11,54,369,591,2760,1620,324,268,209,315,119,17,112,6790,14,31,87,22,18,32,0,6,0,0,0,0,0,0,3,228,9,19,25,20,15,24,31,76,20,26,20,12,0,0,7,308,3,3,14,13,18,19,8,5,0,3,0,0,0,4,3,89,75,77,47,52,120,60,116,39,7,10,12,8,4,0,11,632,7,19,30,9,7,5,4,12,4,0,0,0,0,0,0,96,0,3,27,116,308,239,224,160,43,35,48,34,26,20,24,1308,45,46,260,259,341,616,3006,1936,357,278,393,476,149,50,117,8322,9,15,30,57,431,859,819,297,57,57,56,73,112,10,67,2949,0,0,0,14,128,101,265,311
CED594,0,0,0,0,0,0,0,0,0,0,0,0,0,16,3,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,3,3,4,0,24,0,0,0,0,0,0,0,0,0,0,0,7,6,0,5,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,4,9,3,0,0,0,0,0,8,9,0,5,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,7,0,0,0,4,4,0,0,3,30,0,0,0,0,0,3,3,0,0,5,0,4,0,0,5,15,0,0,0,0,0,0,0,0
CED597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,0,0,0,0,0,0,0,0
