CED_CODE_2021,F_AccomFoodS_Cert,F_AccomFoodS_ID_NS,F_AccomFoodS_ToT,F_TransPostWhse_PD,F_TransPostWhse_GD_GC,F_TransPostWhse_BD,F_TransPostWhse_AdD_D,F_TransPostWhse_Cert,F_TransPostWhse_ID_NS,F_TransPostWhse_ToT,F_InfoMedTelecom_PD,F_InfoMedTelecom_GD_GC,F_InfoMedTelecom_BD,F_InfoMedTelecom_AdD_D,F_InfoMedTelecom_Cert,F_InfoMedTelecom_ID_NS,F_InfoMedTelecom_ToT,F_FinInsurS_PD,F_FinInsurS_GD_GC,F_FinInsurS_BD,F_FinInsurS_AdD_D,F_FinInsurS_Cert,F_FinInsurS_ID_NS,F_FinInsurS_ToT,F_RentHirREserv_PD,F_RentHirREserv_GD_GC,F_RentHirREserv_BD,F_RentHirREserv_AdD_D,F_RentHirREserv_Cert,F_RentHirREserv_ID_NS,F_RentHirREserv_ToT,F_ProScieTechServ_PD,F_ProScieTechServ_GD_GC,F_ProScieTechServ_BD,F_ProScieTechServ_AdD_D,F_ProScieTechServ_Cert,F_ProScieTechServ_ID_NS,F_ProScieTechServ_ToT,F_AdminSupServ_PD,F_AdminSupServ_GD_GC,F_AdminSupServ_BD,F_AdminSupServ_AdD_D,F_AdminSupServ_Cert,F_AdminSupServ_ID_NS,F_AdminSupServ_ToT,F_PubAdmiSafety_PD,F_PubAdmiSafety_GD_GC,F_PubAdmiSafety_BD,F_PubAdmiSafety_AdD_D,F_PubAdmiSafety_Cert,F_PubAdmiSafety_ID_NS,F_PubAdmiSafety_ToT,F_EducTrain_PD,F_EducTrain_GD_GC,F_EducTrain_BD,F_EducTrain_AdD_D,F_EducTrain_Cert,F_EducTrain_ID_NS,F_EducTrain_ToT,F_HealthCareSocA_PD,F_HealthCareSocA_GD_GC,F_HealthCareSocA_BD,F_HealthCareSocA_AdD_D,F_HealthCareSocA_Cert,F_HealthCareSocA_ID_NS,F_HealthCareSocA_ToT,F_ArtRecServ_PD,F_ArtRecServ_GD_GC,F_ArtRecServ_BD,F_ArtRecServ_AdD_D,F_ArtRecServ_Cert,F_ArtRecServ_ID_NS,F_ArtRecServ_ToT,F_OthServ_PD,F_OthServ_GD_GC,F_OthServ_BD,F_OthServ_AdD_D,F_OthServ_Cert,F_OthServ_ID_NS,F_OthServ_ToT,F_ID_NS_PD,F_ID_NS_GD_GC,F_ID_NS_BD,F_ID_NS_AdD_D,F_ID_NS_Cert,F_ID_NS_ID_NS,F_ID_NS_ToT,F_ToT_PD,F_ToT_GD_GC,F_ToT_BD,F_ToT_AdD_D,F_ToT_Cert,F_ToT_ID_NS,F_ToT_ToT,P_AgriForestFish_PD,P_AgriForestFish_GD_GC,P_AgriForestFish_BD,P_AgriForestFish_AdD_D,P_AgriForestFish_Cert,P_AgriForestFish_ID_NS,P_AgriForestFish_ToT,P_Min_PD,P_Min_GD_GC,P_Min_BD,P_Min_AdD_D,P_Min_Cert,P_Min_ID_NS,P_Min_ToT,P_Mnfg_PD,P_Mnfg_GD_GC,P_Mnfg_BD,P_Mnfg_AdD_D,P_Mnfg_Cert,P_Mnfg_ID_NS,P_Mnfg_ToT,P_EGW_WS_PD,P_EGW_WS_GD_GC,P_EGW_WS_BD,P_EGW_WS_AdD_D,P_EGW_WS_Cert,P_EGW_WS_ID_NS,P_EGW_WS_ToT,P_Cnstn_PD,P_Cnstn_GD_GC,P_Cnstn_BD,P_Cnstn_AdD_D,P_Cnstn_Cert,P_Cnstn_ID_NS,P_Cnstn_ToT,P_WTrade_PD,P_WTrade_GD_GC,P_WTrade_BD,P_WTrade_AdD_D,P_WTrade_Cert,P_WTrade_ID_NS,P_WTrade_ToT,P_RTrade_PD,P_RTrade_GD_GC,P_RTrade_BD,P_RTrade_AdD_D,P_RTrade_Cert,P_RTrade_ID_NS,P_RTrade_ToT,P_AccomFoodS_PD,P_AccomFoodS_GD_GC,P_AccomFoodS_BD,P_AccomFoodS_AdD_D,P_AccomFoodS_Cert,P_AccomFoodS_ID_NS,P_AccomFoodS_ToT,P_TransPostWhse_PD,P_TransPostWhse_GD_GC,P_TransPostWhse_BD,P_TransPostWhse_AdD_D,P_TransPostWhse_Cert,P_TransPostWhse_ID_NS,P_TransPostWhse_ToT,P_InfoMedTelecom_PD,P_InfoMedTelecom_GD_GC,P_InfoMedTelecom_BD,P_InfoMedTelecom_AdD_D,P_InfoMedTelecom_Cert,P_InfoMedTelecom_ID_NS,P_InfoMedTelecom_ToT,P_FinInsurS_PD,P_FinInsurS_GD_GC,P_FinInsurS_BD,P_FinInsurS_AdD_D,P_FinInsurS_Cert,P_FinInsurS_ID_NS,P_FinInsurS_ToT,P_RentHirREserv_PD,P_RentHirREserv_GD_GC,P_RentHirREserv_BD,P_RentHirREserv_AdD_D,P_RentHirREserv_Cert,P_RentHirREserv_ID_NS,P_RentHirREserv_ToT,P_ProScieTechServ_PD,P_ProScieTechServ_GD_GC,P_ProScieTechServ_BD,P_ProScieTechServ_AdD_D,P_ProScieTechServ_Cert,P_ProScieTechServ_ID_NS,P_ProScieTechServ_ToT,P_AdminSupServ_PD,P_AdminSupServ_GD_GC,P_AdminSupServ_BD,P_AdminSupServ_AdD_D,P_AdminSupServ_Cert,P_AdminSupServ_ID_NS,P_AdminSupServ_ToT,P_PubAdmiSafety_PD,P_PubAdmiSafety_GD_GC,P_PubAdmiSafety_BD,P_PubAdmiSafety_AdD_D,P_PubAdmiSafety_Cert,P_PubAdmiSafety_ID_NS,P_PubAdmiSafety_ToT,P_EducTrain_PD
CED130,599,63,987,5,5,53,62,203,26,359,5,6,55,17,49,5,136,13,10,104,96,199,17,438,3,3,48,63,186,17,320,147,66,469,199,350,30,1260,12,15,86,119,358,40,631,139,71,423,342,418,29,1427,763,464,2006,690,929,81,4933,581,364,2050,1311,2285,213,6803,12,13,55,35,94,5,223,20,14,82,161,525,29,823,27,4,98,78,214,121,542,1918,1167,6620,4166,8557,964,23385,197,91,982,838,2130,282,4513,16,7,74,67,741,31,928,59,25,363,253,1474,148,2319,8,15,40,91,334,11,498,32,12,162,190,2888,97,3378,15,6,101,117,496,29,770,92,34,370,345,1637,140,2620,61,19,236,267,975,120,1680,17,15,133,163,937,77,1345,17,9,92,40,123,13,296,50,33,203,162,254,21,724,10,12,82,106,307,26,543,296,134,884,303,521,46,2184,32,27,138,198,716,65,1175,287,134,792,706,1188,64,3177,1224
CED131,601,43,1343,42,16,120,64,129,14,381,31,13,129,48,31,3,263,115,58,411,285,414,39,1318,22,13,92,117,195,17,450,361,169,1223,340,418,49,2557,50,23,230,166,319,30,816,285,154,851,356,440,34,2122,1228,470,2560,533,637,81,5502,1469,641,4751,1616,2342,228,11046,25,11,165,70,111,3,391,59,29,206,242,572,23,1133,57,19,209,112,169,97,666,4096,1745,12468,4936,7674,772,31693,20,0,57,27,81,8,193,88,41,320,168,707,25,1342,218,51,736,416,1357,49,2829,107,33,251,151,299,13,862,128,51,806,485,3115,99,4690,80,26,247,178,479,17,1035,226,59,928,532,1408,95,3248,136,32,660,531,1259,91,2712,152,44,413,317,871,78,1865,59,27,268,114,144,14,622,232,103,853,444,579,61,2279,55,25,203,212,363,37,894,927,317,3081,707,791,96,5919,95,41,401,279,637,52,1499,620,282,1693,831,1109,71,4605,2033
CED132,160,32,1171,109,20,253,78,69,21,547,264,72,822,140,68,23,1392,1268,287,2440,379,183,88,4646,179,47,483,174,140,34,1059,1903,388,3933,581,305,133,7241,193,57,533,204,108,28,1126,620,159,902,184,104,30,2004,1508,408,1981,340,186,57,4475,1867,506,3394,788,496,159,7213,116,37,298,82,44,11,584,168,41,367,203,221,24,1032,322,45,687,177,97,105,1426,9766,2279,19332,4383,2685,877,39317,56,7,87,25,22,0,193,69,11,117,12,5,10,228,517,66,1100,280,280,44,2293,163,21,230,33,26,9,486,518,80,1437,399,1054,79,3567,609,86,1234,293,210,49,2477,617,113,1810,654,522,116,3834,289,49,1028,591,439,77,2469,313,59,673,285,270,51,1658,617,125,1708,354,211,61,3073,2947,642,5607,774,352,188,10512,393,94,1010,358,303,74,2230,4519,807,9067,1181,623,271,16471,347,80,1021,343,258,59,2115,1079,273,1657,379,308,60,3754,2321
CED133,696,83,1199,10,3,40,63,132,13,266,9,8,52,22,39,0,132,15,15,94,102,180,23,423,0,8,47,74,203,17,352,99,72,480,188,373,41,1263,26,19,125,149,335,37,697,114,82,447,354,542,38,1588,468,468,1848,626,885,71,4364,594,423,2418,1566,2851,261,8115,16,9,77,44,106,10,265,32,12,125,195,538,23,925,33,19,124,106,244,131,656,1565,1253,6835,4477,9130,987,24251,130,75,653,488,1355,214,2910,11,6,34,29,186,4,270,37,16,263,246,1459,76,2102,14,8,44,80,336,9,494,32,24,291,300,3403,122,4166,20,14,100,79,465,26,691,78,38,405,433,1931,170,3051,51,21,307,325,1285,134,2123,32,19,110,172,749,57,1136,20,13,96,52,102,0,284,35,28,148,186,247,34,681,3,10,95,124,349,27,615,210,125,991,323,592,63,2309,40,26,206,225,730,61,1292,231,153,873,770,1439,72,3538,715
CED134,551,77,979,4,6,30,57,159,21,266,5,3,47,24,34,6,112,9,10,82,77,170,19,368,4,3,36,44,139,11,242,64,59,350,151,302,31,963,19,3,60,79,305,31,488,94,83,476,421,592,39,1701,423,367,2058,573,902,100,4430,491,335,1980,1299,2087,207,6406,10,11,55,41,114,5,239,12,10,67,143,496,28,760,22,9,91,79,236,131,570,1364,1016,6524,3917,8042,966,21830,85,95,1146,885,2393,285,4886,76,39,264,195,1601,67,2237,66,10,193,127,862,51,1314,15,3,67,103,404,22,616,31,12,156,191,2471,104,2958,17,10,118,122,571,43,877,173,25,329,259,1366,135,2291,87,12,270,252,892,123,1639,20,9,79,131,793,72,1102,8,11,72,40,93,9,228,23,18,159,135,213,26,575,8,3,77,80,239,15,417,156,105,652,221,450,45,1622,31,8,97,105,559,58,851,196,141,829,848,1485,94,3593,587
CED135,224,44,1154,187,13,303,91,108,19,732,163,19,318,57,33,18,609,685,84,1197,293,190,68,2512,124,13,175,87,99,20,516,1094,132,2055,279,192,103,3852,205,32,435,193,144,36,1039,436,124,803,276,220,39,1900,1180,301,1618,390,346,68,3903,1746,449,3652,1323,1167,241,8576,44,7,98,51,65,7,278,97,30,248,172,175,25,749,338,28,558,179,164,204,1472,7789,1362,14348,4629,3962,1069,33167,29,0,53,15,24,6,135,21,4,31,5,16,4,79,848,59,1498,554,725,134,3823,190,13,288,53,85,14,651,603,50,1265,632,1614,117,4282,623,52,987,358,368,57,2451,1355,114,2179,819,799,179,5443,443,35,950,680,510,110,2722,753,70,1263,643,604,142,3471,544,49,887,175,136,52,1839,1690,182,2850,513,334,143,5718,255,21,390,208,199,34,1114,3239,358,5732,634,399,266,10626,475,55,852,405,323,85,2207,1022,212,1606,593,584,97,4117,1827
CED136,835,53,1346,11,7,63,85,262,29,457,6,3,33,28,51,5,122,32,11,156,219,378,27,828,7,5,53,88,256,17,423,101,59,440,282,450,30,1365,16,19,128,210,554,36,965,112,85,496,455,613,35,1805,443,306,1472,548,835,46,3653,455,393,2166,1641,3413,256,8326,12,11,59,41,119,7,246,24,20,92,277,735,35,1172,26,15,102,128,270,114,652,1403,1009,6121,5101,11178,859,25667,8,12,54,81,230,34,420,44,37,201,262,1948,52,2546,106,38,395,437,2302,96,3374,25,8,86,148,370,20,659,49,25,282,455,3843,115,4771,29,12,108,162,872,22,1209,94,24,442,533,2125,140,3357,51,15,285,437,1419,93,2301,45,18,177,288,1324,96,1940,17,3,59,58,116,9,270,52,35,279,342,508,29,1240,21,10,82,129,454,31,716,268,134,1044,585,882,56,2959,31,24,202,320,1069,61,1713,281,148,926,1048,1765,82,4244,640
CED137,263,56,1838,172,16,335,150,106,27,809,175,38,488,94,56,12,867,944,178,1972,421,219,75,3822,240,25,350,200,179,29,1028,1423,206,2649,455,296,95,5124,217,38,526,261,181,48,1276,482,160,895,277,196,48,2057,1464,430,2276,486,342,60,5048,1903,454,4038,1224,839,203,8663,89,26,212,99,68,13,510,141,34,352,237,266,39,1062,386,52,729,284,163,253,1870,9359,1877,18648,5893,4041,1156,40982,22,3,58,21,29,4,141,52,7,49,15,23,0,143,697,87,1471,514,634,112,3519,161,16,233,41,62,3,519,657,92,1799,797,1961,153,5459,703,66,1242,405,395,70,2874,1201,110,2546,1077,834,162,5934,527,59,1490,1327,666,154,4219,542,61,1140,511,553,112,2917,503,73,1185,277,172,39,2247,2078,347,4196,854,391,161,8032,481,48,754,389,424,54,2159,3300,438,6347,886,566,212,11757,460,53,1094,588,407,108,2706,993,259,1685,593,617,75,4218,2241
CED138,743,107,1929,8,7,86,69,124,23,322,24,13,133,55,46,8,274,31,19,152,102,126,20,445,26,10,93,113,245,29,507,229,85,886,355,361,44,1966,40,23,243,197,298,47,845,126,89,426,249,320,32,1239,662,468,1948,590,671,89,4428,865,491,2833,1490,2116,261,8059,50,16,197,96,122,23,504,39,33,198,294,549,38,1146,63,20,378,203,230,150,1039,2415,1400,9181,5194,7583,1040,26815,60,31,311,194,509,80,1176,18,9,50,46,184,11,312,47,25,392,301,1025,58,1848,31,16,87,65,275,7,483,64,29,542,558,4406,153,5745,39,12,160,154,332,26,724,132,54,796,691,1672,151,3498,149,50,920,798,1596,196,3712,46,17,230,209,606,74,1181,58,23,238,112,140,14,589,93,46,342,216,203,35,932,38,13,203,208,460,40,964,495,165,1911,641,606,93,3915,69,28,402,314,743,80,1637,232,150,771,552,878,63,2649,953
CED139,612,65,1052,4,5,47,57,211,16,346,11,6,40,15,48,4,119,9,8,92,121,170,14,409,5,0,41,46,146,8,248,78,73,502,150,372,36,1208,17,13,76,114,340,42,594,122,78,528,425,637,43,1834,510,408,2064,611,890,86,4560,490,421,2300,1447,2434,249,7348,10,6,50,20,63,6,153,12,17,98,195,560,21,904,19,5,93,84,216,129,551,1446,1160,7084,4267,8814,1014,23795,108,78,998,782,2407,296,4665,41,19,137,81,627,27,936,72,19,300,237,1401,105,2139,21,5,68,93,395,19,600,26,19,197,233,3198,109,3781,16,6,165,141,685,28,1050,78,22,414,346,1707,176,2753,76,16,266,271,1028,113,1774,20,15,132,168,1164,68,1574,14,6,74,38,132,4,274,25,21,182,201,224,25,680,5,9,91,82,246,23,461,157,134,887,264,560,55,2060,24,17,118,154,592,55,969,285,158,996,936,1782,86,4242,788
CED140,463,37,977,21,10,66,78,123,10,311,52,21,183,81,77,16,429,75,32,308,252,246,43,952,12,12,80,150,212,23,489,248,99,742,379,414,58,1941,28,19,154,175,282,22,681,201,99,528,373,364,34,1599,599,332,1714,518,528,60,3744,792,481,2839,1491,2071,246,7923,36,14,124,91,94,8,359,45,23,140,239,437,25,910,64,11,207,138,188,91,708,2395,1235,8192,4977,6836,848,24484,9,4,85,66,161,23,351,13,3,42,36,101,7,198,135,29,501,379,1198,68,2309,26,9,72,79,196,9,393,83,27,476,563,3904,112,5164,91,24,260,192,379,37,979,145,35,676,567,1365,132,2920,86,31,366,394,913,65,1846,66,24,212,251,780,68,1406,105,40,428,222,293,34,1114,212,78,723,491,405,66,1977,36,19,174,256,395,39,918,620,187,1873,779,784,107,4355,59,24,287,301,651,48,1368,377,171,1030,815,957,90,3438,942
CED141,480,39,845,9,7,63,60,130,10,278,11,4,51,33,40,8,145,44,44,244,273,424,32,1069,6,10,57,77,175,20,349,132,101,618,241,388,20,1506,20,15,138,146,319,18,659,146,81,523,336,401,34,1512,630,326,1878,578,726,57,4194,676,446,2773,1592,2764,256,8511,3,8,68,48,99,8,239,25,15,119,203,563,18,949,18,13,117,98,169,92,509,1892,1135,7481,4542,8243,776,24062,4,3,35,25,66,5,131,42,16,162,155,765,22,1167,109,33,408,367,1589,58,2557,51,17,161,156,377,17,791,55,42,492,503,4351,125,5560,41,10,147,150,543,15,909,119,33,476,477,1550,112,2768,39,10,246,272,896,67,1528,51,29,204,259,936,42,1513,19,10,102,63,128,12,331,113,70,494,437,556,53,1721,18,19,124,129,333,31,645,358,177,1525,549,677,57,3347,31,25,213,231,649,40,1186,287,141,923,776,1038,76,3242,921
CED142,400,113,3433,214,26,424,136,107,27,940,358,94,1184,168,109,32,1949,1264,220,2470,362,212,83,4610,229,39,447,137,112,29,997,2628,454,5160,619,323,137,9321,241,59,941,318,184,61,1802,764,214,1207,243,263,35,2725,2040,368,1858,309,211,64,4856,1868,451,3150,659,480,133,6728,268,58,666,197,111,18,1319,221,51,534,251,251,41,1348,487,39,985,275,142,203,2133,12112,2274,23985,5613,3545,1129,48655,28,3,69,14,19,5,141,51,3,96,11,8,0,168,466,66,1219,357,394,48,2553,151,24,301,32,38,9,557,609,74,1570,531,1401,104,4292,495,70,1152,277,209,44,2256,927,129,2996,1112,810,166,6131,646,91,3028,2135,1147,258,7304,537,79,1312,495,476,117,3021,816,210,2538,472,289,77,4399,2984,529,6162,854,499,200,11231,481,81,1003,320,294,63,2225,6015,939,11810,1319,677,312,21081,460,103,1776,598,414,119,3475,1521,393,2484,648,798,85,5938,3852
CED143,183,41,1050,73,19,174,80,60,8,412,155,57,701,134,81,16,1132,688,190,1666,368,205,60,3175,86,34,409,183,180,33,930,1266,281,3370,652,351,106,6025,125,42,519,200,136,34,1057,391,119,633,204,128,25,1501,1082,395,1908,448,260,59,4147,1205,380,2663,875,640,162,5928,105,31,319,97,74,16,642,81,34,336,237,270,26,993,224,50,654,203,102,125,1350,6256,1798,16048,4855,3296,846,33108,28,5,94,27,34,11,200,45,6,74,13,8,3,153,325,61,942,319,502,46,2193,138,9,180,45,71,9,453,352,60,1245,547,2131,113,4443,364,65,969,287,266,50,2001,418,90,1493,681,672,109,3463,166,36,889,517,447,78,2137,192,43,555,287,333,45,1457,331,94,1339,294,200,49,2302,1975,455,4242,768,331,169,7939,237,74,944,374,349,50,2033,3113,590,7326,1263,663,233,13189,248,64,1008,340,317,69,2052,687,216,1165,415,406,61,2941,1567
CED144,194,31,900,58,10,217,128,159,23,596,66,17,225,51,29,10,403,202,42,748,260,190,46,1485,51,11,114,94,103,15,379,385,82,1028,249,171,61,1970,77,10,294,167,160,43,749,259,74,523,215,177,39,1279,905,274,1539,421,358,76,3572,897,269,2364,1059,1030,194,5815,54,7,144,43,46,8,293,45,13,200,180,239,25,703,108,21,364,186,160,157,994,3588,913,9576,4087,3791,862,22818,9,0,28,13,14,5,66,8,0,12,9,12,4,54,257,29,699,395,588,74,2050,46,3,105,36,56,8,256,206,28,856,552,1679,115,3434,186,22,517,225,298,51,1305,619,57,1490,788,839,154,3949,280,29,789,581,459,84,2214,384,42,930,574,733,143,2817,184,39,553,174,116,32,1098,487,88,1556,429,282,73,2924,103,16,261,211,237,35,852,1034,187,2493,515,322,111,4662,195,27,583,332,344,90,1571,564,147,1115,497,459,84,2869,1448
CED145,156,38,1148,81,28,228,61,43,22,474,236,67,987,142,66,28,1525,682,168,1898,280,134,59,3224,123,42,528,178,149,40,1059,1657,294,4321,580,255,130,7236,128,47,749,187,111,46,1265,444,97,672,107,85,20,1428,1121,323,1578,338,176,57,3598,1429,317,2674,563,327,146,5453,172,21,449,115,57,12,828,130,38,402,182,247,33,1040,313,50,907,177,107,139,1691,7327,1642,18444,3873,2314,918,34526,42,0,87,18,23,9,171,33,3,65,9,4,8,128,270,47,812,205,215,42,1598,115,5,187,26,32,5,374,345,39,1380,471,1361,108,3705,327,46,862,168,142,40,1582,458,70,1855,610,443,131,3560,218,49,1005,576,455,97,2398,231,55,687,200,229,68,1471,464,114,1796,276,159,59,2878,2074,393,5115,576,228,153,8544,359,82,1244,358,351,83,2480,3615,634,8773,1026,480,277,14807,262,71,1308,318,253,71,2284,768,163,1206,258,308,45,2755,1776
CED146,235,30,667,66,11,235,216,272,44,852,44,3,125,38,37,14,266,150,45,724,330,262,48,1553,36,3,106,68,93,19,324,211,58,813,222,206,48,1566,35,12,205,195,246,38,723,176,66,580,303,313,38,1489,897,254,1528,489,552,57,3778,820,258,2738,1439,1523,245,7018,15,7,61,30,58,4,176,33,11,134,162,254,27,611,90,13,296,164,205,146,924,2934,798,9101,4826,5583,944,24185,4,3,52,25,63,14,164,7,0,17,16,12,13,58,231,31,882,707,1569,132,3549,56,8,141,91,156,17,468,157,22,747,517,2253,132,3832,156,22,520,339,546,56,1646,338,50,1256,686,1253,157,3748,90,11,373,393,474,72,1408,266,33,787,734,1240,153,3216,131,15,328,151,136,24,793,395,84,1437,577,420,80,3000,66,9,212,164,245,33,720,616,116,1915,525,376,116,3670,91,17,388,335,491,69,1391,399,124,1125,678,807,97,3240,1321
CED147,640,49,1165,12,8,42,81,210,19,376,15,4,61,26,44,3,167,64,26,264,247,392,39,1030,8,6,70,109,271,15,478,138,92,537,280,381,44,1473,18,20,125,182,392,32,774,126,77,439,454,561,41,1697,662,439,1665,629,790,67,4245,648,412,2295,1784,3057,256,8450,19,10,80,67,92,11,279,27,21,101,210,580,22,963,41,11,118,110,226,115,623,1978,1174,6805,5190,9498,890,25532,28,7,92,80,239,28,475,33,12,93,126,776,30,1072,124,31,496,552,2108,79,3381,24,4,57,86,329,18,518,58,14,356,491,4503,146,5576,49,10,181,170,570,24,1007,148,31,563,593,1854,153,3342,83,19,424,394,1161,82,2161,43,20,170,325,1302,86,1953,45,16,170,94,131,10,460,149,44,537,411,505,53,1690,26,11,140,176,443,27,825,382,168,1268,600,734,73,3219,42,26,232,293,855,55,1508,258,155,890,983,1312,81,3676,1014
CED194,27,3,72,0,0,6,3,8,0,20,3,3,0,0,4,0,13,0,4,13,9,6,0,30,0,0,0,0,6,0,11,17,0,36,7,11,0,68,3,0,12,6,15,0,44,5,4,22,10,12,0,47,23,5,23,15,18,4,80,28,11,49,29,44,6,165,0,3,19,0,7,0,32,0,6,8,3,7,0,33,3,0,13,4,5,11,41,106,40,300,124,219,42,829,0,0,40,9,22,9,87,0,0,5,3,17,0,24,4,4,27,12,37,13,95,0,0,4,0,3,0,15,4,0,19,12,105,7,149,3,0,9,6,12,0,26,12,0,26,17,45,3,104,8,0,45,20,65,3,134,0,0,8,16,30,5,65,8,3,20,4,5,0,33,9,5,31,12,7,4,69,0,0,3,0,6,0,14,33,9,71,15,19,6,151,3,0,21,9,33,0,69,16,0,42,12,29,4,104,33
CED197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CED201,307,25,859,40,6,127,118,146,15,453,65,29,153,74,48,0,365,186,63,494,225,148,34,1153,53,12,135,82,146,16,444,380,112,1029,352,295,49,2208,64,21,233,181,209,30,742,185,115,569,313,217,22,1424,910,560,1937,619,524,65,4611,920,625,2817,1565,1643,209,7779,28,18,131,78,84,3,349,94,32,235,278,479,24,1137,146,33,341,181,212,116,1027,3671,1788,10505,5563,5939,804,28267,17,3,47,34,59,0,169,14,3,31,10,28,6,87,452,110,1364,839,1824,112,4699,91,20,219,97,204,22,650,237,53,863,736,3966,119,5976,300,55,898,435,685,73,2443,363,90,1538,946,1347,134,4424,133,27,476,406,624,54,1716,153,49,462,386,638,52,1735,179,51,436,206,186,20,1070,487,115,1209,501,268,68,2646,107,23,261,144,283,22,848,1111,236,2690,749,598,114,5497,123,46,449,349,576,47,1589,400,202,1049,692,615,50,3000,1428
CED202,510,41,1074,17,9,80,73,156,18,350,33,18,99,68,73,5,303,33,29,125,106,118,15,422,6,13,63,59,121,17,275,201,97,599,247,286,31,1461,26,19,119,123,257,18,566,228,186,554,404,446,26,1843,774,616,1846,568,660,52,4525,910,787,2879,1566,2062,198,8407,49,31,138,89,134,20,457,40,25,102,219,425,18,844,32,16,112,100,153,89,502,2568,1980,7849,4630,7003,719,24752,52,34,264,243,706,82,1379,33,12,93,36,191,8,377,175,51,566,453,1730,94,3067,51,24,116,85,265,10,555,62,43,380,487,3874,92,4936,22,12,128,139,439,21,763,123,66,680,538,1518,127,3043,121,43,430,416,994,73,2076,93,14,237,222,758,56,1381,57,42,217,132,205,16,671,92,54,304,239,192,22,908,15,16,135,129,262,17,582,483,196,1512,500,508,66,3261,64,43,232,208,551,40,1132,398,297,1008,860,1074,64,3700,1224
CED203,507,36,993,16,5,54,53,114,18,263,28,23,104,30,50,4,234,47,30,264,163,229,30,761,7,8,49,61,110,12,244,165,120,575,216,254,31,1352,21,31,122,128,301,30,639,221,179,535,378,421,39,1777,624,658,1666,443,592,46,4032,971,863,2907,1626,2111,227,8700,39,30,154,82,107,15,431,42,29,157,215,450,26,912,33,32,123,89,167,96,539,2431,2162,7867,4445,6996,785,24686,43,22,244,177,495,46,1023,44,12,163,66,542,16,842,148,58,640,493,2039,116,3506,41,29,145,109,270,20,615,39,41,335,399,3540,104,4459,20,10,128,131,361,38,677,93,81,639,527,1477,117,2941,70,27,313,366,908,68,1760,43,17,182,203,682,61,1172,46,37,195,81,140,23,519,105,78,621,329,352,44,1528,20,18,108,109,235,15,499,379,209,1306,460,481,51,2879,55,36,210,194,594,41,1124,383,306,969,835,1081,73,3649,966
CED204,294,46,874,62,12,145,128,160,21,528,32,13,92,42,31,9,222,117,38,404,200,154,36,954,29,12,76,73,116,13,319,278,78,751,283,220,37,1637,79,24,245,213,232,40,833,178,99,440,287,243,24,1271,683,429,1423,590,523,67,3714,781,481,2469,1637,1788,231,7388,14,19,87,71,81,8,277,45,25,193,241,384,28,922,110,13,332,204,223,168,1044,2919,1353,8582,5415,5923,924,25126,23,5,52,46,71,7,206,5,0,19,14,30,0,79,448,79,1355,1050,2198,198,5331,80,18,175,98,181,10,562,203,44,786,822,3753,173,5791,180,37,558,385,646,51,1855,333,79,1245,912,1295,149,4016,131,24,437,522,594,85,1799,249,33,664,605,836,112,2497,128,30,299,146,139,20,764,286,83,901,388,286,70,1999,63,10,190,134,236,25,660,769,139,1900,619,469,81,3984,166,40,482,405,519,69,1684,375,152,855,558,588,63,2582,1058
CED205,292,34,887,94,17,255,195,261,33,854,30,18,84,41,31,0,205,145,38,386,209,167,39,985,28,10,74,70,98,7,282,263,58,649,235,133,35,1371,90,18,272,199,248,36,861,175,89,512,345,358,34,1513,636,423,1378,545,521,69,3572,739,407,2406,1441,1393,192,6581,21,18,74,56,58,4,225,37,18,125,201,326,31,742,117,17,241,187,215,181,966,2901,1261,7980,4853,5277,888,23164,10,5,34,16,42,12,124,7,0,14,7,21,0,56,409,57,1018,763,1590,145,3973,87,6,158,83,134,19,495,225,37,792,757,3037,154,5001,113,25,379,221,389,51,1178,378,74,1098,858,1079,166,3645,211,33,515,569,566,88,1976,534,69,1129,1180,1330,178,4420,142,22,284,100,106,11,670,366,78,842,367,260,57,1964,64,13,158,138,211,30,610,765,116,1596,446,289,74,3286,187,45,484,383,491,80,1665,420,142,1018,733,804,84,3198,971
