CED_CODE_2021,P_OthServ_0,P_OthServ_1_19,P_OthServ_20_29,P_OthServ_30_34,P_OthServ_35_39,P_OthServ_40_44,P_OthServ_45_49,P_OthServ_50_over,P_OthServ_hours_NS,P_OthServ_Tot,P_ID_NS_0,P_ID_NS_1_19,P_ID_NS_20_29,P_ID_NS_30_34,P_ID_NS_35_39,P_ID_NS_40_44,P_ID_NS_45_49,P_ID_NS_50_over,P_ID_NS_hours_NS,P_ID_NS_Tot,P_Tot_0,P_Tot_1_19,P_Tot_20_29,P_Tot_30_34,P_Tot_35_39,P_Tot_40_44,P_Tot_45_49,P_Tot_50_over,P_Tot_hours_NS,P_Tot_Tot
CED502,100,532,428,272,845,740,247,408,58,3623,122,500,410,262,976,997,272,552,808,4892,3249,11275,9765,6576,18504,16825,5199,10686,1657,83729
CED503,97,527,383,217,496,536,183,422,25,2887,157,411,291,173,440,561,149,451,561,3197,3923,10570,8238,5157,11757,11503,4200,12478,1308,69139
CED504,108,702,641,315,848,780,269,418,61,4154,121,616,486,280,987,930,180,450,812,4855,3095,12795,11009,6887,18557,17118,4885,10387,1728,86454
CED505,76,543,376,212,447,400,134,297,28,2501,105,572,361,229,420,776,216,531,454,3657,3414,15604,10918,6749,12901,18602,6181,14788,943,90102
CED506,123,441,308,199,545,693,238,720,48,3322,209,437,279,176,456,595,226,794,806,3976,5317,10170,8116,5889,13488,15797,6655,23918,2065,91415
CED507,116,522,340,233,498,497,203,382,26,2814,146,408,249,183,352,433,150,436,483,2841,4373,11650,9155,6199,11501,12843,4726,12617,1196,74255
CED508,118,618,489,324,617,631,203,398,40,3442,134,504,361,247,718,927,225,583,512,4204,3881,12782,10413,6917,16092,18278,5831,12830,1164,88177
CED509,121,583,461,279,770,769,272,546,39,3839,136,458,353,243,739,869,199,554,627,4176,3943,12169,9921,6338,16481,16812,5660,13861,1384,86562
CED510,105,616,436,286,542,647,194,391,23,3238,121,462,324,199,536,767,194,434,397,3422,3723,13960,10897,6687,14325,17471,5629,12247,891,85832
CED511,141,404,302,213,475,640,233,634,33,3076,194,436,266,153,324,457,145,496,639,3113,4369,10829,8579,5677,10739,13945,5690,19072,1726,80632
CED512,132,679,541,335,864,823,246,462,39,4122,116,456,302,264,782,874,205,475,698,4181,4048,12814,10642,7062,17950,17948,5438,12931,1576,90414
CED513,102,579,487,311,704,665,212,405,33,3505,126,465,405,219,726,872,232,507,626,4175,3810,13253,12008,7441,20455,22404,7112,14640,1328,102446
CED514,103,606,523,305,724,751,246,446,32,3735,109,501,455,290,773,1018,255,497,863,4745,3743,14028,12384,7269,19574,20718,6455,14072,1730,99983
CED515,91,576,456,273,549,581,158,331,28,3050,96,630,420,235,659,953,225,496,519,4241,3177,15569,11313,6857,16632,18812,5599,11735,1104,90803
CED594,6,12,6,4,9,4,0,10,0,52,9,13,0,3,5,20,0,24,12,78,181,208,163,110,217,250,70,370,33,1614
CED597,0,0,0,0,0,0,0,0,0,4,8,5,0,0,0,0,0,29,0,35,13,14,5,3,5,5,11,220,5,277
CED601,57,295,275,180,408,383,107,196,26,1936,74,179,134,99,229,216,62,127,319,1450,2194,7818,6910,4591,10545,8726,2859,5324,821,49782
CED602,74,322,233,177,413,378,92,211,26,1924,71,194,116,70,188,206,56,136,296,1343,2497,7348,6132,4159,9082,8415,2813,5984,875,47298
CED603,47,323,322,183,428,317,99,161,21,1885,51,178,162,95,240,193,41,92,348,1398,2259,9016,8303,5448,12991,9055,2856,4787,801,55519
CED604,61,344,295,181,420,351,97,179,13,1945,68,175,138,66,192,189,51,98,279,1249,2465,8113,7271,4963,11744,9462,2733,4705,732,52187
CED605,57,290,257,147,452,418,104,182,35,1939,87,214,151,103,275,258,61,157,387,1690,2573,7370,6493,4539,10228,9138,2719,5535,1031,49615
CED694,0,0,0,5,3,6,0,0,0,10,5,0,0,0,0,4,0,4,7,18,26,48,49,24,56,56,18,23,10,309
CED697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,12
CED701,74,185,165,125,502,439,107,311,36,1952,122,179,127,91,325,354,82,260,578,2114,2506,4223,3625,3016,11649,10155,3225,8449,1237,48087
CED702,66,231,232,158,568,526,165,272,26,2233,84,198,186,111,448,460,93,295,487,2356,2750,5512,5416,4170,15018,12982,3943,8509,1083,59400
CED794,0,0,0,0,0,0,0,0,0,11,5,6,0,4,3,0,0,4,15,39,92,62,38,34,83,59,22,82,27,500
CED797,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,4,7,5,4,0,0,0,0,0,42,3,56
CED801,93,374,321,226,513,535,179,255,23,2511,43,149,115,85,333,295,52,117,311,1505,3846,9004,7849,5916,21016,18711,5304,8272,838,80752
CED802,76,415,277,138,366,342,108,180,11,1916,43,175,143,80,237,262,40,134,327,1443,3584,11095,8205,5122,18961,18500,5857,10089,735,82142
CED803,80,422,398,194,632,533,153,269,24,2710,60,198,177,85,400,343,68,116,500,1941,3658,9590,8945,6058,24319,19910,5241,7935,1078,86733
CED894,0,0,6,0,3,0,0,0,0,11,0,0,0,0,0,0,0,0,0,6,16,45,20,12,45,33,12,25,3,216
CED897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CED994,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3
CED997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
