CED_CODE_2021,M_Current_ADF_Regular_15_24,M_Current_ADF_Regular_25_34,M_Current_ADF_Regular_35_44,M_Current_ADF_Regular_45_54,M_Current_ADF_Regular_55_64,M_Current_ADF_Regular_65_74,M_Current_ADF_Regular_75_84,M_Current_ADF_Regular_85_ov,M_Current_ADF_Regular_Tot,M_Current_ADF_Reserves_15_24,M_Current_ADF_Reserves_25_34,M_Current_ADF_Reserves_35_44,M_Current_ADF_Reserves_45_54,M_Current_ADF_Reserves_55_64,M_Current_ADF_Reserves_65_74,M_Current_ADF_Reserves_75_84,M_Current_ADF_Reserves_85_ov,M_Current_ADF_Reserves_Tot,M_Prev_ADF_Ncs_15_24,M_Prev_ADF_Ncs_25_34,M_Prev_ADF_Ncs_35_44,M_Prev_ADF_Ncs_45_54,M_Prev_ADF_Ncs_55_64,M_Prev_ADF_Ncs_65_74,M_Prev_ADF_Ncs_75_84,M_Prev_ADF_Ncs_85_ov,M_Prev_ADF_Ncs_Tot,M_Tot_ADF_ev_ser_15_24,M_Tot_ADF_ev_ser_25_34,M_Tot_ADF_ev_ser_35_44,M_Tot_ADF_ev_ser_45_54,M_Tot_ADF_ev_ser_55_64,M_Tot_ADF_ev_ser_65_74,M_Tot_ADF_ev_ser_75_84,M_Tot_ADF_ev_ser_85_ov,M_Tot_ADF_ev_ser_Tot,M_never_served_15_24,M_never_served_25_34,M_never_served_35_44,M_never_served_45_54,M_never_served_55_64,M_never_served_65_74,M_never_served_75_84,M_never_served_85_ov,M_never_served_Tot,M_NS_15_24,M_NS_25_34,M_NS_35_44,M_NS_45_54,M_NS_55_64,M_NS_65_74,M_NS_75_84,M_NS_85_ov,M_NS_Tot,M_Tot_15_24,M_Tot_25_34,M_Tot_35_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75_84,M_Tot_85_ov,M_Tot_Tot,F_Current_ADF_Regular_15_24,F_Current_ADF_Regular_25_34,F_Current_ADF_Regular_35_44,F_Current_ADF_Regular_45_54,F_Current_ADF_Regular_55_64,F_Current_ADF_Regular_65_74,F_Current_ADF_Regular_75_84,F_Current_ADF_Regular_85_ov,F_Current_ADF_Regular_Tot,F_Current_ADF_Reserves_15_24,F_Current_ADF_Reserves_25_34,F_Current_ADF_Reserves_35_44,F_Current_ADF_Reserves_45_54,F_Current_ADF_Reserves_55_64,F_Current_ADF_Reserves_65_74,F_Current_ADF_Reserves_75_84,F_Current_ADF_Reserves_85_ov,F_Current_ADF_Reserves_Tot,F_Prev_ADF_Ncs_15_24,F_Prev_ADF_Ncs_25_34,F_Prev_ADF_Ncs_35_44,F_Prev_ADF_Ncs_45_54,F_Prev_ADF_Ncs_55_64,F_Prev_ADF_Ncs_65_74,F_Prev_ADF_Ncs_75_84,F_Prev_ADF_Ncs_85_ov,F_Prev_ADF_Ncs_Tot,F_Tot_ADF_ev_ser_15_24,F_Tot_ADF_ev_ser_25_34,F_Tot_ADF_ev_ser_35_44,F_Tot_ADF_ev_ser_45_54,F_Tot_ADF_ev_ser_55_64,F_Tot_ADF_ev_ser_65_74,F_Tot_ADF_ev_ser_75_84,F_Tot_ADF_ev_ser_85_ov,F_Tot_ADF_ev_ser_Tot,F_never_served_15_24,F_never_served_25_34,F_never_served_35_44,F_never_served_45_54,F_never_served_55_64,F_never_served_65_74,F_never_served_75_84,F_never_served_85_ov,F_never_served_Tot,F_NS_15_24,F_NS_25_34,F_NS_35_44,F_NS_45_54,F_NS_55_64,F_NS_65_74,F_NS_75_84,F_NS_85_ov,F_NS_Tot,F_Tot_15_24,F_Tot_25_34,F_Tot_35_44,F_Tot_45_54,F_Tot_55_64,F_Tot_65_74,F_Tot_75_84,F_Tot_85_ov,F_Tot_Tot,P_Current_ADF_Regular_15_24,P_Current_ADF_Regular_25_34,P_Current_ADF_Regular_35_44,P_Current_ADF_Regular_45_54,P_Current_ADF_Regular_55_64,P_Current_ADF_Regular_65_74,P_Current_ADF_Regular_75_84,P_Current_ADF_Regular_85_ov,P_Current_ADF_Regular_Tot,P_Current_ADF_Reserves_15_24,P_Current_ADF_Reserves_25_34,P_Current_ADF_Reserves_35_44,P_Current_ADF_Reserves_45_54,P_Current_ADF_Reserves_55_64,P_Current_ADF_Reserves_65_74,P_Current_ADF_Reserves_75_84,P_Current_ADF_Reserves_85_ov,P_Current_ADF_Reserves_Tot,P_Prev_ADF_Ncs_15_24,P_Prev_ADF_Ncs_25_34,P_Prev_ADF_Ncs_35_44,P_Prev_ADF_Ncs_45_54,P_Prev_ADF_Ncs_55_64,P_Prev_ADF_Ncs_65_74,P_Prev_ADF_Ncs_75_84,P_Prev_ADF_Ncs_85_ov,P_Prev_ADF_Ncs_Tot,P_Tot_ADF_ev_ser_15_24,P_Tot_ADF_ev_ser_25_34,P_Tot_ADF_ev_ser_35_44,P_Tot_ADF_ev_ser_45_54,P_Tot_ADF_ev_ser_55_64,P_Tot_ADF_ev_ser_65_74,P_Tot_ADF_ev_ser_75_84,P_Tot_ADF_ev_ser_85_ov,P_Tot_ADF_ev_ser_Tot,P_never_served_15_24,P_never_served_25_34,P_never_served_35_44,P_never_served_45_54,P_never_served_55_64,P_never_served_65_74,P_never_served_75_84,P_never_served_85_ov,P_never_served_Tot,P_NS_15_24,P_NS_25_34,P_NS_35_44,P_NS_45_54,P_NS_55_64,P_NS_65_74,P_NS_75_84,P_NS_85_ov,P_NS_Tot,P_Tot_15_24,P_Tot_25_34,P_Tot_35_44,P_Tot_45_54,P_Tot_55_64,P_Tot_65_74,P_Tot_75_84,P_Tot_85_ov,P_Tot_Tot
CED101,17,67,42,27,13,0,0,0,160,12,22,16,7,11,0,0,0,62,11,75,83,166,205,280,333,312,1471,41,160,141,202,221,280,333,312,1693,9973,10650,10111,9345,9408,6621,3366,1196,60671,456,652,525,351,370,317,255,203,3126,10466,11459,10778,9903,10000,7221,3956,1708,65498,9,10,6,5,0,0,0,0,27,0,0,5,3,0,0,0,0,14,0,13,6,27,39,19,15,18,137,13,25,22,34,42,19,15,18,177,9267,10689,10951,10508,10242,7600,4490,2252,66005,410,591,481,377,330,311,394,528,3426,9690,11309,11446,10912,10613,7934,4901,2801,69611,24,76,43,33,13,0,0,0,185,12,25,19,10,11,0,0,0,80,17,87,93,196,246,304,345,335,1612,47,186,160,232,265,304,345,335,1877,19242,21344,21062,19856,19649,14221,7856,3448,126675,873,1242,1006,723,702,629,652,738,6555,20162,22767,22229,20812,20615,15152,8857,4515,135106
CED102,32,79,39,18,6,0,0,0,171,8,31,10,11,6,0,0,0,63,7,72,93,125,178,186,133,120,908,53,174,141,152,190,186,133,120,1138,10898,16409,12896,9920,8679,6456,3792,1452,70510,682,1220,745,519,449,349,386,310,4663,11634,17800,13783,10595,9324,6993,4312,1877,76315,9,21,4,6,3,0,0,0,44,0,4,4,0,7,0,0,0,16,5,8,10,19,27,20,6,13,108,12,33,26,29,33,20,6,13,166,9743,16348,12789,10842,9507,7260,4628,2014,73118,570,1091,683,507,388,343,415,554,4552,10323,17474,13496,11368,9928,7618,5043,2581,77837,39,98,42,22,9,0,0,0,218,10,29,17,4,6,0,0,0,78,11,72,102,147,205,209,140,134,1012,65,203,161,175,220,209,140,134,1306,20644,32757,25682,20763,18186,13713,8419,3460,143631,1254,2308,1432,1021,846,693,798,867,9217,21958,35274,27276,21959,19253,14612,9357,4459,154148
CED103,35,157,102,47,18,0,0,0,349,18,34,21,6,9,0,0,0,88,14,100,97,153,203,296,282,297,1450,60,294,213,204,230,296,282,297,1885,10747,14926,14588,10414,9449,6925,3361,1260,71669,376,806,636,387,347,246,193,179,3176,11189,16022,15438,11005,10025,7472,3832,1736,76727,15,28,22,0,0,0,0,0,74,0,10,7,0,0,0,0,0,16,4,11,26,23,33,29,16,35,177,17,55,55,30,34,29,16,35,266,10136,15945,15264,11517,10690,7992,4441,2315,78293,385,763,564,355,330,272,270,363,3294,10536,16760,15883,11904,11054,8296,4725,2710,81856,45,191,125,47,17,0,0,0,421,14,42,23,8,9,0,0,0,106,21,116,122,176,233,327,300,324,1624,79,348,268,238,265,327,300,324,2154,20882,30869,29847,21933,20138,14920,7797,3573,149961,762,1570,1204,745,675,515,460,539,6475,21720,32784,31319,22907,21079,15766,8557,4449,158584
CED104,12,17,25,32,14,0,0,0,98,20,11,17,13,20,0,0,0,77,14,65,105,235,289,426,439,326,1896,38,90,142,285,322,426,439,326,2068,9931,5919,9024,10446,9262,6930,3805,1034,56357,232,180,262,252,221,190,221,221,1779,10201,6187,9435,10985,9805,7544,4471,1578,60206,0,4,8,3,0,0,0,0,18,5,5,3,0,3,0,0,0,11,3,7,27,44,35,33,22,33,211,9,17,35,48,37,33,22,33,242,8991,6043,10268,11386,10112,7892,4649,1993,61338,187,191,242,217,194,223,315,461,2033,9188,6248,10548,11646,10343,8158,4987,2491,63609,13,21,27,37,14,0,0,0,115,16,14,20,13,20,0,0,0,89,16,63,131,278,325,459,464,362,2105,46,104,181,329,364,459,464,362,2308,18919,11961,19298,21829,19371,14826,8459,3026,117689,424,370,505,473,414,416,536,687,3815,19391,12432,19980,22631,20148,15702,9461,4070,123813
CED105,11,20,14,11,6,0,0,0,63,8,19,11,0,5,0,0,0,42,8,30,51,51,100,189,160,125,711,31,65,74,63,108,189,160,125,811,13034,14962,11471,9770,9238,6138,3102,1042,68758,1311,1713,1334,984,718,485,358,245,7151,14378,16742,12886,10817,10066,6813,3613,1413,76721,0,5,3,0,4,0,0,0,12,4,0,0,0,0,0,0,0,8,0,10,4,10,13,14,15,12,82,8,11,11,11,17,14,15,12,98,11706,13640,10919,9861,9334,6572,3433,1655,67119,1007,1283,1027,773,669,485,366,447,6063,12715,14941,11959,10644,10018,7073,3818,2114,73283,11,26,23,5,4,0,0,0,76,11,18,11,5,5,0,0,0,44,9,40,60,56,118,207,171,138,791,39,79,84,75,125,207,171,138,912,24734,28604,22392,19635,18569,12710,6539,2696,135875,2320,2994,2362,1756,1391,974,720,690,13210,27091,31675,24842,21465,20086,13887,7429,3523,150001
CED106,18,25,41,39,19,0,0,0,152,22,21,15,25,20,0,0,0,98,17,70,110,234,238,368,462,440,1934,58,115,168,295,281,368,462,440,2188,10326,7275,11033,11045,8996,6599,4119,1534,60926,277,262,310,247,222,181,174,169,1845,10666,7657,11509,11591,9500,7152,4754,2140,64957,7,11,12,4,0,0,0,0,37,0,0,3,9,0,0,0,0,13,6,4,12,45,49,24,17,32,194,18,23,27,53,53,24,17,32,245,9759,7870,12869,12722,9845,8043,5447,2902,69457,237,276,307,258,204,226,275,377,2152,10016,8159,13200,13038,10103,8284,5737,3309,71856,23,41,55,44,21,0,0,0,183,22,19,21,29,20,0,0,0,117,27,77,126,278,288,390,478,471,2130,75,135,198,353,328,390,478,471,2432,20092,15144,23903,23770,18847,14638,9567,4433,130388,516,540,612,505,427,406,447,541,3998,20680,15818,24709,24628,19602,15435,10492,5448,136812
CED107,0,8,13,8,5,0,0,0,32,12,35,27,21,12,0,0,0,106,33,147,263,407,556,902,608,368,3284,47,189,304,427,570,902,608,368,3422,9060,8652,8273,8978,9481,7946,4200,1001,57589,1018,1405,1247,949,788,676,438,156,6687,10122,10247,9825,10363,10845,9525,5246,1526,67700,0,4,0,0,0,0,0,0,8,4,5,9,3,4,0,0,0,22,7,25,40,82,104,73,35,38,404,15,31,48,88,108,73,35,38,429,8467,9525,9137,9935,10355,8841,5167,2189,63611,625,656,647,663,598,583,488,299,4562,9107,10215,9828,10681,11069,9504,5684,2522,68606,9,15,13,7,8,0,0,0,45,13,37,41,21,13,0,0,0,124,40,175,307,486,656,975,644,401,3682,61,218,357,519,679,975,644,401,3852,17526,18174,17404,18915,19839,16788,9370,3186,121204,1643,2067,1895,1616,1386,1264,917,459,11247,19228,20457,19654,21049,21909,19023,10926,4049,136304
CED108,14,37,19,16,8,0,0,0,91,10,27,17,11,3,0,0,0,63,10,85,87,151,237,346,202,95,1220,34,143,123,172,253,346,202,95,1375,12641,13434,14761,10681,8880,5955,2584,624,69551,1061,1181,1052,733,564,362,228,113,5295,13732,14758,15941,11585,9690,6661,3012,833,76218,5,5,12,6,4,0,0,0,36,0,0,0,5,5,0,0,0,8,0,10,12,35,27,17,16,16,134,10,27,25,48,32,17,16,16,176,11806,14871,14748,10924,9567,7093,3259,1323,73587,885,1173,1079,693,500,440,309,299,5382,12702,16069,15852,11663,10097,7547,3582,1634,79150,19,43,31,16,13,0,0,0,120,10,28,16,12,7,0,0,0,72,13,98,104,190,270,365,212,112,1354,40,168,144,216,286,365,212,112,1549,24449,28306,29507,21602,18442,13042,5847,1945,143137,1945,2352,2134,1428,1064,802,535,406,10676,26435,30830,31791,23248,19794,14213,6589,2464,155365
CED109,41,196,115,42,22,0,0,0,422,15,37,28,12,14,0,0,0,106,15,108,141,211,247,365,446,406,1949,74,346,293,266,284,365,446,406,2476,8176,7945,8581,9320,8525,6469,3806,1327,54151,305,476,431,396,300,263,251,232,2651,8556,8769,9300,9987,9103,7105,4501,1967,59283,21,44,8,7,0,0,0,0,81,8,12,4,3,3,0,0,0,24,5,24,31,35,38,29,24,18,208,31,79,48,43,44,29,24,18,309,7970,8755,9581,10256,9322,7709,5113,2621,61326,282,448,383,352,275,283,368,489,2886,8280,9279,10011,10660,9639,8028,5506,3133,64530,64,238,127,52,22,0,0,0,503,19,48,32,14,15,0,0,0,130,22,136,177,244,289,400,467,422,2157,108,422,340,311,321,400,467,422,2794,16144,16699,18159,19579,17849,14185,8916,3951,115480,586,927,809,753,574,548,623,723,5541,16838,18049,19311,20639,18747,15129,10008,5094,123810
CED110,16,11,9,7,6,0,0,0,44,9,24,18,18,18,0,0,0,85,37,164,233,434,621,1244,1070,620,4429,56,203,266,457,642,1244,1070,620,4558,8012,7101,7483,8538,10097,10032,5335,1423,58022,797,914,810,698,695,643,508,325,5387,8861,8214,8556,9691,11430,11917,6910,2368,67957,0,3,0,0,0,0,0,0,14,0,4,3,6,3,0,0,0,18,13,30,39,102,106,118,64,73,539,20,38,44,111,115,118,64,73,572,7904,7803,8663,10186,12199,11657,7100,2977,68490,620,610,597,585,627,682,733,602,5057,8543,8450,9302,10877,12940,12455,7896,3654,74113,18,15,10,5,9,0,0,0,57,11,32,20,20,21,0,0,0,104,51,197,274,540,727,1361,1135,695,4968,71,240,301,565,755,1361,1135,695,5124,15915,14906,16153,18726,22292,21688,12433,4398,126509,1414,1527,1406,1277,1321,1322,1238,930,10434,17406,16670,17863,20566,24368,24373,14808,6018,142073
CED111,15,60,43,22,3,0,0,0,145,19,42,27,24,17,0,0,0,120,28,156,214,266,328,452,432,274,2144,63,260,279,314,348,452,432,274,2411,10687,10251,9110,9240,8988,6694,3781,1181,59929,563,572,426,418,345,301,292,217,3129,11311,11081,9809,9974,9683,7442,4496,1675,65469,3,17,14,3,0,0,0,0,41,5,6,5,4,0,0,0,0,27,11,28,31,62,56,31,17,23,267,22,54,45,67,64,31,17,23,327,10520,10189,9760,9994,9709,7759,4902,2218,65049,546,486,415,346,295,327,416,558,3389,11091,10725,10223,10403,10070,8121,5338,2798,68767,22,78,55,27,9,0,0,0,180,24,49,28,24,17,0,0,0,146,44,186,243,335,388,483,447,295,2412,86,315,327,382,411,483,447,295,2736,21210,20438,18868,19237,18698,14448,8684,3404,124980,1106,1054,836,765,643,621,707,781,6519,22402,21802,20029,20382,19750,15558,9837,4479,134240
CED112,16,9,20,11,5,0,0,0,68,11,24,23,18,5,0,0,0,85,36,179,203,355,439,808,628,411,3061,63,222,247,394,453,808,628,411,3214,9236,8396,8765,8942,8559,7108,3923,1021,55937,511,516,540,502,418,440,405,317,3660,9804,9136,9544,9838,9435,8355,4949,1744,62810,3,0,8,5,0,0,0,0,12,0,6,4,4,3,0,0,0,13,12,26,30,71,84,77,30,33,361,17,34,35,85,86,77,30,33,391,8837,9299,9635,10070,9971,8854,5351,2310,64335,488,544,499,471,413,462,618,711,4210,9341,9879,10166,10622,10472,9392,6007,3055,68927,18,15,25,18,5,0,0,0,84,10,31,23,19,8,0,0,0,100,47,208,232,433,519,884,659,442,3421,75,257,275,475,536,884,659,442,3605,18070,17703,18393,19007,18535,15955,9277,3332,120269,995,1063,1036,977,835,907,1023,1028,7869,19150,19020,19708,20457,19907,17745,10959,4801,131734
CED113,29,156,342,332,85,0,0,0,939,16,88,136,136,136,0,0,0,509,25,261,426,774,967,1170,646,309,4573,66,500,904,1242,1183,1170,646,309,6019,7818,8036,7837,8869,9818,8191,3875,909,55364,576,788,675,686,762,622,370,180,4668,8462,9333,9421,10800,11761,9990,4893,1394,66046,26,89,151,112,24,0,0,0,392,0,33,52,48,33,0,0,0,168,12,72,159,265,292,150,38,23,1014,45,193,361,425,349,150,38,23,1573,7179,8718,9046,10214,10779,8946,4511,1736,61128,526,601,570,573,648,575,415,297,4201,7747,9518,9969,11208,11771,9670,4968,2059,66904,57,243,486,438,110,0,0,0,1330,19,121,182,188,168,0,0,0,673,41,335,586,1039,1256,1321,682,329,5584,107,693,1260,1669,1533,1321,682,329,7588,14998,16762,16881,19089,20597,17139,8386,2647,116492,1102,1393,1246,1257,1409,1199,785,471,8872,16213,18847,19388,22010,23536,19654,9855,3452,132953
CED114,31,33,29,35,8,0,0,0,125,10,16,17,20,15,0,0,0,74,23,143,208,341,528,1064,704,433,3445,60,191,245,392,551,1064,704,433,3643,8892,9043,8414,9060,10071,8600,4497,1154,59736,884,922,802,870,848,848,492,269,5921,9831,10162,9457,10321,11469,10511,5702,1861,69301,15,11,6,5,4,0,0,0,35,0,0,5,3,5,0,0,0,19,10,31,57,113,134,105,43,35,523,22,48,65,119,142,105,43,35,577,8616,9389,9176,9838,10907,9492,5704,2391,65514,779,781,759,712,785,716,669,411,5619,9414,10217,10006,10668,11837,10314,6419,2840,71708,43,41,32,36,13,0,0,0,160,10,19,18,25,24,0,0,0,93,30,181,262,452,665,1161,751,464,3965,81,238,314,507,691,1161,751,464,4214,17503,18433,17587,18896,20979,18097,10200,3545,125250,1661,1697,1560,1586,1634,1560,1159,682,11542,19246,20376,19463,20990,23306,20824,12114,4701,141007
CED115,20,13,14,12,4,0,0,0,65,5,19,8,4,3,0,0,0,34,7,53,46,82,115,196,105,66,660,28,80,71,101,124,196,105,66,763,11101,11394,9644,9877,10239,7092,3245,1043,63639,833,980,840,736,674,472,349,265,5162,11964,12455,10550,10711,11037,7765,3703,1376,69560,11,10,0,5,0,0,0,0,22,0,7,4,0,4,0,0,0,14,3,5,4,11,10,7,5,8,58,13,21,13,15,17,7,5,8,94,10950,11367,10675,10744,10582,7845,3723,1661,67539,776,1005,821,661,612,477,446,485,5278,11729,12390,11506,11419,11205,8327,4171,2157,72918,26,19,16,18,9,0,0,0,85,5,23,7,3,6,0,0,0,49,4,52,57,92,126,203,110,74,722,34,104,81,115,140,203,110,74,855,22054,22758,20318,20621,20821,14946,6965,2702,131172,1606,1988,1661,1401,1288,946,799,749,10444,23699,24843,22062,22132,22246,16092,7871,3531,142478
CED116,169,445,331,178,60,0,0,0,1178,6,37,40,36,116,0,0,0,239,25,206,262,526,834,1578,1038,657,5127,194,686,635,747,1006,1578,1038,657,6540,7037,6288,6677,7682,10206,10819,5807,1279,55796,696,809,740,747,698,712,490,228,5122,7933,7789,8046,9175,11911,13103,7335,2161,67461,98,102,61,24,3,0,0,0,289,8,16,17,18,13,0,0,0,64,15,48,93,141,177,155,76,60,764,123,166,172,174,198,155,76,60,1116,6519,7131,7712,9031,12253,12692,6961,2767,65057,537,507,535,539,618,667,589,423,4422,7180,7799,8418,9742,13064,13508,7629,3249,70598,267,545,392,202,58,0,0,0,1465,8,54,58,57,126,0,0,0,303,42,258,355,668,1017,1730,1116,714,5890,316,857,805,922,1205,1730,1116,714,7662,13558,13417,14383,16716,22457,23509,12765,4046,120854,1242,1316,1273,1285,1317,1375,1079,653,9546,15112,15593,16466,18925,24979,26616,14966,5405,138060
CED117,15,75,57,29,10,0,0,0,190,4,34,22,16,16,0,0,0,101,12,97,145,205,202,218,147,72,1102,31,215,231,246,228,218,147,72,1391,7130,13055,11824,9884,7314,4928,2449,809,57391,360,753,592,465,436,294,247,164,3317,7521,14015,12639,10597,7982,5439,2849,1048,62096,3,28,9,9,0,0,0,0,50,5,4,8,0,5,0,0,0,21,6,20,29,37,36,22,11,10,168,9,55,52,43,45,22,11,10,247,7245,14288,12481,10698,7900,5898,3121,1336,62977,387,760,495,373,269,262,235,261,3041,7651,15105,13028,11119,8206,6183,3361,1612,66263,20,112,65,37,10,0,0,0,240,6,42,33,24,23,0,0,0,122,12,121,177,236,244,240,157,83,1268,41,270,276,296,277,240,157,83,1637,14376,27350,24304,20586,15209,10826,5573,2151,120368,753,1512,1090,845,702,550,480,422,6350,15172,29123,25666,21719,16191,11617,6214,2659,128354
CED118,28,75,52,39,12,0,0,0,201,11,30,25,21,14,0,0,0,92,18,101,113,232,242,320,222,100,1347,51,201,190,289,264,320,222,100,1639,12100,13039,17675,11719,8325,5625,2511,590,71588,828,1400,1178,667,374,253,176,90,4960,12978,14637,19041,12677,8964,6193,2910,778,78182,25,29,18,9,0,0,0,0,76,0,0,0,5,0,0,0,0,12,0,14,27,50,47,14,15,13,178,29,43,41,64,48,14,15,13,267,11165,14223,17794,11667,8891,6633,2988,1069,74431,533,797,786,441,317,266,195,132,3481,11728,15064,18622,12170,9269,6909,3205,1214,78175,49,98,71,43,13,0,0,0,276,12,30,25,25,16,0,0,0,106,21,113,142,277,287,333,239,105,1525,81,248,231,346,312,333,239,105,1906,23268,27257,35469,23388,17220,12257,5502,1660,146018,1360,2198,1963,1115,695,513,368,219,8436,24710,29697,37663,24846,18229,13110,6111,1995,156361
CED119,254,416,183,104,22,0,0,0,976,15,31,32,38,24,0,0,0,139,9,112,230,260,315,442,466,260,2095,274,560,438,405,366,442,466,260,3212,9113,7420,9401,9474,8139,6047,2966,733,53292,303,285,320,270,242,194,268,225,2093,9688,8261,10163,10147,8740,6682,3706,1211,58597,67,66,27,12,0,0,0,0,165,3,13,9,3,0,0,0,0,29,10,24,31,49,44,35,21,20,230,78,95,59,69,49,35,21,20,428,8436,8208,10550,10575,8964,6856,3833,1375,58805,196,260,284,219,180,216,327,572,2265,8713,8565,10899,10865,9197,7110,4182,1965,61496,319,482,211,116,27,0,0,0,1147,19,43,41,45,25,0,0,0,165,18,133,252,315,364,477,492,272,2332,355,654,502,475,415,477,492,272,3640,17549,15628,19952,20057,17101,12902,6801,2103,112101,496,544,604,487,423,416,598,798,4364,18402,16829,21063,21011,17935,13793,7886,3181,120095
CED120,15,40,45,22,15,0,0,0,135,8,32,25,17,33,0,0,0,113,19,207,231,421,571,781,499,278,3008,43,274,303,464,611,781,499,278,3250,9969,9645,9718,10021,9002,7098,3476,736,59666,581,700,620,586,523,433,328,163,3935,10589,10620,10645,11072,10139,8315,4298,1177,66853,6,13,5,3,3,0,0,0,33,0,8,8,4,5,0,0,0,28,3,33,62,92,102,72,24,17,402,7,55,76,106,110,72,24,17,462,9419,10407,10610,10809,10062,8209,4126,1534,65173,468,506,522,440,439,446,424,379,3626,9891,10967,11211,11358,10609,8722,4576,1927,69263,16,53,49,23,16,0,0,0,165,8,37,36,23,32,0,0,0,138,26,239,294,515,669,855,521,296,3407,51,325,378,560,721,855,521,296,3710,19385,20053,20331,20834,19064,15301,7601,2272,124837,1045,1204,1144,1032,963,878,749,542,7559,20490,21582,21855,22428,20748,17034,8874,3108,136113
CED121,331,124,42,37,16,0,0,0,547,7,49,28,24,24,0,0,0,128,39,228,303,458,596,993,649,424,3688,374,402,375,515,637,993,649,424,4367,9542,9644,9181,9358,9423,7810,4160,1057,60172,796,1144,1006,799,642,525,364,187,5452,10709,11188,10558,10672,10698,9323,5180,1666,69996,13,12,3,0,0,0,0,0,33,0,16,4,4,0,0,0,0,28,12,41,67,102,114,82,33,25,474,27,66,71,107,112,82,33,25,536,9131,10488,9945,10301,10425,9232,5304,2339,67170,505,510,470,437,399,477,449,357,3602,9659,11063,10487,10845,10935,9803,5792,2715,71302,338,139,45,37,16,0,0,0,582,10,61,31,26,24,0,0,0,158,45,271,364,556,711,1080,683,447,4164,401,469,444,624,749,1080,683,447,4897,18673,20133,19126,19653,19845,17045,9471,3393,127343,1296,1651,1474,1238,1041,1000,817,539,9051,20370,22251,21046,21516,21629,19128,10968,4383,141295
CED122,164,337,170,99,42,0,0,0,804,11,40,27,13,18,0,0,0,115,17,129,152,175,155,258,246,178,1310,193,507,350,292,218,258,246,178,2235,10864,16149,12371,10031,8225,5727,3365,1121,67850,769,1444,981,733,552,403,319,206,5413,11823,18095,13702,11056,8995,6390,3931,1499,75493,108,140,50,20,10,0,0,0,330,6,4,4,6,5,0,0,0,27,6,21,28,31,32,29,9,9,166,122,171,82,52,46,29,9,9,523,10571,17341,13134,11004,8833,6887,4492,1868,74135,633,1108,696,458,373,366,349,409,4387,11324,18621,13911,11517,9249,7276,4845,2288,79038,269,476,216,117,53,0,0,0,1137,20,45,34,21,24,0,0,0,146,20,153,181,208,181,287,253,188,1475,311,678,435,344,262,287,253,188,2754,21427,33490,25506,21034,17055,12611,7859,2989,141980,1403,2557,1671,1197,925,770,669,613,9799,23141,36721,27612,22576,18246,13670,8778,3791,154528
CED123,22,85,80,42,11,0,0,0,246,8,36,35,25,26,0,0,0,136,24,157,212,348,501,664,392,169,2455,53,279,321,421,546,664,392,169,2840,11502,12427,12420,10270,8231,5918,2728,550,64040,839,1148,1013,774,502,360,289,151,5078,12389,13856,13756,11460,9276,6938,3399,872,71953,13,29,23,8,8,0,0,0,84,5,5,6,0,3,0,0,0,25,8,26,25,78,83,47,37,22,327,26,67,53,90,97,47,37,22,437,11211,13842,13095,10929,9322,7302,3462,1195,70359,762,1094,908,634,418,397,379,365,4969,12001,15004,14059,11657,9834,7746,3877,1577,75758,35,119,109,53,20,0,0,0,331,16,47,41,27,33,0,0,0,156,34,182,237,428,587,711,425,190,2783,77,342,381,502,637,711,425,190,3275,22711,26270,25512,21200,17552,13219,6188,1743,134394,1603,2249,1921,1410,924,758,670,518,10048,24394,28860,27817,23115,19113,14685,7278,2446,147710
CED124,15,8,14,15,11,0,0,0,61,0,17,19,21,26,0,0,0,75,26,124,213,438,654,1450,1175,668,4748,43,150,246,473,686,1450,1175,668,4880,6810,5423,6247,7936,10307,11136,6045,1293,55183,575,403,458,535,650,732,539,282,4174,7424,5974,6950,8943,11640,13312,7764,2237,64236,0,8,8,3,0,0,0,0,22,6,0,0,6,3,0,0,0,19,6,28,53,108,128,136,63,52,580,13,35,63,121,129,136,63,52,614,6411,6131,7156,9091,12154,12499,7162,2698,63308,489,464,491,474,571,701,687,543,4419,6908,6628,7713,9690,12861,13331,7914,3295,68340,13,15,24,16,11,0,0,0,77,4,17,20,29,27,0,0,0,92,38,147,266,543,782,1584,1238,719,5323,53,183,310,591,818,1584,1238,719,5498,13221,11557,13402,17027,22460,23632,13204,3990,118495,1056,865,952,1011,1220,1425,1230,821,8587,14330,12603,14663,18632,24506,26639,15676,5529,132575
