CED_CODE_2021,M_Ptn_in_RM_0_14,M_Ptn_in_RM_15_24,M_Ptn_in_RM_25_34,M_Ptn_in_RM_35_44,M_Ptn_in_RM_45_54,M_Ptn_in_RM_55_64,M_Ptn_in_RM_65_74,M_Ptn_in_RM_75_84,M_Ptn_in_RM_85ov,M_Ptn_in_RM_Tot,M_Ptn_in_DFM_0_14,M_Ptn_in_DFM_15_24,M_Ptn_in_DFM_25_34,M_Ptn_in_DFM_35_44,M_Ptn_in_DFM_45_54,M_Ptn_in_DFM_55_64,M_Ptn_in_DFM_65_74,M_Ptn_in_DFM_75_84,M_Ptn_in_DFM_85ov,M_Ptn_in_DFM_Tot,M_LonePnt_0_14,M_LonePnt_15_24,M_LonePnt_25_34,M_LonePnt_35_44,M_LonePnt_45_54,M_LonePnt_55_64,M_LonePnt_65_74,M_LonePnt_75_84,M_LonePnt_85ov,M_LonePnt_Tot,M_CU15_0_14,M_CU15_15_24,M_CU15_25_34,M_CU15_35_44,M_CU15_45_54,M_CU15_55_64,M_CU15_65_74,M_CU15_75_84,M_CU15_85ov,M_CU15_Tot,M_DpStu_0_14,M_DpStu_15_24,M_DpStu_25_34,M_DpStu_35_44,M_DpStu_45_54,M_DpStu_55_64,M_DpStu_65_74,M_DpStu_75_84,M_DpStu_85ov,M_DpStu_Tot,M_NDpChl_0_14,M_NDpChl_15_24,M_NDpChl_25_34,M_NDpChl_35_44,M_NDpChl_45_54,M_NDpChl_55_64,M_NDpChl_65_74,M_NDpChl_75_84,M_NDpChl_85ov,M_NDpChl_Tot,M_OthRI_0_14,M_OthRI_15_24,M_OthRI_25_34,M_OthRI_35_44,M_OthRI_45_54,M_OthRI_55_64,M_OthRI_65_74,M_OthRI_75_84,M_OthRI_85ov,M_OthRI_Tot,M_URI_in_FH_0_14,M_URI_in_FH_15_24,M_URI_in_FH_25_34,M_URI_in_FH_35_44,M_URI_in_FH_45_54,M_URI_in_FH_55_64,M_URI_in_FH_65_74,M_URI_in_FH_75_84,M_URI_in_FH_85ov,M_URI_in_FH_Tot,M_GrpH_Mem_0_14,M_GrpH_Mem_15_24,M_GrpH_Mem_25_34,M_GrpH_Mem_35_44,M_GrpH_Mem_45_54,M_GrpH_Mem_55_64,M_GrpH_Mem_65_74,M_GrpH_Mem_75_84,M_GrpH_Mem_85ov,M_GrpH_Mem_Tot,M_LonePsn_0_14,M_LonePsn_15_24,M_LonePsn_25_34,M_LonePsn_35_44,M_LonePsn_45_54,M_LonePsn_55_64,M_LonePsn_65_74,M_LonePsn_75_84,M_LonePsn_85ov,M_LonePsn_Tot,M_Vis_within_Aus_0_14,M_Vis_within_Aus_15_24,M_Vis_within_Aus_25_34,M_Vis_within_Aus_35_44,M_Vis_within_Aus_45_54,M_Vis_within_Aus_55_64,M_Vis_within_Aus_65_74,M_Vis_within_Aus_75_84,M_Vis_within_Aus_85ov,M_Vis_within_Aus_Tot,M_Tot_0_14,M_Tot_15_24,M_Tot_25_34,M_Tot_35_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75_84,M_Tot_85ov,M_Tot_Tot,F_Ptn_in_RM_0_14,F_Ptn_in_RM_15_24,F_Ptn_in_RM_25_34,F_Ptn_in_RM_35_44,F_Ptn_in_RM_45_54,F_Ptn_in_RM_55_64,F_Ptn_in_RM_65_74,F_Ptn_in_RM_75_84,F_Ptn_in_RM_85ov,F_Ptn_in_RM_Tot,F_Ptn_in_DFM_0_14,F_Ptn_in_DFM_15_24,F_Ptn_in_DFM_25_34,F_Ptn_in_DFM_35_44,F_Ptn_in_DFM_45_54,F_Ptn_in_DFM_55_64,F_Ptn_in_DFM_65_74,F_Ptn_in_DFM_75_84,F_Ptn_in_DFM_85ov,F_Ptn_in_DFM_Tot,F_LonePnt_0_14,F_LonePnt_15_24,F_LonePnt_25_34,F_LonePnt_35_44,F_LonePnt_45_54,F_LonePnt_55_64,F_LonePnt_65_74,F_LonePnt_75_84,F_LonePnt_85ov,F_LonePnt_Tot,F_CU15_0_14,F_CU15_15_24,F_CU15_25_34,F_CU15_35_44,F_CU15_45_54,F_CU15_55_64,F_CU15_65_74,F_CU15_75_84,F_CU15_85ov,F_CU15_Tot,F_DpStu_0_14,F_DpStu_15_24,F_DpStu_25_34,F_DpStu_35_44,F_DpStu_45_54,F_DpStu_55_64,F_DpStu_65_74,F_DpStu_75_84,F_DpStu_85ov,F_DpStu_Tot,F_NDpChl_0_14,F_NDpChl_15_24,F_NDpChl_25_34,F_NDpChl_35_44,F_NDpChl_45_54,F_NDpChl_55_64,F_NDpChl_65_74,F_NDpChl_75_84,F_NDpChl_85ov,F_NDpChl_Tot,F_OthRI_0_14,F_OthRI_15_24,F_OthRI_25_34,F_OthRI_35_44,F_OthRI_45_54,F_OthRI_55_64,F_OthRI_65_74,F_OthRI_75_84,F_OthRI_85ov,F_OthRI_Tot,F_URI_in_FH_0_14,F_URI_in_FH_15_24,F_URI_in_FH_25_34,F_URI_in_FH_35_44,F_URI_in_FH_45_54,F_URI_in_FH_55_64,F_URI_in_FH_65_74,F_URI_in_FH_75_84,F_URI_in_FH_85ov,F_URI_in_FH_Tot
CED508,..,53,2701,6463,6059,5266,4159,2220,548,27473,..,530,3056,1808,1190,838,472,118,20,8028,..,7,93,320,477,306,139,65,40,1446,14873,..,..,..,..,..,..,..,..,14873,..,3680,..,..,..,..,..,..,..,3680,..,2881,1614,547,394,166,36,0,0,5644,..,435,358,144,117,139,114,64,31,1402,..,183,306,148,90,63,34,7,0,841,..,595,1104,408,259,237,184,66,7,2854,..,290,1200,1218,1282,1374,1182,626,282,7448,146,221,246,178,148,110,90,45,18,1200,15016,8891,10680,11236,10020,8495,6400,3212,943,74900,..,118,4068,7283,6345,5210,3821,1577,237,28665,..,868,3509,1833,1252,791,330,70,8,8658,..,90,645,1416,1677,950,372,277,164,5588,14158,..,..,..,..,..,..,..,..,14158,..,4008,..,..,..,..,..,..,..,4008,..,2079,1036,255,164,116,30,0,0,3672,..,371,236,68,109,266,297,191,142,1684,..,242,251,75,49,33,15,9,0,670
CED509,..,101,3311,6788,6435,5655,4596,2561,563,30005,..,564,2425,1576,1213,842,386,116,13,7140,..,15,106,307,472,259,125,61,39,1384,17805,..,..,..,..,..,..,..,..,17805,..,4192,..,..,..,..,..,..,..,4192,..,3716,1717,581,341,129,29,0,0,6521,..,467,464,187,154,187,156,87,38,1743,..,240,306,133,104,50,53,21,4,905,..,261,510,282,222,244,147,39,13,1715,..,216,948,898,971,1123,936,572,225,5893,214,239,195,190,107,108,82,32,18,1192,18019,10030,9983,10935,10023,8599,6501,3486,913,78484,..,208,5086,7585,6849,5622,4188,1838,281,31660,..,954,2809,1706,1268,765,298,78,8,7892,..,147,973,1540,1574,888,352,242,125,5837,16627,..,..,..,..,..,..,..,..,16627,..,4209,..,..,..,..,..,..,..,4209,..,2457,999,256,173,118,23,0,0,4028,..,433,261,75,155,323,426,293,145,2108,..,235,172,73,63,50,22,10,0,626
CED510,..,25,1820,6404,7661,7486,6759,2845,590,33580,..,293,1856,1354,1021,722,309,77,18,5656,..,6,39,248,471,277,116,51,36,1250,15401,..,..,..,..,..,..,..,..,15401,..,4961,..,..,..,..,..,..,..,4961,..,3458,1922,584,319,113,23,0,0,6417,..,304,220,86,82,105,94,53,42,978,..,149,211,83,55,37,18,8,0,573,..,355,569,206,142,142,108,51,13,1582,..,186,522,630,717,864,872,487,231,4504,166,194,168,134,95,95,80,22,11,969,15562,9945,7330,9721,10565,9833,8386,3586,941,75864,..,72,2848,7565,8236,7911,5994,2020,310,34951,..,486,2230,1417,1031,659,239,48,4,6110,..,53,391,1062,1424,841,348,195,126,4439,14467,..,..,..,..,..,..,..,..,14467,..,5076,..,..,..,..,..,..,..,5076,..,2300,1140,248,141,96,32,0,0,3960,..,238,127,46,51,195,317,213,165,1354,..,168,119,48,35,34,9,4,5,417
CED511,..,119,2316,4465,5131,6027,5442,2898,684,27085,..,820,2346,1543,1396,1211,610,165,17,8118,..,26,106,307,439,289,136,73,54,1429,14762,..,..,..,..,..,..,..,..,14762,..,2169,..,..,..,..,..,..,..,2169,..,2819,1036,464,376,168,23,0,0,4881,..,445,295,152,128,221,176,82,42,1532,..,221,203,110,100,83,43,13,0,767,..,397,533,251,257,286,173,78,12,1993,..,557,1071,997,1581,2282,2117,1046,370,10017,288,360,310,269,298,340,339,134,44,2378,15047,7929,8211,8555,9709,10902,9064,4498,1224,75133,..,247,3225,5250,5610,6203,4943,2101,304,27885,..,1275,2560,1639,1489,1103,420,104,12,8609,..,172,858,1323,1165,570,282,227,139,4733,13934,..,..,..,..,..,..,..,..,13934,..,2272,..,..,..,..,..,..,..,2272,..,1628,540,195,149,103,31,0,0,2645,..,361,125,72,155,249,271,173,93,1490,..,200,122,46,40,35,9,7,4,464
CED512,..,100,3320,7544,7368,5606,3868,1986,413,30197,..,618,2857,1705,1178,656,226,69,18,7333,..,10,123,358,556,307,118,32,8,1521,19713,..,..,..,..,..,..,..,..,19713,..,4800,..,..,..,..,..,..,..,4800,..,4233,1989,508,245,88,14,0,0,7079,..,471,420,153,133,139,139,73,28,1559,..,229,320,115,97,59,25,10,0,844,..,292,522,204,161,127,103,38,6,1457,..,241,846,911,964,836,620,387,156,4965,195,226,238,148,121,81,54,33,7,1093,19905,11231,10635,11648,10815,7900,5162,2630,642,80559,..,228,5155,8575,7802,5289,3400,1515,189,32159,..,1018,3367,1775,1217,559,180,50,13,8186,..,177,1221,1843,1826,934,362,172,77,6615,18741,..,..,..,..,..,..,..,..,18741,..,4986,..,..,..,..,..,..,..,4986,..,3137,1177,229,128,78,10,0,0,4756,..,396,252,110,149,344,391,245,118,2010,..,215,174,77,43,42,11,9,6,572
CED513,..,79,3742,6874,5404,4581,3594,2039,654,26959,..,701,4513,2421,1294,914,450,119,24,10436,..,4,51,227,404,292,137,53,53,1217,12398,..,..,..,..,..,..,..,..,12398,..,3168,..,..,..,..,..,..,..,3168,..,1756,1250,447,334,193,33,4,0,4021,..,467,513,173,124,153,95,58,30,1601,..,232,502,141,70,55,22,9,0,1039,..,1338,2653,719,416,341,225,75,15,5787,..,560,2570,2602,2076,2196,1754,843,360,12959,144,201,343,214,184,122,85,32,7,1334,12543,8497,16144,13811,10306,8848,6395,3236,1146,80921,..,210,5231,7203,5412,4433,3286,1512,300,27582,..,1108,4860,2113,1191,716,307,70,9,10371,..,53,451,1221,1501,834,367,262,239,4933,11774,..,..,..,..,..,..,..,..,11774,..,3220,..,..,..,..,..,..,..,3220,..,1300,839,249,177,140,35,0,0,2742,..,478,414,122,118,262,297,176,144,2014,..,241,354,87,34,18,16,0,0,754
CED514,..,132,4299,7405,5646,4903,4210,2112,598,29302,..,797,3527,1776,1106,735,387,104,11,8451,..,15,97,269,442,321,141,62,46,1394,14837,..,..,..,..,..,..,..,..,14837,..,3667,..,..,..,..,..,..,..,3667,..,2398,1651,559,340,181,27,0,0,5160,..,930,793,213,164,196,138,64,34,2532,..,529,838,245,132,70,30,13,0,1851,..,2154,2983,777,488,388,214,69,16,7086,..,619,1993,1773,1585,1847,1544,827,341,10528,167,257,310,204,133,118,86,37,15,1334,15012,11488,16488,13224,10029,8764,6775,3298,1069,86144,..,315,6079,7783,5740,4841,3759,1511,283,30305,..,1253,3840,1707,1035,664,292,75,4,8863,..,109,665,1398,1482,947,420,261,192,5480,14019,..,..,..,..,..,..,..,..,14019,..,3584,..,..,..,..,..,..,..,3584,..,1695,1012,276,145,123,29,0,0,3278,..,896,587,159,178,379,410,230,126,2968,..,447,527,103,52,40,16,0,0,1183
CED515,..,53,2391,7935,8488,7368,6729,3440,908,37317,..,284,1517,937,740,600,318,111,15,4525,..,14,49,222,415,295,133,65,55,1252,16612,..,..,..,..,..,..,..,..,16612,..,6388,..,..,..,..,..,..,..,6388,..,3215,2361,674,338,166,46,0,0,6795,..,482,429,127,95,126,124,91,41,1512,..,268,400,145,96,61,28,6,4,1004,..,617,916,284,170,153,125,39,9,2320,..,171,611,629,724,921,938,641,400,5034,143,190,152,144,77,105,62,43,21,937,16757,11679,8836,11102,11143,9796,8504,4433,1444,83702,..,109,3680,9402,8819,7610,6081,2472,434,38589,..,462,1697,1001,765,581,251,67,13,4837,..,53,345,1168,1610,948,389,252,213,4977,15956,..,..,..,..,..,..,..,..,15956,..,6384,..,..,..,..,..,..,..,6384,..,2273,1567,357,216,148,49,5,0,4606,..,502,318,105,108,301,455,316,202,2305,..,201,263,75,42,22,14,3,0,629
CED594,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,0,..,0,..,..,..,..,..,..,..,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,96,148,195,182,126,107,64,21,8,953,96,148,195,182,126,107,64,21,8,953,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,0,..,0,..,..,..,..,..,..,..,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0
CED597,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,0,..,0,..,..,..,..,..,..,..,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,3,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,0,..,0,..,..,..,..,..,..,..,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0
CED601,..,73,1858,2948,3267,3695,3622,2090,411,17960,..,493,1603,1010,853,677,367,89,15,5113,..,20,126,210,312,213,88,57,33,1064,8882,..,..,..,..,..,..,..,..,8882,..,2030,..,..,..,..,..,..,..,2030,..,1995,1016,357,277,115,22,0,0,3777,..,259,238,72,76,95,107,57,21,927,..,215,400,79,46,37,24,6,0,804,..,425,868,209,172,202,145,61,25,2102,..,231,720,630,918,1239,1127,652,296,5817,132,212,180,135,116,139,87,46,7,1056,9008,5959,7010,5642,6037,6416,5595,3068,803,49531,..,149,2386,3172,3545,3852,3296,1511,209,18135,..,722,1717,1004,838,604,253,66,4,5211,..,169,741,1097,1137,559,253,211,85,4253,8422,..,..,..,..,..,..,..,..,8422,..,2123,..,..,..,..,..,..,..,2123,..,1224,457,165,149,90,10,0,0,2100,..,216,132,41,72,178,172,138,73,1024,..,221,231,47,22,14,5,3,0,551
CED602,..,87,1521,2500,3130,4021,4062,2433,498,18256,..,483,1595,975,911,760,389,122,7,5249,..,22,91,264,331,194,87,62,24,1072,8735,..,..,..,..,..,..,..,..,8735,..,1781,..,..,..,..,..,..,..,1781,..,2053,854,348,310,130,22,0,0,3711,..,253,149,65,107,125,79,35,20,834,..,152,229,64,46,34,20,12,0,567,..,179,466,109,149,183,154,69,12,1319,..,213,587,645,1013,1377,1330,735,286,6186,169,210,217,128,131,124,147,57,8,1193,8905,5438,5716,5104,6117,6947,6299,3527,863,48905,..,164,1977,2970,3502,4195,3859,1739,230,18637,..,747,1747,928,973,694,300,67,8,5458,..,178,815,1110,1047,477,254,196,134,4202,8379,..,..,..,..,..,..,..,..,8379,..,1952,..,..,..,..,..,..,..,1952,..,1301,432,140,134,93,27,0,0,2125,..,181,62,35,77,195,158,131,51,885,..,155,136,40,25,30,11,10,0,413
CED603,..,70,2402,3268,3104,3073,2912,1591,428,16850,..,374,1998,1166,882,692,347,125,17,5598,..,10,83,242,353,235,92,50,29,1087,8097,..,..,..,..,..,..,..,..,8097,..,2292,..,..,..,..,..,..,..,2292,..,1566,964,352,271,119,28,0,0,3301,..,293,358,96,94,96,107,57,25,1121,..,356,1127,191,61,36,22,14,4,1812,..,818,2067,396,183,198,126,40,12,3836,..,160,762,755,877,1216,1033,563,267,5623,108,185,257,141,108,88,78,25,16,1000,8200,6109,10017,6604,5928,5759,4741,2464,793,50616,..,179,3011,3387,3264,3106,2652,1206,203,17013,..,562,2160,1176,854,614,285,66,7,5723,..,97,508,955,1082,608,281,216,118,3859,7643,..,..,..,..,..,..,..,..,7643,..,2274,..,..,..,..,..,..,..,2274,..,1072,545,169,120,99,10,0,0,2016,..,249,215,52,90,176,201,135,77,1194,..,309,820,149,33,31,21,6,0,1365
CED604,..,57,1843,3577,3535,3862,3987,2140,466,19469,..,354,1729,1227,996,768,416,154,14,5661,..,7,75,238,344,259,98,53,25,1095,9512,..,..,..,..,..,..,..,..,9512,..,2265,..,..,..,..,..,..,..,2265,..,2011,1100,405,269,130,16,0,0,3929,..,257,198,80,70,136,100,54,30,925,..,202,484,114,54,38,29,11,3,943,..,255,648,175,131,136,119,55,11,1522,..,104,452,449,680,948,934,569,234,4361,118,169,184,124,97,105,122,40,6,969,9628,5687,6713,6378,6181,6376,5818,3075,792,50655,..,113,2452,3872,3717,4076,3641,1630,233,19723,..,526,1902,1233,944,698,347,76,15,5739,..,106,569,1022,1097,601,265,185,124,3962,9010,..,..,..,..,..,..,..,..,9010,..,2280,..,..,..,..,..,..,..,2280,..,1226,631,196,120,82,24,0,0,2279,..,189,106,48,79,196,215,140,73,1048,..,217,344,70,19,20,13,6,5,698
CED605,..,55,1517,2714,3290,4427,4414,2233,420,19078,..,485,1717,1245,1080,959,550,122,9,6170,..,20,113,265,349,236,113,74,34,1204,9257,..,..,..,..,..,..,..,..,9257,..,1801,..,..,..,..,..,..,..,1801,..,2281,1056,431,327,113,21,0,0,4229,..,224,151,90,99,150,130,61,31,934,..,176,174,85,71,54,30,9,0,607,..,142,255,109,150,204,188,70,16,1131,..,130,534,562,892,1481,1455,725,234,6014,131,231,237,136,154,182,136,73,10,1278,9387,5555,5752,5637,6411,7809,7033,3373,758,51709,..,132,1986,3074,3756,4609,3938,1589,183,19266,..,679,1891,1242,1093,849,380,75,4,6206,..,202,859,1108,976,493,276,189,96,4190,8739,..,..,..,..,..,..,..,..,8739,..,1808,..,..,..,..,..,..,..,1808,..,1498,567,187,154,103,18,0,0,2529,..,175,80,47,72,205,193,130,76,986,..,184,112,29,26,28,19,9,4,408
CED694,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,0,..,0,..,..,..,..,..,..,..,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,41,56,67,46,48,27,20,8,0,310,41,56,67,46,48,27,20,8,0,310,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,0,..,0,..,..,..,..,..,..,..,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0
CED697,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,0,..,0,..,..,..,..,..,..,..,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,0,..,0,..,..,..,..,..,..,..,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0
CED701,..,533,2623,3699,3138,2634,1594,496,60,14783,..,523,1787,1300,1043,670,270,50,4,5651,..,44,141,248,287,216,130,45,16,1117,12553,..,..,..,..,..,..,..,..,12553,..,1459,..,..,..,..,..,..,..,1459,..,2676,1118,412,167,52,0,0,0,4429,..,1128,715,506,421,368,208,98,28,3470,..,197,283,111,96,87,39,7,0,822,..,232,501,214,205,187,115,31,0,1482,..,234,720,589,768,889,670,227,31,4131,268,255,265,186,156,128,104,25,3,1402,12822,7284,8162,7262,6287,5228,3118,974,150,51305,..,766,3334,4008,3160,2409,1199,287,21,15184,..,724,2067,1342,1038,575,170,34,7,5956,..,319,993,1140,920,537,268,132,32,4342,11716,..,..,..,..,..,..,..,..,11716,..,1486,..,..,..,..,..,..,..,1486,..,1972,778,263,157,39,7,0,0,3220,..,890,497,361,479,587,458,161,62,3497,..,188,216,84,73,54,21,14,0,647
CED702,..,85,2494,4029,3263,2658,1816,780,118,15254,..,525,2028,1241,900,602,253,65,3,5619,..,23,90,233,294,208,111,35,18,1002,10297,..,..,..,..,..,..,..,..,10297,..,1841,..,..,..,..,..,..,..,1841,..,1668,883,342,180,54,3,0,0,3137,..,391,341,109,131,122,112,53,21,1277,..,257,588,154,95,77,41,7,0,1219,..,554,1237,386,307,268,163,48,7,2968,..,260,832,697,850,917,799,287,71,4713,156,145,212,138,116,100,64,19,4,958,10456,5745,8701,7338,6127,5018,3367,1296,245,48290,..,231,3572,4394,3334,2432,1451,435,39,15887,..,745,2298,1355,878,507,189,31,0,6000,..,139,633,1025,955,480,241,118,56,3647,9735,..,..,..,..,..,..,..,..,9735,..,1861,..,..,..,..,..,..,..,1861,..,1103,474,180,87,54,4,0,0,1901,..,318,275,75,139,264,281,154,61,1568,..,246,464,110,49,40,13,8,0,935
CED794,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,0,..,0,..,..,..,..,..,..,..,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,47,24,47,34,30,26,23,8,0,239,47,24,47,34,30,26,23,8,0,239,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,0,..,0,..,..,..,..,..,..,..,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0
CED797,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,0,..,0,..,..,..,..,..,..,..,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,3,0,0,0,0,0,0,3,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,6,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,0,..,0,..,..,..,..,..,..,..,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0
CED801,..,71,3197,6431,5741,5311,4477,2319,530,28081,..,539,2502,1426,1103,711,343,94,10,6735,..,9,85,342,481,300,113,61,29,1422,14284,..,..,..,..,..,..,..,..,14284,..,3730,..,..,..,..,..,..,..,3730,..,2791,1672,528,303,127,17,0,0,5432,..,390,423,129,116,148,90,68,43,1406,..,283,489,135,86,47,23,10,0,1063,..,387,779,282,216,191,112,45,7,2023,..,183,1003,830,980,1159,930,527,224,5831,171,198,236,165,132,117,90,33,17,1163,14458,8578,10382,10264,9148,8117,6204,3154,861,71164,..,196,4316,6760,5727,5306,3967,1747,240,28264,..,795,2586,1381,1045,646,253,60,10,6779,..,90,664,1243,1490,859,361,219,131,5069,13370,..,..,..,..,..,..,..,..,13370,..,3602,..,..,..,..,..,..,..,3602,..,1918,1008,269,170,72,29,0,0,3472,..,316,292,86,104,287,320,201,106,1715,..,272,343,74,33,26,14,6,5,778
CED802,..,81,2520,5020,4665,3896,3336,1989,558,22069,..,713,3290,1526,992,698,351,97,16,7676,..,6,47,211,370,219,79,44,31,1003,9963,..,..,..,..,..,..,..,..,9963,..,2943,..,..,..,..,..,..,..,2943,..,1335,837,263,209,119,21,0,0,2794,..,326,309,89,78,87,80,32,23,1032,..,371,703,148,56,47,10,5,4,1347,..,1907,2467,422,189,171,90,29,9,5292,..,425,1818,1382,1153,1123,898,517,288,7608,90,309,300,174,141,111,90,43,18,1265,10047,8426,12288,9233,7864,6475,4954,2762,937,62982,..,173,3285,5400,4668,3759,3145,1495,282,22205,..,989,3282,1408,982,569,243,63,8,7546,..,29,273,766,1048,581,225,176,150,3251,9456,..,..,..,..,..,..,..,..,9456,..,2865,..,..,..,..,..,..,..,2865,..,992,554,171,97,84,20,0,0,1922,..,279,326,85,51,146,170,172,103,1341,..,326,468,89,36,26,7,5,3,959
CED803,..,129,4509,8730,6349,4086,3147,1584,312,28853,..,655,2891,1556,945,468,217,68,6,6803,..,7,119,339,468,229,89,45,27,1323,16793,..,..,..,..,..,..,..,..,16793,..,3751,..,..,..,..,..,..,..,3751,..,2505,1356,448,272,79,11,0,0,4671,..,490,589,169,122,109,103,55,26,1664,..,444,941,216,92,69,23,8,0,1792,..,869,1634,464,247,178,82,27,10,3508,..,288,1159,1050,942,766,602,323,123,5254,155,195,240,163,101,74,56,20,4,1011,16943,9336,13435,13142,9544,6060,4336,2126,506,75422,..,315,6249,8903,5845,3702,2853,1090,140,29099,..,1003,3092,1482,808,407,182,41,0,7020,..,88,606,1365,1429,681,288,171,71,4689,15649,..,..,..,..,..,..,..,..,15649,..,3746,..,..,..,..,..,..,..,3746,..,1827,806,217,122,56,14,0,0,3041,..,436,352,121,133,273,347,231,63,1959,..,400,582,94,43,28,15,3,0,1164
CED894,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,0,..,0,..,..,..,..,..,..,..,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,9,23,30,23,20,7,11,4,0,132,9,23,30,23,20,7,11,4,0,132,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,0,..,0,..,..,..,..,..,..,..,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0
