region_id,M_15_19_CF_Own_CCO,M_15_19_CF_Oth_CCO,M_15_19_CF_Own_CC_Oth_CC,M_15_19_CF_Total,M_15_19_DNPCC,M_15_19_UCC_NS,M_15_19_Total,M_20_24_CF_Own_CCO,M_20_24_CF_Oth_CCO,M_20_24_CF_Own_CC_Oth_CC,M_20_24_CF_Total,M_20_24_DNPCC,M_20_24_UCC_NS,M_20_24_Total,M_25_34_CF_Own_CCO,M_25_34_CF_Oth_CCO,M_25_34_CF_Own_CC_Oth_CC,M_25_34_CF_Total,M_25_34_DNPCC,M_25_34_UCC_NS,M_25_34_Total,M_35_44_CF_Own_CCO,M_35_44_CF_Oth_CCO,M_35_44_CF_Own_CC_Oth_CC,M_35_44_CF_Total,M_35_44_DNPCC,M_35_44_UCC_NS,M_35_44_Total,M_45_54_CF_Own_CCO,M_45_54_CF_Oth_CCO,M_45_54_CF_Own_CC_Oth_CC,M_45_54_CF_Total,M_45_54_DNPCC,M_45_54_UCC_NS,M_45_54_Total,M_55_64_CF_Own_CCO,M_55_64_CF_Oth_CCO,M_55_64_CF_Own_CC_Oth_CC,M_55_64_CF_Total,M_55_64_DNPCC,M_55_64_UCC_NS,M_55_64_Total,M_65_74_CF_Own_CCO,M_65_74_CF_Oth_CCO,M_65_74_CF_Own_CC_Oth_CC,M_65_74_CF_Total,M_65_74_DNPCC,M_65_74_UCC_NS,M_65_74_Total,M_75_84_CF_Own_CCO,M_75_84_CF_Oth_CCO,M_75_84_CF_Own_CC_Oth_CC,M_75_84_CF_Total,M_75_84_DNPCC,M_75_84_UCC_NS,M_75_84_Total,M_85ov_CF_Own_CCO,M_85ov_CF_Oth_CCO,M_85ov_CF_Own_CC_Oth_CC,M_85ov_CF_Total,M_85ov_DNPCC,M_85ov_UCC_NS,M_85ov_Total,M_Tot_CF_Own_CCO,M_Tot_CF_Oth_CCO,M_Tot_CF_Own_CC_Oth_CC,M_Tot_CF_Total,M_Tot_DNPCC,M_Tot_UCC_NS,M_Tot_Total,F_15_19_CF_Own_CCO,F_15_19_CF_Oth_CCO,F_15_19_CF_Own_CC_Oth_CC,F_15_19_CF_Total,F_15_19_DNPCC,F_15_19_UCC_NS,F_15_19_Total,F_20_24_CF_Own_CCO,F_20_24_CF_Oth_CCO,F_20_24_CF_Own_CC_Oth_CC,F_20_24_CF_Total,F_20_24_DNPCC,F_20_24_UCC_NS,F_20_24_Total,F_25_34_CF_Own_CCO,F_25_34_CF_Oth_CCO,F_25_34_CF_Own_CC_Oth_CC,F_25_34_CF_Total,F_25_34_DNPCC,F_25_34_UCC_NS,F_25_34_Total,F_35_44_CF_Own_CCO,F_35_44_CF_Oth_CCO,F_35_44_CF_Own_CC_Oth_CC,F_35_44_CF_Total,F_35_44_DNPCC,F_35_44_UCC_NS,F_35_44_Total,F_45_54_CF_Own_CCO,F_45_54_CF_Oth_CCO,F_45_54_CF_Own_CC_Oth_CC,F_45_54_CF_Total,F_45_54_DNPCC,F_45_54_UCC_NS,F_45_54_Total,F_55_64_CF_Own_CCO,F_55_64_CF_Oth_CCO,F_55_64_CF_Own_CC_Oth_CC,F_55_64_CF_Total,F_55_64_DNPCC,F_55_64_UCC_NS,F_55_64_Total,F_65_74_CF_Own_CCO,F_65_74_CF_Oth_CCO,F_65_74_CF_Own_CC_Oth_CC,F_65_74_CF_Total,F_65_74_DNPCC,F_65_74_UCC_NS,F_65_74_Total,F_75_84_CF_Own_CCO,F_75_84_CF_Oth_CCO,F_75_84_CF_Own_CC_Oth_CC,F_75_84_CF_Total,F_75_84_DNPCC,F_75_84_UCC_NS,F_75_84_Total,F_85ov_CF_Own_CCO,F_85ov_CF_Oth_CCO,F_85ov_CF_Own_CC_Oth_CC,F_85ov_CF_Total,F_85ov_DNPCC,F_85ov_UCC_NS,F_85ov_Total,F_Tot_CF_Own_CCO,F_Tot_CF_Oth_CCO,F_Tot_CF_Own_CC_Oth_CC,F_Tot_CF_Total,F_Tot_DNPCC,F_Tot_UCC_NS,F_Tot_Total,P_15_19_CF_Own_CCO,P_15_19_CF_Oth_CCO,P_15_19_CF_Own_CC_Oth_CC,P_15_19_CF_Total,P_15_19_DNPCC,P_15_19_UCC_NS,P_15_19_Total,P_20_24_CF_Own_CCO,P_20_24_CF_Oth_CCO,P_20_24_CF_Own_CC_Oth_CC,P_20_24_CF_Total,P_20_24_DNPCC,P_20_24_UCC_NS,P_20_24_Total,P_25_34_CF_Own_CCO,P_25_34_CF_Oth_CCO,P_25_34_CF_Own_CC_Oth_CC,P_25_34_CF_Total,P_25_34_DNPCC,P_25_34_UCC_NS,P_25_34_Total,P_35_44_CF_Own_CCO,P_35_44_CF_Oth_CCO,P_35_44_CF_Own_CC_Oth_CC,P_35_44_CF_Total,P_35_44_DNPCC,P_35_44_UCC_NS,P_35_44_Total,P_45_54_CF_Own_CCO,P_45_54_CF_Oth_CCO,P_45_54_CF_Own_CC_Oth_CC,P_45_54_CF_Total,P_45_54_DNPCC,P_45_54_UCC_NS,P_45_54_Total,P_55_64_CF_Own_CCO,P_55_64_CF_Oth_CCO,P_55_64_CF_Own_CC_Oth_CC,P_55_64_CF_Total,P_55_64_DNPCC,P_55_64_UCC_NS,P_55_64_Total,P_65_74_CF_Own_CCO,P_65_74_CF_Oth_CCO,P_65_74_CF_Own_CC_Oth_CC,P_65_74_CF_Total,P_65_74_DNPCC,P_65_74_UCC_NS,P_65_74_Total,P_75_84_CF_Own_CCO,P_75_84_CF_Oth_CCO,P_75_84_CF_Own_CC_Oth_CC,P_75_84_CF_Total,P_75_84_DNPCC,P_75_84_UCC_NS,P_75_84_Total,P_85ov_CF_Own_CCO,P_85ov_CF_Oth_CCO,P_85ov_CF_Own_CC_Oth_CC,P_85ov_CF_Total
CED101,40,153,3,196,3995,553,4744,97,125,4,226,4741,378,5345,1998,254,29,2281,7598,661,10540,4679,153,66,4898,4159,497,9554,2977,186,50,3213,6337,583,10133,430,650,6,1086,6288,478,7852,109,784,3,896,3853,430,5179,17,276,0,293,2720,420,3433,3,18,0,21,1035,205,1261,10350,2599,161,13110,40726,4205,58041,29,245,3,277,3736,401,4414,284,301,4,589,4353,292,5234,3581,425,102,4108,6431,565,11104,6260,301,225,6786,3416,514,10716,2653,607,84,3344,6933,550,10827,239,1704,14,1957,5937,469,8363,94,1247,5,1346,3791,461,5598,26,288,6,320,3603,568,4491,5,15,3,23,2101,365,2489,13171,5133,446,18750,40301,4185,63236,69,398,6,473,7731,954,9158,381,426,8,815,9094,670,10579,5579,679,131,6389,14029,1226,21644,10939,454,291,11684,7575,1011,20270,5630,793,134,6557,13270,1133,20960,669,2354,20,3043,12225,947,16215,203,2031,8,2242,7644,891,10777,43,564,6,613,6323,988,7924,8,33,3,44
CED102,21,123,0,144,3269,441,3854,68,122,0,190,4070,444,4704,1983,249,18,2250,8339,969,11558,4661,159,63,4883,4989,763,10635,2494,188,35,2717,5696,623,9036,447,565,4,1016,5870,532,7418,88,744,9,841,3785,477,5103,31,289,0,320,2874,459,3653,4,23,0,27,1011,183,1221,9797,2462,129,12388,39903,4891,57182,11,222,0,233,3027,421,3681,259,230,9,498,3646,337,4481,3614,464,88,4166,6410,780,11356,5934,318,185,6437,3803,662,10902,2142,593,62,2797,6064,506,9367,187,1588,18,1793,5496,512,7801,97,1215,0,1312,3939,498,5749,39,292,0,331,3321,555,4207,5,14,0,19,1961,357,2337,12288,4936,362,17586,37667,4628,59881,32,345,0,377,6296,862,7535,327,352,9,688,7716,781,9185,5597,713,106,6416,14749,1749,22914,10595,477,248,11320,8792,1425,21537,4636,781,97,5514,11760,1129,18403,634,2153,22,2809,11366,1044,15219,185,1959,9,2153,7724,975,10852,70,581,0,651,6195,1014,7860,9,37,0,46
CED103,22,155,3,180,3968,395,4543,43,138,3,184,5486,425,6095,1881,228,25,2134,8374,627,11135,5107,153,108,5368,4362,479,10209,3404,165,86,3655,6034,442,10131,514,532,9,1055,6484,369,7908,98,824,4,926,3493,313,4732,12,302,0,314,2694,331,3339,0,15,0,15,995,170,1180,11081,2512,238,13831,41890,3551,59272,27,246,0,273,3733,318,4324,128,278,3,409,5524,388,6321,3026,383,94,3503,7187,523,11213,6650,332,343,7325,3461,422,11208,3085,434,127,3646,6693,400,10739,246,1477,15,1738,6212,356,8306,74,1363,8,1445,3672,337,5454,29,274,3,306,3566,487,4359,8,24,0,32,1893,352,2277,13273,4811,593,18677,41941,3583,64201,49,401,3,453,7701,713,8867,171,416,6,593,11010,813,12416,4907,611,119,5637,15561,1150,22348,11757,485,451,12693,7823,901,21417,6489,599,213,7301,12727,842,20870,760,2009,24,2793,12696,725,16214,172,2187,12,2371,7165,650,10186,41,576,3,620,6260,818,7698,8,39,0,47
CED104,20,186,0,206,4727,335,5268,44,145,3,192,4027,160,4379,1322,161,19,1502,3966,170,5638,5107,137,141,5385,2873,237,8495,3674,198,107,3979,5976,361,10316,548,834,12,1394,7048,281,8723,70,1081,4,1155,3913,238,5306,19,245,0,264,1994,172,2430,0,24,0,24,669,87,780,10804,3011,286,14101,35193,2041,51335,32,372,0,404,4200,304,4908,98,267,7,372,3534,104,4010,2229,281,120,2630,3025,143,5798,6583,247,499,7329,2195,236,9760,3445,541,157,4143,6708,287,11138,225,2016,17,2258,6320,260,8838,55,1646,0,1701,3298,214,5213,14,261,0,275,2255,259,2789,3,23,0,26,1257,169,1452,12684,5654,800,19138,32792,1976,53906,52,558,0,610,8927,639,10176,142,412,10,564,7561,264,8389,3551,442,139,4132,6991,313,11436,11690,384,640,12714,5068,473,18255,7119,739,264,8122,12684,648,21454,773,2850,29,3652,13368,541,17561,125,2727,4,2856,7211,452,10519,33,506,0,539,4249,431,5219,3,47,0,50
CED105,45,159,3,207,4774,818,5799,172,182,3,357,4760,607,5724,2739,274,35,3048,7205,1174,11427,3998,151,52,4201,5070,978,10249,2389,174,31,2594,6606,895,10095,452,518,9,979,6311,740,8030,81,545,4,630,3683,560,4873,19,151,0,170,2488,404,3062,5,8,0,13,864,179,1056,9900,2162,137,12199,41761,6355,60315,54,316,0,370,4325,638,5333,731,366,14,1111,4262,492,5865,5270,429,123,5822,5311,1010,12143,5483,291,117,5891,3844,861,10596,2032,692,71,2795,6529,730,10054,216,1435,16,1667,5542,587,7796,61,804,3,868,3374,540,4782,11,187,0,198,3207,549,3954,5,16,0,21,1674,299,1994,13863,4536,344,18743,38068,5706,62517,99,475,3,577,9099,1456,11132,903,548,17,1468,9022,1099,11589,8009,703,158,8870,12516,2184,23570,9481,442,169,10092,8914,1839,20845,4421,866,102,5389,13135,1625,20149,668,1953,25,2646,11853,1327,15826,142,1349,7,1498,7057,1100,9655,30,338,0,368,5695,953,7016,10,24,0,34
CED106,21,181,0,202,4596,454,5252,25,130,0,155,3813,224,4192,1243,144,18,1405,4721,369,6495,5456,118,138,5712,3109,390,9211,4281,124,110,4515,5441,414,10370,627,578,15,1220,6333,333,7886,90,1134,0,1224,3863,277,5364,19,408,3,430,2804,266,3500,5,21,0,26,1255,210,1491,11767,2838,284,14889,35935,2937,53761,31,328,0,359,4655,364,5378,71,243,3,317,3640,174,4131,2234,313,89,2636,4195,313,7144,7275,252,429,7956,2328,379,10663,4297,356,188,4841,6198,371,11410,284,1561,19,1864,6234,319,8417,74,1932,11,2017,3584,259,5860,26,413,3,442,3559,476,4477,5,24,0,29,2423,540,2992,14297,5422,742,20461,36816,3195,60472,52,509,0,561,9251,818,10630,96,373,3,472,7453,398,8323,3477,457,107,4041,8916,682,13639,12731,370,567,13668,5437,769,19874,8578,480,298,9356,11639,785,21780,911,2139,34,3084,12567,652,16303,164,3066,11,3241,7447,536,11224,45,821,6,872,6363,742,7977,10,45,0,55
CED107,50,240,3,293,4263,659,5215,356,199,8,563,3598,567,4728,2695,323,89,3107,3909,887,7903,4579,231,155,4965,3262,811,9038,2273,496,73,2842,6324,692,9858,344,875,17,1236,7235,661,9132,52,587,0,639,5044,637,6320,10,124,0,134,2852,509,3495,3,7,0,10,712,144,866,10362,3082,345,13789,37199,5567,56555,127,473,4,604,3852,555,5011,808,396,40,1244,2904,254,4402,4136,415,321,4872,2730,395,7997,5455,432,383,6270,2585,459,9314,1955,1213,104,3272,6147,443,9862,130,1907,20,2057,6278,508,8843,24,947,3,974,4757,584,6315,10,180,0,190,3371,683,4244,3,17,0,20,1664,280,1964,12648,5980,875,19503,34288,4161,57952,177,713,7,897,8115,1214,10226,1164,595,48,1807,6502,821,9130,6831,738,410,7979,6639,1282,15900,10034,663,538,11235,5847,1270,18352,4228,1709,177,6114,12471,1135,19720,474,2782,37,3293,13513,1169,17975,76,1534,3,1613,9801,1221,12635,20,304,0,324,6223,1192,7739,6,24,0,30
CED108,34,225,0,259,3958,494,4711,211,149,13,373,3459,191,4023,2409,265,82,2756,4016,299,7071,4595,236,180,5011,2905,381,8297,2105,449,77,2631,5718,377,8726,283,1178,17,1478,6343,374,8195,52,896,0,948,4322,393,5663,10,156,0,166,2662,407,3235,0,6,0,6,1003,166,1175,9699,3560,369,13628,34386,3082,51096,68,373,4,445,3545,349,4339,501,326,31,858,2855,154,3867,3682,484,258,4424,2838,255,7517,5437,379,380,6196,2285,278,8759,1807,1151,103,3061,5875,337,9273,131,2530,12,2673,5742,355,8770,40,1222,3,1265,4303,480,6048,9,173,0,182,3380,562,4124,3,8,0,11,1798,333,2142,11678,6646,791,19115,32621,3103,54839,102,598,4,704,7503,843,9050,712,475,44,1231,6314,345,7890,6091,749,340,7180,6854,554,14588,10032,615,560,11207,5190,659,17056,3912,1600,180,5692,11593,714,17999,414,3708,29,4151,12085,729,16965,92,2118,3,2213,8625,873,11711,19,329,0,348,6042,969,7359,3,14,0,17
CED109,85,249,3,337,5581,878,6796,325,259,14,598,4905,509,6012,3433,349,76,3858,6804,810,11472,4981,237,102,5320,5103,764,11187,2389,403,46,2838,7175,697,10710,426,754,18,1198,6310,606,8114,84,461,0,545,3437,475,4457,17,82,0,99,1555,303,1957,3,6,0,9,407,92,508,11743,2800,259,14802,41277,5134,61213,179,480,4,663,5057,756,6476,892,469,40,1401,4102,428,5931,6036,531,236,6803,4886,676,12365,6508,409,231,7148,4170,689,12007,2104,1108,92,3304,7115,658,11077,222,1764,25,2011,5885,625,8521,66,669,5,740,3545,534,4819,20,124,0,144,2121,395,2660,0,6,0,6,981,177,1164,16027,5560,633,22220,37862,4938,65020,264,729,7,1000,10638,1634,13272,1217,728,54,1999,9007,937,11943,9469,880,312,10661,11690,1486,23837,11489,646,333,12468,9273,1453,23194,4493,1511,138,6142,14290,1355,21787,648,2518,43,3209,12195,1231,16635,150,1130,5,1285,6982,1009,9276,37,206,0,243,3676,698,4617,3,12,0,15
CED110,17,135,0,152,3349,369,3870,71,134,3,208,3733,238,4179,1937,284,36,2257,6255,565,9077,5251,193,163,5607,3756,522,9885,2901,214,69,3184,5519,459,9162,361,912,15,1288,6146,411,7845,68,1220,4,1292,3599,343,5234,15,308,0,323,2802,388,3513,4,15,0,19,986,235,1240,10625,3415,290,14330,36145,3530,54005,28,252,0,280,3318,306,3904,179,279,5,463,3562,194,4219,2962,539,175,3676,5180,443,9299,6503,345,444,7292,2688,354,10334,2511,606,111,3228,5954,362,9544,167,2327,11,2505,5267,333,8105,54,1747,6,1807,3664,402,5873,21,352,3,376,3735,642,4753,3,15,0,18,1918,458,2394,12428,6462,755,19645,35286,3494,58425,45,387,0,432,6667,675,7774,250,413,8,671,7295,432,8398,4899,823,211,5933,11435,1008,18376,11754,538,607,12899,6444,876,20219,5412,820,180,6412,11473,821,18706,528,3239,26,3793,11413,744,15950,122,2967,10,3099,7263,745,11107,36,660,3,699,6537,1030,8266,7,30,0,37
CED111,41,180,3,224,3797,559,4580,259,127,8,394,2325,291,3010,1953,215,65,2233,2862,517,5612,3613,211,165,3989,2827,567,7383,2186,439,72,2697,6145,596,9438,421,833,22,1276,8352,584,10212,59,532,3,594,6009,598,7201,11,119,0,130,3346,558,4034,0,4,0,4,1073,250,1327,8543,2660,338,11541,36736,4520,52797,111,352,8,471,3380,461,4312,627,242,38,907,1911,188,3006,3159,345,225,3729,2007,286,6022,4857,349,354,5560,2384,377,8321,1977,1115,116,3208,6827,449,10484,165,1695,18,1878,7682,497,10057,31,831,6,868,5772,662,7302,10,139,0,149,3667,743,4559,0,8,0,8,1809,439,2256,10937,5076,765,16778,35439,4102,56319,152,532,11,695,7177,1020,8892,886,369,46,1301,4236,479,6016,5112,560,290,5962,4869,803,11634,8470,560,519,9549,5211,944,15704,4163,1554,188,5905,12972,1045,19922,586,2528,40,3154,16034,1081,20269,90,1363,9,1462,11781,1260,14503,21,258,0,279,7013,1301,8593,0,12,0,12
CED112,37,203,4,244,4289,485,5018,117,197,3,317,5377,387,6081,2232,326,61,2619,6192,566,9377,5120,216,195,5531,3584,494,9609,2769,342,95,3206,6161,500,9867,361,1058,13,1432,6159,459,8050,64,1024,0,1088,3907,419,5414,12,253,0,265,2685,475,3425,4,12,0,16,1022,178,1216,10716,3631,371,14718,39376,3963,58057,52,390,0,442,3914,378,4734,301,396,9,706,4564,299,5569,3421,549,225,4195,4452,368,9015,6115,418,533,7066,2573,366,10005,2385,876,150,3411,6234,395,10040,167,2418,18,2603,5416,371,8390,55,1472,6,1533,3882,434,5849,16,244,0,260,3540,683,4483,0,14,0,14,1904,313,2231,12512,6777,941,20230,36479,3607,60316,89,593,4,686,8203,863,9752,418,593,12,1023,9941,686,11650,5653,875,286,6814,10644,934,18392,11235,634,728,12597,6157,860,19614,5154,1218,245,6617,12395,895,19907,528,3476,31,4035,11575,830,16440,119,2496,6,2621,7789,853,11263,28,497,0,525,6225,1158,7908,4,26,0,30
CED113,48,210,0,258,4191,567,5016,238,194,8,440,3234,241,3915,2597,275,84,2956,3797,415,7168,4623,233,178,5034,3139,506,8679,2231,447,89,2767,5601,522,8890,331,935,11,1277,6098,519,7894,55,677,3,735,4357,531,5623,15,98,0,113,2891,558,3562,3,4,0,7,1032,279,1318,10141,3073,373,13587,34340,4138,52065,100,408,0,508,3816,481,4805,545,331,24,900,2674,213,3787,3962,454,291,4707,2727,346,7780,5832,401,459,6692,2448,445,9585,2032,1099,116,3247,5914,467,9628,164,2167,7,2338,5644,402,8384,40,992,6,1038,4572,660,6270,15,156,0,171,3659,844,4674,3,22,0,25,1954,526,2505,12693,6030,903,19626,33408,4384,57418,148,618,0,766,8007,1048,9821,783,525,32,1340,5908,454,7702,6559,729,375,7663,6524,761,14948,10455,634,637,11726,5587,951,18264,4263,1546,205,6014,11515,989,18518,495,3102,18,3615,11742,921,16278,95,1669,9,1773,8929,1191,11893,30,254,0,284,6550,1402,8236,6,26,0,32
CED114,32,180,3,215,3706,560,4481,148,151,5,304,2660,270,3234,1907,242,62,2211,3699,530,6440,4161,229,134,4524,3521,660,8705,2519,397,76,2992,6431,711,10134,438,770,17,1225,8110,685,10020,45,538,4,587,5742,638,6967,7,113,3,123,2922,534,3579,0,9,0,9,817,197,1023,9257,2629,304,12190,37608,4785,54583,68,360,6,434,3152,461,4047,464,245,27,736,2038,175,2949,3137,352,191,3680,2735,441,6856,5212,361,364,5937,2675,468,9080,2021,946,122,3089,6758,510,10357,134,1664,12,1810,7508,548,9866,38,839,0,877,5245,599,6721,14,150,0,164,3121,664,3949,5,18,0,23,1471,359,1853,11093,4935,722,16750,34703,4225,55678,100,540,9,649,6858,1021,8528,612,396,32,1040,4698,445,6183,5044,594,253,5891,6434,971,13296,9373,590,498,10461,6196,1128,17785,4540,1343,198,6081,13189,1221,20491,572,2434,29,3035,15618,1233,19886,83,1377,4,1464,10987,1237,13688,21,263,3,287,6043,1198,7528,5,27,0,32
CED115,45,191,3,239,3891,596,4726,218,170,4,392,2883,312,3587,2256,249,52,2557,3709,501,6767,4012,202,145,4359,3083,524,7966,2173,406,65,2644,6128,595,9367,349,879,7,1235,7576,653,9464,51,502,3,556,5427,718,6701,11,103,3,117,3164,668,3949,3,10,0,13,851,244,1108,9118,2712,282,12112,36712,4811,53635,82,390,6,478,3412,489,4379,573,355,33,961,2492,221,3674,3459,396,193,4048,2590,356,6994,4942,376,317,5635,2333,404,8372,1881,1095,109,3085,6139,479,9703,119,1831,11,1961,6570,523,9054,33,876,5,914,5087,754,6755,9,156,0,165,3535,851,4551,0,18,0,18,1580,462,2060,11098,5493,674,17265,33738,4539,55542,127,581,9,717,7303,1085,9105,791,525,37,1353,5375,533,7261,5715,645,245,6605,6299,857,13761,8954,578,462,9994,5416,928,16338,4054,1501,174,5729,12267,1074,19070,468,2710,18,3196,14146,1176,18518,84,1378,8,1470,10514,1472,13456,20,259,3,282,6699,1519,8500,3,28,0,31
CED116,38,186,0,224,5178,840,6242,124,161,0,285,4637,438,5360,1957,262,31,2250,6591,768,9609,3765,157,39,3961,4919,778,9658,2400,260,30,2690,7335,847,10872,460,517,9,986,6039,619,7644,89,442,3,534,3231,443,4208,14,105,0,119,1874,358,2351,5,6,0,11,456,121,588,8852,2096,112,11060,40260,5212,56532,53,322,4,379,4720,647,5746,527,364,12,903,4073,384,5360,4316,399,102,4817,4905,718,10440,5749,246,106,6101,4099,793,10993,2312,800,73,3185,7191,748,11124,261,1352,18,1631,5687,592,7910,57,600,6,663,3351,509,4523,20,110,3,133,2443,436,3012,5,9,0,14,840,181,1035,13300,4202,324,17826,37309,5008,60143,91,508,4,603,9898,1487,11988,651,525,12,1188,8710,822,10720,6273,661,133,7067,11496,1486,20049,9514,403,145,10062,9018,1571,20651,4712,1060,103,5875,14526,1595,21996,721,1869,27,2617,11726,1211,15554,146,1042,9,1197,6582,952,8731,34,215,3,252,4317,794,5363,10,15,0,25
CED117,47,165,3,215,3730,590,4535,193,128,4,325,2669,326,3320,1872,222,65,2159,3080,570,5809,4069,206,154,4429,2602,537,7568,2196,444,80,2720,5743,644,9107,306,992,12,1310,7367,550,9227,59,737,0,796,6188,654,7638,7,128,0,135,3686,666,4487,0,7,0,7,1021,244,1272,8749,3029,318,12096,36086,4781,52963,75,348,3,426,3307,468,4201,498,230,28,756,2055,187,2998,3032,316,237,3585,2029,296,5910,5045,303,382,5730,2092,359,8181,1971,1013,126,3110,6140,457,9707,131,2088,10,2229,7000,507,9736,35,1047,0,1082,6023,675,7780,7,179,3,189,4066,822,5077,0,16,0,16,1660,395,2071,10794,5540,789,17123,34372,4166,55661,122,513,6,641,7037,1058,8736,691,358,32,1081,4724,513,6318,4904,538,302,5744,5109,866,11719,9114,509,536,10159,4694,896,15749,4167,1457,206,5830,11883,1101,18814,437,3080,22,3539,14367,1057,18963,94,1784,0,1878,12211,1329,15418,14,307,3,324,7752,1488,9564,0,23,0,23
CED118,19,120,0,139,2543,387,3069,44,138,0,182,4361,546,5089,1775,331,21,2127,10757,1246,14130,5014,288,142,5444,6815,986,13245,2689,187,97,2973,6183,751,9907,508,348,8,864,5551,569,6984,87,472,6,565,3128,476,4169,13,201,3,217,2228,419,2864,0,15,0,15,682,161,858,10149,2100,277,12526,42248,5541,60315,20,188,4,212,2371,312,2895,126,262,5,393,4655,395,5443,2808,721,104,3633,10412,1032,15077,6275,587,417,7279,5671,848,13798,2439,504,150,3093,6366,603,10062,221,1031,15,1267,5576,500,7343,65,810,4,879,3195,447,4521,22,208,0,230,2629,465,3324,6,18,0,24,1415,334,1773,11982,4329,699,17010,42290,4936,64236,39,308,4,351,4914,699,5964,170,400,5,575,9016,941,10532,4583,1052,125,5760,21169,2278,29207,11289,875,559,12723,12486,1834,27043,5128,691,247,6066,12549,1354,19969,729,1379,23,2131,11127,1069,14327,152,1282,10,1444,6323,923,8690,35,409,3,447,4857,884,6188,6,33,0,39
CED119,35,176,0,211,4191,553,4955,133,188,0,321,4342,419,5082,3609,331,67,4007,7789,913,12709,6545,216,146,6907,4902,766,12575,2613,275,48,2936,6308,586,9830,355,717,13,1085,5858,433,7376,52,565,8,625,3089,371,4085,5,108,0,113,1607,299,2019,0,3,0,3,358,92,453,13347,2579,282,16208,38444,4432,59084,68,335,0,403,3878,419,4700,423,373,11,807,3697,242,4746,6107,574,257,6938,5827,590,13355,7496,379,375,8250,3610,462,12322,2134,758,83,2975,6367,417,9759,184,1841,15,2040,5218,387,7645,56,805,0,861,2833,358,4052,13,128,0,141,2025,408,2574,5,15,0,20,828,219,1067,16486,5208,741,22435,34283,3502,60220,103,511,0,614,8069,972,9655,556,561,11,1128,8039,661,9828,9716,905,324,10945,13616,1503,26064,14041,595,521,15157,8512,1228,24897,4747,1033,131,5911,12675,1003,19589,539,2558,28,3125,11076,820,15021,108,1370,8,1486,5922,729,8137,18,236,0,254,3632,707,4593,5,18,0,23
CED120,37,178,0,215,4639,458,5312,94,159,5,258,4539,270,5067,2444,232,54,2730,5613,557,8900,5459,179,144,5782,3638,471,9891,2903,263,74,3240,6291,494,10025,380,902,5,1287,6606,449,8342,41,848,4,893,3424,323,4640,9,155,3,167,1767,255,2189,0,7,0,7,565,81,653,11367,2923,289,14579,37082,3358,55019,42,324,4,370,4125,440,4935,275,299,13,587,3771,213,4571,4021,403,172,4596,4125,472,9193,6722,307,392,7421,2802,438,10661,2533,786,104,3423,6737,421,10581,160,2223,8,2391,5657,371,8419,36,1190,4,1230,3067,319,4616,16,156,3,175,2235,373,2783,4,10,0,14,1032,132,1178,13809,5698,700,20207,33551,3179,56937,79,502,4,585,8764,898,10247,369,458,18,845,8310,483,9638,6465,635,226,7326,9738,1029,18093,12181,486,536,13203,6440,909,20552,5436,1049,178,6663,13028,915,20606,540,3125,13,3678,12263,820,16761,77,2038,8,2123,6491,642,9256,25,311,6,342,4002,628,4972,4,17,0,21
CED121,27,190,0,217,4046,574,4837,245,140,5,390,2839,318,3547,2329,217,71,2617,3190,553,6360,4621,240,175,5036,3308,691,9035,2430,435,80,2945,6528,660,10133,390,875,20,1285,7712,632,9629,54,619,4,677,5478,616,6771,12,112,3,127,2674,513,3314,3,6,0,9,685,165,859,10111,2834,358,13303,36460,4722,54485,91,416,8,515,3471,513,4499,568,295,23,886,2244,176,3306,3544,347,229,4120,2265,329,6714,5869,397,395,6661,2595,431,9687,2086,1119,116,3321,6271,427,10019,147,1984,18,2149,6896,478,9523,31,994,6,1031,4874,588,6493,12,162,3,177,2998,679,3854,0,12,0,12,1404,288,1704,12348,5726,798,18872,33018,3909,55799,118,606,8,732,7517,1087,9336,813,435,28,1276,5083,494,6853,5873,564,300,6737,5455,882,13074,10490,637,570,11697,5903,1122,18722,4516,1554,196,6266,12799,1087,20152,537,2859,38,3434,14608,1110,19152,85,1613,10,1708,10352,1204,13264,24,274,6,304,5672,1192,7168,3,18,0,21
CED122,51,209,0,260,4025,592,4877,366,188,11,565,3466,385,4416,3309,324,101,3734,4464,781,8979,4892,267,165,5324,3362,805,9491,2090,556,78,2724,6036,681,9441,283,1008,15,1306,6434,623,8363,35,569,0,604,3934,506,5044,10,89,0,99,2051,385,2535,3,3,0,6,593,126,725,11039,3213,370,14622,34365,4884,53871,125,408,4,537,3650,514,4701,844,376,50,1270,2669,224,4163,4652,472,314,5438,2819,384,8641,5739,408,370,6517,2574,449,9540,1611,1380,81,3072,5785,427,9284,116,2155,10,2281,5369,487,8137,29,767,7,803,3722,492,5017,12,138,0,150,2662,624,3436,0,7,0,7,1336,198,1541,13128,6111,836,20075,30586,3799,54460,176,617,4,797,7675,1106,9578,1210,564,61,1835,6135,609,8579,7961,796,415,9172,7283,1165,17620,10631,675,535,11841,5936,1254,19031,3701,1936,159,5796,11821,1108,18725,399,3163,25,3587,11803,1110,16500,64,1336,7,1407,7656,998,10061,22,227,0,249,4713,1009,5971,3,10,0,13
