region_id,F_Tot_LF_15_19,F_Tot_LF_20_24,F_Tot_LF_25_34,F_Tot_LF_35_44,F_Tot_LF_45_54,F_Tot_LF_55_64,F_Tot_LF_65_74,F_Tot_LF_75_84,F_Tot_LF_85ov,F_Tot_LF_Tot,F_Not_in_LF_15_19,F_Not_in_LF_20_24,F_Not_in_LF_25_34,F_Not_in_LF_35_44,F_Not_in_LF_45_54,F_Not_in_LF_55_64,F_Not_in_LF_65_74,F_Not_in_LF_75_84,F_Not_in_LF_85ov,F_Not_in_LF_Tot,F_LFS_NS_15_19,F_LFS_NS_20_24,F_LFS_NS_25_34,F_LFS_NS_35_44,F_LFS_NS_45_54,F_LFS_NS_55_64,F_LFS_NS_65_74,F_LFS_NS_75_84,F_LFS_NS_85ov,F_LFS_NS_Tot,F_Tot_15_19,F_Tot_20_24,F_Tot_25_34,F_Tot_35_44,F_Tot_45_54,F_Tot_55_64,F_Tot_65_74,F_Tot_75_84,F_Tot_85ov,F_Tot_Tot,P_Emp_FullT_15_19,P_Emp_FullT_20_24,P_Emp_FullT_25_34,P_Emp_FullT_35_44,P_Emp_FullT_45_54,P_Emp_FullT_55_64,P_Emp_FullT_65_74,P_Emp_FullT_75_84,P_Emp_FullT_85ov,P_Emp_FullT_Tot,P_Emp_PartT_15_19,P_Emp_PartT_20_24,P_Emp_PartT_25_34,P_Emp_PartT_35_44,P_Emp_PartT_45_54,P_Emp_PartT_55_64,P_Emp_PartT_65_74,P_Emp_PartT_75_84,P_Emp_PartT_85ov,P_Emp_PartT_Tot,P_Emp_awy_f_wrk_15_19,P_Emp_awy_f_wrk_20_24,P_Emp_awy_f_wrk_25_34,P_Emp_awy_f_wrk_35_44,P_Emp_awy_f_wrk_45_54,P_Emp_awy_f_wrk_55_64,P_Emp_awy_f_wrk_65_74,P_Emp_awy_f_wrk_75_84,P_Emp_awy_f_wrk_85ov,P_Emp_awy_f_wrk_Tot,P_Hours_wkd_NS_15_19,P_Hours_wkd_NS_20_24,P_Hours_wkd_NS_25_34,P_Hours_wkd_NS_35_44,P_Hours_wkd_NS_45_54,P_Hours_wkd_NS_55_64,P_Hours_wkd_NS_65_74,P_Hours_wkd_NS_75_84,P_Hours_wkd_NS_85ov,P_Hours_wkd_NS_Tot,P_Emp_wkd_Tot_15_19,P_Emp_wkd_Tot_20_24,P_Emp_wkd_Tot_25_34,P_Emp_wkd_Tot_35_44,P_Emp_wkd_Tot_45_54,P_Emp_wkd_Tot_55_64,P_Emp_wkd_Tot_65_74,P_Emp_wkd_Tot_75_84,P_Emp_wkd_Tot_85ov,P_Emp_wkd_Tot_Tot,P_Unem_look_FTW_15_19,P_Unem_look_FTW_20_24,P_Unem_look_FTW_25_34,P_Unem_look_FTW_35_44,P_Unem_look_FTW_45_54,P_Unem_look_FTW_55_64,P_Unem_look_FTW_65_74,P_Unem_look_FTW_75_84,P_Unem_look_FTW_85ov,P_Unem_look_FTW_Tot,P_Unem_look_PTW_15_19,P_Unem_look_PTW_20_24,P_Unem_look_PTW_25_34,P_Unem_look_PTW_35_44,P_Unem_look_PTW_45_54,P_Unem_look_PTW_55_64,P_Unem_look_PTW_65_74,P_Unem_look_PTW_75_84,P_Unem_look_PTW_85ov,P_Unem_look_PTW_Tot,P_Unem_look_Tot_15_19,P_Unem_look_Tot_20_24,P_Unem_look_Tot_25_34,P_Unem_look_Tot_35_44,P_Unem_look_Tot_45_54,P_Unem_look_Tot_55_64,P_Unem_look_Tot_65_74,P_Unem_look_Tot_75_84,P_Unem_look_Tot_85ov,P_Unem_look_Tot_Tot,P_Tot_LF_15_19,P_Tot_LF_20_24,P_Tot_LF_25_34,P_Tot_LF_35_44,P_Tot_LF_45_54,P_Tot_LF_55_64,P_Tot_LF_65_74,P_Tot_LF_75_84,P_Tot_LF_85ov,P_Tot_LF_Tot,P_Not_in_LF_15_19,P_Not_in_LF_20_24,P_Not_in_LF_25_34,P_Not_in_LF_35_44,P_Not_in_LF_45_54,P_Not_in_LF_55_64,P_Not_in_LF_65_74,P_Not_in_LF_75_84,P_Not_in_LF_85ov,P_Not_in_LF_Tot,P_LFS_NS_15_19,P_LFS_NS_20_24,P_LFS_NS_25_34,P_LFS_NS_35_44,P_LFS_NS_45_54,P_LFS_NS_55_64,P_LFS_NS_65_74,P_LFS_NS_75_84,P_LFS_NS_85ov,P_LFS_NS_Tot,P_Tot_15_19,P_Tot_20_24,P_Tot_25_34,P_Tot_35_44,P_Tot_45_54,P_Tot_55_64,P_Tot_65_74,P_Tot_75_84,P_Tot_85ov,P_Tot_Tot
CED121,2286,2433,4711,7333,7701,5047,934,168,20,30633,2027,741,1711,1976,1973,4129,5186,3296,1471,22510,186,130,296,378,345,346,372,387,213,2653,4499,3304,6718,9687,10019,9522,6492,3851,1704,55796,1428,3228,6460,9538,10747,6884,1346,211,12,39854,2283,1392,2449,4149,4090,3458,1172,221,32,19246,165,150,449,455,522,535,130,41,6,2453,144,151,225,340,323,228,83,37,14,1545,4020,4921,9583,14482,15682,11105,2731,510,64,63098,303,297,368,364,328,226,15,4,0,1905,346,122,146,215,148,162,34,4,3,1180,649,419,514,579,476,388,49,8,3,3085,4669,5340,10097,15061,16158,11493,2780,518,67,66183,4287,1182,2372,2838,3185,6862,9729,5955,2181,38591,381,330,609,823,809,797,753,692,314,5508,9337,6852,13078,18722,20152,19152,13262,7165,2562,110282
CED122,2605,3079,5772,6806,6660,3567,542,77,10,29118,1889,925,2544,2348,2276,4203,4199,3010,1382,22776,206,159,325,384,347,368,275,351,148,2563,4700,4163,8641,9538,9283,8138,5016,3438,1540,54457,1612,4262,8847,9367,9529,5342,717,85,4,39765,2526,1592,3001,4023,3600,2658,720,110,17,18247,184,235,606,480,489,435,83,27,3,2542,156,196,321,378,298,195,58,22,0,1624,4478,6285,12775,14248,13916,8630,1578,244,24,62178,383,398,444,394,333,160,6,0,0,2118,359,144,248,217,143,111,15,3,0,1240,742,542,692,611,476,271,21,3,0,3358,5220,6827,13467,14859,14392,8901,1599,247,24,65536,3906,1376,3403,3327,3514,6801,7888,5132,2016,37363,452,376,751,843,820,797,573,594,224,5430,9578,8579,17621,19029,18726,16499,10060,5973,2264,108329
CED123,1550,4443,11039,9231,7423,4266,836,81,12,38881,2436,2508,2477,2262,1764,3149,4354,3615,1737,24302,262,530,1011,770,565,497,461,437,217,4750,4248,7481,14527,12263,9752,7912,5651,4133,1966,67933,489,3748,16164,12932,10376,5556,924,63,3,50255,1713,3396,4143,4481,3598,2698,977,143,18,21167,140,274,843,711,416,349,107,15,4,2859,98,209,341,313,276,176,58,23,7,1501,2440,7627,21491,18437,14666,8779,2066,244,32,75782,107,356,590,441,419,220,9,0,3,2145,459,790,375,275,198,177,34,0,0,2308,566,1146,965,716,617,397,43,0,3,4453,3006,8773,22456,19153,15283,9176,2109,244,35,80235,5130,5311,4261,3426,2973,5211,7701,6333,2622,42968,575,1184,2174,1595,1213,1034,903,760,350,9788,8711,15268,28891,24174,19469,15421,10713,7337,3007,132991
CED124,2708,4057,8097,7941,7457,4404,516,26,3,35209,2311,1104,2907,2507,2145,3820,3771,2224,989,21778,211,235,453,403,394,372,297,289,202,2856,5230,5396,11457,10851,9996,8596,4584,2539,1194,59843,1496,5074,12061,11437,10712,6576,751,29,3,48139,2586,2114,3429,3993,3357,2599,616,44,3,18741,193,239,776,551,470,443,83,10,3,2768,183,230,372,373,327,216,37,4,4,1746,4458,7657,16638,16354,14866,9834,1487,87,13,71394,394,546,590,463,418,254,13,0,0,2678,425,224,277,281,189,132,23,0,4,1555,819,770,867,744,607,386,36,0,4,4233,5277,8427,17505,17098,15473,10220,1523,87,17,75627,4817,1887,3743,3349,3115,5919,7013,3906,1413,35162,411,507,970,863,865,780,603,501,287,5787,10505,10821,22218,21310,19453,16919,9139,4494,1717,116576
CED125,1948,1638,3424,5613,7096,4231,675,84,9,24718,1732,745,1579,1840,2071,5070,7181,4863,2113,27194,134,98,162,257,305,358,394,471,334,2513,3814,2481,5165,7710,9472,9659,8250,5418,2456,54425,812,1843,4087,6261,7955,4765,703,71,10,26507,2164,1097,2105,3607,4227,3474,928,161,13,17776,168,118,329,347,494,457,129,18,6,2066,117,85,137,220,213,139,44,24,0,979,3261,3143,6658,10435,12889,8835,1804,274,29,47328,285,395,455,474,518,347,17,0,4,2495,343,126,196,256,256,239,26,7,0,1449,628,521,651,730,774,586,43,7,4,3944,3889,3664,7309,11165,13663,9421,1847,281,33,51272,3706,1101,2143,2807,3650,8740,13463,9009,3343,47962,306,273,402,552,709,790,807,844,519,5202,7901,5038,9854,14524,18022,18951,16117,10134,3895,104436
CED126,2531,3606,7027,7666,7339,4173,484,27,0,32853,2479,987,2408,2483,1968,3567,3421,2022,923,20258,197,230,409,397,407,376,242,187,101,2546,5207,4823,9844,10546,9714,8116,4147,2236,1024,55657,1419,4395,10445,10969,10501,6364,671,30,5,44799,2445,1998,2969,4012,3329,2483,674,54,6,17970,181,233,675,457,418,418,68,12,0,2462,171,259,328,348,341,202,35,12,0,1696,4216,6885,14417,15786,14589,9467,1448,108,11,66927,434,491,543,373,354,242,5,0,0,2442,488,206,233,243,155,122,16,0,0,1463,922,697,776,616,509,364,21,0,0,3905,5138,7582,15193,16402,15098,9831,1469,108,11,70832,5126,1569,3035,3167,2765,5357,6282,3553,1358,32212,494,460,873,822,831,721,503,336,148,5188,10758,9611,19101,20391,18694,15909,8254,3997,1517,108232
CED127,1996,2801,5946,8634,8589,5420,1214,114,12,34726,1787,452,1182,2085,1483,2926,4811,3821,2339,20886,96,122,283,386,298,308,256,290,303,2342,3879,3375,7411,11105,10370,8654,6281,4225,2654,57954,703,3038,8688,11442,11463,6713,1188,81,13,43329,2523,2148,2643,5148,4814,3995,1713,232,14,23230,189,182,531,577,439,423,157,20,3,2521,116,155,213,266,283,175,67,16,8,1299,3531,5523,12075,17433,16999,11306,3125,349,38,70379,103,189,235,259,326,189,21,3,0,1325,312,140,131,240,176,158,44,9,0,1210,415,329,366,499,502,347,65,12,0,2535,3946,5852,12441,17932,17501,11653,3190,361,38,72914,4009,909,1543,2496,2056,4587,8555,6592,3618,34365,232,289,625,789,704,660,514,465,425,4703,8187,7050,14609,21217,20261,16900,12259,7418,4081,111982
CED128,2365,3051,5205,7534,8501,5492,915,93,13,33169,2139,722,1734,2131,1860,3588,4543,2791,1417,20925,182,168,265,420,456,395,289,274,220,2669,4686,3941,7204,10085,10817,9475,5747,3158,1650,56763,1317,3693,7396,9754,11287,6903,910,50,3,41313,2497,1940,2736,4539,4565,3857,1203,143,13,21493,166,218,559,539,539,495,113,20,0,2649,159,150,201,270,269,179,44,19,6,1297,4139,6001,10892,15102,16660,11434,2270,232,22,66752,266,378,351,327,328,243,20,3,0,1916,436,177,192,226,189,173,43,8,3,1447,702,555,543,553,517,416,63,11,3,3363,4841,6556,11435,15655,17177,11850,2333,243,25,70115,4471,1236,2296,2758,2691,5881,8137,4938,2080,34488,398,389,599,891,958,848,604,456,314,5457,9710,8181,14330,19304,20826,18579,11074,5637,2419,110060
CED129,2116,3810,6471,6227,6949,3649,385,35,3,29645,3026,1277,3177,3334,3294,4606,4137,2476,763,26090,161,152,345,368,342,349,316,293,162,2488,5303,5239,9993,9929,10585,8604,4838,2804,928,58223,1011,4268,9988,9132,9935,5938,635,20,3,40930,2132,2325,2654,3373,3431,2202,467,49,3,16636,164,234,568,378,398,317,58,8,3,2128,177,331,479,385,393,238,51,9,0,2063,3484,7158,13689,13268,14157,8695,1211,86,9,61757,299,548,693,524,472,304,21,3,0,2864,472,291,226,282,251,160,12,0,0,1694,771,839,919,806,723,464,33,3,0,4558,4255,7997,14608,14074,14880,9159,1244,89,9,66315,6350,2281,4374,4565,4823,7134,7790,4540,1229,43086,368,349,729,742,730,685,604,522,228,4957,10973,10627,19711,19381,20433,16978,9638,5151,1466,114358
CED130,2168,3424,6249,8903,8081,5093,811,41,3,34773,2350,620,1508,2435,1640,3011,3895,2288,1304,19051,96,104,225,245,236,228,166,226,293,1819,4614,4148,7982,11583,9957,8332,4872,2555,1600,55643,762,3476,9151,12652,12163,7167,1047,37,3,46458,2665,2572,2431,4643,3733,3152,1149,109,4,20458,196,207,596,548,384,374,107,12,3,2427,110,169,228,270,262,162,56,11,0,1268,3733,6424,12406,18113,16542,10855,2359,169,10,70611,116,229,301,319,367,217,22,0,0,1571,470,252,161,253,132,129,34,0,3,1434,586,481,462,572,499,346,56,0,3,3005,4319,6905,12868,18685,17041,11201,2415,169,13,73616,5103,1246,1914,2861,2084,4466,7031,4065,1888,30658,212,231,483,523,488,433,318,357,385,3430,9634,8382,15265,22069,19613,16100,9764,4591,2286,107704
CED131,2523,2708,5085,6632,7728,5109,1113,168,25,31091,2333,1398,2158,1992,2088,3952,5633,3872,1714,25140,231,203,330,420,420,388,437,480,329,3238,5087,4309,7573,9044,10236,9449,7183,4520,2068,59469,1264,3302,6899,8398,10000,6937,1374,262,13,38449,2536,1584,2657,3781,4095,3389,1301,248,29,19620,229,195,465,338,524,511,153,37,12,2464,159,116,177,285,294,208,95,35,10,1379,4188,5197,10198,12802,14913,11045,2923,582,64,61912,351,402,583,466,426,289,14,0,0,2531,433,273,237,243,207,191,28,5,0,1617,784,675,820,709,633,480,42,5,0,4148,4972,5872,11018,13511,15546,11525,2965,587,64,66060,4800,2220,3016,2965,3499,6674,10277,6841,2552,42844,505,459,736,856,937,871,854,815,472,6505,10277,8551,14770,17332,19982,19070,14096,8243,3088,115409
CED132,2362,4325,7249,6598,6516,3611,492,64,3,31220,1352,1377,2027,1870,1891,3441,4365,3789,1985,22097,158,248,427,345,360,297,285,388,268,2776,3872,5950,9703,8813,8767,7349,5142,4241,2256,56093,821,4116,10719,8571,8730,4797,497,37,0,38288,2572,3329,3449,3959,3541,2521,694,106,4,20175,176,343,729,594,519,356,76,16,0,2809,106,160,233,207,194,110,36,11,8,1065,3675,7948,15130,13331,12984,7784,1303,170,12,62337,285,424,546,418,348,182,10,0,0,2213,494,420,282,234,179,115,14,5,0,1743,779,844,828,652,527,297,24,5,0,3956,4454,8792,15958,13983,13511,8081,1327,175,12,66293,3077,2514,3009,2817,3248,6000,7997,6402,2938,38002,356,602,1027,803,859,682,589,650,406,5974,7887,11908,19994,17603,17618,14763,9913,7227,3356,110269
CED133,1176,3490,11466,9472,7612,5282,1246,119,15,39878,2032,886,1960,2692,1972,2858,3695,3135,2106,21336,150,267,831,580,436,383,296,273,228,3444,3358,4643,14257,12744,10020,8523,5237,3527,2349,64658,251,3156,18025,14555,11075,6703,1285,87,11,55148,1469,2644,3304,4063,3489,3392,1561,252,32,20206,111,178,820,760,366,347,123,22,9,2736,57,142,255,225,212,126,42,21,6,1086,1888,6120,22404,19603,15142,10568,3011,382,58,79176,51,214,498,478,417,221,29,0,3,1911,268,337,225,205,175,169,49,4,0,1432,319,551,723,683,592,390,78,4,3,3343,2207,6671,23127,20286,15734,10958,3089,386,61,82519,4697,1696,2639,3227,2694,4355,6320,5312,3023,33963,319,575,1735,1287,904,783,564,469,324,6960,7223,8942,27501,24800,19332,16096,9973,6167,3408,123442
CED134,2193,2137,3935,5732,7213,4805,733,101,17,26866,1866,995,2017,2073,2309,4599,5984,4602,2211,26656,173,137,237,295,299,335,325,380,268,2449,4232,3269,6189,8100,9821,9739,7042,5083,2496,55971,881,2270,4711,6466,8473,5460,800,115,16,29192,2322,1496,2478,3683,4245,3707,943,164,18,19056,178,159,359,392,458,505,92,22,10,2175,133,114,198,227,264,176,64,26,6,1208,3514,4039,7746,10768,13440,9848,1899,327,50,51631,372,465,543,502,521,324,14,0,0,2741,435,244,287,287,287,224,25,4,0,1793,807,709,830,789,808,548,39,4,0,4534,4321,4748,8576,11557,14248,10396,1938,331,50,56165,3989,1631,2883,3225,4129,8228,11082,8221,3361,46749,360,320,539,627,717,724,646,673,428,5034,8670,6699,11998,15409,19094,19348,13666,9225,3839,107948
CED135,2187,2650,5596,7040,7829,4935,1319,237,17,31810,2214,1173,2486,2188,2114,3694,4986,3559,1604,24018,283,239,413,544,475,460,457,408,197,3476,4684,4062,8495,9772,10418,9089,6762,4204,1818,59304,1531,3718,7892,9477,10902,7135,1829,338,30,42852,2129,1203,2657,3734,3771,3039,1344,279,26,18182,135,176,530,455,505,507,171,47,9,2535,182,143,276,316,343,263,151,51,11,1736,3977,5240,11355,13982,15521,10944,3495,715,76,65305,375,429,561,545,477,266,9,6,0,2668,295,170,220,236,198,145,28,5,0,1297,670,599,781,781,675,411,37,11,0,3965,4647,5839,12136,14763,16196,11355,3532,726,76,69270,4590,1761,3332,3247,3629,6434,9399,6394,2394,41180,625,510,945,1178,1125,1074,973,799,299,7528,9862,8110,16413,19188,20950,18863,13904,7919,2769,117978
CED136,1446,4031,11139,7639,6553,3487,560,43,3,34901,2633,1768,4813,3554,2832,3541,3945,3042,1425,27553,251,466,1067,659,584,430,330,397,355,4539,4330,6265,17019,11852,9969,7458,4835,3482,1783,66993,532,3935,17699,12046,9646,5094,714,31,0,49697,1567,2978,5098,3806,3161,2105,671,75,7,19468,122,236,800,475,357,301,78,19,0,2388,115,283,574,335,315,167,44,10,6,1849,2336,7432,24171,16662,13479,7667,1507,135,13,73402,169,577,1178,775,512,302,17,0,0,3530,426,468,490,346,261,178,28,4,4,2205,595,1045,1668,1121,773,480,45,4,4,5735,2931,8477,25839,17783,14252,8147,1552,139,17,79137,5659,3205,6518,4945,4398,5710,7123,5392,2137,45087,604,1039,2496,1479,1232,880,693,686,489,9598,9194,12721,34853,24207,19882,14737,9368,6217,2643,133822
CED137,2289,2135,3939,5900,6561,3899,588,52,9,25372,1625,710,1819,1937,2068,5012,6549,4054,1635,25409,154,138,249,312,351,362,406,444,382,2798,4068,2983,6007,8149,8980,9273,7543,4550,2026,53579,1015,2531,5404,7157,8288,4741,616,59,6,29817,2386,1429,2214,3612,3919,3168,923,119,13,17783,194,155,432,447,477,410,103,20,6,2244,118,134,170,245,230,142,45,22,6,1112,3713,4249,8220,11461,12914,8461,1687,220,31,50956,323,378,409,396,359,241,8,0,0,2114,357,120,171,248,198,161,27,0,0,1282,680,498,580,644,557,402,35,0,0,3396,4393,4747,8800,12105,13471,8863,1722,220,31,54352,3436,1046,2325,2655,3280,8269,12572,7670,2604,43857,345,314,535,671,768,785,849,813,567,5647,8174,6107,11660,15431,17519,17917,15143,8703,3202,103856
CED138,1363,4060,11067,8450,7474,4152,623,54,11,37254,2922,2128,3903,3360,2635,3529,3937,3122,1595,27131,229,494,1178,783,605,425,299,308,240,4561,4514,6682,16148,12593,10714,8106,4859,3484,1846,68946,425,3746,17151,12571,10745,5704,845,46,3,51236,1557,3463,5112,4183,3662,2560,814,130,7,21488,111,267,804,591,362,366,75,7,5,2588,102,297,568,373,350,197,52,14,11,1964,2195,7773,23635,17718,15119,8827,1786,197,26,77276,80,427,981,561,500,272,11,3,0,2835,374,601,471,321,245,175,31,7,6,2231,454,1028,1452,882,745,447,42,10,6,5066,2649,8801,25087,18600,15864,9274,1828,207,32,82342,5983,4151,5949,4726,4020,5623,7049,5574,2407,45482,563,1231,2807,1661,1345,876,630,580,351,10044,9195,14183,33843,24987,21229,15773,9507,6361,2790,137868
CED139,2086,1965,4264,6737,8166,4805,649,83,9,28764,1675,611,1735,2255,2372,4462,5611,4298,1905,24924,171,120,287,389,430,438,370,524,350,3079,3932,2696,6286,9381,10968,9705,6630,4905,2264,56767,630,1779,4595,7001,8472,5010,625,89,0,28201,2435,1533,2861,4900,5620,4195,911,134,14,22603,157,140,419,484,544,512,86,17,3,2362,114,125,178,265,290,162,57,28,7,1226,3336,3577,8053,12650,14926,9879,1679,268,24,54392,324,390,551,552,616,386,16,0,0,2835,423,185,297,342,347,301,34,0,0,1929,747,575,848,894,963,687,50,0,0,4764,4083,4152,8901,13544,15889,10566,1729,268,24,59156,3777,1051,2414,3176,4018,7970,10526,7882,3097,43911,382,341,646,832,977,906,717,876,546,6223,8242,5544,11961,17552,20884,19442,12972,9026,3667,109290
CED140,2671,3171,5875,6909,7596,4640,936,156,25,31979,2207,1281,2200,1962,1747,3359,4630,3644,1705,22735,198,225,315,318,359,326,353,382,264,2740,5076,4677,8390,9189,9702,8325,5919,4182,1994,57454,1865,4373,8372,9425,10778,6702,1243,226,22,43006,2538,1696,2966,3848,3850,2963,1092,212,35,19200,205,223,577,465,504,539,155,34,11,2713,180,181,289,311,331,220,92,33,8,1645,4788,6473,12204,14049,15463,10424,2582,505,76,66564,321,433,470,373,307,184,16,3,0,2107,374,202,227,172,142,126,17,3,0,1263,695,635,697,545,449,310,33,6,0,3370,5483,7108,12901,14594,15912,10734,2615,511,76,69934,4572,1977,3102,2940,2861,5532,8420,6427,2534,38365,411,471,740,745,843,707,695,672,372,5656,10466,9556,16743,18279,19616,16973,11730,7610,2982,113955
CED141,2263,2837,4939,6616,7665,4608,750,57,10,29745,1667,651,1683,2063,1954,3932,5789,4727,2224,24690,157,140,310,384,435,412,421,549,556,3364,4087,3628,6932,9063,10054,8952,6960,5333,2790,57799,915,3051,6703,8341,9558,5535,720,38,5,34866,2398,1919,2536,4080,4346,3371,1050,126,13,19839,157,199,544,499,501,477,92,15,6,2490,129,182,217,237,276,153,34,15,6,1249,3599,5351,10000,13157,14681,9536,1896,194,30,58444,330,442,443,425,412,266,16,4,0,2338,491,165,165,258,213,203,47,0,0,1542,821,607,608,683,625,469,63,4,0,3880,4420,5958,10608,13840,15306,10005,1959,198,30,62324,3812,1121,2232,2721,3004,6399,10406,8180,3465,41340,372,349,725,829,964,828,828,933,788,6616,8604,7428,13565,17390,19274,17232,13193,9311,4283,110280
CED142,2547,2692,4681,6206,6743,3760,468,47,8,27152,1545,630,1616,1972,1979,4563,6262,4367,1577,24511,137,120,192,262,296,256,338,449,260,2310,4229,3442,6489,8440,9018,8579,7068,4863,1845,53973,1124,2856,6347,7806,8808,4775,500,28,3,32247,2633,1883,2509,3835,3751,2783,700,89,6,18189,200,173,501,449,494,437,77,10,0,2341,146,142,183,243,206,153,37,14,12,1136,4103,5054,9540,12333,13259,8148,1314,141,21,53913,397,399,415,367,361,220,4,3,0,2166,439,158,185,219,161,134,28,3,0,1327,836,557,600,586,522,354,32,6,0,3493,4939,5611,10140,12919,13781,8502,1346,147,21,57406,3484,1062,2108,2799,3123,7410,11423,7966,2555,41930,319,244,424,587,641,556,637,765,399,4572,8742,6917,12672,16305,17545,16468,13406,8878,2975,103908
CED143,1187,6267,19211,10013,6200,3959,762,76,8,47683,1639,3065,3307,2116,1596,2498,2679,1754,701,19355,363,1325,2656,1206,850,700,470,308,161,8039,3189,10657,25174,13335,8646,7157,3911,2138,870,75077,263,5030,29499,17430,10128,5513,895,62,6,68826,1253,4602,7203,4056,2644,2366,875,122,12,23133,87,343,1208,881,401,283,77,16,4,3300,59,214,476,255,180,105,33,5,3,1330,1662,10189,38386,22622,13353,8267,1880,205,25,96589,82,424,1038,678,493,292,16,0,0,3023,392,1031,686,263,208,172,26,6,0,2784,474,1455,1724,941,701,464,42,6,0,5807,2136,11644,40110,23563,14054,8731,1922,211,25,102396,3192,5688,5580,3236,2931,4476,5064,3249,1027,34443,834,2903,6078,2997,2040,1597,1066,638,248,18401,6162,20235,51768,29796,19025,14804,8052,4098,1300,155240
CED144,2222,2699,4828,6213,6760,3652,605,57,10,27046,2109,817,2084,2273,2465,4556,6071,4045,1642,26062,155,139,235,271,276,316,377,440,227,2436,4486,3655,7147,8757,9501,8524,7053,4542,1879,55544,1097,3080,6594,7939,8914,4908,635,51,8,33226,2174,1668,2674,3825,3946,2680,856,127,11,17961,134,199,560,446,507,430,87,13,0,2376,150,168,209,254,245,166,47,16,6,1261,3555,5115,10037,12464,13612,8184,1625,207,25,54824,404,489,492,420,455,214,9,0,0,2483,497,174,216,244,164,145,33,0,0,1473,901,663,708,664,619,359,42,0,0,3956,4456,5778,10745,13128,14231,8543,1667,207,25,58780,4389,1283,2697,3146,3768,7360,10933,7475,2492,43543,329,295,509,618,644,684,721,762,352,4914,9174,7356,13951,16892,18643,16587,13321,8444,2869,107237
CED145,1443,3026,9939,9718,7966,4945,1251,161,23,38472,1754,535,1442,2833,1945,2642,4057,3226,2013,20447,141,230,782,675,488,442,323,321,294,3696,3338,3791,12163,13226,10399,8029,5631,3708,2330,62615,390,3116,15180,14502,11227,6016,1145,98,12,51686,1823,2253,3177,4773,4135,3497,1685,297,36,21676,133,146,786,744,478,384,150,37,6,2864,71,116,268,231,205,124,40,17,8,1080,2417,5631,19411,20250,16045,10021,3020,449,62,77306,69,159,332,366,414,218,13,0,0,1571,289,163,173,262,184,155,46,11,3,1286,358,322,505,628,598,373,59,11,3,2857,2775,5953,19916,20878,16643,10394,3079,460,65,80163,3769,1047,1907,3275,2547,4037,6868,5497,2988,31935,299,513,1709,1430,1064,870,630,546,405,7466,6843,7513,23532,25583,20254,15301,10577,6503,3458,119564
CED146,1443,3728,7474,6552,6482,3240,494,46,4,29463,3356,1870,4612,4089,3582,4134,4386,3427,1314,30770,262,374,860,694,616,458,395,465,409,4533,5061,5972,12946,11335,10680,7832,5275,3938,1727,64766,480,3246,11041,9461,9147,4810,713,51,7,38956,1589,3152,4462,3898,3709,2146,631,71,4,19662,125,227,595,457,372,266,54,11,4,2111,152,344,587,495,441,228,45,14,0,2306,2346,6969,16685,14311,13669,7450,1443,147,15,63035,233,539,946,654,607,323,10,0,0,3312,465,463,473,412,326,199,27,8,3,2376,698,1002,1419,1066,933,522,37,8,3,5688,3044,7971,18104,15377,14602,7972,1480,155,18,68723,6998,3315,6192,5356,5283,6713,8263,6226,2135,50481,592,875,1884,1416,1296,964,771,819,595,9212,10634,12161,26180,22149,21181,15649,10514,7200,2748,128416
CED147,873,3878,14696,9577,6746,4847,1360,205,29,42211,1837,720,1657,2349,1748,2415,3442,2878,2040,19086,256,632,2110,1324,936,774,574,489,469,7564,2966,5230,18463,13250,9430,8036,5376,3572,2538,68861,309,3717,22630,15302,10164,6251,1493,169,24,60059,945,2545,4302,4367,3397,3247,1672,375,73,20923,75,178,915,754,381,354,155,30,11,2853,38,171,396,262,211,133,65,33,10,1319,1367,6611,28243,20685,14153,9985,3385,607,118,85154,50,236,590,513,397,242,27,3,0,2058,240,268,311,248,184,176,42,10,0,1479,290,504,901,761,581,418,69,13,0,3537,1657,7115,29144,21446,14734,10403,3454,620,118,88691,3754,1414,2468,3065,2576,3895,5811,4921,2979,30883,535,1311,4576,2926,2024,1600,1210,856,692,15730,5946,9840,36188,27437,19334,15898,10475,6397,3789,135304
CED148,2157,3640,6938,7302,7212,3637,343,29,3,31261,3174,1367,3608,3345,2844,3660,3196,1911,650,23755,275,283,587,519,488,415,299,332,299,3497,5606,5290,11133,11166,10544,7712,3838,2272,952,58513,1053,4190,10524,10777,10934,5751,597,19,0,43845,2037,2073,2873,3485,3218,2072,404,55,3,16220,146,178,571,440,414,317,43,9,3,2121,154,271,435,432,398,198,36,7,0,1931,3390,6712,14403,15134,14964,8338,1080,90,6,64117,434,639,723,607,476,273,19,0,0,3171,505,262,286,281,227,151,15,3,0,1730,939,901,1009,888,703,424,34,3,0,4901,4329,7613,15412,16022,15667,8762,1114,93,6,69018,6650,2289,4611,4379,4155,5796,5930,3286,996,38092,580,601,1135,1029,1005,805,582,558,405,6700,11559,10503,21158,21430,20827,15363,7626,3937,1407,113810
