region_id,F_1000_1249_15_19_yrs,F_1000_1249_20_24_yrs,F_1000_1249_25_34_yrs,F_1000_1249_35_44_yrs,F_1000_1249_45_54_yrs,F_1000_1249_55_64_yrs,F_1000_1249_65_74_yrs,F_1000_1249_75_84_yrs,F_1000_1249_85ov,F_1000_1249_Tot,F_1250_1499_15_19_yrs,F_1250_1499_20_24_yrs,F_1250_1499_25_34_yrs,F_1250_1499_35_44_yrs,F_1250_1499_45_54_yrs,F_1250_1499_55_64_yrs,F_1250_1499_65_74_yrs,F_1250_1499_75_84_yrs,F_1250_1499_85ov,F_1250_1499_Tot,F_1500_1999_15_19_yrs,F_1500_1999_20_24_yrs,F_1500_1999_25_34_yrs,F_1500_1999_35_44_yrs,F_1500_1999_45_54_yrs,F_1500_1999_55_64_yrs,F_1500_1999_65_74_yrs,F_1500_1999_75_84_yrs,F_1500_1999_85ov,F_1500_1999_Tot,F_2000_more_15_19_yrs,F_2000_more_20_24_yrs,F_2000_more_25_34_yrs,F_2000_more_35_44_yrs,F_2000_more_45_54_yrs,F_2000_more_55_64_yrs,F_2000_more_65_74_yrs,F_2000_more_75_84_yrs,F_2000_more_85ov,F_2000_more_Tot,F_PI_NS_15_19_yrs,F_PI_NS_ns_20_24_yrs,F_PI_NS_ns_25_34_yrs,F_PI_NS_ns_35_44_yrs,F_PI_NS_ns_45_54_yrs,F_PI_NS_ns_55_64_yrs,F_PI_NS_ns_65_74_yrs,F_PI_NS_ns_75_84_yrs,F_PI_NS_ns_85_yrs_ovr,F_PI_NS_ns_Tot,F_Tot_15_19_yrs,F_Tot_20_24_yrs,F_Tot_25_34_yrs,F_Tot_35_44_yrs,F_Tot_45_54_yrs,F_Tot_55_64_yrs,F_Tot_65_74_yrs,F_Tot_75_84_yrs,F_Tot_85ov,F_Tot_Tot,P_Neg_Nil_income_15_19_yrs,P_Neg_Nil_income_20_24_yrs,P_Neg_Nil_income_25_34_yrs,P_Neg_Nil_income_35_44_yrs,P_Neg_Nil_income_45_54_yrs,P_Neg_Nil_income_55_64_yrs,P_Neg_Nil_income_65_74_yrs,P_Neg_Nil_income_75_84_yrs,P_Negtve_Nil_incme_85_yrs_ovr,P_Neg_Nil_income_Tot,P_1_199_15_19_yrs,P_1_199_20_24_yrs,P_1_199_25_34_yrs,P_1_199_35_44_yrs,P_1_199_45_54_yrs,P_1_199_55_64_yrs,P_1_199_65_74_yrs,P_1_199_75_84_yrs,P_1_199_85ov,P_1_199_Tot,P_200_299_15_19_yrs,P_200_299_20_24_yrs,P_200_299_25_34_yrs,P_200_299_35_44_yrs,P_200_299_45_54_yrs,P_200_299_55_64_yrs,P_200_299_65_74_yrs,P_200_299_75_84_yrs,P_200_299_85ov,P_200_299_Tot,P_300_399_15_19_yrs,P_300_399_20_24_yrs,P_300_399_25_34_yrs,P_300_399_35_44_yrs,P_300_399_45_54_yrs,P_300_399_55_64_yrs,P_300_399_65_74_yrs,P_300_399_75_84_yrs,P_300_399_85ov,P_300_399_Tot,P_400_599_15_19_yrs,P_400_599_20_24_yrs,P_400_599_25_34_yrs,P_400_599_35_44_yrs,P_400_599_45_54_yrs,P_400_599_55_64_yrs,P_400_599_65_74_yrs,P_400_599_75_84_yrs,P_400_599_85ov,P_400_599_Tot,P_600_799_15_19_yrs,P_600_799_20_24_yrs,P_600_799_25_34_yrs,P_600_799_35_44_yrs,P_600_799_45_54_yrs,P_600_799_55_64_yrs,P_600_799_65_74_yrs,P_600_799_75_84_yrs,P_600_799_85ov,P_600_799_Tot,P_800_999_15_19_yrs,P_800_999_20_24_yrs,P_800_999_25_34_yrs,P_800_999_35_44_yrs,P_800_999_45_54_yrs,P_800_999_55_64_yrs,P_800_999_65_74_yrs,P_800_999_75_84_yrs,P_800_999_85ov,P_800_999_Tot,P_1000_1249_15_19_yrs,P_1000_1249_20_24_yrs,P_1000_1249_25_34_yrs,P_1000_1249_35_44_yrs,P_1000_1249_45_54_yrs,P_1000_1249_55_64_yrs,P_1000_1249_65_74_yrs,P_1000_1249_75_84_yrs,P_1000_1249_85ov,P_1000_1249_Tot,P_1250_1499_15_19_yrs,P_1250_1499_20_24_yrs,P_1250_1499_25_34_yrs,P_1250_1499_35_44_yrs,P_1250_1499_45_54_yrs,P_1250_1499_55_64_yrs,P_1250_1499_65_74_yrs,P_1250_1499_75_84_yrs,P_1250_1499_85ov,P_1250_1499_Tot,P_1500_1999_15_19_yrs,P_1500_1999_20_24_yrs,P_1500_1999_25_34_yrs,P_1500_1999_35_44_yrs,P_1500_1999_45_54_yrs,P_1500_1999_55_64_yrs,P_1500_1999_65_74_yrs,P_1500_1999_75_84_yrs,P_1500_1999_85ov,P_1500_1999_Tot,P_2000_more_15_19_yrs,P_2000_more_20_24_yrs,P_2000_more_25_34_yrs,P_2000_more_35_44_yrs,P_2000_more_45_54_yrs,P_2000_more_55_64_yrs,P_2000_more_65_74_yrs,P_2000_more_75_84_yrs,P_2000_more_85ov,P_2000_more_Tot,P_PI_NS_15_19_yrs,P_PI_NS_ns_20_24_yrs,P_PI_NS_ns_25_34_yrs,P_PI_NS_ns_35_44_yrs,P_PI_NS_ns_45_54_yrs,P_PI_NS_ns_55_64_yrs,P_PI_NS_ns_65_74_yrs,P_PI_NS_ns_75_84_yrs,P_PI_NS_ns_85_yrs_ovr,P_PI_NS_ns_Tot,P_Tot_15_19_yrs,P_Tot_20_24_yrs,P_Tot_25_34_yrs,P_Tot_35_44_yrs,P_Tot_45_54_yrs,P_Tot_55_64_yrs,P_Tot_65_74_yrs,P_Tot_75_84_yrs,P_Tot_85ov,P_Tot_Tot
CED101,4,293,1280,991,901,521,104,57,23,4174,0,75,842,652,645,348,57,14,12,2645,3,33,771,837,824,486,47,30,12,3043,3,12,310,592,524,210,53,28,10,1742,364,309,566,561,615,482,410,473,455,4235,4412,5233,11106,10716,10826,8363,5600,4490,2489,63235,4444,2147,2173,1365,1320,1633,744,358,101,14285,2425,1288,953,1106,895,953,774,432,135,8961,516,1014,1052,1206,1456,1832,2522,2111,561,12270,361,922,1125,1107,1370,1403,2089,2175,1245,11797,330,1287,2140,2009,2366,1804,1558,1154,644,13292,152,1343,2910,2305,2499,1712,878,403,193,12395,47,877,2738,2023,2141,1403,479,182,100,9990,16,648,2658,2190,2024,1295,351,111,53,9346,0,212,1812,1564,1459,954,210,45,26,6282,6,102,1850,2144,2068,1218,170,64,30,7652,8,24,981,2183,2088,1037,210,75,22,6628,851,716,1252,1068,1272,973,793,814,640,8379,9156,10580,21644,20270,20958,16217,10778,7924,3750,121277
CED102,7,229,1256,1060,911,517,125,37,29,4171,4,88,918,741,581,301,65,22,11,2731,0,37,791,978,728,357,49,11,10,2961,3,6,374,646,483,162,50,22,12,1758,394,358,815,725,580,515,462,446,360,4655,3682,4479,11357,10903,9368,7800,5749,4207,2336,59881,3533,1525,1930,1324,1090,1396,612,368,176,11954,1989,1014,914,999,708,851,762,507,141,7885,474,838,1108,1091,1174,1826,2986,2269,617,12383,267,912,1298,1089,1124,1417,2100,2048,1162,11417,269,1285,2332,2089,2013,1730,1445,1092,555,12810,112,1239,2971,2447,2306,1763,766,373,160,12137,27,748,2841,2172,1964,1393,458,143,79,9825,11,519,2631,2367,1947,1340,346,91,57,9309,4,185,2006,1743,1418,791,191,48,29,6415,5,96,1979,2431,1758,941,147,37,23,7417,7,30,1127,2242,1653,710,174,67,20,6030,839,793,1777,1544,1250,1058,865,817,538,9481,7537,9184,22914,21538,18405,15216,10852,7860,3557,117063
CED103,4,292,1367,1033,1043,713,152,76,38,4718,0,85,1006,864,837,502,85,42,24,3445,3,34,1071,1275,1101,599,96,24,18,4221,0,16,599,1096,876,383,77,38,19,3104,295,403,552,494,457,414,335,449,519,3918,4328,6320,11211,11208,10740,8308,5453,4361,2276,64205,4551,3573,2291,1529,1270,1370,688,307,142,15721,2440,1597,927,1143,925,901,698,456,140,9227,464,1122,813,872,997,1288,1907,1753,447,9663,310,956,848,896,1149,1234,1715,1939,895,9942,280,1205,1683,1643,1911,1683,1739,1319,599,12062,104,1227,2464,1849,2052,1601,932,492,197,10918,23,915,2592,1742,1900,1504,563,286,137,9662,13,627,2890,2021,2064,1482,487,176,72,9832,0,214,2276,1826,1685,1060,270,96,37,7464,9,111,2528,2929,2503,1548,281,63,38,10010,0,39,1829,3951,3485,1730,271,71,38,11414,676,831,1207,1016,931,812,635,742,713,7563,8870,12417,22348,21417,20872,16213,10186,7700,3455,123478
CED104,3,249,737,814,1164,785,219,68,32,4071,0,89,539,701,872,554,128,30,21,2934,0,31,579,978,1304,801,108,39,17,3857,4,5,304,917,1068,514,98,37,6,2953,232,146,192,315,388,336,240,298,361,2508,4908,4008,5800,9760,11138,8838,5213,2788,1454,53907,4934,934,754,1219,1110,1297,555,251,53,11107,3094,1355,626,1079,875,942,701,312,87,9071,539,903,473,708,749,1019,1448,989,303,7131,432,793,503,760,864,952,1524,1133,535,7496,373,1159,975,1413,1718,1808,1876,904,388,10614,152,1185,1202,1470,1874,1631,1177,430,156,9277,40,833,1298,1396,1771,1516,759,251,71,7935,17,540,1526,1550,2085,1676,648,166,60,8268,4,225,1223,1472,1779,1246,398,88,42,6477,5,93,1344,2506,2946,2015,406,102,32,9449,15,34,1092,4064,4857,2783,541,105,22,13513,571,333,421,619,825,677,486,487,484,4903,10176,8387,11437,18256,21453,17562,10519,5218,2233,105241
CED105,0,249,905,669,563,340,43,13,7,2789,0,62,612,412,314,164,24,12,3,1603,3,28,428,383,324,159,23,3,5,1356,4,8,146,177,122,61,17,8,5,548,612,498,1044,913,742,599,459,454,297,5618,5334,5867,12142,10597,10053,7797,4782,3954,1993,62519,4483,1761,2384,1577,1597,1433,507,277,96,14115,3393,1462,1446,1280,1081,974,634,384,98,10752,856,1397,2206,2381,2722,3178,3158,2228,601,18727,409,1027,1647,1689,1909,1886,2159,2079,1129,13934,347,1591,2821,2589,2506,1708,1095,833,442,13932,156,1495,3000,2693,2725,1659,493,246,143,12610,56,939,2514,1974,2036,1240,274,75,38,9146,8,530,2275,1774,1518,1026,174,33,21,7359,6,173,1408,1161,914,562,98,20,6,4348,3,84,1141,1141,937,506,84,20,5,3921,15,25,464,678,576,314,61,18,5,2156,1400,1105,2263,1908,1629,1342,919,803,465,11834,11132,11589,23569,20845,20150,15828,9656,7016,3049,122834
CED106,5,273,945,849,962,781,352,208,118,4493,3,74,697,735,896,593,228,139,82,3447,0,29,749,1036,1369,819,257,151,95,4505,5,12,497,1663,1735,848,292,201,124,5377,350,200,343,456,471,397,313,506,687,3723,5379,4131,7144,10662,11410,8418,5860,4478,2991,60473,5880,1206,1202,1883,1499,1172,623,289,141,13895,2859,1582,608,1067,829,803,641,347,147,8883,473,1011,474,678,741,730,1083,1008,401,6599,259,745,512,644,788,791,1130,1224,865,6958,228,886,905,1130,1415,1394,1711,1375,649,9693,108,896,1275,1295,1458,1321,1245,791,348,8737,31,726,1424,1150,1403,1270,874,560,260,7698,5,508,1757,1435,1547,1392,848,443,218,8153,7,191,1427,1315,1461,1103,594,315,155,6568,0,102,1744,2282,2548,1732,699,355,170,9632,5,30,1576,6116,7162,3808,1193,499,223,20612,775,439,736,880,928,787,583,772,904,6804,10630,8322,13640,19875,21779,16303,11224,7978,4481,114232
CED107,8,230,693,779,850,508,127,35,16,3246,5,55,438,518,566,328,49,16,15,1990,3,21,311,595,755,477,62,20,8,2252,3,8,131,244,308,205,59,20,9,987,501,289,443,557,526,558,490,499,321,4184,5010,4403,7997,9315,9861,8844,6315,4244,1965,57954,3496,434,612,612,849,1182,337,161,44,7727,2985,803,959,905,805,981,649,320,108,8515,763,1154,1132,1125,1371,2140,3119,1995,442,13241,696,815,1093,1344,1566,2043,3003,2364,1049,13973,723,1527,1920,2154,2301,2213,2112,1247,469,14666,299,1501,2158,2309,2540,1992,920,382,128,12229,82,798,1699,1812,2086,1642,514,154,69,8856,43,598,1691,1896,1979,1376,384,90,36,8093,17,242,1195,1408,1445,938,181,46,18,5490,14,241,1206,1939,2046,1256,182,50,16,6950,8,144,876,1402,1441,939,199,52,19,5080,1099,872,1359,1447,1290,1273,1036,879,433,9688,10225,9129,15900,18353,19719,17975,12636,7740,2831,114508
CED108,4,152,719,705,822,485,103,26,16,3032,0,33,381,469,480,251,45,15,5,1679,0,8,339,516,645,359,37,11,7,1922,0,10,101,226,233,159,37,19,3,788,323,175,302,355,431,406,366,455,452,3265,4339,3869,7515,8760,9272,8771,6049,4124,2141,54840,2862,455,582,610,834,1182,243,153,133,7054,3034,787,722,819,745,970,571,237,63,7948,779,924,976,1042,1136,2350,3162,1842,485,12696,644,829,990,1190,1343,1928,2768,2446,1240,13378,625,1398,1840,2098,2173,2152,2149,1271,486,14192,218,1420,2104,2141,2226,1793,848,327,135,11212,52,819,1878,1827,1911,1475,471,131,52,8616,24,464,1745,1826,1919,1405,338,71,31,7823,12,196,1193,1456,1418,825,169,42,13,5324,0,133,1240,1895,2009,1173,123,28,17,6618,10,82,679,1336,1433,912,168,53,11,4684,789,385,639,816,853,800,700,758,651,6391,9049,7892,14588,17056,18000,16965,11710,7359,3317,105936
CED109,11,277,1139,982,957,480,42,3,0,3891,4,68,625,575,491,264,19,3,3,2052,3,9,406,515,463,206,13,7,0,1622,13,13,119,181,144,90,7,8,0,575,727,440,737,749,712,562,416,297,249,4889,6477,5930,12367,12006,11077,8522,4816,2660,1165,65020,5338,1348,1848,1408,1463,1538,528,199,82,13752,3656,1284,1245,1255,940,943,614,266,78,10281,915,1298,1774,1831,1921,2620,3027,1429,268,15083,666,1130,1649,1632,1555,1823,2257,1480,662,12854,643,1802,2800,2543,2348,1757,1019,500,166,13578,329,2038,3564,3327,3234,2002,485,126,43,15148,83,1170,3203,2938,2796,1592,244,36,16,12078,29,685,2807,2591,2466,1381,163,17,3,10142,8,181,1688,1658,1493,791,68,10,7,5904,6,61,1238,1683,1504,733,61,7,0,5293,24,34,426,771,638,313,35,14,0,2255,1576,911,1596,1557,1429,1141,775,532,348,9865,13273,11942,23838,23194,21787,16634,9276,4616,1673,126233
CED110,10,379,1366,984,1005,718,201,103,40,4806,3,110,1064,795,737,462,104,58,19,3352,0,47,923,1026,997,610,102,57,17,3779,0,6,425,764,631,322,102,42,17,2309,305,228,511,444,436,403,385,497,446,3655,3902,4219,9301,10334,9544,8104,5874,4752,2394,58424,2970,536,745,1060,808,1088,412,213,73,7905,2595,885,657,923,589,702,610,361,111,7433,485,743,565,761,780,993,1769,1774,474,8344,372,688,578,825,918,1112,2020,2100,1025,9638,443,1203,1291,1626,1660,1723,2050,1581,741,12318,184,1496,1994,1872,1931,1705,1195,551,231,11159,38,1034,2323,1822,1835,1500,692,306,128,9678,23,828,2783,2062,1970,1598,602,227,79,10172,8,294,2360,1903,1642,1146,326,119,37,7835,3,155,2340,2831,2501,1678,318,121,44,9991,3,52,1604,3497,3129,1881,432,125,44,10767,651,485,1137,1038,942,823,680,788,645,7189,7775,8399,18377,20220,18705,15949,11106,8266,3632,112429
CED111,3,66,354,585,728,461,74,35,13,2319,3,28,209,345,429,271,52,22,11,1370,0,10,129,402,527,360,42,11,5,1486,4,8,55,153,187,133,38,20,7,605,408,202,346,432,484,506,498,600,599,4075,4310,3007,6020,8321,10484,10057,7302,4558,2258,56317,2749,315,426,552,854,1136,277,113,39,6461,3215,575,664,807,1003,1196,701,310,113,8584,734,937,1379,1459,2093,3569,4202,2350,499,17222,548,759,1118,1555,2303,2948,3605,2530,1056,16422,529,1276,1966,2437,3110,2978,2628,1413,683,17020,124,946,1891,2425,2870,2348,951,425,169,12149,29,396,1204,1612,1993,1568,491,197,89,7579,20,190,930,1369,1643,1277,284,83,33,5829,7,62,540,860,997,713,142,56,21,3398,0,30,423,1029,1252,908,110,25,18,3795,15,30,221,569,669,514,130,56,12,2216,921,500,871,1030,1135,1114,984,1034,852,8441,8891,6016,11633,15704,19922,20269,14505,8592,3584,109116
CED112,4,265,1021,816,943,525,111,41,21,3747,0,54,656,593,623,348,54,19,12,2359,0,11,586,812,896,529,52,23,14,2923,4,10,189,448,438,246,50,23,3,1411,349,308,435,430,465,415,364,545,460,3771,4735,5568,9016,10006,10039,8389,5849,4483,2231,60316,3635,1747,1328,873,821,1125,324,128,65,10046,3194,1479,960,1093,816,854,555,310,102,9363,777,1730,1188,1236,1348,1994,2794,2093,602,13762,525,1193,1064,1220,1401,1660,2585,2369,1129,13146,523,1565,1967,2095,2045,1828,2002,1319,581,13925,204,1363,2138,1966,1988,1559,865,364,163,10610,49,820,1949,1758,1757,1334,519,149,67,8402,19,622,2191,1891,1964,1339,355,93,34,8508,3,227,1800,1564,1617,950,165,52,16,6394,3,115,1789,2642,2722,1520,178,53,24,9046,10,73,983,2295,2401,1394,227,62,11,7456,811,715,1035,982,1027,884,694,916,652,7716,9753,11649,18392,19615,19907,16441,11263,7908,3446,118374
CED113,6,129,679,692,758,423,99,34,14,2834,3,46,408,472,497,267,45,13,5,1756,0,13,292,508,546,344,44,12,8,1767,3,5,83,242,247,138,41,33,8,800,452,227,409,528,519,489,544,618,603,4389,4806,3787,7778,9583,9629,8385,6270,4675,2505,57418,3338,427,581,711,751,1061,296,172,125,7462,3308,841,818,991,812,926,557,284,102,8639,724,975,1163,1252,1268,2035,3108,2074,569,13168,610,805,1031,1238,1526,1917,2888,2414,1102,13531,587,1467,1946,2267,2250,2162,2092,1453,691,14915,192,1419,2281,2423,2484,1832,813,394,168,12006,52,648,1898,2022,2069,1503,422,188,85,8887,24,393,1785,1947,1918,1240,315,85,48,7755,9,150,1175,1400,1366,800,131,37,19,5087,0,75,959,1710,1666,1003,126,36,19,5594,9,27,418,1174,1289,723,137,58,23,3858,970,476,892,1127,1119,1077,1007,1040,872,8580,9823,7703,14947,18262,18518,16279,11892,8235,3823,109482
CED114,9,216,697,816,963,562,135,54,31,3483,3,73,552,638,667,382,77,33,12,2437,3,18,500,796,881,453,60,27,9,2747,3,0,163,435,489,263,46,32,13,1444,407,209,468,529,580,618,478,469,425,4183,4047,2951,6854,9079,10358,9866,6723,3948,1853,55679,2616,287,449,637,721,1120,371,141,52,6394,2823,401,592,784,808,1211,780,315,88,7802,598,571,797,1052,1361,2509,3331,1839,404,12462,520,585,805,1205,1640,2164,2755,2117,874,12665,578,1155,1650,2068,2474,2737,2449,1250,421,14782,294,1194,1808,2157,2577,2294,1185,476,183,12168,99,684,1573,1791,2143,1847,709,218,83,9147,30,522,1689,1855,2106,1484,483,156,71,8396,6,201,1172,1481,1479,969,214,81,32,5635,6,73,1174,2003,2063,1195,214,64,30,6822,13,18,538,1518,1771,1005,213,62,34,5172,944,493,1047,1234,1348,1351,984,811,604,8816,8527,6184,13294,17785,20491,19886,13688,7530,2876,110261
CED115,4,167,613,629,784,478,89,34,12,2810,0,25,359,386,484,254,52,23,5,1588,3,12,228,437,593,298,52,25,5,1653,3,4,80,189,238,153,51,27,7,752,457,247,392,487,595,626,585,635,488,4512,4379,3674,6993,8374,9700,9053,6755,4552,2061,55541,2938,350,569,590,794,1172,428,180,70,7091,2765,578,743,801,779,1009,728,304,91,7798,687,853,1071,1174,1407,2625,3534,2213,446,14010,668,753,1008,1369,1669,2274,3096,2463,976,14276,677,1361,1863,2204,2495,2491,2248,1401,597,15337,238,1369,2223,2263,2620,2187,915,411,146,12372,79,708,1679,1845,2236,1661,504,162,62,8936,20,425,1586,1686,1918,1387,322,88,20,7452,4,144,957,1178,1294,753,171,48,15,4564,6,86,780,1351,1594,929,144,44,16,4950,8,30,361,789,967,681,177,64,17,3094,1015,605,920,1089,1295,1348,1189,1123,712,9296,9105,7262,13760,16339,19068,18517,13456,8501,3168,109176
CED116,3,209,853,592,545,246,30,9,0,2487,0,63,485,350,291,118,6,3,0,1316,0,14,327,313,253,131,11,3,3,1055,4,4,113,125,104,58,25,6,0,439,612,393,737,811,748,578,428,339,175,4821,5745,5361,10442,10994,11122,7910,4523,3013,1034,60144,4892,1568,1866,1768,1807,1533,501,263,65,14263,3785,1494,1172,1365,1211,1023,610,299,90,11049,871,1182,1857,2335,3097,3594,3320,1965,450,18671,417,847,1376,1778,2119,1854,1936,1529,550,12406,405,1554,2357,2641,2778,1626,788,490,151,12790,157,1607,2986,2909,3190,1560,334,126,25,12894,63,907,2328,2071,2134,1082,153,31,6,8775,14,496,2061,1708,1682,883,125,21,0,6990,0,168,1238,1013,973,505,44,6,0,3947,0,41,920,960,855,471,47,8,3,3305,15,25,372,523,495,244,47,16,0,1737,1368,832,1517,1581,1654,1181,825,609,282,9849,11987,10721,20050,20652,21995,15556,8730,5363,1622,116676
CED117,6,129,467,548,677,464,127,50,21,2489,3,34,282,338,496,259,41,18,10,1481,0,6,220,399,652,390,50,20,12,1749,0,8,45,176,226,154,40,26,14,689,430,208,317,450,535,549,534,573,352,3948,4200,2998,5911,8180,9707,9736,7780,5075,2072,55659,2923,282,419,604,813,1239,320,132,47,6779,2985,644,684,938,860,1241,837,347,94,8630,587,756,945,1203,1547,2957,4296,2637,564,15492,519,722,929,1272,1704,2233,3509,2718,1078,14684,520,1265,1565,2166,2502,2632,2688,1651,597,15586,150,1025,1738,2091,2344,2023,1182,524,191,11268,41,470,1295,1457,1862,1532,576,223,99,7555,11,388,1197,1418,1627,1296,432,133,53,6555,8,119,865,1106,1288,801,199,41,27,4454,8,58,811,1476,1842,1153,164,62,30,5604,0,34,337,962,1178,746,180,61,34,3532,983,554,935,1055,1247,1111,1036,1034,530,8485,8735,6317,11720,15748,18814,18964,15419,9563,3344,108624
CED118,0,362,1944,1348,1005,577,102,31,15,5384,4,105,1583,1254,874,429,51,9,12,4321,0,46,1727,1900,1330,665,62,15,10,5755,3,16,956,1907,1293,499,41,13,8,4736,295,394,1067,902,655,531,445,444,467,5200,2895,5445,15075,13800,10062,7342,4522,3324,1772,64237,2654,1238,1685,1224,839,884,420,204,63,9211,1605,960,913,945,616,640,523,366,96,6664,406,1160,1292,1148,1071,1517,2238,1784,421,11037,231,1137,1420,1014,1083,1312,1858,1803,926,10784,230,1546,2480,1916,1702,1454,1134,694,274,11430,120,1433,3316,2194,1816,1406,576,231,81,11173,44,1038,3187,2251,1749,1206,346,83,44,9948,9,712,3728,2803,1970,1222,273,68,24,10809,4,237,3026,2408,1702,845,146,27,19,8414,0,112,3403,3980,2674,1310,159,30,15,11683,7,42,2456,5234,3305,1393,147,36,18,12638,653,918,2303,1926,1442,1138,868,859,652,10759,5963,10533,29209,27043,19969,14327,8688,6185,2633,124550
CED119,3,328,1546,1204,1032,597,61,9,4,4784,5,81,1122,921,634,332,24,6,3,3128,3,20,940,1082,759,363,24,7,3,3201,3,8,320,494,319,136,7,4,0,1291,392,279,651,521,492,401,279,271,176,3462,4701,4747,13355,12322,9759,7646,4051,2573,1067,60221,4215,1206,2011,1444,1101,1398,585,236,49,12245,2714,1120,1301,1195,781,829,559,223,48,8770,636,921,1207,1238,1069,1607,2173,1382,343,10576,433,775,1160,1160,1096,1247,1707,1436,559,9573,427,1335,2254,2197,1795,1603,1170,585,199,11565,214,1593,3211,2645,2450,1749,502,142,49,12555,62,1096,3306,2694,2309,1490,306,46,13,11322,12,711,3443,2887,2317,1489,256,38,9,11162,8,229,2731,2419,1700,925,122,23,3,8160,3,92,2520,3241,2273,1131,124,10,10,9404,9,33,1337,2448,1569,730,64,16,4,6210,922,717,1582,1329,1129,824,569,455,235,7762,9655,9828,26063,24897,19589,15022,8137,4592,1521,119304
CED120,9,340,1205,1027,1007,619,87,19,5,4318,0,97,825,762,714,375,44,15,0,2832,0,14,731,891,1009,515,43,10,3,3216,8,7,252,514,464,214,23,12,0,1494,382,223,511,528,501,434,296,327,219,3421,4935,4571,9192,10661,10582,8420,4615,2783,1178,56937,4255,854,988,939,986,1182,401,123,53,9781,3051,1083,836,1028,815,886,589,210,67,8565,646,922,863,956,1040,1537,2139,1381,286,9770,513,725,768,1013,1074,1289,1842,1506,640,9370,529,1332,1465,1878,1931,1818,1619,811,311,11694,280,1592,2088,2135,2205,1808,772,216,91,11187,70,1244,2376,2085,2174,1646,419,77,40,10131,37,909,2684,2333,2162,1626,385,45,9,10190,0,316,1998,2003,1762,1130,213,33,9,7464,0,98,1976,2767,2818,1580,163,16,6,9424,13,37,932,2372,2560,1358,129,30,8,7439,852,526,1119,1041,1081,901,585,524,312,6941,10246,9638,18093,20550,20608,16761,9256,4972,1832,111956
CED121,13,159,582,782,807,562,118,37,11,3071,4,34,360,522,526,371,72,27,7,1923,0,17,292,713,751,507,59,14,8,2361,5,4,83,351,431,265,72,22,14,1247,465,186,407,554,514,570,504,515,302,4017,4499,3305,6716,9686,10020,9523,6492,3852,1705,55798,3223,392,532,753,951,1365,384,194,50,7844,2671,568,693,938,932,1092,796,270,81,8041,664,671,935,1213,1325,2311,3338,1824,362,12643,669,630,886,1183,1486,2017,3005,2129,946,12951,701,1309,1668,2167,2365,2474,2006,1064,435,14189,247,1339,2023,2474,2550,2137,1018,353,91,12232,81,727,1560,1919,2123,1626,571,182,62,8851,27,448,1465,1948,2044,1519,389,115,26,7981,10,146,985,1443,1379,1002,260,55,14,5294,3,84,887,2005,2044,1334,224,35,19,6635,12,36,410,1331,1670,1036,267,60,27,4849,1029,502,1032,1349,1283,1239,1005,885,450,8774,9337,6852,13076,18723,20152,19152,13263,7166,2563,110284
CED122,7,190,553,616,626,346,63,34,5,2440,3,49,374,355,356,195,40,8,9,1389,3,39,275,452,529,274,32,14,5,1623,4,30,246,262,218,130,30,18,3,941,459,234,474,558,538,578,388,472,284,3985,4702,4163,8640,9538,9282,8137,5017,3437,1542,54458,2915,389,841,877,1056,1273,279,113,35,7778,2873,636,1103,1058,902,931,552,211,74,8340,699,761,1116,1290,1309,2351,2878,1614,355,12373,672,733,1122,1299,1569,1941,2441,1934,838,12549,809,1400,1883,2150,2087,1893,1460,829,365,12876,379,1573,2155,2128,2025,1560,612,238,91,10761,107,878,1800,1568,1592,1195,353,106,40,7639,47,644,1626,1685,1561,1076,254,64,18,6975,21,334,1211,1226,1173,766,132,30,17,4910,6,350,1521,1897,1890,1067,133,23,8,6895,14,257,1921,2399,2265,1199,159,40,12,8266,1036,624,1320,1453,1296,1248,808,771,412,8968,9578,8579,17619,19030,18725,16500,10061,5973,2265,108330
CED123,13,435,1919,1120,939,601,170,70,25,5292,0,137,1635,1014,735,408,103,37,23,4092,3,51,1660,1419,950,502,101,26,24,4736,3,22,949,1440,853,340,86,35,27,3755,424,645,1172,920,715,621,543,533,366,5939,4248,7481,14529,12263,9751,7912,5652,4133,1965,67934,4054,3745,2202,1312,980,1071,520,294,94,14272,2106,1627,894,873,613,664,618,408,115,7918,574,1426,1016,906,1019,1546,2205,1687,431,10810,356,1205,1065,950,975,1395,2109,1868,920,10843,357,1666,2152,1718,1733,1637,1547,1089,470,12369,169,1492,2752,2187,2024,1663,856,447,159,11749,59,1050,3046,2053,1838,1410,505,201,85,10247,31,898,3625,2282,1879,1306,419,149,53,10642,4,358,3100,2110,1547,877,263,77,42,8378,10,167,3552,3080,2182,1163,273,68,34,10529,6,68,2611,4471,2962,1270,285,88,46,11807,986,1565,2875,2232,1717,1420,1115,962,555,13427,8712,15267,28890,24174,19469,15422,10715,7338,3004,132991
