CED_CODE_2016,FOL_Korean_NS,FOL_Korean_Tot,FOL_Macedonian_SEO,FOL_Macedonian_SOLSE_VWorW,FOL_Macedonian_SOLSE_NWorNAA,FOL_Macedonian_SOLSE_Tot,FOL_Macedonian_NS,FOL_Macedonian_Tot,FOL_Maltese_SEO,FOL_Maltese_SOLSE_VWorW,FOL_Maltese_SOLSE_NWorNAA,FOL_Maltese_SOLSE_Tot,FOL_Maltese_NS,FOL_Maltese_Tot,FOL_Persian_ED_SEO,FOL_Persian_ED_SOLSE_VWorW,FOL_Persian_ED_SOLSE_NWorNAA,FOL_Persian_ED_SOLSE_Tot,FOL_Persian_ED_NS,FOL_Persian_ED_Tot,FOL_Polish_SEO,FOL_Polish_SOLSE_VWorW,FOL_Polish_SOLSE_NWorNAA,FOL_Polish_SOLSE_Tot,FOL_Polish_NS,FOL_Polish_Tot,FOL_Russian_SEO,FOL_Russian_SOLSE_VWorW,FOL_Russian_SOLSE_NWorNAA,FOL_Russian_SOLSE_Tot,FOL_Russian_NS,FOL_Russian_Tot,FOL_Samoan_SEO,FOL_Samoan_SOLSE_VWorW,FOL_Samoan_SOLSE_NWorNAA,FOL_Samoan_SOLSE_Tot,FOL_Samoan_NS,FOL_Samoan_Tot,FOL_Serbian_SEO,FOL_Serbian_SOLSE_VWorW,FOL_Serbian_SOLSE_NWorNAA,FOL_Serbian_SOLSE_Tot,FOL_Serbian_NS,FOL_Serbian_Tot,FOL_SAL_Filipino_SEO,FOL_SAL_Filipino_SOLSE_VWorW,FOL_SAL_Filipin_SOLSE_NWorNAA,FOL_SAL_Filipino_SOLSE_Tot,FOL_SAL_Filipino_NS,FOL_SAL_Filipino_Tot,FOL_SAL_Indonesian_SEO,FOL_SAL_Indonesia_SOLSE_VWorW,FOL_SAL_Indones_SOLSE_NWorNAA,FOL_SAL_Indonesian_SOLSE_Tot,FOL_SAL_Indonesian_NS,FOL_SAL_Indonesian_Tot,FOL_SAL_Tagalog_SEO,FOL_SAL_Tagalog_SOLSE_VWorW,FOL_SAL_Tagalog_SOLSE_NWorNAA,FOL_SAL_Tagalog_SOLSE_Tot,FOL_SAL_Tagalog_NS,FOL_SAL_Tagalog_Tot,FOL_SAL_Oth_SEO,FOL_SAL_Oth_SOLSE_VWorW,FOL_SAL_Oth_SOLSE_NWorNAA,FOL_SAL_Oth_SOLSE_Tot,FOL_SAL_Oth_NS,FOL_SAL_Oth_Tot,FOL_SAL_Tot_SEO,FOL_SAL_Tot_SOLSE_VWorW,FOL_SAL_Tot_SOLSE_NWorNAA,FOL_SAL_Tot_SOLSE_Tot,FOL_SAL_Tot_NS,FOL_SAL_Tot_Tot,FOL_Spanish_SEO,FOL_Spanish_SOLSE_VWorW,FOL_Spanish_SOLSE_NWorNAA,FOL_Spanish_SOLSE_Tot,FOL_Spanish_NS,FOL_Spanish_Tot,FOL_Tamil_SEO,FOL_Tamil_SOLSE_VWorW,FOL_Tamil_SOLSE_NWorNAA,FOL_Tamil_SOLSE_Tot,FOL_Tamil_NS,FOL_Tamil_Tot,FOL_Thai_SEO,FOL_Thai_SOLSE_VWorW,FOL_Thai_SOLSE_NWorNAA,FOL_Thai_SOLSE_Tot,FOL_Thai_NS,FOL_Thai_Tot,FOL_Turkish_SEO,FOL_Turkish_SOLSE_VWorW,FOL_Turkish_SOLSE_NWorNAA,FOL_Turkish_SOLSE_Tot,FOL_Turkish_NS,FOL_Turkish_Tot,FOL_Vietnamese_SEO,FOL_Vietnamese_SOLSE_VWorW,FOL_Vietnamese_SOLSE_NWorNAA,FOL_Vietnamese_SOLSE_Tot,FOL_Vietnamese_NS,FOL_Vietnamese_Tot,FOL_Oth_SEO,FOL_Oth_SOLSE_VWorW,FOL_Oth_SOLSE_NWorNAA,FOL_Oth_SOLSE_Tot,FOL_Oth_NS,FOL_Oth_Tot,FOL_Tot_SEO,FOL_Tot_SOLSE_VWorW,FOL_Tot_SOLSE_NWorNAA,FOL_Tot_SOLSE_Tot,FOL_Tot_NS,FOL_Tot_Tot,F_LSatH_NS_SEO,F_LSatH_NS_SOLSE_VWorW,F_LSatH_NS_SOLSE_NWorNAA,F_LSatH_NS_SOLSE_Tot,F_LSatH_NS_NS,F_LSatH_NS_Tot,F_Tot_SEO,F_Tot_SOLSE_VWorW,F_Tot_SOLSE_NWorNAA,F_Tot_SOLSE_Tot,F_Tot_NS,F_Tot_Tot,PSEO_SEO,PSEO_SOLSE_VWorW,PSEO_SOLSE_NWorNAA,PSEO_SOLSE_Tot,PSEO_NS,PSEO_Tot,POL_Afrikaans_SEO,POL_Afrikaans_SOLSE_VWorW,POL_Afrikaans_SOLSE_NWorNAA,POL_Afrikaans_SOLSE_Tot,POL_Afrikaans_NS,POL_Afrikaans_Tot,POL_Arabic_SEO,POL_Arabic_SOLSE_VWorW,POL_Arabic_SOLSE_NWorNAA,POL_Arabic_SOLSE_Tot,POL_Arabic_NS,POL_Arabic_Tot,POL_AIndLng_SEO,POL_AIndLng_SOLSE_VWorW,POL_AIndLng_SOLSE_NWorNAA,POL_AIndLng_SOLSE_Tot,POL_AIndLng_NS,POL_AIndLng_Tot,POL_CL_Cantones_SEO,POL_CL_Cantones_SOLSE_VWorW,POL_CL_Cantones_SOLSE_NWorNAA,POL_CL_Cantones_SOLSE_Tot,POL_CL_Cantones_NS,POL_CL_Cantones_Tot,POL_CL_Mandarin_SEO,POL_CL_Mandarin_SOLSE_VWorW,POL_CL_Mandarin_SOLSE_NWorNAA,POL_CL_Mandarin_SOLSE_Tot,POL_CL_Mandarin_NS,POL_CL_Mandarin_Tot,POL_CL_Oth_SEO,POL_CL_Oth_SOLSE_VWorW,POL_CL_Oth_SOLSE_NWorNAA,POL_CL_Oth_SOLSE_Tot,POL_CL_Oth_NS,POL_CL_Oth_Tot,POL_CL_Tot_SEO,POL_CL_Tot_SOLSE_VWorW,POL_CL_Tot_SOLSE_NWorNAA,POL_CL_Tot_SOLSE_Tot,POL_CL_Tot_NS,POL_CL_Tot_Tot,POL_Croatian_SEO,POL_Croatian_SOLSE_VWorW,POL_Croatian_SOLSE_NWorNAA,POL_Croatian_SOLSE_Tot,POL_Croatian_NS,POL_Croatian_Tot,POL_Dutch_SEO,POL_Dutch_SOLSE_VWorW,POL_Dutch_SOLSE_NWorNAA,POL_Dutch_SOLSE_Tot,POL_Dutch_NS,POL_Dutch_Tot,POL_French_SEO,POL_French_SOLSE_VWorW,POL_French_SOLSE_NWorNAA,POL_French_SOLSE_Tot,POL_French_NS,POL_French_Tot,POL_German_SEO,POL_German_SOLSE_VWorW,POL_German_SOLSE_NWorNAA,POL_German_SOLSE_Tot,POL_German_NS,POL_German_Tot
CED101,7,342,..,1263,218,1486,15,1499,..,94,7,102,4,108,..,57,13,74,0,70,..,131,14,144,0,143,..,206,47,249,3,256,..,118,8,127,0,126,..,173,45,214,0,215,..,359,5,372,0,369,..,779,100,877,0,876,..,671,23,689,3,696,..,67,3,71,0,71,..,1877,134,2010,9,2015,..,780,133,915,10,924,..,82,0,82,0,82,..,327,71,399,0,399,..,96,15,108,0,105,..,1174,458,1631,12,1642,..,1609,351,1964,63,2026,..,28462,8164,36621,285,36908,..,169,41,209,3089,3295,39824,28633,8204,36834,3373,80026,78899,..,..,..,..,78899,..,63,0,63,0,64,..,6595,1043,7633,86,7720,..,13,0,13,0,13,..,7805,3732,11542,48,11592,..,10145,5074,15219,59,15278,..,458,211,676,0,675,..,18416,9023,27438,113,27547,..,980,135,1119,9,1128,..,69,0,73,3,76,..,344,10,356,3,360,..,289,9,302,0,305
CED102,4,387,..,2022,639,2658,27,2686,..,136,16,157,0,154,..,113,16,132,0,131,..,145,15,156,0,156,..,345,56,401,3,408,..,98,4,101,0,101,..,332,50,387,3,390,..,483,13,494,4,499,..,925,125,1045,9,1060,..,1020,27,1043,3,1050,..,100,3,101,0,101,..,2527,160,2693,15,2711,..,1193,220,1417,18,1433,..,115,4,121,0,117,..,590,188,771,7,781,..,251,67,316,0,318,..,1262,565,1826,11,1836,..,2891,757,3647,73,3725,..,40658,11301,51957,443,52402,..,221,67,282,4645,4929,29799,40873,11371,52245,5091,87129,60772,..,..,..,..,60772,..,40,0,40,0,40,..,9789,1222,11010,105,11118,..,23,0,23,0,23,..,7557,3516,11076,62,11144,..,12597,5212,17805,90,17895,..,724,348,1074,8,1081,..,20877,9082,29957,161,30116,..,568,94,666,0,670,..,62,0,62,0,66,..,384,19,404,3,405,..,289,15,309,3,308
CED103,35,4798,..,85,14,96,3,102,..,57,5,59,0,59,..,586,128,718,7,720,..,191,14,208,0,208,..,286,51,335,0,340,..,19,4,18,0,18,..,166,26,195,0,198,..,482,4,488,3,494,..,728,64,791,7,798,..,642,8,654,5,660,..,124,3,125,0,128,..,1978,87,2068,16,2081,..,700,80,776,7,790,..,682,35,712,10,720,..,334,94,431,0,431,..,116,25,135,0,142,..,490,78,565,6,570,..,2976,550,3523,62,3587,..,34440,8749,43190,301,43491,..,160,37,197,3140,3342,39747,34599,8786,43393,3438,86580,79239,..,..,..,..,79239,..,130,6,139,0,138,..,2486,344,2828,15,2845,..,3,0,7,0,7,..,10834,2892,13724,61,13787,..,17351,5673,23023,113,23137,..,846,255,1105,5,1113,..,29039,8819,37854,182,38036,..,402,61,462,3,471,..,131,7,137,0,137,..,482,21,503,6,509,..,460,13,472,0,477
CED104,18,1246,..,14,0,18,0,19,..,65,4,74,0,74,..,509,61,570,4,576,..,208,10,215,0,215,..,260,39,294,0,294,..,9,0,9,0,9,..,57,8,61,0,61,..,185,4,192,0,194,..,241,14,254,0,258,..,325,3,329,3,331,..,43,0,43,0,43,..,787,26,813,6,822,..,517,37,545,10,558,..,519,25,551,3,549,..,161,34,190,0,191,..,63,5,69,0,69,..,227,46,270,0,276,..,1330,162,1493,29,1519,..,16825,2817,19640,152,19795,..,176,22,198,2580,2774,51263,16994,2844,19835,2731,73835,102115,..,..,..,..,102115,..,574,4,579,3,579,..,1691,147,1835,9,1842,..,5,3,8,0,8,..,4544,843,5388,35,5424,..,6342,2051,8389,46,8435,..,390,75,461,3,466,..,11278,2965,14242,87,14328,..,246,12,257,3,260,..,257,3,258,0,258,..,349,14,363,7,367,..,554,18,565,5,569
CED105,8,1173,..,808,233,1044,7,1053,..,86,5,98,0,98,..,201,105,306,3,311,..,187,47,238,3,239,..,163,38,200,3,199,..,376,28,398,3,401,..,134,24,160,0,159,..,306,12,319,0,322,..,403,58,460,4,468,..,625,16,647,3,649,..,90,14,104,0,106,..,1426,102,1530,8,1535,..,447,103,554,15,566,..,490,94,585,0,590,..,216,74,288,9,296,..,1539,586,2120,25,2145,..,5327,3457,8790,48,8835,..,3701,1300,5000,119,5122,..,42514,15699,58217,549,58764,..,240,137,376,4675,5055,21745,42755,15833,58590,5227,85554,44481,..,..,..,..,44481,..,22,0,19,0,19,..,29090,5655,34741,327,35074,..,4,0,4,0,4,..,4930,3305,8231,24,8260,..,5152,5349,10496,53,10554,..,483,352,837,8,845,..,10564,9002,19564,90,19657,..,653,135,786,3,789,..,41,0,43,0,43,..,242,12,254,8,257,..,212,0,218,3,218
CED106,23,2729,..,15,3,20,0,20,..,3,0,6,0,6,..,930,145,1073,13,1083,..,156,13,169,0,173,..,349,51,400,3,402,..,5,0,9,0,9,..,69,3,76,0,76,..,278,3,278,0,278,..,365,29,400,4,400,..,368,8,374,5,375,..,60,4,66,0,66,..,1071,45,1114,6,1124,..,664,50,711,3,714,..,262,11,275,3,275,..,221,61,287,0,287,..,68,7,72,0,72,..,296,46,341,0,343,..,1724,244,1967,57,2027,..,23783,5356,29139,216,29355,..,156,25,182,2944,3124,50822,23941,5379,29319,3161,83302,99972,..,..,..,..,99972,..,572,12,584,0,589,..,485,48,529,13,538,..,3,0,3,0,3,..,7573,1468,9040,43,9089,..,12198,4160,16354,76,16431,..,454,138,592,0,593,..,20219,5769,25989,120,26112,..,159,16,174,0,179,..,348,7,356,5,354,..,597,12,613,7,616,..,741,18,754,3,762
CED107,0,54,..,10,0,5,0,8,..,22,0,22,0,22,..,33,3,34,0,34,..,44,3,48,0,48,..,59,7,65,0,65,..,14,0,14,0,14,..,40,3,39,0,39,..,86,5,91,0,91,..,27,0,28,0,28,..,143,5,146,3,153,..,33,0,33,0,33,..,289,11,298,3,303,..,103,12,108,0,108,..,44,9,51,0,53,..,83,25,105,0,108,..,14,4,19,0,19,..,65,20,92,3,90,..,593,109,698,16,713,..,2734,434,3166,48,3209,..,202,11,205,6178,6391,71060,2931,439,3369,6226,80662,140402,..,..,..,..,140402,..,171,0,174,0,174,..,223,32,259,0,259,..,67,9,72,0,77,..,163,93,257,4,262,..,230,79,315,3,312,..,18,9,26,0,26,..,410,185,592,4,599,..,86,13,103,4,105,..,105,0,106,3,108,..,128,7,139,4,137,..,286,15,305,3,303
CED108,3,291,..,70,17,89,0,88,..,588,71,662,3,666,..,244,111,351,4,354,..,258,97,354,3,358,..,105,14,126,0,125,..,1566,130,1702,37,1737,..,186,52,231,0,231,..,2345,76,2422,21,2444,..,301,60,358,0,363,..,5082,202,5293,53,5344,..,207,10,222,0,222,..,7945,350,8293,81,8371,..,664,186,846,8,857,..,642,82,721,0,726,..,140,28,169,0,169,..,452,170,619,10,630,..,294,135,426,6,437,..,4555,1129,5687,106,5797,..,31793,5305,37099,421,37518,..,335,69,398,4545,4949,44274,32124,5372,37500,4969,86738,88651,..,..,..,..,88651,..,56,0,57,0,57,..,5190,1100,6290,44,6338,..,28,0,27,3,31,..,783,495,1282,11,1291,..,962,556,1522,13,1528,..,94,36,131,0,131,..,1842,1091,2928,24,2951,..,680,137,813,3,822,..,108,3,107,4,109,..,322,23,348,7,350,..,262,28,294,9,302
CED109,0,104,..,575,74,647,12,663,..,108,4,114,0,117,..,44,8,49,0,49,..,143,9,150,5,153,..,322,69,389,0,395,..,28,0,33,0,33,..,199,23,221,3,223,..,127,4,131,0,137,..,173,13,191,0,189,..,239,3,249,3,247,..,35,0,38,3,37,..,580,28,610,7,610,..,735,97,831,9,840,..,21,0,21,0,21,..,199,54,259,3,260,..,113,23,137,0,137,..,193,34,232,0,232,..,1166,177,1349,36,1379,..,13287,2163,15449,163,15607,..,160,17,177,3234,3407,52550,13445,2175,15621,3389,71568,102805,..,..,..,..,102805,..,116,4,119,0,123,..,2391,182,2580,22,2599,..,4,0,4,0,4,..,1706,507,2216,18,2235,..,2113,813,2926,20,2941,..,122,28,155,0,155,..,3947,1352,5291,34,5326,..,499,47,543,7,551,..,168,3,172,0,174,..,362,9,371,3,374,..,419,18,444,10,450
CED110,0,38,..,6,0,6,0,6,..,23,0,23,0,23,..,10,21,33,0,33,..,42,3,46,0,44,..,46,3,51,0,51,..,8,0,8,0,8,..,17,0,24,0,24,..,109,3,109,0,111,..,39,0,40,0,40,..,159,0,158,3,164,..,27,0,27,0,27,..,328,3,330,3,335,..,174,18,191,0,193,..,10,0,10,0,10,..,109,28,130,4,132,..,12,0,17,0,17,..,56,15,73,3,75,..,712,297,1011,28,1030,..,3148,593,3748,76,3823,..,280,15,294,5601,5896,72555,3433,612,4044,5679,82275,140405,..,..,..,..,140405,..,115,0,111,0,113,..,198,25,222,0,220,..,126,14,134,7,142,..,121,54,174,9,176,..,210,103,309,5,319,..,35,9,49,3,45,..,365,164,532,13,544,..,36,5,37,0,40,..,234,3,239,0,241,..,298,15,316,9,325,..,486,8,495,14,512
CED111,0,151,..,1253,479,1732,19,1753,..,72,4,77,3,82,..,154,28,178,3,185,..,154,22,173,7,180,..,80,9,93,0,91,..,26,0,26,0,26,..,463,141,604,4,608,..,99,6,108,0,113,..,114,21,134,0,136,..,223,10,230,0,233,..,53,3,61,0,61,..,492,39,534,3,533,..,568,80,652,3,652,..,57,0,61,0,62,..,220,52,273,0,275,..,284,66,352,3,353,..,359,141,501,0,501,..,1479,418,1890,37,1933,..,11262,2812,14074,183,14251,..,182,48,239,3741,3978,60281,11444,2860,14307,3922,78513,119478,..,..,..,..,119478,..,109,0,109,0,107,..,1621,452,2071,10,2080,..,21,0,21,0,23,..,420,146,566,0,567,..,2213,617,2836,13,2847,..,258,115,367,0,367,..,2893,882,3773,13,3789,..,498,95,594,13,606,..,254,3,261,10,271,..,286,16,301,7,308,..,522,21,544,8,549
CED112,0,109,..,5,5,8,0,8,..,111,3,113,0,111,..,19,0,22,0,22,..,69,0,71,0,72,..,81,17,93,0,93,..,31,10,41,0,41,..,43,8,51,0,51,..,130,3,131,0,133,..,62,3,66,0,66,..,217,8,223,0,223,..,34,3,36,0,33,..,441,20,463,7,467,..,327,32,356,3,364,..,22,0,26,0,26,..,119,32,155,3,155,..,19,3,17,0,17,..,61,26,89,0,89,..,690,131,822,14,835,..,3761,575,4333,48,4380,..,233,25,255,4634,4889,70364,3989,602,4588,4681,79629,136629,..,..,..,..,136629,..,174,3,172,0,177,..,243,30,267,3,274,..,25,0,25,0,25,..,232,114,343,3,343,..,353,142,496,7,500,..,23,10,29,0,29,..,606,260,869,9,878,..,74,7,88,5,86,..,173,0,177,0,174,..,220,14,233,3,232,..,290,18,310,0,310
CED113,0,49,..,357,80,437,4,438,..,27,0,27,0,27,..,17,4,21,0,25,..,94,10,100,3,100,..,56,9,63,0,67,..,32,0,34,0,34,..,126,20,142,0,146,..,117,4,118,0,118,..,53,10,62,0,68,..,193,3,193,3,197,..,35,0,36,0,39,..,402,12,417,8,417,..,140,12,153,3,155,..,37,0,35,0,35,..,102,27,129,8,133,..,21,3,21,0,21,..,70,23,88,0,88,..,693,110,803,28,832,..,4543,617,5159,89,5248,..,177,13,196,5286,5475,63037,4720,626,5352,5376,73764,125950,..,..,..,..,125950,..,159,4,167,0,167,..,188,28,214,0,214,..,43,0,47,0,47,..,137,58,197,4,197,..,326,129,455,9,463,..,27,7,33,0,33,..,494,199,686,11,694,..,305,28,333,8,340,..,231,6,237,4,242,..,258,8,271,6,272,..,617,17,632,11,643
CED114,0,49,..,15,0,15,0,15,..,12,0,15,0,15,..,10,7,18,0,18,..,16,5,19,0,22,..,23,0,20,0,20,..,124,18,141,3,144,..,26,4,27,0,27,..,157,4,166,0,167,..,25,0,25,0,25,..,190,5,196,4,201,..,39,4,50,0,50,..,415,15,432,3,437,..,99,18,117,0,115,..,52,4,53,0,60,..,108,15,122,0,124,..,21,32,57,0,60,..,23,10,32,3,32,..,768,168,938,19,959,..,4722,1140,5860,92,5949,..,230,16,246,6601,6844,70002,4947,1151,6103,6693,82797,138456,..,..,..,..,138456,..,165,3,168,0,172,..,155,26,180,3,179,..,109,3,113,5,120,..,162,60,224,4,230,..,273,296,567,0,569,..,12,9,15,0,15,..,441,363,802,8,815,..,61,7,65,0,65,..,149,3,157,4,157,..,113,6,121,0,123,..,239,15,249,3,257
CED115,0,81,..,483,132,611,6,622,..,193,16,207,3,212,..,138,91,228,3,232,..,276,71,352,7,353,..,148,103,251,3,250,..,811,85,893,22,923,..,1586,674,2259,25,2278,..,310,22,332,4,329,..,173,37,205,0,209,..,701,29,728,10,736,..,70,18,89,3,90,..,1248,106,1351,18,1366,..,1745,485,2230,21,2248,..,186,40,229,0,229,..,295,192,493,5,495,..,324,95,427,4,429,..,9318,7716,17032,101,17135,..,7882,3609,11491,160,11652,..,38270,19578,57854,543,58397,..,216,109,318,4648,4969,19930,38489,19684,58172,5193,83295,41569,..,..,..,..,41569,..,14,0,14,0,14,..,9086,3619,12704,141,12845,..,7,0,10,0,10,..,4300,2874,7173,39,7211,..,2317,1870,4187,29,4214,..,1637,853,2492,15,2506,..,8254,5595,13850,87,13933,..,1678,493,2172,15,2187,..,32,0,32,0,32,..,192,16,213,0,215,..,248,6,255,3,257
CED116,0,17,..,34,6,43,0,43,..,63,0,61,0,63,..,8,0,8,0,8,..,62,4,72,0,68,..,39,10,47,0,49,..,8,0,8,0,8,..,34,7,42,0,42,..,63,0,63,0,63,..,47,3,53,0,53,..,144,6,144,0,146,..,23,0,24,0,23,..,279,7,288,3,289,..,169,16,182,0,186,..,12,0,14,0,14,..,94,31,130,0,126,..,6,0,6,0,6,..,46,15,62,0,69,..,446,66,511,10,520,..,2856,369,3224,40,3262,..,218,9,226,4906,5126,67873,3073,375,3443,4947,76266,133423,..,..,..,..,133423,..,81,0,81,0,84,..,112,22,130,4,136,..,61,3,62,9,70,..,133,66,206,0,206,..,186,64,252,3,261,..,20,5,20,0,20,..,345,135,482,3,484,..,253,40,291,3,294,..,202,3,207,0,203,..,214,9,219,3,220,..,483,22,502,3,510
CED117,5,354,..,108,33,145,3,146,..,83,10,97,3,96,..,75,12,86,0,85,..,202,22,223,0,222,..,182,19,198,0,197,..,20,3,23,0,23,..,174,23,196,5,196,..,268,7,277,4,281,..,304,36,341,3,341,..,370,6,370,4,377,..,57,0,62,0,62,..,999,56,1051,10,1062,..,1043,131,1171,12,1185,..,109,9,117,0,113,..,484,211,698,0,698,..,184,49,234,0,234,..,898,483,1376,6,1388,..,1855,436,2287,45,2337,..,16276,4205,20480,203,20679,..,170,41,207,5231,5435,50570,16446,4237,20690,5433,76684,99453,..,..,..,..,99453,..,91,4,96,0,96,..,1331,285,1611,16,1627,..,34,3,38,0,38,..,1581,580,2160,16,2174,..,3342,1066,4413,26,4435,..,254,101,353,4,354,..,5172,1756,6927,43,6967,..,300,40,340,3,344,..,258,8,263,3,270,..,890,39,925,11,940,..,653,23,680,10,693
CED118,9,678,..,50,5,50,0,55,..,564,53,621,11,629,..,497,110,611,4,608,..,235,28,261,3,266,..,207,28,235,9,243,..,169,17,185,7,188,..,212,40,252,3,252,..,1035,30,1063,9,1066,..,446,51,502,0,502,..,1982,60,2043,22,2066,..,96,4,102,0,104,..,3560,140,3700,28,3736,..,661,75,736,3,737,..,2068,300,2372,16,2384,..,140,39,182,4,186,..,425,142,565,6,573,..,177,47,226,0,226,..,3803,780,4584,108,4692,..,30011,4751,34758,338,35096,..,222,61,280,3346,3631,45923,30228,4807,35041,3688,84650,92120,..,..,..,..,92120,..,270,5,270,3,270,..,3330,448,3773,22,3797,..,9,4,10,0,10,..,1678,658,2335,9,2345,..,2393,1076,3467,21,3490,..,151,43,192,0,192,..,4224,1776,5997,29,6031,..,604,79,685,9,688,..,117,0,119,3,120,..,417,10,426,3,429,..,274,4,283,0,281
CED119,0,78,..,414,54,463,3,473,..,71,10,74,0,74,..,39,0,41,0,41,..,193,22,214,0,219,..,252,46,297,0,298,..,65,0,60,3,65,..,91,10,105,0,105,..,177,6,180,0,186,..,277,32,307,3,307,..,335,6,345,0,346,..,40,6,47,0,47,..,833,47,875,6,880,..,571,51,624,3,627,..,164,3,163,3,169,..,145,23,173,0,173,..,64,12,78,0,78,..,353,111,457,3,462,..,1216,185,1404,36,1440,..,10795,1534,12333,125,12458,..,147,17,160,2121,2275,58483,10943,1547,12494,2243,73218,116015,..,..,..,..,116015,..,162,3,162,0,162,..,2403,202,2607,19,2627,..,4,0,9,0,9,..,1015,304,1321,8,1328,..,1395,542,1933,6,1945,..,117,22,143,0,147,..,2532,867,3404,15,3417,..,337,34,371,8,379,..,183,0,186,3,184,..,397,11,412,0,412,..,465,8,477,4,483
CED120,0,50,..,45,7,54,0,54,..,176,11,185,10,199,..,30,4,35,0,35,..,97,5,104,0,104,..,66,9,75,0,75,..,57,0,57,0,57,..,96,9,101,0,101,..,79,0,80,0,80,..,29,9,34,0,34,..,130,4,127,3,133,..,30,0,29,0,29,..,263,14,275,3,283,..,386,42,427,7,431,..,20,0,18,0,18,..,95,12,106,0,111,..,36,4,36,0,41,..,71,16,89,4,93,..,653,130,779,23,798,..,4332,558,4889,85,4972,..,218,17,240,3765,4004,66896,4545,576,5121,3847,75869,132494,..,..,..,..,132494,..,150,0,149,0,154,..,693,65,764,19,782,..,8,0,8,0,7,..,196,92,288,3,292,..,326,107,433,10,442,..,32,15,44,0,42,..,552,208,757,15,772,..,309,28,337,7,338,..,151,4,155,3,159,..,187,11,195,0,199,..,352,3,357,9,364
CED121,0,54,..,37,7,43,0,43,..,16,4,19,0,17,..,8,0,12,0,14,..,63,10,70,0,75,..,32,9,40,0,40,..,64,3,66,0,66,..,24,3,24,0,24,..,91,6,101,3,103,..,29,0,29,3,27,..,153,9,165,0,165,..,30,0,27,0,27,..,305,13,316,4,322,..,106,9,119,3,125,..,28,5,36,0,36,..,111,34,147,3,146,..,8,3,11,0,11,..,34,21,59,0,61,..,457,109,565,13,581,..,2441,386,2825,52,2880,..,177,12,191,4391,4587,71603,2618,396,3016,4443,79068,141220,..,..,..,..,141220,..,212,4,214,0,214,..,116,19,133,3,135,..,42,0,44,3,47,..,139,49,184,3,185,..,242,70,309,3,320,..,16,0,16,0,16,..,389,117,510,11,516,..,67,9,70,0,70,..,159,0,159,3,163,..,123,3,120,0,120,..,233,8,237,7,245
CED122,0,420,..,59,10,70,0,70,..,161,20,177,4,185,..,235,25,257,4,263,..,332,39,372,3,370,..,1060,232,1291,9,1297,..,40,0,39,0,39,..,244,47,292,3,293,..,344,12,359,5,366,..,1938,255,2196,12,2204,..,572,23,595,7,604,..,299,12,311,0,311,..,3155,306,3460,18,3484,..,1567,249,1817,16,1833,..,139,3,139,0,140,..,537,125,662,7,664,..,360,87,452,3,449,..,428,87,511,3,515,..,3119,480,3603,61,3664,..,28277,4990,33264,308,33565,..,203,32,234,5861,6097,49350,28481,5022,33497,6162,89009,98153,..,..,..,..,98153,..,140,0,138,3,144,..,1651,269,1915,25,1943,..,45,0,43,9,51,..,4385,1033,5415,15,5435,..,10488,2220,12708,69,12780,..,907,305,1213,4,1220,..,15775,3564,19338,88,19425,..,473,74,544,3,551,..,228,9,237,4,244,..,1871,102,1973,14,1985,..,882,25,913,16,922
CED123,3,172,..,55,14,71,0,75,..,515,37,552,3,555,..,136,37,169,0,169,..,189,34,218,8,228,..,94,12,110,0,110,..,417,28,442,8,452,..,153,28,181,0,181,..,418,9,425,3,432,..,127,10,141,0,141,..,872,21,897,9,904,..,97,5,97,0,97,..,1514,53,1565,16,1582,..,470,52,524,3,527,..,173,22,200,0,200,..,175,52,223,0,224,..,135,26,156,0,161,..,155,48,205,0,205,..,1970,362,2334,46,2384,..,11943,1729,13678,167,13844,..,175,26,194,4722,4917,65666,12120,1758,13869,4892,84430,129819,..,..,..,..,129819,..,82,0,82,0,87,..,1962,219,2180,26,2211,..,29,0,26,0,33,..,371,169,545,3,548,..,874,297,1168,7,1172,..,57,22,84,0,84,..,1301,487,1790,14,1803,..,603,84,686,9,695,..,191,7,196,4,201,..,253,9,267,0,266,..,323,18,340,5,346
CED124,0,24,..,5,0,5,0,5,..,24,0,27,0,27,..,6,0,3,0,3,..,28,0,33,0,33,..,16,0,21,0,21,..,0,0,0,0,0,..,12,0,17,0,17,..,57,3,62,0,62,..,30,0,33,0,33,..,89,0,89,0,92,..,12,0,12,0,12,..,189,3,193,0,195,..,97,5,103,0,103,..,9,0,5,0,5,..,71,7,82,3,85,..,3,0,3,0,3,..,23,3,31,3,33,..,271,43,310,17,325,..,1607,157,1761,40,1798,..,174,4,174,4687,4860,67552,1779,159,1932,4722,74208,132469,..,..,..,..,132469,..,87,3,94,0,94,..,76,3,80,4,83,..,72,4,76,4,85,..,96,40,133,3,138,..,98,33,131,3,137,..,3,3,7,0,4,..,193,76,271,7,277,..,41,3,43,5,52,..,168,3,171,0,172,..,123,6,129,0,131,..,347,9,352,10,359
