CED_CODE_2016,M_Ag_For_Fshg_15_19,M_Ag_For_Fshg_20_24,M_Ag_For_Fshg_25_34,M_Ag_For_Fshg_35_44,M_Ag_For_Fshg_45_54,M_Ag_For_Fshg_55_64,M_Ag_For_Fshg_65_74,M_Ag_For_Fshg_75_84,M_Ag_For_Fshg_85ov,M_Ag_For_Fshg_Tot,M_Mining_15_19,M_Mining_20_24,M_Mining_25_34,M_Mining_35_44,M_Mining_45_54,M_Mining_55_64,M_Mining_65_74,M_Mining_75_84,M_Mining_85ov,M_Mining_Tot,M_Manufact_15_19,M_Manufact_20_24,M_Manufact_25_34,M_Manufact_35_44,M_Manufact_45_54,M_Manufact_55_64,M_Manufact_65_74,M_Manufact_75_84,M_Manufact_85ov,M_Manufact_Tot,M_El_Gas_Wt_Waste_15_19,M_El_Gas_Wt_Waste_20_24,M_El_Gas_Wt_Waste_25_34,M_El_Gas_Wt_Waste_35_44,M_El_Gas_Wt_Waste_45_54,M_El_Gas_Wt_Waste_55_64,M_El_Gas_Wt_Waste_65_74,M_El_Gas_Wt_Waste_75_84,M_El_Gas_Wt_Waste_85ov,M_El_Gas_Wt_Waste_Tot,M_Constru_15_19,M_Constru_20_24,M_Constru_25_34,M_Constru_35_44,M_Constru_45_54,M_Constru_55_64,M_Constru_65_74,M_Constru_75_84,M_Constru_85ov,M_Constru_Tot,M_WhlesaleTde_15_19,M_WhlesaleTde_20_24,M_WhlesaleTde_25_34,M_WhlesaleTde_35_44,M_WhlesaleTde_45_54,M_WhlesaleTde_55_64,M_WhlesaleTde_65_74,M_WhlesaleTde_75_84,M_WhlesaleTde_85ov,M_WhlesaleTde_Tot,M_RetTde_15_19,M_RetTde_20_24,M_RetTde_25_34,M_RetTde_35_44,M_RetTde_45_54,M_RetTde_55_64,M_RetTde_65_74,M_RetTde_75_84,M_RetTde_85ov,M_RetTde_Tot,M_Accom_food_15_19,M_Accom_food_20_24,M_Accom_food_25_34,M_Accom_food_35_44,M_Accom_food_45_54,M_Accom_food_55_64,M_Accom_food_65_74,M_Accom_food_75_84,M_Accom_food_85ov,M_Accom_food_Tot,M_Trans_post_wrehsg_15_19,M_Trans_post_wrehsg_20_24,M_Trans_post_wrehsg_25_34,M_Trans_post_wrehsg_35_44,M_Trans_post_wrehsg_45_54,M_Trans_post_wrehsg_55_64,M_Trans_post_wrehsg_65_74,M_Trans_post_wrehsg_75_84,M_Trans_post_wrehsg_85ov,M_Trans_post_wrehsg_Tot,M_Info_media_teleco_15_19,M_Info_media_teleco_20_24,M_Info_media_teleco_25_34,M_Info_media_teleco_35_44,M_Info_media_teleco_45_54,M_Info_media_teleco_55_64,M_Info_media_teleco_65_74,M_Info_media_teleco_75_84,M_Info_media_teleco_85ov,M_Info_media_teleco_Tot,M_Fin_Insur_15_19,M_Fin_Insur_20_24,M_Fin_Insur_25_34,M_Fin_Insur_35_44,M_Fin_Insur_45_54,M_Fin_Insur_55_64,M_Fin_Insur_65_74,M_Fin_Insur_75_84,M_Fin_Insur_85ov,M_Fin_Insur_Tot,M_RtnHir_REst_15_19,M_RtnHir_REst_20_24,M_RtnHir_REst_25_34,M_RtnHir_REst_35_44,M_RtnHir_REst_45_54,M_RtnHir_REst_55_64,M_RtnHir_REst_65_74,M_RtnHir_REst_75_84,M_RtnHir_REst_85ov,M_RtnHir_REst_Tot,M_Pro_scien_tec_15_19,M_Pro_scien_tec_20_24,M_Pro_scien_tec_25_34,M_Pro_scien_tec_35_44,M_Pro_scien_tec_45_54,M_Pro_scien_tec_55_64,M_Pro_scien_tec_65_74,M_Pro_scien_tec_75_84,M_Pro_scien_tec_85ov,M_Pro_scien_tec_Tot,M_Admin_supp_15_19,M_Admin_supp_20_24,M_Admin_supp_25_34,M_Admin_supp_35_44,M_Admin_supp_45_54,M_Admin_supp_55_64,M_Admin_supp_65_74,M_Admin_supp_75_84,M_Admin_supp_85ov,M_Admin_supp_Tot,M_Public_admin_sfty_15_19,M_Public_admin_sfty_20_24,M_Public_admin_sfty_25_34,M_Public_admin_sfty_35_44,M_Public_admin_sfty_45_54,M_Public_admin_sfty_55_64,M_Public_admin_sfty_65_74,M_Public_admin_sfty_75_84,M_Public_admin_sfty_85ov,M_Public_admin_sfty_Tot,M_Educ_trng_15_19,M_Educ_trng_20_24,M_Educ_trng_25_34,M_Educ_trng_35_44,M_Educ_trng_45_54,M_Educ_trng_55_64,M_Educ_trng_65_74,M_Educ_trng_75_84,M_Educ_trng_85ov,M_Educ_trng_Tot,M_HlthCare_SocAs_15_19,M_HlthCare_SocAs_20_24,M_HlthCare_SocAs_25_34,M_HlthCare_SocAs_35_44,M_HlthCare_SocAs_45_54,M_HlthCare_SocAs_55_64,M_HlthCare_SocAs_65_74,M_HlthCare_SocAs_75_84,M_HlthCare_SocAs_85ov,M_HlthCare_SocAs_Tot,M_Art_recn_15_19,M_Art_recn_20_24,M_Art_recn_25_34,M_Art_recn_35_44,M_Art_recn_45_54,M_Art_recn_55_64,M_Art_recn_65_74,M_Art_recn_75_84,M_Art_recn_85ov,M_Art_recn_Tot,M_Oth_scs_15_19,M_Oth_scs_20_24,M_Oth_scs_25_34,M_Oth_scs_35_44,M_Oth_scs_45_54,M_Oth_scs_55_64,M_Oth_scs_65_74,M_Oth_scs_75_84,M_Oth_scs_85ov,M_Oth_scs_Tot,M_ID_NS_15_19,M_ID_NS_20_24,M_ID_NS_25_34,M_ID_NS_35_44,M_ID_NS_45_54,M_ID_NS_55_64,M_ID_NS_65_74,M_ID_NS_75_84,M_ID_NS_85ov,M_ID_NS_Tot
CED206,0,13,27,29,37,19,10,6,0,137,0,3,15,18,26,13,0,0,0,67,73,288,866,1058,1321,921,158,9,3,4689,5,25,98,112,104,66,10,0,0,429,197,754,1581,1281,1156,654,113,10,0,5757,19,111,307,304,390,263,49,3,0,1436,377,655,712,471,557,366,83,3,3,3228,520,393,436,274,245,195,33,0,0,2094,62,372,1139,1082,1371,958,167,3,0,5159,20,67,145,142,142,66,11,0,0,592,4,89,305,248,209,127,25,0,0,1009,13,54,130,87,100,67,17,0,0,463,14,170,477,420,328,197,52,3,0,1674,33,154,312,261,304,223,46,3,0,1345,33,194,431,373,443,317,57,3,0,1860,42,158,279,254,242,220,52,4,0,1252,23,97,284,247,278,197,58,3,0,1186,56,99,144,70,73,49,14,0,0,499,46,189,368,333,397,268,55,3,3,1652,94,319,643,546,628,365,71,14,0,2685
CED207,25,53,134,211,196,204,98,28,3,953,3,6,39,37,26,24,4,0,0,152,112,328,857,1165,1206,928,205,19,0,4813,13,32,130,125,151,108,5,0,0,564,467,1066,2290,1751,1679,1033,213,11,3,8522,38,109,290,387,447,299,72,7,0,1638,408,456,594,568,488,379,135,25,0,3044,468,225,215,169,124,92,48,8,0,1348,21,83,258,364,526,432,129,10,0,1812,13,55,123,136,147,87,20,3,0,581,3,32,165,196,208,120,31,4,0,769,13,39,90,84,80,84,32,3,0,433,29,132,414,514,429,358,163,16,0,2053,27,89,209,267,289,234,79,13,0,1207,6,76,320,398,453,353,83,4,0,1692,41,80,277,305,298,358,124,14,3,1499,19,77,232,241,289,300,81,16,0,1250,92,67,106,114,103,82,27,6,0,594,79,162,391,364,457,352,93,12,0,1910,103,239,435,468,550,386,142,18,6,2341
CED208,0,20,18,24,32,17,6,3,3,126,0,3,18,24,20,16,4,0,0,81,39,173,564,675,822,465,125,5,4,2868,0,16,113,111,107,75,17,4,0,445,70,378,954,729,796,479,89,17,0,3513,23,96,423,418,432,222,50,6,0,1672,369,746,1004,584,511,330,79,11,0,3630,419,751,807,352,317,193,31,0,0,2882,11,113,394,380,414,322,87,7,3,1734,20,102,305,354,254,119,24,3,3,1194,5,112,585,631,432,210,47,5,0,2030,10,51,238,165,146,90,34,8,3,752,39,274,1366,1317,988,583,173,32,9,4776,19,210,437,314,286,179,61,7,0,1509,10,85,273,340,432,299,63,8,3,1527,89,280,622,532,526,446,134,18,0,2642,18,157,652,530,512,363,98,14,0,2347,121,159,193,114,103,72,29,9,0,795,24,127,300,265,291,226,73,15,0,1331,60,209,577,381,399,259,84,27,10,1999
CED209,50,123,274,284,368,376,301,107,12,1894,3,4,55,52,53,50,6,0,0,217,121,312,720,970,981,668,119,8,0,3900,3,21,125,129,160,119,16,0,0,571,282,729,1663,1619,1247,788,138,16,3,6485,21,91,186,303,300,215,53,3,4,1175,442,533,625,580,505,399,146,16,0,3251,581,454,404,317,234,217,89,3,0,2298,31,82,295,412,508,493,149,8,0,1991,26,37,88,113,122,86,18,3,0,489,5,23,142,249,242,137,31,7,0,839,4,21,65,103,96,97,45,9,0,450,19,102,368,565,526,437,196,29,0,2241,7,74,169,211,215,235,80,4,0,993,14,91,352,510,664,451,69,13,0,2165,32,120,501,620,520,554,124,8,3,2475,25,92,354,482,486,445,115,13,3,2011,92,102,111,145,106,108,27,3,0,697,48,141,248,244,258,225,77,10,0,1253,88,156,278,312,334,300,111,28,11,1617
CED210,11,48,97,99,124,104,47,14,3,554,0,7,29,39,49,34,4,0,0,166,75,301,805,959,1114,759,115,14,3,4142,3,32,140,141,173,98,19,0,0,611,238,744,1604,1157,1009,723,132,10,3,5622,34,83,196,231,278,211,40,3,0,1078,335,505,716,564,461,369,88,11,0,3058,594,399,372,229,166,122,52,3,0,1939,19,109,489,564,670,596,136,10,0,2591,20,24,92,97,91,76,9,0,0,413,6,42,180,196,179,105,34,6,0,746,5,21,70,86,85,55,30,9,0,355,18,118,426,433,361,277,96,12,3,1741,28,55,176,186,239,200,59,3,0,948,22,88,347,476,571,396,85,12,0,2002,40,92,308,351,360,389,90,6,0,1633,14,102,397,398,416,367,99,9,0,1806,67,87,99,104,94,70,35,8,0,562,57,131,281,255,257,224,58,9,0,1262,86,183,374,360,376,275,84,22,5,1772
CED211,4,10,37,39,21,16,15,4,0,142,0,0,19,21,16,10,3,0,0,72,46,198,619,877,871,558,132,14,0,3310,0,24,122,128,123,86,10,0,0,492,176,534,1261,1115,982,588,118,13,3,4785,40,88,345,505,449,264,83,10,0,1777,374,557,776,670,516,355,110,23,0,3377,445,346,452,312,210,139,29,3,0,1937,12,82,330,376,432,346,104,6,0,1693,27,61,246,354,262,148,24,3,0,1123,7,80,422,583,445,218,61,7,0,1828,8,35,161,138,113,77,28,3,0,563,24,217,1011,1292,787,471,212,25,4,4043,28,110,268,294,277,195,92,15,0,1274,5,56,334,471,552,388,91,17,0,1928,68,144,469,525,474,400,126,14,0,2216,17,94,426,480,431,346,109,16,0,1912,95,103,145,114,92,49,22,8,0,626,36,138,306,330,328,247,95,13,0,1485,46,150,430,419,394,257,114,23,5,1834
CED212,12,29,35,48,65,43,24,3,0,268,0,0,23,30,50,24,10,0,0,147,95,266,707,992,1090,783,162,18,3,4109,3,22,98,131,166,124,10,3,0,554,272,787,1983,1620,1414,920,170,27,4,7201,26,95,274,387,375,292,83,8,3,1544,405,503,632,591,540,445,146,16,3,3281,486,268,308,211,171,124,25,3,0,1600,13,78,275,311,451,441,127,5,0,1706,22,40,89,139,149,90,28,3,0,565,8,37,162,193,214,155,44,11,3,824,12,32,89,117,124,95,45,9,0,517,29,97,317,542,524,377,162,21,0,2071,28,71,177,231,311,219,76,7,0,1124,16,54,305,403,497,320,70,16,0,1680,49,95,303,392,339,343,101,8,4,1630,20,92,291,371,387,389,115,20,0,1681,79,105,115,124,134,76,36,9,0,674,45,121,250,267,324,230,61,4,0,1310,88,208,415,469,494,378,118,21,6,2203
CED213,33,89,145,205,269,284,171,79,13,1291,0,5,36,52,70,50,10,3,0,233,107,208,491,849,953,755,203,19,8,3587,7,35,82,110,190,128,25,5,0,589,390,982,1969,1851,1842,1304,275,17,7,8640,33,64,200,311,311,283,84,12,0,1308,504,349,451,475,514,450,179,19,0,2937,432,274,296,247,275,212,75,8,0,1819,19,57,141,297,478,462,163,15,0,1634,14,22,33,69,108,80,16,0,0,344,3,11,53,108,115,102,57,10,0,459,16,22,71,118,128,116,59,7,0,549,28,71,199,341,369,360,238,38,3,1642,28,79,167,260,341,293,106,17,3,1298,196,354,386,383,433,337,78,10,0,2180,21,53,205,315,313,344,121,11,0,1380,9,41,150,240,333,339,136,6,0,1261,107,82,127,167,167,155,71,15,0,882,58,121,225,257,348,291,88,10,0,1409,103,189,296,344,457,363,161,28,10,1945
CED214,3,15,58,43,37,18,7,3,0,178,0,0,33,37,26,16,3,0,0,119,44,178,913,1128,1024,674,113,3,3,4088,3,24,189,174,140,77,13,0,0,617,88,419,1376,1146,890,519,68,13,0,4507,9,96,411,421,378,224,40,7,3,1591,294,577,1000,638,443,300,66,8,0,3317,434,670,998,458,269,136,27,7,0,3008,28,225,978,953,911,665,152,10,0,3929,12,62,327,422,257,110,17,0,0,1209,4,77,641,696,335,109,18,6,0,1887,3,42,190,188,125,61,18,3,0,636,13,172,1179,1309,740,342,95,9,0,3859,19,165,542,391,262,165,45,3,0,1602,6,90,606,703,571,362,67,8,0,2414,34,168,595,555,454,407,74,9,0,2301,13,101,551,467,388,249,66,0,0,1830,64,171,300,226,176,107,22,3,0,1061,34,133,394,326,266,188,45,7,0,1395,47,275,752,558,486,316,81,10,3,2522
CED215,73,192,481,498,536,648,450,138,31,3060,3,17,202,229,302,189,30,0,0,971,81,284,585,637,772,640,111,10,0,3119,13,67,253,335,576,469,67,4,0,1782,186,549,1126,923,899,777,154,14,0,4629,20,71,138,180,169,114,38,4,0,734,411,311,501,431,398,385,125,22,0,2585,487,220,284,183,180,199,68,8,3,1629,19,65,194,253,405,383,137,11,3,1468,13,26,52,46,39,47,11,3,0,242,0,14,49,52,70,44,10,4,0,254,3,20,36,48,60,85,30,3,0,276,11,49,194,216,184,206,98,22,0,980,21,50,107,117,170,158,49,5,0,670,15,114,424,407,480,423,91,7,3,1964,29,65,202,240,248,296,74,3,0,1148,13,80,225,279,335,356,92,10,0,1400,24,37,53,56,54,63,18,7,0,310,63,139,220,217,248,206,57,13,3,1159,79,144,287,255,308,299,108,34,6,1518
CED216,3,4,22,22,40,25,23,7,0,145,0,3,13,30,63,40,8,0,0,150,26,100,352,509,752,499,178,20,6,2447,0,15,80,115,122,62,16,7,0,421,83,339,782,736,891,593,171,20,0,3630,29,57,198,370,504,342,108,15,3,1627,344,505,525,527,552,414,191,35,0,3094,356,474,414,300,236,132,50,4,0,1960,12,52,205,293,434,325,86,11,7,1426,27,68,183,314,381,195,39,4,0,1214,13,104,398,884,871,403,140,20,9,2847,10,62,154,211,254,179,94,15,3,984,27,264,940,1469,1665,1159,477,50,0,6067,20,89,183,238,295,201,77,6,0,1107,3,39,200,330,439,312,91,13,3,1435,97,175,309,412,458,441,160,17,0,2074,25,81,305,434,543,496,190,29,4,2108,173,160,208,187,173,115,46,4,0,1075,21,59,169,172,249,158,63,12,0,912,49,119,282,379,520,326,172,33,5,1894
CED217,4,20,59,59,53,33,9,0,0,237,0,7,45,36,26,22,6,0,0,144,78,272,1083,1771,1623,1057,135,5,0,6025,8,53,176,200,127,79,16,0,0,658,309,805,2002,1848,1242,635,73,3,0,6921,19,122,463,567,454,277,48,5,0,1953,372,689,956,893,576,308,76,4,0,3866,697,390,441,375,234,144,31,0,0,2324,49,326,1600,1806,1548,1052,181,13,0,6579,18,67,223,308,123,60,5,0,0,816,7,88,489,483,212,80,12,0,0,1372,3,46,160,188,95,71,14,0,0,574,22,146,642,739,306,168,48,8,0,2076,31,133,358,416,305,231,56,7,0,1537,14,108,512,650,515,326,66,3,0,2200,55,115,352,378,250,208,50,8,0,1407,14,115,338,505,346,217,51,0,0,1587,78,95,166,154,84,50,13,0,0,652,54,186,490,475,378,227,57,3,4,1875,118,329,734,760,645,366,70,5,0,3027
CED218,0,16,43,24,37,31,19,6,0,180,0,0,51,35,38,30,10,4,0,170,18,109,612,510,497,313,102,14,4,2178,4,19,174,121,103,43,10,0,0,481,34,290,1067,617,517,341,118,20,3,3002,19,97,426,356,385,209,78,16,0,1587,233,586,1076,595,470,299,138,24,8,3426,304,689,1041,382,255,141,41,9,0,2866,10,82,366,279,293,233,73,18,0,1358,20,74,450,447,268,149,30,4,3,1452,11,177,1105,1056,798,355,147,38,9,3696,5,77,386,252,265,177,99,28,7,1289,20,426,2481,1872,1353,918,434,74,7,7572,17,128,481,268,231,143,74,11,3,1350,12,78,419,338,387,266,81,9,0,1596,70,239,715,461,410,373,132,20,6,2431,25,126,772,619,581,548,305,44,7,3026,114,186,395,212,146,102,43,5,0,1212,12,74,295,191,180,132,54,9,3,941,32,148,563,369,385,218,116,38,8,1882
CED219,12,33,89,83,73,55,18,6,0,364,0,6,24,36,28,21,3,0,0,116,120,588,1831,2550,2163,1357,189,7,0,8817,11,25,194,192,159,99,14,0,0,691,271,1014,2433,1771,1284,731,146,3,0,7656,47,189,619,766,618,397,51,3,0,2692,436,751,1200,1028,659,396,81,3,0,4567,554,425,463,366,209,146,27,3,0,2191,40,232,1068,1105,1010,781,135,8,0,4380,21,77,275,240,138,68,3,0,0,830,12,90,441,396,198,103,20,0,0,1269,13,44,161,123,106,70,18,3,0,543,17,136,682,711,345,209,49,9,0,2168,32,149,372,384,306,256,43,7,0,1555,8,111,435,424,373,250,64,14,0,1688,47,107,278,360,251,201,54,3,0,1301,24,130,489,537,427,282,60,3,0,1944,78,108,167,105,80,68,11,0,0,616,68,236,566,536,457,297,67,3,0,2236,148,422,971,888,821,462,123,10,3,3848
CED220,6,26,54,61,74,49,7,3,3,287,0,4,13,29,15,10,3,0,0,84,45,241,802,1110,1266,920,180,16,4,4587,0,13,109,145,111,59,14,0,0,449,104,463,1050,970,872,570,124,14,0,4159,20,94,374,412,433,270,74,3,0,1683,350,669,831,640,541,339,122,19,3,3514,445,466,589,367,278,188,20,3,0,2357,15,121,562,486,545,454,128,16,0,2333,12,38,245,296,212,105,15,0,0,928,7,106,472,556,350,147,26,0,0,1659,3,47,160,132,116,53,14,10,0,530,21,163,896,1040,684,364,111,23,0,3298,24,136,342,314,273,240,71,4,0,1412,6,70,253,363,367,255,61,8,0,1389,48,139,360,406,372,279,73,6,0,1690,22,109,417,378,338,263,81,6,0,1619,115,143,164,144,137,62,24,6,0,802,30,145,321,345,329,260,69,15,0,1522,59,214,593,502,533,350,108,11,4,2381
CED221,79,160,325,436,604,761,629,221,50,3265,0,9,46,43,51,49,13,0,0,208,128,384,807,906,1126,855,143,11,3,4370,5,21,86,91,169,139,12,0,0,525,264,528,1020,935,1009,785,159,11,4,4714,47,67,184,216,251,215,42,3,3,1022,350,295,433,429,437,398,157,23,4,2518,474,227,307,273,262,248,112,14,0,1917,32,101,248,395,574,568,181,9,10,2118,10,18,41,57,62,61,16,0,0,271,0,11,45,78,84,65,15,5,3,305,13,20,52,60,74,70,33,0,4,323,19,54,151,231,238,246,109,14,0,1064,35,75,165,203,235,214,62,8,3,998,132,323,503,579,722,535,86,6,0,2880,29,61,217,309,314,345,90,11,0,1371,15,51,219,275,373,418,100,12,0,1471,42,33,68,68,99,69,23,3,0,409,94,155,231,237,298,236,82,10,0,1333,92,138,255,311,382,299,122,45,11,1661
CED222,8,31,58,71,83,57,15,3,0,325,0,4,21,33,20,13,0,0,0,90,87,308,1075,1481,1584,1056,178,14,0,5789,3,22,118,144,133,84,17,0,0,522,213,656,1711,1556,1212,699,134,14,0,6191,28,105,399,574,532,366,82,12,0,2099,389,545,759,690,620,392,119,9,0,3522,442,380,385,264,233,137,33,0,0,1882,26,137,494,539,650,477,112,7,3,2449,20,54,193,252,198,96,22,0,0,827,9,81,335,496,344,184,41,3,0,1507,8,36,126,121,109,91,25,6,0,515,18,146,675,928,667,381,147,22,4,2979,22,115,265,297,289,219,75,6,0,1294,14,55,343,469,435,334,63,7,3,1725,53,125,368,399,385,303,73,11,0,1714,14,97,380,395,354,224,77,3,0,1551,92,133,167,137,119,66,25,12,0,748,44,159,350,354,341,249,68,6,0,1568,79,245,564,620,635,403,104,23,13,2696
CED223,3,13,28,32,31,28,13,5,0,154,0,4,20,27,46,28,4,0,0,131,58,147,430,688,820,566,143,22,0,2877,3,22,105,110,125,92,17,0,0,478,169,579,1325,1188,1094,731,187,7,3,5278,22,66,226,335,367,271,68,15,0,1376,360,503,552,416,419,341,136,13,0,2740,360,346,335,230,175,102,29,0,4,1583,19,80,298,362,492,396,112,4,0,1765,20,48,184,291,256,151,24,0,0,984,4,60,364,591,443,248,49,7,0,1766,10,44,102,141,117,107,42,9,3,578,35,201,767,1154,890,678,229,29,6,3991,18,80,205,229,227,226,70,11,0,1056,41,164,472,640,690,490,106,12,0,2616,60,189,440,537,515,574,176,8,0,2500,24,104,473,547,540,485,174,18,0,2370,138,137,162,161,108,88,37,3,0,830,39,98,214,249,252,251,64,9,0,1178,62,139,305,339,355,250,98,16,3,1564
CED224,5,14,27,21,29,35,26,6,3,162,0,0,28,41,38,35,11,0,0,154,24,142,376,388,558,378,119,26,4,2016,3,21,125,80,89,40,10,0,0,372,46,285,726,485,581,353,132,11,3,2627,26,87,247,277,410,229,78,15,0,1371,252,693,714,443,505,339,148,22,5,3120,395,636,647,280,257,151,35,4,0,2410,7,85,226,236,321,220,62,8,0,1169,32,119,298,289,296,157,39,3,0,1238,13,134,623,777,750,392,140,26,3,2850,15,92,233,220,258,175,80,21,0,1091,50,441,1382,1352,1489,1087,465,64,9,6344,24,126,281,182,193,151,67,10,0,1036,10,67,298,266,366,309,100,17,0,1429,119,298,581,437,436,432,179,15,0,2499,28,157,528,670,780,683,313,58,7,3218,158,183,215,125,117,75,35,4,4,918,21,81,187,128,143,118,50,10,0,745,41,145,314,260,390,269,112,34,10,1578
CED225,18,35,69,80,95,85,33,21,4,452,0,5,31,33,46,20,9,0,0,143,108,302,812,1319,1599,1006,187,19,3,5338,14,37,124,170,185,94,7,0,0,631,435,1052,1826,1786,1736,964,170,12,4,7980,57,124,352,552,612,421,76,7,0,2192,523,578,678,728,674,437,99,10,0,3723,652,280,250,221,169,103,26,9,0,1705,34,99,347,556,727,491,127,3,0,2390,28,85,159,253,241,121,24,3,0,910,11,54,218,363,307,149,45,0,3,1155,10,43,100,120,120,85,28,3,0,511,31,157,522,835,673,438,149,17,0,2820,37,108,239,307,291,239,63,3,0,1286,5,67,301,462,480,350,58,8,3,1727,51,115,331,477,424,410,118,3,0,1929,24,84,301,395,440,297,83,11,0,1628,118,117,136,132,118,55,20,4,0,700,72,153,320,404,515,296,85,10,3,1855,104,225,428,543,650,434,109,21,12,2539
CED226,11,40,133,127,96,78,37,8,0,535,0,5,37,56,28,23,0,0,0,151,60,330,1425,1833,1587,955,120,4,0,6325,4,42,315,304,190,86,13,0,0,957,283,847,2006,1707,1179,570,113,4,0,6706,34,154,665,714,625,325,50,0,0,2574,494,740,1478,1118,677,343,74,3,0,4920,659,549,957,612,280,143,29,3,0,3233,67,452,2447,2269,1777,1105,169,3,0,8300,6,57,477,618,232,83,10,0,0,1485,9,69,874,1029,323,133,33,0,0,2467,13,55,258,238,144,64,19,3,0,795,14,134,1331,1661,622,293,72,3,0,4132,37,223,610,532,367,228,56,3,0,2065,13,123,764,954,797,487,114,4,0,3252,53,162,497,518,361,279,65,8,0,1938,19,104,531,621,467,258,58,3,0,2064,69,137,294,273,125,77,17,3,0,1002,79,193,588,506,369,230,63,0,0,2029,106,350,1033,889,619,369,83,12,3,3464
CED227,152,439,1047,1173,1546,1535,817,254,54,7020,3,29,104,109,102,72,8,3,0,435,118,260,536,534,598,446,94,12,0,2593,3,30,105,104,182,146,20,3,0,599,201,422,841,606,699,562,126,14,0,3480,50,99,243,228,238,227,49,8,0,1145,402,327,457,393,422,430,105,12,3,2551,360,203,268,164,151,194,65,16,0,1420,20,83,263,359,549,577,158,18,3,2028,19,27,45,35,47,46,12,3,0,236,8,14,72,67,84,57,13,5,0,312,4,12,39,31,40,51,17,3,4,201,27,44,175,184,133,143,60,9,0,767,29,57,141,146,176,189,43,8,0,786,14,82,260,331,460,396,54,5,0,1619,30,39,222,229,274,296,67,3,0,1169,41,93,260,277,333,342,94,11,3,1452,38,32,64,64,78,66,21,0,0,355,87,159,278,202,247,234,75,12,3,1297,105,150,286,243,336,316,101,42,15,1587
CED228,3,20,64,41,35,39,7,3,0,206,0,5,32,30,26,16,5,0,0,112,47,231,807,982,1123,762,150,7,0,4116,3,12,119,128,107,64,12,0,0,452,132,558,1375,1136,1012,549,130,12,0,4896,15,117,337,334,360,231,41,10,0,1447,346,670,910,573,480,322,99,12,0,3415,385,632,844,378,297,198,38,0,0,2772,39,300,1015,846,918,662,137,4,0,3916,26,74,265,233,182,95,9,0,0,890,12,129,589,534,343,146,24,4,0,1782,4,61,167,158,126,63,23,4,0,607,19,233,900,905,632,416,103,21,0,3231,28,186,431,288,274,197,69,4,0,1467,13,117,458,462,558,381,74,5,0,2075,61,165,471,334,306,330,79,6,0,1755,19,106,478,443,390,302,83,11,0,1825,80,184,290,157,91,79,39,12,0,930,31,161,393,281,289,227,62,7,0,1458,59,309,691,558,565,353,96,19,0,2651
CED229,26,60,108,144,157,141,128,45,8,816,0,9,45,69,57,32,4,0,0,226,127,401,1233,1615,1568,949,161,8,0,6064,3,56,215,226,210,135,19,3,0,863,449,1192,3112,2531,1941,975,209,10,5,10426,32,122,381,567,516,287,64,3,0,1975,467,618,1001,844,626,434,123,10,10,4127,719,386,439,282,212,144,41,3,3,2228,42,273,1426,1618,1552,1051,223,3,3,6190,14,49,217,282,196,101,9,0,0,868,5,54,338,435,279,145,31,3,0,1296,6,65,135,173,137,110,19,6,0,653,19,129,618,729,479,347,122,16,0,2464,39,134,340,401,332,220,51,6,0,1533,99,234,847,983,934,651,113,10,0,3888,44,127,432,444,381,374,91,7,0,1897,14,86,341,484,397,290,76,16,0,1698,86,90,159,143,143,85,33,3,3,740,88,245,570,556,479,322,78,6,0,2345,133,289,700,644,643,371,119,20,3,2928
CED230,114,174,481,540,679,665,490,158,29,3335,3,13,101,96,96,92,14,0,0,423,131,344,939,1044,1139,700,135,16,4,4453,8,46,216,236,424,340,53,0,0,1327,392,931,2023,1526,1370,890,195,7,8,7326,41,96,284,340,363,259,65,8,0,1456,379,412,684,621,489,378,112,18,7,3099,511,239,281,181,168,113,43,7,0,1531,32,102,412,507,636,552,174,17,0,2426,6,38,115,106,91,79,12,0,0,459,5,31,98,144,116,68,24,3,0,497,11,28,86,92,82,57,37,5,0,388,17,77,327,335,299,309,119,12,0,1494,34,63,195,208,236,189,61,4,0,988,6,49,313,378,426,322,67,8,0,1576,33,70,268,300,313,332,81,4,0,1406,22,67,228,279,306,298,96,4,3,1309,56,51,91,91,81,83,25,11,0,487,93,177,400,324,366,273,68,23,0,1717,116,207,420,430,455,364,125,35,16,2163
CED231,7,25,73,27,16,20,18,8,0,188,0,3,52,39,39,15,4,0,0,156,20,144,867,568,415,259,68,12,0,2355,0,39,295,162,74,36,7,0,0,615,28,264,1437,631,385,238,63,3,0,3045,14,99,518,324,222,120,37,3,3,1333,179,737,1387,555,338,201,68,9,0,3480,389,1576,2829,792,351,211,54,4,0,6197,21,154,738,472,393,230,69,8,0,2075,20,153,967,548,276,153,37,6,0,2159,9,222,1725,943,471,207,56,5,5,3644,5,101,472,200,110,93,50,6,0,1030,36,712,5174,2296,1075,666,285,38,9,10285,17,226,779,387,213,119,41,3,0,1788,6,113,930,582,502,284,80,10,0,2516,90,424,1442,854,605,474,172,14,0,4071,15,186,1469,747,516,365,163,19,3,3479,55,276,774,332,176,129,54,14,0,1816,22,112,463,220,190,126,43,9,0,1190,49,292,935,464,301,200,67,12,6,2331
