CED_CODE_2016,M_15_19_Prvided_unpaid_assist,M_15_19_No_unpad_asst_prvided,M_15_19_Unpaid_assist_ns,M_15_19_Tot,M_20_24_Prvided_unpaid_assist,M_20_24_No_unpad_asst_prvided,M_20_24_Unpaid_assist_ns,M_20_24_Tot,M_25_34_Prvided_unpaid_assist,M_25_34_No_unpad_asst_prvided,M_25_34_Unpaid_assist_ns,M_25_34_Tot,M_35_44_Prvided_unpaid_assist,M_35_44_No_unpad_asst_prvided,M_35_44_Unpaid_assist_ns,M_35_44_Tot,M_45_54_Prvided_unpaid_assist,M_45_54_No_unpad_asst_prvided,M_45_54_Unpaid_assist_ns,M_45_54_Tot,M_55_64_Prvided_unpaid_assist,M_55_64_No_unpad_asst_prvided,M_55_64_Unpaid_assist_ns,M_55_64_Tot,M_65_74_Prvided_unpaid_assist,M_65_74_No_unpad_asst_prvided,M_65_74_Unpaid_assist_ns,M_65_74_Tot,M_75_84_Prvided_unpaid_assist,M_75_84_No_unpad_asst_prvided,M_75_84_Unpaid_assist_ns,M_75_84_Tot,M_85_ov_Prvided_unpaid_assist,M_85_ov_No_unpad_asst_prvided,M_85_ov_Unpaid_assist_ns,M_85_ov_Tot,M_Tot_prvided_unpaid_assist,M_Tot_No_unpaid_asst_prvided,M_Tot_Unpaid_assist_ns,M_Tot_Tot,F_15_19_Prvided_unpaid_assist,F_15_19_No_unpad_asst_prvided,F_15_19_Unpaid_assist_ns,F_15_19_Tot,F_20_24_Prvided_unpaid_assist,F_20_24_No_unpad_asst_prvided,F_20_24_Unpaid_assist_ns,F_20_24_Tot,F_25_34_Prvided_unpaid_assist,F_25_34_No_unpad_asst_prvided,F_25_34_Unpaid_assist_ns,F_25_34_Tot,F_35_44_Prvided_unpaid_assist,F_35_44_No_unpad_asst_prvided,F_35_44_Unpaid_assist_ns,F_35_44_Tot,F_45_54_Prvided_unpaid_assist,F_45_54_No_unpad_asst_prvided,F_45_54_Unpaid_assist_ns,F_45_54_Tot,F_55_64_Prvided_unpaid_assist,F_55_64_No_unpad_asst_prvided,F_55_64_Unpaid_assist_ns,F_55_64_Tot,F_65_74_Prvided_unpaid_assist,F_65_74_No_unpad_asst_prvided,F_65_74_Unpaid_assist_ns,F_65_74_Tot,F_75_84_Prvided_unpaid_assist,F_75_84_No_unpad_asst_prvided,F_75_84_Unpaid_assist_ns,F_75_84_Tot,F_85_ov_Prvided_unpaid_assist,F_85_ov_No_unpad_asst_prvided,F_85_ov_Unpaid_assist_ns,F_85_ov_Tot,F_Tot_prvided_unpaid_assist,F_Tot_No_unpaid_asst_prvided,F_Tot_Unpaid_assist_ns,F_Tot_Tot,P_15_19_Prvided_unpaid_assist,P_15_19_No_unpad_asst_prvided,P_15_19_Unpaid_assist_ns,P_15_19_Tot,P_20_24_Prvided_unpaid_assist,P_20_24_No_unpad_asst_prvided,P_20_24_Unpaid_assist_ns,P_20_24_Tot,P_25_34_Prvided_unpaid_assist,P_25_34_No_unpad_asst_prvided,P_25_34_Unpaid_assist_ns,P_25_34_Tot,P_35_44_Prvided_unpaid_assist,P_35_44_No_unpad_asst_prvided,P_35_44_Unpaid_assist_ns,P_35_44_Tot,P_45_54_Prvided_unpaid_assist,P_45_54_No_unpad_asst_prvided,P_45_54_Unpaid_assist_ns,P_45_54_Tot,P_55_64_Prvided_unpaid_assist,P_55_64_No_unpad_asst_prvided,P_55_64_Unpaid_assist_ns,P_55_64_Tot,P_65_74_Prvided_unpaid_assist,P_65_74_No_unpad_asst_prvided,P_65_74_Unpaid_assist_ns,P_65_74_Tot,P_75_84_Prvided_unpaid_assist,P_75_84_No_unpad_asst_prvided,P_75_84_Unpaid_assist_ns,P_75_84_Tot,P_85_ov_Prvided_unpaid_assist,P_85_ov_No_unpad_asst_prvided,P_85_ov_Unpaid_assist_ns,P_85_ov_Tot,P_Tot_prvided_unpaid_assist,P_Tot_No_unpaid_asst_prvided,P_Tot_Unpaid_assist_ns,P_Tot_Tot
CED101,227,4298,310,4832,287,4957,301,5550,767,9880,679,11333,953,8378,540,9875,1400,8019,540,9952,1315,7159,509,8985,787,4872,414,6071,402,2843,349,3598,155,1156,209,1513,6286,51567,3859,61707,263,4020,310,4592,373,4475,293,5141,1084,9906,688,11685,1624,8644,537,10801,2222,8058,568,10845,2096,7095,518,9713,1077,5054,481,6617,465,3619,472,4553,117,2274,350,2735,9318,53143,4217,66685,483,8315,623,9428,664,9429,595,10685,1854,19792,1371,23016,2579,17020,1077,20678,3619,16071,1108,20792,3410,14258,1030,18700,1866,9933,893,12691,870,6464,818,8149,269,3432,555,4255,15602,104714,8073,128392
CED102,213,4035,363,4610,321,6075,544,6935,1009,15187,1365,17559,1212,10284,929,12421,1345,8204,690,10241,1114,6558,603,8273,689,4739,488,5916,450,2958,445,3854,133,1147,303,1582,6478,59177,5737,71383,255,3875,299,4433,379,5837,503,6723,1376,14734,1302,17411,1712,9699,849,12261,2140,7993,684,10812,1763,6583,573,8913,1018,4829,552,6395,563,3455,524,4535,79,1785,549,2408,9287,58779,5833,73902,472,7903,669,9037,703,11913,1052,13658,2380,29920,2661,34970,2918,19989,1774,24681,3484,16196,1379,21059,2873,13136,1182,17188,1708,9559,1041,12313,1011,6411,967,8387,219,2924,850,3995,15761,117954,11566,145283
CED103,201,4575,279,5056,320,6042,333,6690,766,12460,789,14015,1088,10284,618,11991,1427,8423,510,10362,1309,7070,440,8823,706,4844,351,5896,413,2719,270,3406,148,1234,172,1551,6370,57662,3766,67790,220,4097,250,4563,334,6125,355,6818,1059,12812,784,14652,1620,10269,551,12441,2047,8696,468,11210,2092,7153,458,9697,1085,4844,390,6320,474,3459,438,4369,130,2136,407,2675,9073,59584,4096,72757,426,8671,530,9621,649,12173,689,13511,1830,25269,1572,28675,2709,20552,1166,24430,3480,17117,980,21575,3400,14223,896,18521,1797,9686,740,12216,887,6182,708,7775,276,3367,578,4224,15445,117241,7858,140551
CED104,229,4991,277,5497,211,4259,196,4665,389,5661,335,6384,835,7771,436,9042,1276,8870,416,10556,1473,7423,368,9262,874,5505,328,6704,404,2678,304,3389,120,963,215,1298,5817,48116,2862,56798,242,4578,244,5071,248,3818,174,4239,556,5499,282,6336,1344,8414,377,10130,2213,8927,420,11566,2365,6996,366,9722,1224,5479,370,7069,487,2983,379,3850,79,1751,511,2346,8771,48443,3125,60335,478,9572,521,10565,461,8071,362,8901,944,11162,617,12722,2180,16182,808,19177,3498,17796,832,22123,3838,14415,731,18983,2096,10979,698,13779,894,5663,677,7236,202,2714,733,3645,14585,96565,5986,117135
CED105,307,4958,525,5796,492,6361,693,7556,1237,13385,1595,16213,1248,9221,1084,11553,1279,8075,975,10327,1098,6963,765,8823,661,4508,580,5744,318,2274,345,2935,82,931,183,1196,6723,56677,6753,70150,349,4635,528,5508,565,5433,601,6587,1832,11330,1111,14274,1882,8131,888,10890,1950,7489,823,10265,1681,6491,674,8850,823,4276,503,5608,292,2825,421,3534,56,1718,294,2071,9426,52330,5835,67594,660,9598,1053,11308,1052,11797,1295,14140,3068,24711,2706,30490,3131,17348,1972,22447,3228,15565,1801,20595,2779,13458,1443,17678,1485,8787,1079,11348,606,5097,771,6474,144,2649,474,3267,16149,109005,12586,137741
CED106,250,5191,342,5786,192,4124,181,4503,476,7104,448,8023,873,9197,429,10500,1350,9304,503,11157,1321,6737,348,8403,873,5092,308,6275,476,3194,275,3944,215,1440,254,1909,6028,51381,3087,60504,228,5127,304,5659,256,4095,222,4569,660,7835,424,8911,1416,9984,479,11876,2163,9819,511,12488,2095,6731,368,9193,1357,5376,404,7140,639,3712,473,4825,161,2464,583,3209,8969,55144,3764,67876,474,10320,649,11445,452,8218,408,9077,1134,14937,870,16933,2289,19181,901,22375,3517,19116,1011,23647,3420,13472,711,17601,2235,10469,713,13418,1114,6903,753,8767,378,3900,838,5117,14998,106524,6849,128377
CED107,255,4306,794,5351,214,3765,840,4821,643,7373,1612,9628,857,7207,1291,9356,1318,7936,1286,10536,1374,7785,1123,10277,853,6578,1121,8555,377,3092,728,4204,96,926,267,1288,5998,48973,9057,64022,292,4019,696,5004,335,3713,464,4512,1052,7398,774,9218,1414,7369,824,9609,2110,7689,934,10732,2191,7151,986,10326,1270,6275,1073,8615,458,3504,932,4900,78,1787,465,2328,9190,48895,7155,65239,545,8328,1485,10359,552,7474,1308,9334,1697,14763,2391,18848,2274,14576,2114,18964,3428,15622,2222,21264,3558,14935,2107,20600,2126,12858,2200,17178,840,6596,1662,9101,171,2714,733,3617,15185,97865,16213,129260
CED108,349,5483,644,6480,388,5468,533,6391,968,10620,894,12484,1266,9505,841,11608,1212,8400,809,10421,977,6818,675,8472,599,4303,590,5482,245,1718,320,2288,54,505,91,652,6048,52829,5394,64277,398,5116,565,6071,563,5189,434,6189,1736,10886,980,13600,1936,9117,856,11910,1935,8012,748,10701,1584,6750,706,9038,795,4461,706,5966,232,2279,428,2935,46,1123,161,1331,9225,52937,5576,67745,746,10599,1211,12553,952,10665,972,12584,2700,21507,1872,26077,3197,18620,1698,23514,3147,16420,1553,21123,2568,13568,1379,17517,1397,8762,1298,11451,477,3994,755,5231,96,1630,248,1980,15276,105766,10974,132022
CED109,120,3608,289,4014,177,3517,228,3919,505,7156,604,8269,774,7813,580,9172,1215,7646,531,9387,1320,6366,511,8196,809,5002,467,6276,418,2972,348,3730,171,1287,210,1666,5505,45367,3766,54634,175,3446,270,3886,227,3313,205,3743,745,7549,606,8896,1311,7880,544,9727,1959,7417,540,9918,2104,6183,521,8806,1178,5251,515,6943,504,3720,480,4707,145,2366,402,2913,8347,47121,4079,59544,293,7052,555,7905,404,6830,431,7668,1252,14704,1210,17161,2090,15696,1118,18899,3173,15060,1071,19306,3424,12551,1033,17006,1982,10253,983,13217,918,6692,828,8441,315,3653,614,4576,13844,92481,7844,114180
CED110,239,3864,595,4701,205,3068,417,3693,581,5782,858,7216,823,6424,709,7957,1248,7503,944,9698,1611,8783,1120,11519,1233,8145,1159,10538,611,4172,955,5740,180,1395,520,2088,6747,49138,7265,63151,256,3648,527,4429,261,2955,311,3529,932,6102,621,7655,1460,6673,607,8735,2157,7898,868,10923,2761,8655,964,12389,1693,8038,1252,10973,695,4693,1249,6631,135,2476,888,3503,10354,51139,7281,68776,499,7514,1122,9129,472,6019,729,7220,1513,11886,1478,14874,2283,13093,1314,16687,3405,15402,1809,20619,4379,17442,2088,23905,2926,16186,2408,21518,1306,8860,2205,12372,316,3870,1408,5595,17096,100275,14548,131922
CED111,241,4442,364,5051,340,5904,431,6675,649,8888,737,10276,1021,8171,594,9780,1583,7818,623,10023,1536,6773,619,8927,942,5137,621,6701,440,3039,520,3994,143,1151,241,1536,6902,51312,4746,62957,261,4214,359,4839,388,5240,384,6008,985,8370,629,9990,1553,7983,489,10030,2330,7274,563,10167,2497,6388,597,9477,1293,5192,699,7185,519,3698,673,4902,105,2123,446,2674,9939,50490,4840,65269,503,8656,724,9886,727,11140,818,12683,1635,17255,1367,20262,2576,16156,1081,19810,3912,15088,1190,20198,4032,13161,1213,18403,2238,10331,1313,13888,956,6740,1197,8895,257,3273,686,4206,16836,101802,9585,128230
CED112,237,4284,442,4959,231,3882,333,4440,620,7132,595,8345,891,7496,575,8964,1265,7802,705,9775,1319,6966,716,8998,890,5822,765,7483,412,3128,716,4263,161,1161,440,1766,6022,47683,5284,58990,218,4149,417,4785,306,3861,316,4486,1085,7241,506,8835,1715,7459,574,9752,2145,7568,677,10390,2246,7099,740,10084,1268,6250,898,8421,497,3823,1015,5336,108,2098,843,3050,9588,49549,5983,65122,451,8436,858,9744,535,7745,645,8927,1705,14373,1101,17179,2608,14954,1148,18712,3414,15364,1384,20162,3562,14063,1459,19082,2162,12078,1664,15900,910,6956,1728,9592,267,3258,1283,4809,15616,97225,11269,124112
CED113,203,3626,590,4414,172,3039,396,3608,522,6448,849,7817,824,7094,876,8791,1292,8482,1070,10845,1464,8454,1029,10948,897,6571,966,8429,381,2879,661,3921,96,806,283,1192,5848,47403,6715,59970,209,3449,513,4174,230,2939,319,3488,833,6387,701,7924,1286,7115,691,9094,1989,8204,937,11129,2268,7804,947,11017,1154,5984,902,8031,411,2854,778,4040,86,1424,512,2029,8467,46156,6309,60931,414,7071,1103,8591,404,5982,715,7100,1355,12837,1551,15739,2109,14203,1569,17886,3282,16686,2004,21977,3731,16256,1979,21968,2043,12557,1867,16469,793,5726,1438,7961,184,2228,796,3218,14314,93559,13023,120903
CED114,249,4256,682,5194,234,3847,516,4599,642,7431,942,9013,886,7235,901,9018,1378,8060,1034,10470,1415,8600,1190,11207,919,6887,1230,9033,461,3570,955,4981,130,1135,433,1699,6308,51031,7879,65218,290,4068,595,4955,358,3619,445,4418,1035,7424,860,9322,1458,7153,848,9455,2170,7621,935,10722,2385,7635,1143,11166,1281,6482,1226,8992,559,3843,1210,5613,111,1952,655,2725,9654,49804,7914,67367,537,8329,1281,10144,590,7471,958,9016,1682,14858,1804,18339,2343,14388,1745,18478,3552,15679,1961,21197,3800,16240,2337,22380,2201,13368,2453,18021,1018,7410,2161,10596,241,3092,1097,4422,15961,100828,15794,132590
CED115,300,4914,505,5715,458,5405,551,6411,1004,9532,1059,11602,1122,8082,926,10120,1367,8545,955,10860,1162,7755,834,9753,643,4952,565,6159,318,2406,323,3050,65,908,142,1116,6441,52499,5853,64791,360,4647,474,5476,573,5162,483,6219,1472,9600,1089,12162,1838,8137,983,10965,2097,8172,877,11143,2053,7641,780,10476,940,4677,575,6198,357,2898,401,3653,62,1585,181,1831,9755,52519,5849,68118,662,9562,972,11193,1032,10567,1030,12628,2471,19138,2148,23763,2960,16214,1913,21087,3463,16709,1831,22004,3212,15398,1617,20231,1581,9632,1140,12353,674,5302,717,6702,135,2488,324,2947,16195,105016,11698,132904
CED116,175,3407,534,4120,224,2953,432,3606,537,5325,819,6683,819,5801,817,7436,1203,7005,888,9098,1793,8736,989,11519,1305,8847,1178,11335,623,4423,891,5945,167,1342,454,1966,6850,47843,7001,61704,219,3247,465,3932,248,2598,283,3125,830,5279,510,6614,1301,5919,549,7765,2002,7010,724,9742,2893,8580,944,12422,1707,8599,1240,11547,690,4577,1162,6426,115,2044,763,2925,10004,47854,6637,64503,398,6656,996,8053,466,5548,708,6727,1363,10600,1326,13293,2118,11718,1369,15207,3206,14013,1612,18836,4684,17319,1936,23941,3019,17449,2420,22881,1318,9001,2053,12371,283,3385,1220,4897,16858,95703,13640,126202
CED117,116,2387,245,2746,212,4174,441,4829,668,12405,1471,14541,950,10889,1136,12971,1227,8210,914,10352,1034,5530,665,7222,546,3783,468,4801,234,1918,294,2449,89,710,104,910,5075,50012,5737,60824,114,2233,228,2575,233,4581,484,5305,897,13240,1504,15636,1452,11132,1090,13679,1967,7813,784,10564,1706,5577,626,7911,885,3963,451,5296,330,2286,312,2925,49,1260,177,1487,7638,52094,5648,65376,230,4629,470,5324,444,8758,928,10131,1572,25641,2969,30183,2401,22021,2221,26646,3188,16022,1699,20915,2740,11103,1294,15134,1438,7748,918,10097,568,4201,603,5375,134,1978,280,2391,12718,102102,11384,126207
CED118,275,4974,400,5639,302,4701,433,5433,861,11132,1190,13187,1339,12434,1079,14855,1166,8689,760,10615,1019,6485,532,8034,579,4058,379,5022,220,1734,217,2175,47,498,103,655,5808,54711,5103,65621,255,4586,342,5186,361,4235,268,4862,1390,11632,752,13769,2041,11382,713,14139,1805,8238,525,10570,1542,6320,494,8356,765,4166,438,5372,213,2045,309,2567,33,879,144,1058,8405,53486,3986,65879,530,9563,737,10825,660,8942,697,10298,2253,22763,1940,26955,3384,23813,1793,28992,2974,16928,1281,21184,2556,12809,1030,16390,1352,8230,816,10398,440,3776,527,4744,81,1377,255,1711,14217,108201,9084,131500
CED119,193,4400,262,4850,202,4150,227,4574,487,7604,420,8514,847,8764,447,10055,1295,8116,469,9871,1359,6670,333,8357,837,4782,295,5909,287,2123,229,2640,91,827,105,1022,5584,47437,2781,55802,184,4071,217,4472,258,3794,160,4215,734,7757,358,8847,1513,8826,429,10770,2082,7849,369,10300,2241,6228,348,8815,1133,4800,358,6288,319,2442,294,3057,82,1543,180,1805,8543,47305,2723,58572,372,8467,481,9318,460,7944,388,8788,1222,15356,781,17359,2362,17588,877,20829,3376,15964,835,20171,3600,12902,677,17172,1967,9584,653,12202,600,4570,523,5699,170,2368,292,2827,14122,94743,5504,114365
CED120,197,4392,495,5086,217,3861,362,4443,546,7491,770,8813,925,7961,811,9697,1270,8096,791,10160,1234,7154,694,9074,843,5467,755,7069,352,2346,500,3195,77,648,253,971,5659,47414,5428,58499,254,4113,471,4841,282,3625,285,4190,1026,7649,563,9234,1617,7879,571,10065,2165,7807,632,10604,2091,6653,671,9410,1130,5233,694,7059,336,2568,644,3540,47,1169,521,1735,8943,46696,5037,60678,452,8505,963,9927,499,7491,645,8640,1568,15141,1334,18040,2545,15843,1381,19762,3437,15901,1421,20761,3323,13803,1359,18488,1973,10704,1451,14126,687,4913,1135,6738,122,1814,767,2705,14599,94115,10467,119176
CED121,211,4388,479,5080,255,4074,454,4781,670,7782,1041,9496,937,7574,946,9460,1247,8002,884,10133,1457,7646,782,9883,977,6122,853,7954,413,2940,560,3921,119,1012,262,1392,6287,49546,6263,62093,259,4088,396,4738,350,3764,298,4410,1080,7830,606,9512,1638,7460,587,9685,2156,7408,676,10238,2377,7011,728,10119,1340,5992,880,8216,484,3431,719,4630,64,1892,534,2487,9761,48870,5404,64043,468,8480,870,9821,607,7834,752,9194,1755,15610,1646,19012,2577,15033,1525,19146,3403,15410,1556,20372,3835,14661,1509,20001,2321,12117,1729,16168,900,6368,1280,8549,185,2905,798,3882,16055,98421,11663,126136
CED122,197,4589,491,5270,311,8031,996,9336,697,14280,1981,16957,1017,10565,1439,13026,1340,8095,1127,10567,1108,6026,850,7988,618,4406,726,5748,376,2543,518,3427,126,920,212,1250,5787,59449,8347,73581,212,4437,394,5045,360,7833,731,8927,934,14312,1443,16691,1506,10663,1032,13200,2051,7943,774,10768,1790,5925,718,8432,1012,4812,697,6525,497,3078,554,4135,105,1714,449,2269,8459,60732,6801,75989,403,9027,888,10316,668,15863,1726,18261,1630,28588,3424,33643,2525,21230,2478,26232,3395,16037,1908,21337,2895,11957,1573,16421,1631,9223,1425,12274,873,5618,1070,7566,234,2630,662,3521,14249,120180,15146,149570
CED123,242,4881,476,5595,292,5075,543,5910,796,10678,1232,12710,1097,9586,1036,11717,1158,8129,817,10103,1112,6901,694,8709,668,4912,550,6127,237,1863,334,2437,52,533,125,710,5662,52555,5809,64029,280,4552,427,5249,393,5029,471,5893,1403,10929,1051,13383,1887,9179,848,11911,1986,7742,770,10501,1943,6785,650,9383,951,4783,660,6385,295,2320,456,3064,38,1132,222,1394,9176,52438,5555,67169,516,9429,898,10850,685,10104,1019,11809,2205,21609,2277,26094,2992,18764,1880,23635,3149,15869,1581,20599,3057,13688,1349,18094,1615,9697,1206,12518,533,4182,793,5505,93,1668,347,2105,14846,104993,11362,131195
CED124,197,3453,546,4199,173,2447,278,2896,437,4394,446,5277,740,5444,552,6728,1240,7172,833,9243,1666,8523,944,11128,1318,9034,1209,11555,564,4463,943,5973,156,1348,448,1956,6487,46268,6197,58951,222,3281,517,4015,252,2321,240,2810,852,4575,409,5834,1332,5548,569,7449,2079,7161,743,9979,2846,8113,882,11849,1747,8540,1189,11480,647,4511,1155,6317,119,2001,737,2860,10088,46052,6444,62589,415,6737,1061,8215,425,4761,515,5700,1286,8970,856,11111,2071,10991,1115,14176,3323,14327,1573,19225,4512,16636,1826,22976,3061,17576,2397,23034,1214,8977,2102,12290,275,3354,1189,4814,16577,92317,12644,121542
CED125,300,4901,503,5710,327,5005,475,5807,872,10156,886,11919,1222,8989,734,10954,1215,7785,657,9659,1138,7087,611,8839,723,4522,536,5784,248,1617,280,2146,35,377,89,508,6089,50446,4787,61321,312,4590,477,5375,442,4932,434,5807,1582,10440,888,12916,2022,8554,730,11312,2013,7602,664,10275,1886,7058,672,9613,882,4557,611,6052,248,1925,344,2509,35,694,204,933,9420,50345,5022,64792,616,9494,979,11084,769,9937,910,11615,2456,20595,1780,24833,3251,17550,1465,22262,3229,15384,1321,19928,3023,14144,1287,18450,1611,9082,1147,11839,492,3537,629,4663,75,1074,298,1445,15515,100792,9809,126110
CED126,136,4225,285,4648,183,3546,229,3955,387,6371,447,7203,733,8650,570,9948,1221,8826,563,10622,1258,6831,516,8608,829,5683,467,6978,414,3147,458,4023,144,1189,254,1587,5301,48461,3793,57557,160,3823,238,4228,184,3166,215,3559,573,6608,435,7613,1226,9020,559,10802,1997,8823,537,11359,2182,6505,502,9187,1328,5817,639,7786,509,3571,612,4701,128,2233,651,3011,8283,49573,4387,62246,301,8049,524,8871,364,6705,447,7513,959,12978,878,14813,1956,17670,1128,20754,3223,17651,1108,21976,3443,13335,1019,17794,2158,11501,1103,14760,925,6723,1072,8722,274,3417,907,4599,13586,98034,8185,119796
CED127,224,4204,379,4815,219,3630,243,4094,446,6430,484,7362,853,7165,552,8574,1298,7908,655,9859,1354,7482,602,9436,894,5626,580,7097,337,2377,343,3054,66,720,142,926,5681,45552,3973,55213,253,3919,364,4536,285,3389,245,3923,808,6399,449,7652,1502,7245,469,9216,2194,7836,642,10670,2304,7237,602,10151,1276,5821,649,7748,357,2835,499,3688,66,1400,251,1717,9052,46087,4161,59296,478,8127,741,9351,498,7025,493,8018,1256,12833,929,15014,2357,14414,1020,17789,3494,15743,1290,20530,3662,14724,1200,19585,2166,11444,1228,14838,694,5208,841,6747,135,2127,385,2641,14736,91641,8134,114511
CED128,277,4779,464,5522,411,5405,468,6285,990,10371,943,12296,1231,9188,794,11207,1266,8304,745,10310,1156,7246,671,9075,645,4899,522,6066,287,2327,336,2949,68,719,143,934,6337,53235,5072,64641,336,4525,409,5270,509,4915,401,5823,1594,10183,888,12664,1971,8532,747,11248,2166,7921,720,10812,1837,6955,625,9421,946,4842,517,6306,327,2789,397,3515,57,1269,269,1592,9732,51939,4975,66645,611,9303,877,10787,921,10323,864,12107,2583,20551,1827,24954,3202,17716,1543,22459,3434,16223,1464,21122,2995,14199,1295,18494,1590,9745,1040,12374,615,5115,730,6462,120,1990,414,2522,16074,105173,10047,131291
CED129,215,4847,219,5278,221,4291,170,4686,474,7213,356,8044,999,10095,399,11497,1273,8888,409,10567,1192,6653,321,8169,824,5081,275,6176,311,2256,202,2765,78,652,93,822,5592,49973,2436,57999,247,4630,217,5099,254,3876,135,4266,778,7725,356,8856,1615,10656,429,12692,1963,8623,384,10969,1927,6634,317,8889,1110,5362,328,6802,323,2466,267,3065,69,1134,180,1379,8282,51113,2616,62013,462,9476,438,10379,480,8168,308,8954,1248,14941,710,16898,2612,20747,822,24184,3235,17514,790,21531,3122,13290,636,17049,1927,10443,601,12973,631,4726,470,5830,146,1785,273,2203,13873,101083,5052,120008
CED130,235,4131,740,5112,221,3757,454,4431,564,6784,921,8273,846,6532,896,8271,1220,7351,954,9530,1423,7749,1096,10273,870,6613,1153,8637,434,3244,787,4469,101,934,291,1327,5913,47097,7304,60318,248,3989,651,4893,337,3680,470,4493,983,6922,769,8675,1461,6639,785,8881,1933,7324,910,10162,2231,7348,1050,10628,1260,6273,1122,8661,534,3722,1023,5279,92,1792,575,2464,9086,47693,7366,64141,487,8125,1395,10006,562,7437,923,8919,1544,13710,1693,16951,2307,13167,1680,17156,3153,14675,1861,19694,3653,15094,2149,20899,2132,12886,2281,17303,966,6968,1807,9745,194,2724,866,3784,15002,94784,14665,124455
CED131,167,4050,287,4501,311,6122,363,6801,721,10468,764,11952,954,8257,585,9795,1346,7566,704,9619,1457,6720,678,8862,802,4679,588,6069,337,2297,496,3133,122,836,358,1316,6220,50994,4822,62033,233,3825,247,4310,407,5993,365,6765,1025,9888,591,11502,1503,8142,475,10121,2105,7291,544,9942,2303,6280,577,9162,1109,4780,578,6464,378,2949,740,4070,94,1614,941,2647,9159,50756,5047,64966,404,7876,528,8805,722,12113,728,13563,1748,20353,1355,23451,2458,16400,1054,19916,3459,14857,1240,19552,3763,13006,1254,18016,1910,9460,1166,12538,716,5248,1237,7197,218,2447,1295,3958,15378,101750,9872,127000
CED132,181,3869,224,4274,166,3721,296,4183,553,12220,1135,13909,837,11371,880,13084,1168,8330,634,10135,1171,6180,533,7883,760,4838,439,6044,282,2405,247,2941,108,1051,133,1288,5225,53989,4527,63743,144,3010,203,3361,209,4113,345,4663,810,13345,1191,15345,1347,11781,877,14008,1814,8580,622,11017,1915,6489,557,8953,1182,5172,486,6833,441,2929,358,3729,121,2025,313,2459,7988,57441,4951,70382,327,6881,428,7635,377,7833,642,8855,1366,25569,2323,29260,2185,23149,1761,27089,2986,16911,1254,21153,3080,12663,1089,16834,1945,10012,928,12884,728,5332,609,6673,226,3078,452,3750,13215,111431,9479,134124
CED133,249,4024,717,4986,257,3039,440,3728,611,5629,763,7007,914,6548,840,8307,1405,8033,1029,10470,1884,9457,1250,12586,1111,7887,1095,10100,517,3641,835,4996,143,1202,317,1665,7086,49477,7283,63841,301,3874,610,4790,289,2929,322,3545,1016,5703,651,7369,1563,6786,784,9131,2317,8014,934,11271,2968,8695,1129,12797,1524,7213,1065,9797,612,4007,988,5608,98,2236,499,2833,10692,49455,6992,67136,549,7904,1326,9777,548,5969,764,7277,1622,11329,1421,14375,2475,13337,1620,17437,3724,16051,1967,21741,4852,18155,2376,25385,2642,15101,2158,19895,1127,7647,1825,10599,240,3437,821,4499,17781,98931,14273,130979
CED134,206,3562,743,4515,233,3505,560,4305,613,7256,1077,8946,840,6646,1025,8511,1179,7629,1223,10031,1319,7839,1305,10460,759,6086,1217,8064,362,3070,809,4247,110,892,304,1300,5624,46493,8255,60377,230,3334,653,4215,311,3505,466,4279,1086,7653,1034,9769,1339,6564,928,8831,1916,7138,1134,10189,2039,6803,1136,9969,1053,5469,1114,7639,458,3451,967,4871,88,1671,468,2228,8520,45579,7895,61996,435,6901,1392,8727,547,7010,1028,8586,1699,14910,2108,18720,2178,13213,1949,17344,3100,14764,2354,20224,3356,14638,2445,20434,1813,11558,2327,15701,817,6523,1771,9117,198,2563,775,3535,14142,92077,16153,122377
CED135,268,4187,455,4915,361,5933,609,6904,1255,17517,1800,20570,1372,13012,1307,15695,1172,8221,802,10195,1081,6582,702,8361,575,4235,479,5289,292,2282,343,2914,63,787,185,1034,6442,62754,6679,75881,241,3769,337,4351,400,5004,468,5872,1846,16917,1699,20470,1981,10675,995,13647,1806,7890,774,10467,1723,6456,655,8838,867,4275,516,5653,335,2671,429,3438,48,1345,318,1708,9244,59004,6199,74448,509,7957,798,9264,762,10935,1073,12775,3102,34435,3502,41038,3354,23687,2303,29341,2977,16113,1579,20671,2805,13041,1357,17198,1443,8513,992,10944,630,4949,777,6357,113,2136,501,2743,15689,121760,12877,150329
CED136,212,4210,460,4879,251,3871,369,4493,633,7831,693,9159,1006,7668,707,9385,1233,7722,753,9704,1346,7274,770,9389,1030,6405,846,8274,439,2896,670,4013,94,799,242,1134,6252,48677,5500,60428,268,3941,397,4604,350,3911,309,4570,1253,7854,655,9761,1675,7349,565,9590,2058,7442,668,10168,2312,7057,756,10119,1380,6396,970,8743,443,3364,823,4627,75,1551,427,2056,9802,48865,5570,64233,479,8144,855,9483,604,7785,675,9056,1885,15690,1351,18921,2678,15019,1275,18972,3288,15166,1424,19874,3654,14332,1524,19513,2402,12801,1812,17015,886,6261,1494,8638,172,2348,667,3193,16049,97541,11072,124668
