CED_CODE_2016,POL_Greek_SEO,POL_Greek_SOLSE_VWorW,POL_Greek_SOLSE_NWorNAA,POL_Greek_SOLSE_Tot,POL_Greek_NS,POL_Greek_Tot,POL_IAL_Bengali_SEO,POL_IAL_Bengali_SOLSE_VWorW,POL_IAL_Bengali_SOLSE_NWorNAA,POL_IAL_Bengali_SOLSE_Tot,POL_IAL_Bengali_NS,POL_IAL_Bengali_Tot,POL_IAL_Hindi_SEO,POL_IAL_Hindi_SOLSE_VWorW,POL_IAL_Hindi_SOLSE_NWorNAA,POL_IAL_Hindi_SOLSE_Tot,POL_IAL_Hindi_NS,POL_IAL_Hindi_Tot,POL_IAL_Punjabi_SEO,POL_IAL_Punjabi_SOLSE_VWorW,POL_IAL_Punjabi_SOLSE_NWorNAA,POL_IAL_Punjabi_SOLSE_Tot,POL_IAL_Punjabi_NS,POL_IAL_Punjabi_Tot,POL_IAL_Sinhalese_SEO,POL_IAL_Sinhalese_SOLSE_VWorW,POL_IAL_Sinhale_SOLSE_NWorNAA,POL_IAL_Sinhalese_SOLSE_Tot,POL_IAL_Sinhalese_NS,POL_IAL_Sinhalese_Tot,POL_IAL_Urdu_SEO,POL_IAL_Urdu_SOLSE_VWorW,POL_IAL_Urdu_SOLSE_NWorNAA,POL_IAL_Urdu_SOLSE_Tot,POL_IAL_Urdu_NS,POL_IAL_Urdu_Tot,POL_IAL_Oth_SEO,POL_IAL_Oth_SOLSE_VWorW,POL_IAL_Oth_SOLSE_NWorNAA,POL_IAL_Oth_SOLSE_Tot,POL_IAL_Oth_NS,POL_IAL_Oth_Tot,POL_IAL_Tot_SEO,POL_IAL_Tot_SOLSE_VWorW,POL_IAL_Tot_SOLSE_NWorNAA,POL_IAL_Tot_SOLSE_Tot,POL_IAL_Tot_NS,POL_IAL_Tot_Tot,POL_Italian_SEO,POL_Italian_SOLSE_VWorW,POL_Italian_SOLSE_NWorNAA,POL_Italian_SOLSE_Tot,POL_Italian_NS,POL_Italian_Tot,POL_Japanese_SEO,POL_Japanese_SOLSE_VWorW,POL_Japanese_SOLSE_NWorNAA,POL_Japanese_SOLSE_Tot,POL_Japanese_NS,POL_Japanese_Tot,POL_Korean_SEO,POL_Korean_SOLSE_VWorW,POL_Korean_SOLSE_NWorNAA,POL_Korean_SOLSE_Tot,POL_Korean_NS,POL_Korean_Tot,POL_Macedonian_SEO,POL_Macedonian_SOLSE_VWorW,POL_Macedonian_SOLSE_NWorNAA,POL_Macedonian_SOLSE_Tot,POL_Macedonian_NS,POL_Macedonian_Tot,POL_Maltese_SEO,POL_Maltese_SOLSE_VWorW,POL_Maltese_SOLSE_NWorNAA,POL_Maltese_SOLSE_Tot,POL_Maltese_NS,POL_Maltese_Tot,POL_Persian_ED_SEO,POL_Persian_ED_SOLSE_VWorW,POL_Persian_ED_SOLSE_NWorNAA,POL_Persian_ED_SOLSE_Tot,POL_Persian_ED_NS,POL_Persian_ED_Tot,POL_Polish_SEO,POL_Polish_SOLSE_VWorW,POL_Polish_SOLSE_NWorNAA,POL_Polish_SOLSE_Tot,POL_Polish_NS,POL_Polish_Tot,POL_Russian_SEO,POL_Russian_SOLSE_VWorW,POL_Russian_SOLSE_NWorNAA,POL_Russian_SOLSE_Tot,POL_Russian_NS,POL_Russian_Tot,POL_Samoan_SEO,POL_Samoan_SOLSE_VWorW,POL_Samoan_SOLSE_NWorNAA,POL_Samoan_SOLSE_Tot,POL_Samoan_NS,POL_Samoan_Tot,POL_Serbian_SEO,POL_Serbian_SOLSE_VWorW,POL_Serbian_SOLSE_NWorNAA,POL_Serbian_SOLSE_Tot,POL_Serbian_NS,POL_Serbian_Tot,POL_SAL_Filipino_SEO,POL_SAL_Filipino_SOLSE_VWorW,POL_SAL_Filipin_SOLSE_NWorNAA,POL_SAL_Filipino_SOLSE_Tot,POL_SAL_Filipino_NS,POL_SAL_Filipino_Tot,POL_SAL_Indonesian_SEO,POL_SAL_Indonesia_SOLSE_VWorW,POL_SAL_Indones_SOLSE_NWorNAA,POL_SAL_Indonesian_SOLSE_Tot,POL_SAL_Indonesian_NS,POL_SAL_Indonesian_Tot,POL_SAL_Tagalog_SEO,POL_SAL_Tagalog_SOLSE_VWorW,POL_SAL_Tagalog_SOLSE_NWorNAA,POL_SAL_Tagalog_SOLSE_Tot,POL_SAL_Tagalog_NS,POL_SAL_Tagalog_Tot,POL_SAL_Oth_SEO,POL_SAL_Oth_SOLSE_VWorW,POL_SAL_Oth_SOLSE_NWorNAA,POL_SAL_Oth_SOLSE_Tot,POL_SAL_Oth_NS,POL_SAL_Oth_Tot,POL_SAL_Tot_SEO,POL_SAL_Tot_SOLSE_VWorW,POL_SAL_Tot_SOLSE_NWorNAA,POL_SAL_Tot_SOLSE_Tot,POL_SAL_Tot_NS,POL_SAL_Tot_Tot,POL_Spanish_SEO,POL_Spanish_SOLSE_VWorW,POL_Spanish_SOLSE_NWorNAA,POL_Spanish_SOLSE_Tot,POL_Spanish_NS,POL_Spanish_Tot,POL_Tamil_SEO,POL_Tamil_SOLSE_VWorW,POL_Tamil_SOLSE_NWorNAA,POL_Tamil_SOLSE_Tot,POL_Tamil_NS,POL_Tamil_Tot,POL_Thai_SEO,POL_Thai_SOLSE_VWorW,POL_Thai_SOLSE_NWorNAA,POL_Thai_SOLSE_Tot,POL_Thai_NS,POL_Thai_Tot,POL_Turkish_SEO,POL_Turkish_SOLSE_VWorW,POL_Turkish_SOLSE_NWorNAA,POL_Turkish_SOLSE_Tot,POL_Turkish_NS,POL_Turkish_Tot,POL_Vietnamese_SEO,POL_Vietnamese_SOLSE_VWorW,POL_Vietnamese_SOLSE_NWorNAA,POL_Vietnamese_SOLSE_Tot,POL_Vietnamese_NS,POL_Vietnamese_Tot,POL_Oth_SEO,POL_Oth_SOLSE_VWorW,POL_Oth_SOLSE_NWorNAA,POL_Oth_SOLSE_Tot,POL_Oth_NS,POL_Oth_Tot,POL_Tot_SEO,POL_Tot_SOLSE_VWorW,POL_Tot_SOLSE_NWorNAA,POL_Tot_SOLSE_Tot,POL_Tot_NS,POL_Tot_Tot,P_LSatH_NS_SEO,P_LSatH_NS_SOLSE_VWorW,P_LSatH_NS_SOLSE_NWorNAA,P_LSatH_NS_SOLSE_Tot,P_LSatH_NS_NS,P_LSatH_NS_Tot,P_Tot_SEO,P_Tot_SOLSE_VWorW,P_Tot_SOLSE_NWorNAA,P_Tot_SOLSE_Tot,P_Tot_NS,P_Tot_Tot
CED101,..,5402,722,6131,52,6183,..,786,52,833,0,837,..,971,41,1015,5,1018,..,407,53,464,3,467,..,132,4,133,0,133,..,416,31,446,3,450,..,3484,201,3677,24,3702,..,6191,383,6574,33,6608,..,1469,151,1621,12,1639,..,372,61,436,3,433,..,408,201,608,9,622,..,2552,380,2932,31,2959,..,159,9,170,3,173,..,130,31,157,4,162,..,243,24,264,7,267,..,376,69,443,3,452,..,254,23,278,3,278,..,331,63,397,5,401,..,586,20,608,0,609,..,1433,173,1599,5,1610,..,1081,42,1125,5,1129,..,99,7,114,0,110,..,3205,238,3440,15,3455,..,1430,220,1655,21,1671,..,183,0,188,0,189,..,480,134,612,5,618,..,197,30,226,0,226,..,2210,755,2969,22,2989,..,3058,700,3753,136,3895,..,55432,14414,69843,577,70425,..,320,84,408,6076,6480,78899,55757,14495,70254,6655,155806
CED102,..,11466,2652,14115,132,14249,..,2538,255,2789,14,2807,..,1475,69,1543,16,1552,..,269,28,298,0,298,..,107,0,106,4,112,..,398,17,417,6,426,..,6443,391,6833,45,6880,..,11229,756,11993,78,12073,..,2774,491,3263,52,3320,..,467,79,546,6,555,..,482,221,703,8,709,..,4139,1088,5224,60,5284,..,256,22,275,0,276,..,244,25,273,8,281,..,300,28,328,0,328,..,625,89,710,3,712,..,178,18,194,0,194,..,638,95,734,12,740,..,875,23,895,10,901,..,1756,235,1994,12,2006,..,1754,47,1803,9,1807,..,177,6,182,0,182,..,4549,312,4863,32,4895,..,2355,407,2758,31,2788,..,242,5,252,3,248,..,911,297,1208,14,1225,..,505,117,623,0,620,..,2492,951,3445,13,3459,..,5735,1546,7278,165,7443,..,81620,19634,101255,898,102154,..,428,148,573,9349,9925,60772,82045,19787,101833,10245,172850
CED103,..,1214,158,1374,9,1380,..,684,39,724,6,736,..,2593,98,2682,8,2698,..,564,48,606,4,613,..,793,22,823,0,824,..,582,21,599,6,607,..,1362,57,1422,11,1434,..,6576,282,6860,38,6899,..,2553,355,2905,34,2946,..,846,134,980,3,985,..,6236,3020,9259,72,9332,..,157,16,181,7,184,..,90,9,101,0,101,..,1298,269,1561,14,1571,..,349,35,384,0,385,..,546,69,613,0,614,..,31,12,43,0,43,..,349,38,383,3,388,..,818,16,831,8,846,..,1375,109,1480,7,1489,..,1150,24,1172,10,1178,..,208,10,215,0,216,..,3550,151,3698,28,3724,..,1344,144,1490,17,1503,..,1376,52,1431,11,1445,..,525,143,662,0,667,..,225,36,259,3,264,..,878,132,1009,12,1021,..,5904,996,6901,137,7036,..,67193,15321,82517,596,83110,..,351,76,422,6176,6597,79239,67538,15398,82936,6772,168948
CED104,..,437,42,482,0,484,..,282,13,295,0,294,..,1759,47,1803,17,1818,..,440,24,465,0,469,..,1044,30,1070,7,1075,..,452,23,469,3,472,..,841,36,873,0,876,..,4821,163,4991,27,5017,..,1251,124,1378,18,1394,..,430,43,469,0,469,..,1820,580,2401,28,2431,..,22,0,25,0,25,..,129,5,138,0,138,..,1039,114,1151,3,1157,..,379,13,394,0,402,..,485,56,542,0,540,..,12,0,9,0,9,..,117,11,120,0,120,..,316,11,321,4,324,..,443,27,467,3,473,..,553,6,555,3,558,..,71,0,71,0,71,..,1374,41,1419,8,1424,..,963,57,1025,10,1036,..,1017,34,1058,3,1061,..,216,47,267,3,267,..,122,5,130,0,130,..,422,80,504,0,504,..,2564,324,2886,68,2953,..,32586,4907,37493,296,37786,..,320,41,357,4874,5233,102115,32901,4943,37852,5170,145136
CED105,..,2574,559,3133,23,3154,..,1358,116,1471,12,1475,..,1323,100,1429,10,1440,..,727,80,811,9,816,..,143,21,165,0,167,..,4368,442,4810,71,4880,..,3273,231,3500,19,3525,..,11191,989,12176,119,12300,..,1445,269,1713,19,1731,..,91,12,108,0,105,..,1275,1018,2291,23,2314,..,1692,415,2105,25,2132,..,156,16,172,0,172,..,472,235,711,8,722,..,334,82,413,3,416,..,279,55,334,5,342,..,656,51,706,12,719,..,253,47,296,0,296,..,519,17,540,4,547,..,750,105,848,8,856,..,1095,29,1121,4,1128,..,146,19,165,0,164,..,2508,164,2670,22,2689,..,892,185,1077,24,1103,..,1218,247,1466,14,1482,..,316,113,420,9,430,..,3256,1034,4291,52,4339,..,11176,5734,16911,95,17002,..,8576,3109,11685,280,11965,..,89180,29148,118325,1151,119474,..,526,255,775,9898,10671,44481,89704,29398,119101,11050,174634
CED106,..,450,32,482,3,486,..,219,6,225,0,230,..,1679,51,1734,9,1747,..,554,33,592,3,595,..,456,4,460,0,463,..,330,16,343,3,344,..,1432,96,1530,9,1541,..,4675,207,4881,35,4917,..,789,65,855,6,861,..,1363,317,1675,11,1691,..,3636,1398,5032,32,5063,..,46,0,49,0,45,..,13,0,9,0,9,..,1905,248,2149,29,2177,..,275,23,298,0,293,..,636,81,714,4,714,..,19,0,16,0,16,..,138,10,145,0,149,..,445,8,457,0,454,..,693,49,744,4,754,..,618,10,626,8,631,..,110,3,112,0,112,..,1877,73,1949,14,1958,..,1204,80,1287,5,1293,..,536,17,552,5,552,..,343,101,448,0,448,..,121,7,132,0,128,..,482,82,564,3,568,..,3242,458,3703,106,3812,..,44869,9064,53934,407,54345,..,313,49,358,5580,5941,99972,45184,9109,54293,5991,160255
CED107,..,132,16,144,3,147,..,74,8,83,0,83,..,140,8,152,0,149,..,154,34,190,0,189,..,42,0,42,0,44,..,65,3,69,3,74,..,188,20,210,3,209,..,671,71,738,9,745,..,288,39,325,4,331,..,77,9,85,0,82,..,72,37,107,0,107,..,11,0,19,0,16,..,50,0,50,0,50,..,56,8,67,0,65,..,74,7,80,0,80,..,104,12,123,0,123,..,28,0,28,0,28,..,62,5,67,0,67,..,141,3,141,0,144,..,39,0,46,0,44,..,217,5,222,5,234,..,51,0,51,0,50,..,449,10,461,16,470,..,184,22,202,6,211,..,82,13,96,0,96,..,122,38,160,0,156,..,25,4,31,0,36,..,132,38,165,5,171,..,1177,233,1411,31,1442,..,5281,819,6094,96,6196,..,393,20,409,14284,14699,140402,5671,842,6509,14381,161298
CED108,..,691,141,837,13,851,..,1823,177,1998,4,2011,..,6305,350,6658,71,6731,..,3823,451,4276,35,4311,..,486,30,517,0,524,..,3354,463,3814,56,3866,..,2998,373,3379,41,3412,..,18792,1853,20649,206,20852,..,632,92,721,4,727,..,64,10,79,0,79,..,331,204,538,4,544,..,134,26,161,0,164,..,1155,128,1280,14,1288,..,482,188,670,7,674,..,463,135,599,4,602,..,187,25,206,3,211,..,2945,312,3258,59,3317,..,365,97,461,0,461,..,4282,127,4408,35,4436,..,564,92,652,0,656,..,9290,342,9638,99,9729,..,392,19,415,0,411,..,14527,580,15112,130,15240,..,1286,292,1584,14,1597,..,1381,142,1522,0,1524,..,213,49,260,0,260,..,938,286,1217,11,1231,..,567,218,786,19,800,..,9154,2063,11219,211,11428,..,62800,9220,72021,797,72818,..,613,148,763,9020,9781,88651,63412,9369,72780,9816,171249
CED109,..,6620,804,7423,47,7471,..,140,6,151,0,151,..,281,11,290,6,295,..,137,9,148,0,146,..,39,0,44,0,44,..,74,7,81,0,81,..,304,27,328,0,326,..,978,57,1039,8,1040,..,1541,138,1677,25,1705,..,215,43,258,3,261,..,138,40,178,0,178,..,1161,135,1298,22,1315,..,209,10,218,4,223,..,99,6,110,0,110,..,272,16,289,6,292,..,595,113,703,5,707,..,58,3,55,3,57,..,390,42,432,4,439,..,196,9,208,0,205,..,299,24,320,3,326,..,378,11,382,3,387,..,61,4,69,3,70,..,932,47,982,9,985,..,1363,145,1514,16,1532,..,34,0,34,0,34,..,281,83,362,3,365,..,231,35,264,0,264,..,338,54,390,4,394,..,2177,341,2516,68,2587,..,25542,3727,29270,300,29562,..,307,35,337,6361,6698,102805,25846,3756,29602,6657,139062
CED110,..,108,6,115,3,113,..,25,0,25,0,25,..,112,6,118,0,120,..,313,77,386,6,394,..,26,0,26,0,26,..,37,5,37,0,37,..,102,14,115,0,115,..,607,98,709,5,713,..,301,25,326,12,337,..,127,14,146,0,144,..,38,20,54,0,62,..,14,0,15,0,15,..,41,3,44,0,47,..,39,19,61,0,61,..,70,4,70,0,69,..,70,5,80,0,77,..,24,0,24,0,24,..,36,3,35,0,35,..,136,3,139,0,145,..,62,0,61,0,61,..,196,3,198,3,204,..,34,0,40,0,40,..,433,10,440,3,444,..,350,33,383,0,386,..,24,0,24,0,24,..,151,24,181,4,186,..,21,0,25,0,25,..,106,26,134,3,132,..,1415,527,1942,52,1994,..,5825,1060,6883,137,7021,..,497,29,523,11373,11896,140405,6321,1084,7407,11513,159321
CED111,..,1210,207,1419,22,1442,..,126,8,131,0,131,..,360,15,375,4,380,..,89,3,92,0,92,..,158,9,166,0,166,..,234,12,252,0,252,..,252,8,257,0,262,..,1219,54,1274,5,1278,..,2542,504,3047,83,3128,..,194,21,214,0,218,..,201,79,278,0,281,..,2675,786,3465,37,3506,..,148,10,161,3,161,..,346,50,401,0,402,..,260,39,291,4,301,..,148,20,165,0,165,..,45,0,50,0,50,..,907,262,1166,8,1175,..,148,6,158,3,160,..,223,30,259,0,256,..,308,17,327,0,327,..,122,16,134,0,138,..,814,71,877,3,882,..,1044,149,1196,11,1203,..,153,6,160,0,164,..,341,83,424,3,426,..,588,133,718,9,727,..,696,235,928,0,933,..,2899,745,3645,72,3719,..,22627,4914,27540,341,27880,..,383,81,466,7563,8026,119478,23010,4994,28006,7897,155380
CED112,..,265,47,309,13,322,..,24,0,24,0,24,..,156,10,162,0,165,..,112,13,122,0,122,..,22,0,22,0,22,..,75,5,80,0,80,..,97,12,106,0,110,..,488,40,524,0,526,..,469,46,515,6,519,..,144,10,158,0,158,..,147,61,209,0,209,..,12,0,17,0,17,..,204,7,214,3,219,..,41,3,41,0,42,..,109,9,121,3,124,..,143,22,166,0,166,..,71,9,82,0,82,..,84,14,97,0,97,..,193,6,204,3,206,..,113,11,124,0,124,..,306,11,314,0,315,..,52,6,61,0,61,..,668,33,697,8,705,..,633,56,688,11,696,..,43,0,48,0,48,..,176,40,217,3,226,..,25,3,25,0,25,..,131,40,170,0,170,..,1362,234,1599,34,1632,..,7036,1007,8044,106,8155,..,435,39,473,8809,9282,136629,7468,1048,8517,8915,154067
CED113,..,271,36,314,0,312,..,175,17,193,0,199,..,266,14,284,3,281,..,405,50,458,8,465,..,87,0,87,0,86,..,143,6,153,0,154,..,253,15,268,0,268,..,1334,108,1435,13,1455,..,778,79,860,13,876,..,79,8,79,10,91,..,67,29,97,0,97,..,761,154,917,10,927,..,64,3,68,0,71,..,38,3,44,0,48,..,161,9,171,3,177,..,109,7,116,0,121,..,74,4,77,0,78,..,268,33,298,8,303,..,192,5,194,0,195,..,95,11,103,0,104,..,289,4,297,3,296,..,48,4,50,0,51,..,620,21,641,9,651,..,291,22,311,5,321,..,65,3,69,0,69,..,151,31,183,7,194,..,43,3,50,0,52,..,128,32,159,0,159,..,1300,207,1506,53,1559,..,8908,1094,10003,170,10173,..,376,34,406,11004,11408,125950,9283,1128,10409,11172,147532
CED114,..,198,17,220,0,226,..,120,9,126,0,126,..,230,29,260,0,256,..,944,262,1207,15,1225,..,102,7,109,0,109,..,115,30,138,0,138,..,596,331,930,6,938,..,2106,666,2771,30,2799,..,2268,395,2669,39,2712,..,54,16,67,0,67,..,67,34,104,0,103,..,24,0,24,0,24,..,27,3,26,0,26,..,37,15,56,0,56,..,29,7,37,0,39,..,44,4,47,0,47,..,235,36,269,14,285,..,52,4,56,0,56,..,241,10,252,3,257,..,29,0,29,0,29,..,319,11,329,3,331,..,92,14,108,3,109,..,683,33,716,8,730,..,194,28,217,5,221,..,103,7,107,0,108,..,138,27,164,0,163,..,75,61,134,3,137,..,44,18,62,4,65,..,1612,395,2002,59,2063,..,9422,2191,11606,200,11803,..,436,39,476,13241,13720,138456,9854,2226,12082,13442,163980
CED115,..,1184,218,1405,11,1423,..,301,36,335,0,340,..,1845,111,1959,22,1980,..,492,57,551,3,549,..,71,3,74,0,79,..,568,69,643,10,647,..,794,91,883,8,889,..,4065,372,4437,42,4482,..,2993,667,3657,33,3693,..,65,8,74,0,74,..,78,65,142,0,141,..,982,223,1204,19,1225,..,384,30,411,3,417,..,338,197,542,9,552,..,546,120,668,4,674,..,272,144,415,4,419,..,1461,164,1632,30,1663,..,3133,1256,4385,43,4428,..,540,31,571,3,576,..,325,50,375,8,381,..,1223,49,1274,14,1287,..,141,33,178,3,177,..,2227,165,2397,30,2426,..,3410,834,4245,42,4286,..,409,74,484,0,484,..,504,319,830,14,843,..,686,161,852,6,858,..,19516,12760,32277,187,32465,..,16159,6172,22324,331,22654,..,77954,33674,111628,1059,112689,..,450,191,636,9340,9976,41569,78400,33866,112269,10396,164235
CED116,..,355,40,393,5,403,..,34,3,36,0,38,..,74,3,79,0,80,..,64,3,69,0,70,..,38,0,36,0,36,..,21,0,21,0,21,..,81,12,88,0,88,..,309,15,324,4,327,..,496,58,556,10,560,..,77,8,87,3,91,..,23,15,41,0,42,..,77,9,93,0,93,..,126,0,127,0,127,..,18,3,19,0,23,..,106,3,117,3,116,..,60,11,76,0,74,..,18,0,21,0,21,..,68,15,87,3,86,..,72,0,72,0,72,..,84,3,82,0,82,..,171,13,183,0,188,..,46,0,50,0,51,..,369,16,385,3,385,..,309,31,340,5,344,..,18,0,19,0,19,..,149,48,197,0,194,..,24,0,26,0,26,..,90,34,124,4,127,..,851,145,995,22,1016,..,5308,698,6000,87,6088,..,428,22,443,10484,10923,133423,5733,714,6446,10570,150436
CED117,..,2892,1121,4013,36,4050,..,394,22,413,0,415,..,695,37,730,5,740,..,96,15,109,0,109,..,86,0,82,0,82,..,85,0,92,0,91,..,2011,102,2111,25,2132,..,3362,179,3537,33,3571,..,3428,810,4236,35,4274,..,548,77,624,8,629,..,380,172,552,8,562,..,213,50,267,3,266,..,157,15,175,3,178,..,198,19,217,0,220,..,362,41,397,3,404,..,302,33,334,0,338,..,51,7,56,0,56,..,327,35,364,7,370,..,452,12,465,4,471,..,563,61,624,8,627,..,633,10,643,7,648,..,111,4,112,0,112,..,1759,83,1848,12,1863,..,1962,248,2211,21,2229,..,207,11,223,0,224,..,809,382,1187,0,1193,..,379,83,463,0,463,..,1775,802,2580,18,2596,..,3646,873,4525,87,4612,..,31495,7196,38694,363,39055,..,317,62,379,10628,11005,99453,31815,7254,39069,10989,149513
CED118,..,1007,140,1143,13,1155,..,1361,74,1436,10,1454,..,6795,359,7150,58,7207,..,7028,810,7840,64,7901,..,1536,76,1606,3,1617,..,1453,120,1574,13,1593,..,5031,487,5517,48,5567,..,23199,1931,25131,196,25333,..,1083,140,1225,9,1234,..,114,6,122,0,122,..,869,472,1337,10,1347,..,89,4,101,3,98,..,1094,109,1201,13,1215,..,1031,210,1241,11,1250,..,440,51,494,6,498,..,360,50,413,16,429,..,373,26,394,17,413,..,413,76,484,7,496,..,1902,42,1940,16,1958,..,859,92,949,4,950,..,3510,95,3608,39,3651,..,179,3,182,4,184,..,6444,234,6682,65,6744,..,1234,148,1379,3,1385,..,4558,655,5216,43,5262,..,193,72,260,4,272,..,889,226,1112,18,1130,..,311,80,386,6,389,..,7747,1376,9124,221,9346,..,60678,8324,69010,729,69742,..,437,127,566,7643,8209,92120,61115,8456,69571,8372,170067
CED119,..,2154,214,2369,16,2392,..,392,27,417,0,423,..,876,42,916,12,929,..,192,13,204,0,204,..,121,3,121,0,124,..,217,16,227,0,231,..,635,36,674,3,676,..,2425,135,2561,20,2583,..,1032,91,1124,3,1130,..,241,14,254,0,254,..,100,36,134,3,136,..,826,92,920,5,924,..,132,15,138,0,139,..,71,5,80,0,80,..,338,49,383,0,386,..,488,77,562,3,563,..,125,3,131,0,133,..,186,20,206,5,206,..,296,11,312,0,312,..,503,40,547,6,552,..,553,13,564,8,575,..,72,6,73,0,73,..,1430,72,1500,8,1513,..,1078,97,1182,6,1189,..,306,6,313,7,312,..,234,39,273,0,273,..,144,19,167,0,167,..,657,177,835,3,839,..,2326,355,2684,68,2750,..,20779,2643,23425,208,23636,..,298,29,321,4313,4633,116015,21080,2671,23752,4522,144289
CED120,..,427,51,480,3,483,..,64,11,73,0,78,..,245,16,259,0,259,..,126,12,136,4,138,..,57,3,62,0,65,..,121,5,125,7,127,..,104,7,114,0,114,..,708,53,766,11,779,..,832,68,898,8,909,..,32,7,38,0,38,..,49,50,98,0,103,..,112,14,121,0,121,..,372,19,386,17,401,..,74,3,78,0,78,..,169,19,187,0,188,..,103,11,116,0,116,..,108,6,116,0,116,..,183,19,198,3,201,..,129,3,131,0,131,..,51,11,60,0,60,..,185,4,192,5,196,..,51,3,52,0,52,..,415,16,434,5,441,..,708,78,783,11,792,..,30,3,32,0,32,..,128,22,154,3,159,..,77,3,83,4,88,..,122,39,165,4,165,..,1283,230,1509,41,1553,..,8343,1029,9375,157,9528,..,430,31,463,8155,8614,132494,8770,1067,9834,8312,150643
CED121,..,103,8,105,3,105,..,64,8,75,3,76,..,140,11,150,3,155,..,71,13,83,0,83,..,73,6,79,0,76,..,70,6,82,0,83,..,75,9,85,0,85,..,491,48,545,5,551,..,212,20,230,4,241,..,57,7,60,3,66,..,69,26,101,0,101,..,81,14,91,0,91,..,36,4,39,0,37,..,27,0,28,0,28,..,102,12,116,3,114,..,63,5,68,0,68,..,141,3,143,0,144,..,47,3,51,0,51,..,144,5,149,4,156,..,47,0,48,3,53,..,223,10,229,0,233,..,34,0,41,0,41,..,452,16,471,7,482,..,217,19,234,6,242,..,61,9,71,0,71,..,158,62,218,7,223,..,22,3,27,0,27,..,66,29,100,0,95,..,917,225,1144,39,1181,..,4657,675,5328,99,5434,..,352,26,375,9766,10142,141220,5005,701,5709,9864,156796
CED122,..,5405,955,6356,59,6416,..,1787,159,1947,22,1967,..,862,27,888,10,895,..,198,16,210,0,211,..,258,5,258,0,258,..,333,12,347,3,349,..,409,28,440,3,439,..,3847,246,4093,34,4124,..,1849,190,2039,33,2072,..,539,95,630,8,636,..,565,185,754,3,756,..,112,17,129,0,129,..,319,25,346,18,359,..,494,45,538,13,548,..,566,63,630,7,639,..,1843,423,2265,15,2276,..,71,4,77,0,75,..,471,70,542,3,547,..,586,22,605,5,605,..,3807,430,4241,27,4267,..,927,35,961,11,979,..,595,25,621,0,617,..,5908,516,6427,43,6471,..,3083,411,3491,32,3522,..,296,8,307,0,303,..,850,205,1057,7,1066,..,735,162,899,4,902,..,801,156,962,3,964,..,6074,920,6991,131,7127,..,54893,8742,63630,572,64203,..,438,67,505,13367,13877,98153,55329,8805,64138,13943,176238
CED123,..,828,121,948,10,959,..,345,11,357,3,359,..,1394,70,1462,16,1477,..,1301,170,1474,14,1487,..,328,8,344,0,344,..,628,62,687,7,700,..,787,100,890,17,909,..,4789,426,5215,56,5266,..,873,101,975,12,989,..,81,3,86,0,86,..,223,102,323,9,330,..,120,24,141,0,143,..,1036,79,1112,11,1130,..,292,57,352,0,349,..,341,48,391,11,401,..,168,22,194,0,194,..,791,53,847,25,870,..,301,47,344,0,342,..,713,17,734,13,747,..,204,21,223,0,223,..,1540,42,1579,19,1598,..,146,5,152,0,152,..,2609,81,2691,33,2721,..,861,98,955,7,969,..,355,32,386,3,385,..,251,72,319,0,323,..,289,49,337,7,338,..,281,75,360,0,357,..,3896,693,4597,117,4714,..,23115,3022,26137,357,26496,..,379,46,426,9785,10210,129819,23487,3067,26561,10149,166528
CED124,..,107,8,115,3,114,..,24,0,25,0,25,..,35,0,37,0,37,..,49,3,52,0,48,..,18,0,20,0,20,..,19,0,19,0,19,..,46,4,51,0,51,..,187,9,199,0,199,..,172,8,180,3,178,..,63,4,66,0,66,..,31,22,51,0,51,..,14,0,14,0,14,..,43,3,43,0,43,..,14,3,12,0,12,..,63,0,63,0,63,..,23,0,28,0,28,..,3,0,3,0,3,..,24,3,26,0,26,..,70,3,70,0,70,..,50,4,53,0,53,..,126,0,126,0,126,..,17,0,18,0,18,..,256,6,268,0,269,..,158,20,183,0,178,..,13,3,15,0,15,..,93,17,107,8,115,..,5,0,5,0,5,..,40,3,50,3,50,..,508,79,585,36,621,..,2935,290,3218,81,3305,..,361,15,371,9335,9709,132469,3287,297,3588,9421,145480
CED125,..,775,110,890,0,892,..,2678,250,2929,14,2940,..,2915,152,3067,43,3108,..,916,114,1032,12,1041,..,338,22,357,0,358,..,1081,83,1161,15,1174,..,1328,156,1487,12,1498,..,9260,778,10035,88,10122,..,1140,129,1271,15,1283,..,67,9,75,3,81,..,129,52,178,0,178,..,296,28,330,6,334,..,331,18,349,3,355,..,196,38,237,0,241,..,439,56,492,3,492,..,291,62,361,0,357,..,2586,240,2829,63,2888,..,505,69,581,13,592,..,907,25,934,3,943,..,460,44,511,4,511,..,1937,84,2018,13,2028,..,195,8,207,0,210,..,3506,166,3675,19,3693,..,2395,338,2731,32,2764,..,403,23,425,3,426,..,346,115,462,7,468,..,188,27,214,4,215,..,698,272,972,9,975,..,5555,1213,6768,171,6938,..,36806,5377,42190,511,42700,..,410,86,491,8344,8832,110488,37215,5465,42680,8854,162017
