CED_CODE_2016,F_400_499_15_19_yrs,F_400_499_20_24_yrs,F_400_499_25_34_yrs,F_400_499_35_44_yrs,F_400_499_45_54_yrs,F_400_499_55_64_yrs,F_400_499_65_74_yrs,F_400_499_75_84_yrs,F_400_499_85ov,F_400_499_Tot,F_500_649_15_19_yrs,F_500_649_20_24_yrs,F_500_649_25_34_yrs,F_500_649_35_44_yrs,F_500_649_45_54_yrs,F_500_649_55_64_yrs,F_500_649_65_74_yrs,F_500_649_75_84_yrs,F_500_649_85ov,F_500_649_Tot,F_650_799_15_19_yrs,F_650_799_20_24_yrs,F_650_799_25_34_yrs,F_650_799_35_44_yrs,F_650_799_45_54_yrs,F_650_799_55_64_yrs,F_650_799_65_74_yrs,F_650_799_75_84_yrs,F_650_799_85ov,F_650_799_Tot,F_800_999_15_19_yrs,F_800_999_20_24_yrs,F_800_999_25_34_yrs,F_800_999_35_44_yrs,F_800_999_45_54_yrs,F_800_999_55_64_yrs,F_800_999_65_74_yrs,F_800_999_75_84_yrs,F_800_999_85ov,F_800_999_Tot,F_1000_1249_15_19_yrs,F_1000_1249_20_24_yrs,F_1000_1249_25_34_yrs,F_1000_1249_35_44_yrs,F_1000_1249_45_54_yrs,F_1000_1249_55_64_yrs,F_1000_1249_65_74_yrs,F_1000_1249_75_84_yrs,F_1000_1249_85ov,F_1000_1249_Tot,F_1250_1499_15_19_yrs,F_1250_1499_20_24_yrs,F_1250_1499_25_34_yrs,F_1250_1499_35_44_yrs,F_1250_1499_45_54_yrs,F_1250_1499_55_64_yrs,F_1250_1499_65_74_yrs,F_1250_1499_75_84_yrs,F_1250_1499_85ov,F_1250_1499_Tot,F_1500_1749_15_19_yrs,F_1500_1749_20_24_yrs,F_1500_1749_25_34_yrs,F_1500_1749_35_44_yrs,F_1500_1749_45_54_yrs,F_1500_1749_55_64_yrs,F_1500_1749_65_74_yrs,F_1500_1749_75_84_yrs,F_1500_1749_85ov,F_1500_1749_Tot,F_1750_1999_15_19_yrs,F_1750_1999_20_24_yrs,F_1750_1999_25_34_yrs,F_1750_1999_35_44_yrs,F_1750_1999_45_54_yrs,F_1750_1999_55_64_yrs,F_1750_1999_65_74_yrs,F_1750_1999_75_84_yrs,F_1750_1999_85ov,F_1750_1999_Tot,F_2000_2999_15_19_yrs,F_2000_2999_20_24_yrs,F_2000_2999_25_34_yrs,F_2000_2999_35_44_yrs,F_2000_2999_45_54_yrs,F_2000_2999_55_64_yrs,F_2000_2999_65_74_yrs,F_2000_2999_75_84_yrs,F_2000_2999_85ov,F_2000_2999_Tot,F_3000_more_15_19_yrs,F_3000_more_20_24_yrs,F_3000_more_25_34_yrs,F_3000_more_35_44_yrs,F_3000_more_45_54_yrs,F_3000_more_55_64_yrs,F_3000_more_65_74_yrs,F_3000_more_75_84_yrs,F_3000_more_85ov,F_3000_more_Tot,F_PI_NS_15_19_yrs,F_PI_NS_ns_20_24_yrs,F_PI_NS_ns_25_34_yrs,F_PI_NS_ns_35_44_yrs,F_PI_NS_ns_45_54_yrs,F_PI_NS_ns_55_64_yrs,F_PI_NS_ns_65_74_yrs,F_PI_NS_ns_75_84_yrs,F_PI_NS_ns_85_yrs_ovr,F_PI_NS_ns_Tot,F_Tot_15_19_yrs,F_Tot_20_24_yrs,F_Tot_25_34_yrs,F_Tot_35_44_yrs,F_Tot_45_54_yrs,F_Tot_55_64_yrs,F_Tot_65_74_yrs,F_Tot_75_84_yrs,F_Tot_85ov,F_Tot_Tot,P_Neg_Nil_income_15_19_yrs,P_Neg_Nil_income_20_24_yrs,P_Neg_Nil_income_25_34_yrs,P_Neg_Nil_income_35_44_yrs,P_Neg_Nil_income_45_54_yrs,P_Neg_Nil_income_55_64_yrs,P_Neg_Nil_income_65_74_yrs,P_Neg_Nil_income_75_84_yrs,P_Negtve_Nil_incme_85_yrs_ovr,P_Neg_Nil_income_Tot,P_1_149_15_19_yrs,P_1_149_20_24_yrs,P_1_149_25_34_yrs,P_1_149_35_44_yrs,P_1_149_45_54_yrs,P_1_149_55_64_yrs,P_1_149_65_74_yrs,P_1_149_75_84_yrs,P_1_149_85ov,P_1_149_Tot,P_150_299_15_19_yrs,P_150_299_20_24_yrs,P_150_299_25_34_yrs,P_150_299_35_44_yrs,P_150_299_45_54_yrs,P_150_299_55_64_yrs,P_150_299_65_74_yrs,P_150_299_75_84_yrs,P_150_299_85ov,P_150_299_Tot,P_300_399_15_19_yrs,P_300_399_20_24_yrs,P_300_399_25_34_yrs,P_300_399_35_44_yrs,P_300_399_45_54_yrs,P_300_399_55_64_yrs,P_300_399_65_74_yrs,P_300_399_75_84_yrs,P_300_399_85ov,P_300_399_Tot,P_400_499_15_19_yrs,P_400_499_20_24_yrs,P_400_499_25_34_yrs,P_400_499_35_44_yrs,P_400_499_45_54_yrs,P_400_499_55_64_yrs,P_400_499_65_74_yrs,P_400_499_75_84_yrs,P_400_499_85ov,P_400_499_Tot,P_500_649_15_19_yrs,P_500_649_20_24_yrs,P_500_649_25_34_yrs,P_500_649_35_44_yrs,P_500_649_45_54_yrs,P_500_649_55_64_yrs,P_500_649_65_74_yrs,P_500_649_75_84_yrs,P_500_649_85ov,P_500_649_Tot,P_650_799_15_19_yrs,P_650_799_20_24_yrs,P_650_799_25_34_yrs,P_650_799_35_44_yrs,P_650_799_45_54_yrs,P_650_799_55_64_yrs,P_650_799_65_74_yrs,P_650_799_75_84_yrs,P_650_799_85ov,P_650_799_Tot,P_800_999_15_19_yrs,P_800_999_20_24_yrs,P_800_999_25_34_yrs,P_800_999_35_44_yrs,P_800_999_45_54_yrs,P_800_999_55_64_yrs,P_800_999_65_74_yrs,P_800_999_75_84_yrs,P_800_999_85ov,P_800_999_Tot
CED101,124,425,620,581,715,714,1118,1132,861,6296,80,475,934,879,906,782,670,365,307,5403,40,504,1178,945,1027,806,426,232,100,5261,29,538,1300,1073,1113,780,323,130,88,5365,8,359,1399,1093,1008,800,252,86,53,5068,4,146,1054,830,736,442,113,36,24,3377,0,37,704,662,667,447,76,18,12,2622,0,15,394,545,487,296,57,19,5,1808,0,7,376,711,582,305,81,20,12,2104,4,7,92,251,260,122,47,26,14,818,296,318,693,530,601,531,481,441,414,4297,4592,5141,11685,10801,10845,9713,6617,4553,2735,66685,5008,1889,2261,1446,1386,2053,1020,522,281,15880,1910,819,437,448,423,648,495,244,76,5498,786,1121,939,889,991,1532,1307,958,324,8843,344,843,959,770,1103,1374,2459,2116,797,10772,306,862,1143,879,1135,1269,1805,1661,1174,10234,241,1042,1595,1248,1430,1331,1219,685,448,9245,125,1099,2141,1641,1670,1463,858,460,184,9635,53,1102,2771,2004,2116,1651,765,251,150,10863
CED102,118,601,1041,668,683,692,1087,994,647,6535,95,645,1350,954,858,689,550,293,168,5582,59,599,1675,1012,950,626,319,172,84,5483,27,552,1964,1102,1079,703,238,103,54,5820,15,459,2037,1231,964,641,178,57,30,5612,4,134,1357,932,779,408,106,19,7,3758,3,49,1003,806,654,339,75,14,11,2955,0,21,529,574,442,248,53,12,4,1876,0,16,613,927,660,262,40,4,7,2535,4,6,121,314,269,100,32,10,9,870,313,477,1265,855,709,605,533,611,730,6082,4433,6723,17411,12261,10812,8913,6395,4535,2408,73902,4948,3085,3646,1723,1540,2105,1210,644,213,19109,1564,846,614,456,434,602,497,278,84,5376,708,1177,1248,984,972,1343,1420,1106,332,9299,356,1142,1653,952,1142,1436,2647,2256,698,12285,289,1201,1964,1099,1178,1265,1862,1548,937,11348,231,1326,2518,1529,1451,1288,991,549,260,10150,143,1216,3268,1907,1725,1289,702,345,139,10732,67,1134,4350,2386,2119,1492,612,209,82,12450
CED103,103,472,626,556,578,650,903,911,615,5410,80,497,843,759,768,634,615,455,314,4976,44,485,1114,764,841,672,469,252,127,4775,31,513,1459,943,930,699,378,150,105,5211,14,481,1927,1147,1114,851,355,105,70,6074,4,212,1420,952,827,569,153,45,26,4210,3,64,1138,958,812,535,131,33,24,3696,4,14,610,745,649,391,88,15,8,2533,3,17,713,1215,947,539,94,35,14,3571,4,4,142,583,514,212,55,25,27,1561,247,374,782,567,497,456,437,476,592,4434,4563,6818,14652,12441,11210,9697,6320,4369,2675,72757,5385,3650,3620,2125,1557,2106,1151,553,218,20364,1940,1089,600,567,530,710,570,231,75,6315,826,1502,966,848,858,1166,1147,909,348,8577,297,995,968,711,872,1151,1731,1616,706,9041,221,928,1127,857,933,1118,1483,1380,885,8934,182,970,1528,1189,1227,1155,1111,790,448,8607,98,985,2007,1318,1401,1229,916,494,226,8693,63,984,2866,1774,1726,1451,831,351,175,10218
CED104,99,337,272,423,689,547,908,736,462,4473,111,392,430,665,837,739,851,430,233,4681,62,384,528,733,942,754,601,286,123,4410,41,431,657,770,993,816,479,198,90,4468,5,403,847,954,1112,882,397,147,66,4815,0,128,628,780,859,666,229,56,35,3397,0,46,532,800,834,615,182,53,24,3090,0,12,307,558,691,507,131,32,20,2247,3,9,339,990,1069,615,136,36,24,3221,0,6,74,519,631,302,96,47,20,1701,256,191,299,412,491,404,424,426,681,3582,5071,4239,6336,10130,11566,9722,7069,3850,2346,60335,5325,1058,933,1443,1270,1609,987,423,220,13276,2492,875,302,462,485,665,549,241,67,6137,941,1170,472,597,680,875,1132,658,204,6741,379,723,431,544,725,904,1705,1211,475,7097,299,693,484,566,927,869,1492,1175,660,7166,305,825,762,871,1145,1146,1435,810,345,7640,149,835,952,1060,1346,1241,1132,555,211,7489,84,926,1330,1283,1588,1470,1064,451,155,8346
CED105,134,580,1047,767,844,781,1020,887,616,6685,97,590,1317,1032,960,659,409,231,177,5465,54,544,1358,1023,944,672,258,100,65,5015,26,519,1235,863,892,626,141,53,37,4396,4,317,1160,789,709,468,113,41,28,3632,3,150,709,464,422,237,53,5,7,2047,0,30,464,385,308,168,39,3,5,1397,0,10,197,247,179,111,15,3,5,772,0,11,210,247,181,114,30,3,3,798,3,10,47,67,64,33,13,8,3,238,505,580,1068,839,796,653,513,451,468,5866,5508,6587,14274,10890,10265,8850,5608,3534,2071,67594,5990,2677,4325,2461,2041,2209,1067,467,201,21451,1984,1090,709,533,510,498,370,193,42,5933,1008,1597,2182,1853,1876,2146,1452,869,285,13270,431,1238,1884,1512,1797,2240,2941,1859,666,14560,341,1233,2076,1427,1543,1468,1737,1344,873,12049,236,1275,2574,1853,1753,1264,826,425,251,10448,144,1248,2944,2108,1939,1420,553,222,107,10695,77,1223,3323,2239,2123,1554,446,118,66,11163
CED106,106,336,317,485,543,454,686,670,499,4091,54,351,470,584,723,614,728,519,282,4322,43,312,618,647,737,610,555,384,186,4092,27,407,868,774,886,647,570,354,154,4673,5,353,1145,898,1045,792,510,242,158,5137,4,167,939,849,811,579,347,164,88,3950,4,71,787,806,887,635,282,141,85,3696,0,7,456,717,717,468,201,94,63,2714,3,8,592,1375,1290,749,286,164,93,4563,3,6,171,1083,1349,584,281,143,116,3740,321,254,455,499,558,399,455,526,857,4328,5659,4569,8911,11876,12488,9193,7140,4825,3209,67876,6531,1381,1657,2105,1838,1782,1035,514,241,17086,2539,1039,349,551,613,593,545,264,114,6603,817,1245,587,635,730,734,872,628,285,6520,319,875,520,573,622,690,1089,1016,439,6138,211,672,559,658,757,718,1113,1053,697,6447,145,722,815,835,1029,903,1117,868,467,6906,94,635,1118,994,1056,972,941,692,317,6818,48,753,1620,1281,1356,1166,1030,678,269,8195
CED107,205,443,739,712,846,939,1712,1309,679,7587,169,599,1043,1073,1087,923,827,419,264,6411,98,602,1131,1008,1114,874,530,247,84,5676,33,425,920,931,1078,834,357,143,77,4804,10,266,919,827,981,767,280,122,46,4229,0,108,615,542,670,458,126,47,7,2580,3,30,370,537,565,453,90,39,7,2099,0,13,183,400,439,322,71,25,7,1466,0,9,176,411,453,319,79,19,11,1469,4,10,42,124,153,126,71,33,12,575,686,477,779,816,961,970,1079,783,469,7019,5004,4512,9218,9609,10732,10326,8615,4900,2328,65239,4127,514,795,755,869,1436,648,256,120,9513,1992,471,404,409,432,632,442,170,64,5019,928,1107,1211,1009,1135,1593,1672,742,224,9615,447,687,938,1050,1324,1793,3498,2210,725,12671,499,730,1057,1046,1382,1652,3065,2072,972,12473,450,1038,1465,1458,1561,1566,1635,786,366,10328,228,1205,1901,1563,1788,1640,1155,538,152,10164,111,1004,2058,1772,2064,1861,903,291,124,10188
CED108,211,567,941,818,749,770,1157,798,514,6528,165,726,1324,1185,941,641,440,213,88,5721,115,789,1501,1329,1167,786,262,98,38,6080,74,639,1632,1274,1246,845,178,58,28,5973,8,369,1554,1174,1115,650,129,33,15,5048,5,146,880,741,640,379,56,3,0,2857,0,29,526,512,441,257,44,0,0,1814,0,7,266,310,278,156,21,4,3,1048,3,5,166,299,224,117,12,0,0,840,7,9,44,77,70,35,25,12,0,284,553,462,937,818,725,679,652,401,208,5434,6071,6189,13600,11910,10701,9038,5966,2935,1331,67745,6383,1606,2317,1714,1546,2012,1034,300,105,17006,2024,845,563,465,446,484,307,104,36,5270,1125,1284,1452,1335,1309,1673,1216,578,166,10143,448,949,1201,1196,1363,1717,3053,1568,414,11908,449,1048,1466,1218,1221,1247,1860,1198,671,10380,421,1348,1999,1711,1429,1101,835,379,124,9335,268,1598,2780,2275,2088,1519,578,194,71,11378,176,1407,3652,2804,2720,1848,456,110,42,13221
CED109,115,262,355,509,567,610,1109,1069,704,5295,115,370,565,766,790,751,803,477,354,4985,59,464,754,802,908,760,601,312,177,4824,39,490,1043,868,1003,819,415,208,112,4995,3,383,1299,976,1035,866,337,136,86,5115,0,165,1048,734,785,596,193,74,39,3634,0,49,787,737,723,531,168,52,31,3082,0,9,424,532,515,370,77,45,14,1996,0,7,422,790,693,435,110,45,34,2524,8,5,135,470,408,220,100,46,18,1416,259,225,643,587,575,548,519,543,608,4501,3886,3743,8896,9727,9918,8806,6943,4707,2913,59544,3671,665,847,975,966,1231,828,391,171,9748,1786,580,250,359,371,479,393,206,80,4514,705,712,460,569,563,789,1088,806,308,6014,309,572,437,555,696,844,1832,1634,715,7602,291,555,519,702,838,962,1763,1573,1017,8211,288,775,814,1035,1107,1116,1403,908,508,7958,155,925,1288,1203,1369,1260,1108,644,298,8255,84,994,1946,1489,1706,1504,909,407,184,9224
CED110,209,403,703,790,996,1377,2225,1605,798,9098,141,535,1050,1086,1225,1327,1295,625,381,7660,47,486,990,1055,1315,1152,747,390,189,6367,22,268,779,956,1167,1022,416,206,115,4964,8,162,627,777,938,754,312,144,87,3805,0,71,429,488,599,477,130,45,19,2252,0,15,270,364,518,368,88,19,14,1652,0,11,124,278,403,295,48,18,5,1187,0,3,93,251,319,257,61,24,16,1030,5,8,48,94,126,97,60,38,12,491,522,328,642,603,877,985,1168,1123,1181,7422,4429,3529,7655,8735,10923,12389,10973,6631,3503,68776,3294,370,587,649,824,1433,586,245,95,8081,2329,359,328,366,439,791,409,176,53,5246,980,986,1120,1058,1271,2307,1959,973,286,10932,428,634,972,1038,1581,2701,5140,3244,895,16633,453,737,1085,1243,1731,2589,3970,2656,1146,15608,317,988,1550,1547,1830,2179,2433,1190,556,12595,127,1024,1842,1783,2175,2184,1554,791,339,11817,51,679,1809,1855,2280,2170,1087,463,209,10612
CED111,142,578,726,668,797,909,1365,1289,898,7378,117,727,931,979,912,815,756,418,254,5910,52,609,946,1009,974,745,486,240,127,5190,25,466,1018,946,987,738,330,116,77,4705,5,341,1089,958,974,738,252,124,47,4535,3,133,883,707,699,443,113,27,15,3025,3,37,620,601,638,438,72,26,15,2439,0,5,297,458,470,358,67,17,3,1674,0,3,277,599,538,309,76,16,6,1827,4,7,58,216,250,143,52,22,12,766,361,397,647,525,583,630,667,602,435,4845,4839,6008,9990,10030,10167,9477,7185,4902,2674,65269,4262,1798,1564,1011,899,1294,595,288,169,11873,2330,934,454,447,453,605,432,174,66,5893,1128,1945,1320,977,1087,1422,1242,863,314,10304,435,1200,934,984,1203,1680,2907,2380,864,12590,389,1100,1263,1045,1269,1459,2284,2022,1251,12085,341,1341,1518,1298,1302,1357,1456,773,380,9762,148,1222,1680,1483,1492,1239,975,485,215,8942,75,1010,2026,1668,1716,1459,785,246,104,9089
CED112,210,498,745,784,879,1030,1847,1450,838,8276,159,672,1144,1082,1096,987,959,525,351,6978,74,642,1131,1116,1186,932,552,256,118,6003,28,472,1057,1020,1201,887,300,143,67,5169,8,225,899,904,1001,755,243,75,47,4152,3,73,592,613,549,432,103,23,11,2403,0,16,354,477,500,298,70,29,11,1757,0,3,164,354,338,267,25,9,3,1162,0,6,118,344,352,187,43,25,3,1073,6,8,30,117,124,101,46,33,15,476,419,309,542,570,689,746,873,888,889,5932,4785,4486,8835,9752,10390,10084,8421,5336,3050,65122,3948,634,803,847,971,1408,657,235,96,9612,2198,551,387,470,412,599,375,174,46,5214,1020,1018,977,994,1061,1433,1433,764,323,9019,487,708,886,994,1207,1813,3537,2449,793,12872,494,874,1106,1142,1342,1663,3042,2246,1191,13101,421,1216,1597,1412,1532,1558,1750,933,498,10915,183,1269,1977,1733,1872,1622,1102,569,227,10564,82,1039,2271,2036,2268,1828,806,285,129,10743
CED113,180,342,495,576,675,967,1380,936,485,6032,162,475,759,760,966,1001,891,387,225,5629,93,480,865,868,1094,870,562,216,99,5152,58,420,822,814,1029,904,426,147,57,4678,21,291,831,818,1045,854,320,105,39,4322,5,131,703,722,837,632,162,36,20,3246,5,43,535,713,792,521,117,27,11,2762,0,14,265,463,579,331,66,23,11,1747,0,9,247,765,905,427,89,28,12,2482,4,11,54,209,322,188,58,24,9,891,530,306,694,696,889,975,884,682,609,6265,4174,3488,7924,9094,11129,11017,8031,4040,2029,60931,3120,401,689,644,800,1296,573,176,59,7757,1989,280,309,357,377,688,491,163,52,4711,744,643,760,688,883,1516,1532,698,177,7645,337,496,667,760,1056,1766,3054,1852,507,10505,427,597,728,872,1133,1725,2511,1529,679,10197,372,868,1147,1119,1453,1698,1692,800,321,9473,253,1003,1556,1398,1756,1681,1224,497,185,9549,149,945,1826,1670,2028,1998,1095,333,109,10163
CED114,191,455,727,754,913,1092,1624,1251,655,7654,211,662,1168,1062,1084,1165,977,528,292,7147,99,630,1221,1035,1206,1024,597,278,99,6192,58,439,1088,1010,1264,1007,376,191,143,5585,15,248,818,850,969,815,282,117,53,4174,4,86,588,542,671,459,129,49,13,2539,8,19,329,444,512,339,88,23,7,1767,4,3,147,311,347,263,55,15,7,1158,7,7,131,288,357,267,56,26,19,1153,4,7,37,115,172,145,71,44,12,610,621,475,884,877,978,1205,1205,1097,760,8106,4955,4418,9322,9455,10722,11166,8992,5613,2725,67367,3664,483,818,750,804,1338,681,312,123,8965,2289,344,357,383,446,582,449,186,84,5119,846,959,1053,984,1110,1648,1691,923,303,9511,443,634,938,1048,1252,1929,3655,2521,715,13131,542,783,1084,1077,1447,1853,2877,2064,952,12670,509,1196,1628,1481,1647,1919,1964,1023,421,11789,271,1363,2187,1810,2038,1961,1302,563,194,11696,152,1149,2566,2145,2552,2295,980,401,228,12470
CED115,115,537,860,869,1021,1070,1217,981,737,7408,88,569,1104,1115,1039,771,398,181,92,5362,58,631,1139,1032,1044,775,223,103,38,5032,29,558,1166,852,907,664,148,51,13,4378,8,373,1167,763,709,541,106,29,16,3712,3,136,760,465,390,236,47,7,3,2039,0,50,464,347,299,176,31,7,3,1382,0,10,227,223,163,113,23,5,3,767,0,3,171,220,152,93,21,12,0,666,8,10,35,73,69,35,22,8,0,253,471,473,1070,931,856,812,574,464,302,5961,5476,6219,12162,10965,11143,10476,6198,3653,1831,68118,5778,2009,2639,2129,2180,2361,1055,503,214,18882,2154,1155,512,471,542,537,359,156,41,5921,1138,1509,1776,1952,2251,2641,1584,832,251,13934,344,940,1388,1514,2023,2847,3612,2086,664,15415,294,1007,1488,1438,1749,1770,2042,1473,1009,12270,209,1128,1805,1710,1759,1415,813,342,140,9320,133,1306,2288,1921,2073,1634,494,211,71,10132,99,1207,2788,2123,2241,1683,400,106,21,10668
CED116,196,380,610,716,954,1297,2088,1501,712,8464,123,488,903,890,1139,1211,1431,640,324,7150,58,440,814,909,1037,1068,796,368,119,5613,21,255,683,756,960,931,474,218,89,4395,9,160,571,637,828,840,342,130,63,3568,4,56,398,423,497,475,167,51,20,2084,0,18,239,338,434,413,113,37,15,1605,0,7,121,222,341,293,56,24,10,1071,0,7,82,249,308,297,81,29,13,1055,12,7,37,106,105,108,58,37,26,500,434,292,506,579,742,962,1202,1028,804,6550,3932,3125,6614,7765,9742,12422,11547,6426,2925,64503,2882,391,568,603,775,1678,693,259,193,8029,1991,341,289,350,459,820,605,213,67,5138,797,809,927,952,1138,2222,2209,1040,264,10354,348,533,784,963,1391,2569,5188,3162,858,15800,474,708,921,1094,1503,2286,3752,2501,1034,14279,307,898,1288,1316,1740,2083,2670,1287,480,12077,156,911,1464,1497,1769,2030,1710,800,246,10591,58,648,1564,1546,1884,2053,1225,499,178,9641
CED117,71,478,623,451,420,467,775,745,429,4462,62,552,918,618,528,491,499,220,100,3985,43,550,1076,700,561,486,426,135,38,4012,17,598,1536,856,679,603,378,89,31,4785,7,462,2057,1167,901,698,284,55,27,5650,0,218,1758,1099,787,566,179,32,6,4653,0,62,1460,1203,860,554,143,29,3,4319,3,17,933,1003,719,443,113,11,3,3248,0,9,1277,2023,1439,739,160,18,4,5665,0,12,385,1440,1235,464,95,24,12,3662,230,489,1500,1108,815,657,511,388,398,6090,2575,5305,15636,13679,10564,7911,5296,2925,1487,65376,2602,1134,1403,1242,920,932,553,288,96,9171,1120,520,343,374,357,318,305,171,57,3573,422,1071,899,644,610,806,760,603,198,6009,215,859,890,572,749,895,1445,1217,471,7324,158,900,1081,751,773,900,1375,1113,616,7673,140,1065,1602,968,874,860,917,406,173,6997,84,1051,2028,1180,1017,912,740,261,67,7342,48,1061,2994,1650,1309,1122,696,175,60,9128
CED118,149,396,718,732,628,572,952,705,331,5189,131,496,1023,1027,830,562,484,220,91,4862,94,545,1254,1245,948,631,282,97,31,5120,26,555,1542,1405,1182,738,198,40,16,5705,13,392,1761,1539,1218,753,174,25,8,5875,0,151,1241,1165,836,451,67,6,3,3922,0,44,912,1025,689,359,50,6,3,3087,0,4,442,726,477,287,35,4,0,1978,0,9,439,825,511,237,25,3,3,2044,0,3,86,220,142,68,18,5,0,550,321,287,755,711,535,480,410,284,223,3999,5186,4862,13769,14139,10570,8356,5372,2567,1058,65879,5476,1346,2473,2067,1466,2050,1150,373,95,16502,2160,732,526,606,427,503,409,133,32,5523,981,1083,1059,992,841,1155,1063,500,135,7813,435,785,880,901,838,1147,2182,1280,349,8801,384,835,1148,1046,939,966,1511,1053,470,8350,342,1019,1616,1476,1228,979,923,434,145,8157,198,1152,2336,2040,1563,1179,625,224,57,9361,82,1221,3206,2774,2253,1564,516,106,34,11758
CED119,158,354,415,512,600,628,1073,800,533,5075,120,411,664,841,876,751,771,306,184,4916,74,520,777,997,920,762,512,173,71,4809,34,563,1032,1065,1111,831,347,93,45,5125,9,432,1243,1154,1190,880,263,65,15,5260,4,165,1016,900,773,566,119,13,11,3561,0,51,775,843,802,528,84,24,9,3130,0,13,381,640,614,371,51,8,4,2084,0,5,431,801,748,402,73,16,3,2484,0,3,71,314,297,115,35,6,7,856,220,186,403,443,397,405,372,368,494,3279,4472,4215,8847,10770,10300,8815,6288,3057,1805,58572,4137,686,876,1016,887,1340,699,246,104,9989,2296,613,330,456,385,550,454,124,36,5240,855,928,548,645,623,832,1178,573,170,6351,379,662,507,644,660,882,1906,1273,444,7364,415,688,603,670,799,933,1706,1267,790,7875,385,883,934,1068,1121,1126,1412,609,243,7793,199,1086,1299,1378,1322,1244,1019,371,133,8043,90,1141,1956,1756,1857,1575,876,233,82,9564
CED120,218,382,570,674,690,786,1300,860,410,5889,187,559,1012,920,1004,781,719,320,144,5646,126,655,1079,1064,1154,808,481,185,63,5600,46,532,1051,1040,1141,804,275,94,38,5017,19,327,1104,1067,1099,777,242,74,31,4735,0,108,787,703,733,484,103,17,10,2936,0,34,538,622,563,395,81,22,15,2256,0,3,249,484,480,315,53,11,3,1603,0,6,189,518,521,318,67,28,7,1640,4,8,36,147,179,109,60,19,7,577,481,280,567,626,701,679,675,649,642,5305,4841,4190,9234,10065,10604,9410,7059,3540,1735,60678,3800,596,904,930,1068,1486,748,228,70,9820,2048,418,374,402,440,584,407,116,45,4821,897,751,831,748,832,1193,1427,606,153,7432,548,566,665,809,910,1314,2825,1631,409,9676,582,654,794,934,1019,1262,2241,1333,566,9382,527,1047,1318,1213,1364,1299,1373,626,221,8984,310,1302,1708,1532,1746,1442,990,409,112,9553,145,1202,2171,1950,2106,1760,761,218,73,10374
CED121,210,509,761,844,855,1046,1695,1286,735,7940,178,606,1213,1098,1126,900,887,458,241,6705,78,645,1169,1107,1137,861,476,264,89,5830,38,451,973,987,1059,758,308,137,51,4758,11,222,942,868,892,674,234,86,44,3968,4,65,535,477,483,364,92,24,9,2048,0,27,335,421,434,309,55,16,8,1601,0,12,174,263,320,226,37,12,6,1048,0,8,200,304,297,211,63,15,0,1106,3,3,67,94,115,76,60,18,12,449,400,288,666,616,708,777,852,731,783,5811,4738,4410,9512,9685,10238,10119,8216,4630,2487,64043,4015,623,969,973,1140,1700,611,180,85,10281,2053,500,443,425,513,670,377,123,42,5145,976,1048,1211,1134,1141,1610,1541,684,168,9509,511,704,1005,1055,1307,2000,3753,2192,637,13154,473,842,1095,1178,1350,1733,2853,2002,1060,12589,404,1096,1598,1456,1520,1477,1721,854,359,10487,272,1298,1846,1631,1709,1484,1089,533,176,10038,116,1044,2022,1820,1937,1640,786,280,95,9738
CED122,155,548,711,540,571,600,1025,943,553,5655,113,631,993,750,765,659,605,345,228,5094,61,636,1207,860,810,640,431,208,98,4957,40,646,1581,982,991,722,423,146,72,5594,19,576,2138,1268,1071,772,315,85,58,6301,12,242,1747,1051,835,509,198,51,28,4683,7,92,1484,1081,810,450,123,44,28,4111,5,35,947,885,625,334,98,30,13,2976,0,27,1066,1483,906,447,126,40,26,4126,4,12,299,904,669,231,73,48,26,2268,392,723,1474,1039,819,730,689,543,497,6909,5045,8927,16691,13200,10768,8432,6525,4135,2269,75989,5536,5287,2862,1419,1000,1190,793,432,164,18674,1679,1141,498,416,353,382,353,197,74,5097,799,1733,930,707,715,1017,1057,797,260,8012,380,1247,1014,693,832,1048,1990,1598,594,9384,332,1131,1369,848,930,1041,1708,1449,774,9589,287,1320,1847,1136,1111,1092,1091,664,350,8888,152,1197,2185,1373,1331,1171,833,408,161,8818,103,1230,2998,1884,1802,1399,788,294,125,10613
CED123,212,502,819,793,711,783,1310,822,472,6420,186,730,1309,1031,896,762,609,256,134,5923,117,880,1405,1183,1072,809,341,140,35,5981,56,805,1705,1214,1193,854,237,71,20,6163,21,521,1708,1329,1174,832,153,42,13,5791,4,157,1107,919,720,457,98,20,7,3495,0,62,688,734,620,367,67,9,5,2544,0,17,359,503,432,256,36,3,0,1601,0,4,277,518,395,207,41,5,3,1454,12,13,54,152,134,82,30,7,4,483,447,475,1082,901,769,697,657,436,269,5731,5249,5893,13383,11911,10501,9383,6385,3064,1394,67169,4394,891,1429,1192,1147,1698,806,235,66,11864,2155,522,454,456,386,475,338,93,25,4897,1070,1001,1114,953,874,1185,1215,534,143,8096,583,776,981,956,1000,1395,2648,1510,446,10293,573,897,1208,1140,1067,1211,2177,1266,660,10195,543,1310,1784,1401,1258,1175,1211,441,196,9318,305,1664,2427,1860,1680,1400,762,289,74,10464,168,1645,3483,2447,2264,1791,640,156,39,12636
