CED_CODE_2016,MOL_SAL_Oth_SOLSE_NWorNAA,MOL_SAL_Oth_SOLSE_Tot,MOL_SAL_Oth_NS,MOL_SAL_Oth_Tot,MOL_SAL_Tot_SEO,MOL_SAL_Tot_SOLSE_VWorW,MOL_SAL_Tot_SOLSE_NWorNAA,MOL_SAL_Tot_SOLSE_Tot,MOL_SAL_Tot_NS,MOL_SAL_Tot_Tot,MOL_Spanish_SEO,MOL_Spanish_SOLSE_VWorW,MOL_Spanish_SOLSE_NWorNAA,MOL_Spanish_SOLSE_Tot,MOL_Spanish_NS,MOL_Spanish_Tot,MOL_Tamil_SEO,MOL_Tamil_SOLSE_VWorW,MOL_Tamil_SOLSE_NWorNAA,MOL_Tamil_SOLSE_Tot,MOL_Tamil_NS,MOL_Tamil_Tot,MOL_Thai_SEO,MOL_Thai_SOLSE_VWorW,MOL_Thai_SOLSE_NWorNAA,MOL_Thai_SOLSE_Tot,MOL_Thai_NS,MOL_Thai_Tot,MOL_Turkish_SEO,MOL_Turkish_SOLSE_VWorW,MOL_Turkish_SOLSE_NWorNAA,MOL_Turkish_SOLSE_Tot,MOL_Turkish_NS,MOL_Turkish_Tot,MOL_Vietnamese_SEO,MOL_Vietnamese_SOLSE_VWorW,MOL_Vietnamese_SOLSE_NWorNAA,MOL_Vietnamese_SOLSE_Tot,MOL_Vietnamese_NS,MOL_Vietnamese_Tot,MOL_Oth_SEO,MOL_Oth_SOLSE_VWorW,MOL_Oth_SOLSE_NWorNAA,MOL_Oth_SOLSE_Tot,MOL_Oth_NS,MOL_Oth_Tot,MOL_Tot_SEO,MOL_Tot_SOLSE_VWorW,MOL_Tot_SOLSE_NWorNAA,MOL_Tot_SOLSE_Tot,MOL_Tot_NS,MOL_Tot_Tot,M_LSatH_NS_SEO,M_LSatH_NS_SOLSE_VWorW,M_LSatH_NS_SOLSE_NWorNAA,M_LSatH_NS_SOLSE_Tot,M_LSatH_NS_NS,M_LSatH_NS_Tot,M_Tot_SEO,M_Tot_SOLSE_VWorW,M_Tot_SOLSE_NWorNAA,M_Tot_SOLSE_Tot,M_Tot_NS,M_Tot_Tot,FSEO_SEO,FSEO_SOLSE_VWorW,FSEO_SOLSE_NWorNAA,FSEO_SOLSE_Tot,FSEO_NS,FSEO_Tot,FOL_Afrikaans_SEO,FOL_Afrikaans_SOLSE_VWorW,FOL_Afrikaans_SOLSE_NWorNAA,FOL_Afrikaans_SOLSE_Tot,FOL_Afrikaans_NS,FOL_Afrikaans_Tot,FOL_Arabic_SEO,FOL_Arabic_SOLSE_VWorW,FOL_Arabic_SOLSE_NWorNAA,FOL_Arabic_SOLSE_Tot,FOL_Arabic_NS,FOL_Arabic_Tot,FOL_AIndLng_SEO,FOL_AIndLng_SOLSE_VWorW,FOL_AIndLng_SOLSE_NWorNAA,FOL_AIndLng_SOLSE_Tot,FOL_AIndLng_NS,FOL_AIndLng_Tot,FOL_CL_Cantones_SEO,FOL_CL_Cantones_SOLSE_VWorW,FOL_CL_Cantones_SOLSE_NWorNAA,FOL_CL_Cantones_SOLSE_Tot,FOL_CL_Cantones_NS,FOL_CL_Cantones_Tot,FOL_CL_Mandarin_SEO,FOL_CL_Mandarin_SOLSE_VWorW,FOL_CL_Mandarin_SOLSE_NWorNAA,FOL_CL_Mandarin_SOLSE_Tot,FOL_CL_Mandarin_NS,FOL_CL_Mandarin_Tot,FOL_CL_Oth_SEO,FOL_CL_Oth_SOLSE_VWorW,FOL_CL_Oth_SOLSE_NWorNAA,FOL_CL_Oth_SOLSE_Tot,FOL_CL_Oth_NS,FOL_CL_Oth_Tot,FOL_CL_Tot_SEO,FOL_CL_Tot_SOLSE_VWorW,FOL_CL_Tot_SOLSE_NWorNAA,FOL_CL_Tot_SOLSE_Tot,FOL_CL_Tot_NS,FOL_CL_Tot_Tot,FOL_Croatian_SEO,FOL_Croatian_SOLSE_VWorW,FOL_Croatian_SOLSE_NWorNAA,FOL_Croatian_SOLSE_Tot,FOL_Croatian_NS,FOL_Croatian_Tot,FOL_Dutch_SEO,FOL_Dutch_SOLSE_VWorW,FOL_Dutch_SOLSE_NWorNAA,FOL_Dutch_SOLSE_Tot,FOL_Dutch_NS,FOL_Dutch_Tot,FOL_French_SEO,FOL_French_SOLSE_VWorW,FOL_French_SOLSE_NWorNAA,FOL_French_SOLSE_Tot,FOL_French_NS,FOL_French_Tot,FOL_German_SEO,FOL_German_SOLSE_VWorW,FOL_German_SOLSE_NWorNAA,FOL_German_SOLSE_Tot,FOL_German_NS,FOL_German_Tot,FOL_Greek_SEO,FOL_Greek_SOLSE_VWorW,FOL_Greek_SOLSE_NWorNAA,FOL_Greek_SOLSE_Tot,FOL_Greek_NS,FOL_Greek_Tot,FOL_IAL_Bengali_SEO,FOL_IAL_Bengali_SOLSE_VWorW,FOL_IAL_Bengali_SOLSE_NWorNAA,FOL_IAL_Bengali_SOLSE_Tot,FOL_IAL_Bengali_NS,FOL_IAL_Bengali_Tot,FOL_IAL_Hindi_SEO,FOL_IAL_Hindi_SOLSE_VWorW,FOL_IAL_Hindi_SOLSE_NWorNAA,FOL_IAL_Hindi_SOLSE_Tot,FOL_IAL_Hindi_NS,FOL_IAL_Hindi_Tot,FOL_IAL_Punjabi_SEO,FOL_IAL_Punjabi_SOLSE_VWorW,FOL_IAL_Punjabi_SOLSE_NWorNAA,FOL_IAL_Punjabi_SOLSE_Tot,FOL_IAL_Punjabi_NS,FOL_IAL_Punjabi_Tot,FOL_IAL_Sinhalese_SEO,FOL_IAL_Sinhalese_SOLSE_VWorW,FOL_IAL_Sinhale_SOLSE_NWorNAA,FOL_IAL_Sinhalese_SOLSE_Tot,FOL_IAL_Sinhalese_NS,FOL_IAL_Sinhalese_Tot,FOL_IAL_Urdu_SEO,FOL_IAL_Urdu_SOLSE_VWorW,FOL_IAL_Urdu_SOLSE_NWorNAA,FOL_IAL_Urdu_SOLSE_Tot,FOL_IAL_Urdu_NS,FOL_IAL_Urdu_Tot,FOL_IAL_Oth_SEO,FOL_IAL_Oth_SOLSE_VWorW,FOL_IAL_Oth_SOLSE_NWorNAA,FOL_IAL_Oth_SOLSE_Tot,FOL_IAL_Oth_NS,FOL_IAL_Oth_Tot,FOL_IAL_Tot_SEO,FOL_IAL_Tot_SOLSE_VWorW,FOL_IAL_Tot_SOLSE_NWorNAA,FOL_IAL_Tot_SOLSE_Tot,FOL_IAL_Tot_NS,FOL_IAL_Tot_Tot,FOL_Italian_SEO,FOL_Italian_SOLSE_VWorW,FOL_Italian_SOLSE_NWorNAA,FOL_Italian_SOLSE_Tot,FOL_Italian_NS,FOL_Italian_Tot,FOL_Japanese_SEO,FOL_Japanese_SOLSE_VWorW,FOL_Japanese_SOLSE_NWorNAA,FOL_Japanese_SOLSE_Tot,FOL_Japanese_NS,FOL_Japanese_Tot,FOL_Korean_SEO,FOL_Korean_SOLSE_VWorW,FOL_Korean_SOLSE_NWorNAA,FOL_Korean_SOLSE_Tot
CED101,6,38,0,38,..,1329,103,1432,7,1438,..,653,86,741,9,749,..,102,0,105,0,105,..,149,61,212,6,220,..,108,18,122,0,122,..,1042,295,1341,7,1350,..,1446,346,1793,77,1863,..,26972,6248,33222,294,33513,..,153,49,203,2988,3187,39078,27125,6295,33419,3281,75773,39824,..,..,..,..,39824,..,38,0,38,0,37,..,3211,609,3816,45,3865,..,15,0,15,0,15,..,3960,2117,6080,23,6105,..,5317,2819,8137,37,8168,..,234,108,345,0,344,..,9518,5048,14562,59,14616,..,505,67,576,7,584,..,38,0,38,3,43,..,189,7,201,3,206,..,175,6,187,0,187,..,2774,413,3183,27,3213,..,330,36,364,3,369,..,510,35,545,5,549,..,177,29,208,0,208,..,66,3,68,0,68,..,172,20,193,0,193,..,1558,136,1694,8,1704,..,2813,256,3073,12,3087,..,754,79,835,10,846,..,235,32,266,0,266,..,222,122,339
CED102,3,76,0,76,..,2024,153,2172,10,2188,..,1165,179,1342,11,1355,..,131,3,133,0,129,..,321,111,436,5,442,..,251,52,306,0,302,..,1234,390,1624,0,1625,..,2840,789,3629,91,3724,..,40969,8336,49299,453,49754,..,211,80,292,4705,5000,30973,41174,8419,49589,5159,85720,29799,..,..,..,..,29799,..,20,0,20,0,20,..,4719,739,5456,47,5510,..,12,0,13,0,13,..,3823,2044,5868,40,5908,..,6672,2950,9625,40,9663,..,362,204,565,3,571,..,10858,5194,16057,89,16141,..,285,48,333,0,341,..,30,0,30,0,30,..,162,11,173,0,179,..,142,9,146,0,146,..,5749,1591,7339,73,7412,..,900,169,1069,4,1077,..,673,36,711,11,716,..,123,20,141,0,141,..,57,0,56,0,56,..,153,11,163,0,163,..,2765,242,3010,17,3029,..,4667,476,5147,32,5178,..,1422,310,1727,27,1757,..,306,47,348,0,348,..,267,118,385
CED103,3,84,0,84,..,1567,65,1635,7,1640,..,645,64,713,6,717,..,700,18,722,4,723,..,185,52,234,0,237,..,108,17,123,0,125,..,394,49,443,3,445,..,2932,451,3378,71,3450,..,32755,6571,39322,298,39620,..,188,36,220,3037,3257,39485,32940,6605,39544,3336,82368,39747,..,..,..,..,39747,..,63,4,69,0,69,..,1218,191,1405,6,1420,..,0,0,4,0,4,..,5570,1672,7238,32,7271,..,9216,3193,12409,58,12465,..,451,138,587,3,589,..,15233,5002,20236,89,20328,..,205,32,240,0,240,..,72,7,73,0,73,..,224,16,242,0,243,..,244,10,254,0,257,..,618,91,704,0,705,..,323,24,349,3,353,..,1245,56,1306,9,1312,..,257,29,288,4,294,..,388,16,404,0,404,..,245,13,263,3,267,..,633,34,667,8,670,..,3092,179,3271,25,3296,..,1291,221,1517,18,1533,..,498,65,571,0,574,..,3017,1750,4770
CED104,0,24,0,24,..,590,16,600,3,604,..,449,27,476,8,482,..,498,5,509,3,509,..,62,17,75,0,78,..,59,0,60,0,60,..,194,35,230,0,230,..,1239,165,1399,34,1435,..,15766,2091,17854,140,17991,..,147,15,157,2297,2456,50851,15909,2107,18009,2438,71298,51263,..,..,..,..,51263,..,295,0,299,0,302,..,869,84,957,11,961,..,0,0,3,0,3,..,2305,499,2811,18,2832,..,3339,1130,4473,20,4495,..,214,46,261,0,263,..,5860,1679,7542,43,7588,..,122,6,123,0,127,..,132,0,131,0,131,..,182,3,184,3,186,..,300,5,304,0,306,..,215,25,237,0,237,..,151,7,154,0,159,..,868,36,907,5,911,..,214,15,228,0,231,..,524,13,540,3,544,..,206,17,222,0,222,..,424,24,446,0,446,..,2391,114,2504,17,2518,..,612,78,692,10,703,..,241,30,268,0,268,..,891,339,1229
CED105,7,63,0,63,..,1085,62,1146,6,1154,..,446,81,530,8,539,..,731,150,877,16,890,..,93,40,135,0,135,..,1717,454,2165,23,2195,..,5847,2268,8118,43,8165,..,4881,1805,6687,159,6845,..,46661,13445,60109,608,60717,..,287,119,402,5215,5620,22737,46948,13566,60509,5821,89077,21745,..,..,..,..,21745,..,10,0,10,0,10,..,14175,3078,17247,155,17402,..,3,0,3,0,3,..,2422,1867,4295,17,4310,..,2622,2664,5283,33,5314,..,242,191,439,3,441,..,5288,4726,10016,50,10066,..,323,83,407,0,410,..,24,0,21,0,21,..,121,9,128,3,138,..,107,0,107,0,108,..,1268,324,1599,18,1609,..,578,70,645,5,655,..,633,63,687,11,703,..,291,42,335,3,336,..,60,9,66,0,68,..,1649,283,1928,28,1957,..,1460,120,1581,9,1592,..,4656,588,5247,51,5299,..,746,140,891,14,904,..,55,8,64,0,64,..,627,534,1164
CED106,0,53,0,53,..,803,27,831,3,833,..,544,29,573,4,574,..,274,3,280,5,279,..,122,39,160,0,160,..,59,0,59,0,56,..,188,36,221,0,225,..,1521,215,1740,50,1789,..,21091,3706,24796,187,24989,..,151,26,179,2638,2815,49153,21239,3727,24970,2827,76948,50822,..,..,..,..,50822,..,290,4,294,0,294,..,246,26,276,6,278,..,3,0,3,0,3,..,3998,885,4887,22,4903,..,6586,2464,9048,38,9083,..,264,86,344,0,345,..,10840,3436,14281,59,14336,..,73,11,82,0,83,..,179,3,184,0,188,..,317,5,323,3,325,..,422,10,429,3,432,..,239,21,259,3,262,..,110,0,113,0,115,..,828,29,855,5,859,..,261,21,281,0,285,..,245,3,243,0,243,..,149,8,157,0,158,..,722,56,781,5,782,..,2313,123,2430,16,2446,..,404,35,439,4,443,..,733,195,925,5,932,..,1880,824,2703
CED107,0,18,0,16,..,152,0,154,12,170,..,86,6,93,3,100,..,46,5,48,0,48,..,41,13,51,0,51,..,14,0,12,0,15,..,64,13,76,4,85,..,591,125,714,18,730,..,2546,389,2936,52,2987,..,190,13,204,8102,8307,69339,2736,401,3135,8159,80634,71060,..,..,..,..,71060,..,76,0,77,0,77,..,88,17,107,0,107,..,36,3,35,0,39,..,83,41,123,0,126,..,118,48,163,0,166,..,3,5,8,0,8,..,199,97,294,4,299,..,42,3,45,0,51,..,55,0,59,3,64,..,68,8,72,0,72,..,171,5,171,0,171,..,61,5,68,3,65,..,32,8,37,0,37,..,68,3,72,0,74,..,73,20,92,0,93,..,28,0,28,0,28,..,27,0,28,0,30,..,88,12,103,3,104,..,316,38,356,6,363,..,138,19,156,0,160,..,56,4,57,0,57,..,30,20,54
CED108,10,195,0,195,..,6586,233,6815,53,6869,..,625,108,732,6,742,..,737,58,801,0,799,..,71,19,89,0,89,..,488,111,597,6,599,..,275,83,355,12,367,..,4600,926,5528,109,5634,..,31004,3918,34922,371,35299,..,281,80,363,4476,4836,44380,31290,3998,35287,4850,84513,44274,..,..,..,..,44274,..,26,0,26,0,26,..,2530,644,3177,23,3198,..,15,0,15,3,17,..,382,275,652,9,658,..,495,318,809,5,820,..,44,23,66,0,66,..,915,612,1535,15,1542,..,355,74,427,3,433,..,63,3,64,4,68,..,177,16,197,3,197,..,151,18,173,11,177,..,368,77,444,6,448,..,846,119,967,0,967,..,3217,220,3437,31,3473,..,1669,251,1922,13,1935,..,229,15,247,0,245,..,1560,281,1840,31,1871,..,1425,209,1629,16,1646,..,8949,1096,10047,97,10143,..,331,48,379,0,386,..,36,13,48,0,48,..,172,115,283
CED109,3,28,0,30,..,354,23,374,0,378,..,634,51,685,7,694,..,15,0,15,0,15,..,80,23,106,0,101,..,114,10,126,0,126,..,142,23,161,3,167,..,1014,160,1169,36,1205,..,12253,1563,13820,135,13958,..,149,14,163,3129,3289,50253,12404,1579,13982,3265,67499,52550,..,..,..,..,52550,..,73,3,76,0,74,..,1177,101,1275,9,1290,..,4,0,4,0,4,..,862,286,1148,9,1152,..,1091,470,1563,10,1573,..,62,19,83,0,81,..,2018,775,2797,20,2813,..,267,24,287,3,292,..,98,3,103,0,103,..,189,3,192,3,198,..,230,10,236,6,242,..,3328,482,3813,25,3835,..,68,4,74,0,74,..,133,11,141,6,148,..,60,8,66,0,66,..,22,0,25,0,25,..,29,3,33,0,33,..,139,12,157,0,153,..,457,39,499,5,498,..,800,79,881,10,891,..,136,22,161,3,167,..,83,21,104
CED110,0,16,0,16,..,104,4,111,0,111,..,172,18,188,0,188,..,15,0,15,0,15,..,49,3,50,0,50,..,12,0,12,0,12,..,46,11,60,0,60,..,704,228,936,27,961,..,2672,467,3137,61,3202,..,212,8,223,5774,5997,67848,2891,474,3367,5836,77043,72555,..,..,..,..,72555,..,52,0,59,0,57,..,91,15,104,0,99,..,69,4,73,3,77,..,70,25,96,0,92,..,116,51,166,3,165,..,16,3,23,3,21,..,193,77,275,5,282,..,19,3,19,0,19,..,133,0,141,0,141,..,159,6,168,8,175,..,268,3,280,11,285,..,54,3,57,3,62,..,12,0,12,0,12,..,58,3,63,0,67,..,145,37,185,0,185,..,13,0,12,0,12,..,14,3,19,0,19,..,54,12,63,0,63,..,296,54,350,4,354,..,153,14,164,9,169,..,71,8,78,0,79,..,26,11,34
CED111,11,80,0,82,..,321,25,349,4,352,..,476,62,544,6,549,..,103,3,106,0,107,..,120,34,148,0,149,..,305,66,370,3,372,..,339,95,426,0,434,..,1429,327,1752,35,1786,..,11365,2102,13470,159,13629,..,200,30,229,3818,4044,59197,11563,2134,13695,3972,76868,60281,..,..,..,..,60281,..,53,0,53,0,53,..,764,254,1020,6,1025,..,13,0,13,0,13,..,206,68,277,0,273,..,952,299,1249,10,1258,..,91,47,139,0,139,..,1251,416,1670,9,1678,..,261,56,320,5,325,..,156,3,162,6,166,..,144,11,153,0,160,..,294,15,309,7,313,..,602,140,741,18,752,..,60,3,56,0,56,..,156,7,163,4,169,..,33,0,37,0,37,..,78,9,87,0,87,..,73,14,86,0,86,..,117,3,121,0,121,..,514,34,551,4,555,..,1327,333,1660,40,1702,..,124,17,134,0,134,..,106,42,153
CED112,3,24,0,24,..,227,10,239,0,242,..,304,26,331,6,334,..,22,0,22,0,22,..,51,10,67,0,66,..,9,0,9,0,9,..,69,17,84,0,84,..,677,104,783,17,794,..,3281,432,3712,58,3772,..,200,18,217,4178,4393,66269,3479,449,3929,4239,74437,70364,..,..,..,..,70364,..,85,0,89,0,91,..,96,16,109,0,109,..,15,0,15,0,15,..,131,61,186,0,189,..,210,86,295,4,296,..,13,3,15,0,15,..,353,142,493,4,496,..,30,3,36,0,35,..,99,0,99,0,99,..,131,6,133,0,133,..,159,12,170,0,170,..,125,35,158,5,164,..,18,0,18,0,18,..,76,4,78,0,78,..,52,7,61,0,61,..,10,0,10,0,10,..,36,5,33,0,33,..,50,6,58,0,58,..,237,24,258,0,258,..,233,19,250,3,251,..,88,4,92,0,92,..,76,33,109
CED113,0,13,0,13,..,219,10,226,0,226,..,144,10,159,4,158,..,30,3,35,0,38,..,50,5,58,0,57,..,23,0,23,0,26,..,64,11,73,0,73,..,606,94,706,23,725,..,4367,485,4850,79,4926,..,192,21,215,5720,5929,62913,4555,502,5062,5799,73772,63037,..,..,..,..,63037,..,78,0,85,0,85,..,72,15,85,0,88,..,21,0,19,0,19,..,81,30,107,0,113,..,191,76,265,5,267,..,15,3,19,0,19,..,284,109,392,7,395,..,144,17,156,0,159,..,136,3,137,3,138,..,125,4,132,3,131,..,336,9,344,3,347,..,120,28,146,0,146,..,79,13,85,0,85,..,134,5,147,0,148,..,172,31,210,3,211,..,37,0,37,0,41,..,59,4,63,0,64,..,118,11,129,0,129,..,604,68,674,10,679,..,369,42,405,7,416,..,45,3,52,3,57,..,38,15,49
CED114,8,64,3,67,..,271,20,285,5,294,..,92,8,98,4,105,..,50,0,55,0,51,..,29,10,38,0,38,..,48,29,73,0,77,..,18,6,31,0,29,..,842,226,1069,32,1103,..,4699,1050,5746,109,5856,..,202,24,225,6648,6872,68457,4904,1073,5978,6751,81180,70002,..,..,..,..,70002,..,83,0,85,0,80,..,65,8,75,0,75,..,54,3,62,3,63,..,89,31,114,3,119,..,175,140,314,0,317,..,3,0,6,0,6,..,261,175,439,4,440,..,35,7,33,0,33,..,81,0,82,0,89,..,65,5,70,0,69,..,133,10,138,0,138,..,100,9,107,3,112,..,55,7,60,0,60,..,107,11,117,0,117,..,434,133,571,8,575,..,58,3,60,0,60,..,50,15,71,0,71,..,256,182,436,3,441,..,957,358,1312,12,1324,..,1106,254,1364,26,1385,..,29,6,40,0,40,..,29,16,49
CED115,19,87,0,87,..,983,68,1050,6,1058,..,1667,347,2016,23,2037,..,221,31,252,0,252,..,212,125,340,8,344,..,363,63,425,4,428,..,10199,5047,15247,80,15327,..,8276,2556,10831,170,11007,..,39685,14095,53777,517,54294,..,229,86,315,4693,5012,21639,39916,14179,54097,5202,80936,19930,..,..,..,..,19930,..,11,0,11,0,11,..,4234,1894,6130,70,6202,..,3,0,3,0,3,..,2085,1657,3740,18,3757,..,1186,1014,2206,17,2215,..,815,518,1334,10,1337,..,4086,3190,7279,40,7314,..,855,282,1133,5,1139,..,13,0,13,0,13,..,97,8,106,0,110,..,142,8,146,0,149,..,584,119,705,3,709,..,127,23,150,0,150,..,969,64,1034,14,1050,..,211,33,237,0,237,..,33,0,32,0,37,..,250,41,292,3,296,..,377,57,429,3,434,..,1963,213,2182,20,2205,..,1563,405,1971,19,1990,..,40,4,49,0,49,..,42,35,74
CED116,0,24,0,24,..,94,8,97,0,97,..,137,17,159,3,158,..,7,0,7,0,7,..,48,15,69,0,69,..,13,0,19,0,19,..,43,14,60,0,64,..,405,76,486,12,493,..,2450,326,2780,48,2826,..,209,14,218,5580,5797,65545,2660,337,2997,5626,74171,67873,..,..,..,..,67873,..,44,0,44,0,42,..,50,9,57,0,61,..,32,3,33,3,38,..,75,41,115,0,115,..,103,39,144,0,143,..,9,3,11,0,11,..,186,81,270,0,270,..,129,15,147,3,145,..,117,3,125,0,125,..,121,0,122,0,121,..,273,14,291,3,290,..,155,25,183,3,187,..,18,0,22,0,25,..,41,3,40,0,40,..,36,0,38,0,38,..,23,0,23,0,23,..,7,0,7,0,7,..,30,4,37,0,37,..,151,15,163,0,162,..,229,21,250,3,253,..,48,4,50,3,57,..,11,7,17
CED117,3,57,0,57,..,767,32,801,3,797,..,921,119,1041,9,1052,..,105,3,104,0,104,..,325,162,495,0,495,..,192,34,228,0,228,..,876,324,1201,10,1209,..,1793,438,2237,44,2273,..,15221,2997,18210,167,18373,..,149,19,170,5398,5568,48880,15366,3018,18387,5561,72829,50570,..,..,..,..,50570,..,51,4,58,0,58,..,648,178,827,6,840,..,18,0,18,0,18,..,872,339,1209,12,1219,..,1834,621,2460,18,2474,..,126,63,186,0,190,..,2834,1017,3851,28,3877,..,169,23,198,3,202,..,137,7,142,0,140,..,467,19,486,7,492,..,348,12,362,4,368,..,1449,691,2143,23,2161,..,161,11,178,0,179,..,329,25,354,3,351,..,43,9,51,0,51,..,32,0,34,0,34,..,32,0,35,0,35,..,847,65,907,12,916,..,1445,113,1556,11,1569,..,1723,490,2219,18,2232,..,333,46,374,6,383,..,235,119,348
CED118,0,82,3,87,..,2887,94,2979,35,3012,..,574,70,646,3,654,..,2492,356,2844,24,2870,..,51,29,83,0,82,..,462,82,546,13,560,..,133,30,164,6,164,..,3942,598,4539,110,4647,..,30675,3575,34252,393,34647,..,213,70,280,4296,4580,46199,30888,3643,34530,4688,85421,45923,..,..,..,..,45923,..,139,0,143,0,145,..,1611,256,1868,12,1875,..,4,0,7,0,7,..,830,377,1211,8,1212,..,1260,589,1851,13,1866,..,78,24,104,0,104,..,2173,997,3165,18,3183,..,304,56,360,4,363,..,64,0,64,0,67,..,231,5,236,0,237,..,151,0,158,0,158,..,515,84,594,8,600,..,659,51,706,7,719,..,3374,230,3606,29,3630,..,3144,477,3623,20,3640,..,771,43,811,3,814,..,681,78,758,4,769,..,2412,310,2717,23,2736,..,11036,1187,12224,88,12310,..,557,71,629,0,632,..,66,4,73,0,73,..,404,267,674
CED119,3,28,0,28,..,598,24,625,6,631,..,510,45,557,3,558,..,142,3,143,4,149,..,82,18,103,0,103,..,81,7,86,0,86,..,311,70,378,3,381,..,1112,166,1277,31,1308,..,9983,1110,11093,86,11179,..,148,15,162,2190,2353,57537,10135,1126,11259,2281,71070,58483,..,..,..,..,58483,..,85,0,87,0,87,..,1176,126,1304,10,1313,..,3,0,3,0,3,..,511,182,695,6,698,..,743,317,1061,0,1064,..,66,14,76,0,75,..,1319,510,1831,13,1845,..,159,15,180,4,183,..,101,0,101,3,104,..,199,4,209,0,209,..,260,5,265,0,267,..,1100,126,1229,12,1241,..,176,15,196,4,199,..,442,25,467,6,475,..,88,5,93,0,93,..,58,3,63,0,63,..,105,3,113,0,113,..,318,28,347,0,343,..,1186,89,1272,14,1285,..,530,46,579,3,584,..,141,15,153,0,153,..,56,22,75
CED120,0,22,0,22,..,150,5,160,0,156,..,321,32,356,3,357,..,14,0,11,0,11,..,33,10,45,0,45,..,44,3,47,0,46,..,56,17,72,0,72,..,635,97,737,25,756,..,4012,473,4486,75,4562,..,209,11,224,4388,4610,65601,4218,488,4707,4463,74780,66896,..,..,..,..,66896,..,75,0,77,0,77,..,325,37,366,10,376,..,3,0,3,0,3,..,99,43,149,0,148,..,183,57,248,3,247,..,19,10,26,0,26,..,303,117,419,3,421,..,147,14,164,0,164,..,85,3,86,3,90,..,99,9,110,0,110,..,194,3,199,9,200,..,198,21,223,0,220,..,31,5,33,0,33,..,123,9,134,0,134,..,54,5,63,3,66,..,29,3,28,0,28,..,55,3,62,5,64,..,52,3,58,0,58,..,344,35,379,5,381,..,413,38,445,3,448,..,25,3,28,0,28,..,26,23,45
CED121,0,8,0,8,..,152,3,153,4,155,..,105,12,119,7,118,..,31,3,37,0,37,..,51,19,72,0,75,..,15,0,15,0,15,..,31,5,41,0,41,..,461,116,573,25,597,..,2214,287,2505,47,2556,..,173,11,185,5375,5558,69619,2391,304,2688,5421,77730,71603,..,..,..,..,71603,..,110,0,112,0,112,..,54,6,66,3,65,..,26,0,26,3,23,..,63,25,89,0,89,..,141,41,182,3,183,..,8,0,8,0,8,..,208,73,281,3,281,..,28,4,30,0,30,..,90,0,91,0,91,..,55,3,61,0,61,..,128,3,132,3,138,..,49,0,51,3,54,..,21,3,24,3,31,..,60,12,66,3,71,..,31,4,32,0,32,..,35,3,40,0,38,..,32,6,36,0,36,..,34,4,39,0,39,..,227,24,249,6,259,..,98,15,111,3,113,..,35,5,38,0,43,..,42,9,54
CED122,13,309,0,305,..,2757,206,2965,24,2988,..,1517,158,1677,18,1690,..,162,0,164,0,164,..,319,81,398,3,399,..,376,73,452,3,451,..,372,77,449,0,449,..,2953,443,3390,74,3466,..,26618,3752,30368,271,30633,..,236,32,274,7515,7785,48810,26855,3784,30640,7780,87226,49350,..,..,..,..,49350,..,66,0,66,0,69,..,767,168,933,18,949,..,22,0,22,7,26,..,2233,607,2845,9,2858,..,5417,1198,6615,40,6651,..,459,160,616,0,616,..,8112,1965,10078,49,10126,..,256,43,295,4,302,..,116,5,122,4,127,..,957,60,1023,6,1031,..,451,15,468,11,477,..,2833,576,3411,40,3446,..,783,105,893,12,902,..,413,14,427,3,430,..,89,12,102,0,103,..,133,5,137,0,137,..,110,6,113,0,117,..,183,14,196,0,197,..,1714,156,1870,19,1891,..,921,119,1044,12,1055,..,323,53,372,3,382,..,304,120,419
CED123,0,55,0,55,..,1091,35,1130,16,1147,..,393,46,438,4,437,..,178,13,185,0,191,..,74,18,100,0,99,..,154,25,177,3,183,..,127,32,158,0,157,..,1928,330,2259,71,2334,..,11169,1288,12456,189,12653,..,204,25,225,5067,5295,64153,11371,1313,12686,5257,82100,65666,..,..,..,..,65666,..,41,0,41,0,41,..,937,134,1073,13,1082,..,13,0,17,0,15,..,200,100,300,0,303,..,489,169,657,4,663,..,32,13,38,0,38,..,720,281,1005,3,1004,..,326,50,373,4,374,..,108,3,112,3,114,..,131,4,136,0,136,..,184,7,196,3,194,..,427,70,497,7,504,..,163,10,165,3,171,..,728,48,774,13,788,..,589,109,701,6,702,..,169,5,172,0,172,..,298,37,329,0,333,..,380,60,442,9,447,..,2319,268,2584,28,2612,..,422,58,476,5,486,..,45,3,42,0,42,..,125,47,171
CED124,0,4,0,4,..,66,3,68,0,68,..,65,11,79,0,83,..,9,0,8,0,8,..,24,4,28,4,26,..,3,0,3,0,3,..,16,0,16,0,16,..,235,37,271,22,289,..,1325,134,1457,42,1504,..,186,10,194,4648,4846,64915,1514,140,1658,4693,71269,67552,..,..,..,..,67552,..,46,3,52,0,52,..,24,0,26,3,29,..,37,3,44,3,48,..,52,23,73,0,74,..,53,17,69,0,76,..,0,3,4,0,6,..,109,38,149,3,149,..,20,0,20,0,26,..,77,3,80,0,80,..,74,3,81,0,81,..,185,5,190,9,195,..,46,3,55,3,53,..,10,0,11,0,11,..,17,0,19,0,19,..,25,0,20,0,20,..,4,0,3,0,3,..,6,0,6,0,6,..,28,3,26,0,26,..,81,8,89,0,89,..,83,8,85,0,86,..,41,3,46,0,46,..,11,6,24
