CED_CODE_2016,NegNil_Inc_BE_WFT,NegNil_Inc_BE_WPT,NegNil_Inc_BE_BAW,NegNil_Inc_1EFT_OthPT,NegNil_Inc_1EFT_OthAW,NegNil_Inc_1EFT_OthNW,NegNil_Inc_1EPT_OthAW,NegNil_Inc_1EPT_OthNW,NegNil_Inc_1AW_OthNW,NegNil_Inc_BNW,NegNil_Inc_LFsta_NS,NegNil_Inc_Tot,I_1_149_BE_WFT,I_1_149_BE_WPT,I_1_149_BE_BAW,I_1_149_1EFT_OthPT,I_1_149_1EFT_OthAW,I_1_149_1EFT_OthNW,I_1_149_1EPT_OthAW,I_1_149_1EPT_OthNW,I_1_149_1AW_OthNW,I_1_149_BNW,I_1_149_LFsta_NS,I_1_149_Tot,I_150_299_BE_WFT,I_150_299_BE_WPT,I_150_299_BE_BAW,I_150_299_1EFT_OthPT,I_150_299_1EFT_OthAW,I_150_299_1EFT_OthNW,I_150_299_1EPT_OthAW,I_150_299_1EPT_OthNW,I_150_299_1AW_OthNW,I_150_299_BNW,I_150_299_LFsta_NS,I_150_299_Tot,I_300_399_BE_WFT,I_300_399_BE_WPT,I_300_399_BE_BAW,I_300_399_1EFT_OthPT,I_300_399_1EFT_OthAW,I_300_399_1EFT_OthNW,I_300_399_1EPT_OthAW,I_300_399_1EPT_OthNW,I_300_399_1AW_OthNW,I_300_399_BNW,I_300_399_LFsta_NS,I_300_399_Tot,I_400_499_BE_WFT,I_400_499_BE_WPT,I_400_499_BE_BAW,I_400_499_1EFT_OthPT,I_400_499_1EFT_OthAW,I_400_499_1EFT_OthNW,I_400_499_1EPT_OthAW,I_400_499_1EPT_OthNW,I_400_499_1AW_OthNW,I_400_499_BNW,I_400_499_LFsta_NS,I_400_499_Tot,I_500_649_BE_WFT,I_500_649_BE_WPT,I_500_649_BE_BAW,I_500_649_1EFT_OthPT,I_500_649_1EFT_OthAW,I_500_649_1EFT_OthNW,I_500_649_1EPT_OthAW,I_500_649_1EPT_OthNW,I_500_649_1AW_OthNW,I_500_649_BNW,I_500_649_LFsta_NS,I_500_649_Tot,I_650_799_BE_WFT,I_650_799_BE_WPT,I_650_799_BE_BAW,I_650_799_1EFT_OthPT,I_650_799_1EFT_OthAW,I_650_799_1EFT_OthNW,I_650_799_1EPT_OthAW,I_650_799_1EPT_OthNW,I_650_799_1AW_OthNW,I_650_799_BNW,I_650_799_LFsta_NS,I_650_799_Tot,I_800_999_BE_WFT,I_800_999_BE_WPT,I_800_999_BE_BAW,I_800_999_1EFT_OthPT,I_800_999_1EFT_OthAW,I_800_999_1EFT_OthNW,I_800_999_1EPT_OthAW,I_800_999_1EPT_OthNW,I_800_999_1AW_OthNW,I_800_999_BNW,I_800_999_LFsta_NS,I_800_999_Tot,I_1000_1249_BE_WFT,I_1000_1249_BE_WPT,I_1000_1249_BE_BAW,I_1000_1249_1EFT_OthPT,I_1000_1249_1EFT_OthAW,I_1000_1249_1EFT_OthNW,I_1000_1249_1EPT_OthAW,I_1000_1249_1EPT_OthNW,I_1000_1249_1AW_OthNW,I_1000_1249_BNW,I_1000_1249_LFsta_NS,I_1000_1249_Tot,I_1250_1499_BE_WFT,I_1250_1499_BE_WPT,I_1250_1499_BE_BAW,I_1250_1499_1EFT_OthPT,I_1250_1499_1EFT_OthAW,I_1250_1499_1EFT_OthNW,I_1250_1499_1EPT_OthAW,I_1250_1499_1EPT_OthNW,I_1250_1499_1AW_OthNW,I_1250_1499_BNW,I_1250_1499_LFsta_NS,I_1250_1499_Tot,I_1500_1749_BE_WFT,I_1500_1749_BE_WPT,I_1500_1749_BE_BAW,I_1500_1749_1EFT_OthPT,I_1500_1749_1EFT_OthAW,I_1500_1749_1EFT_OthNW,I_1500_1749_1EPT_OthAW,I_1500_1749_1EPT_OthNW,I_1500_1749_1AW_OthNW,I_1500_1749_BNW,I_1500_1749_LFsta_NS,I_1500_1749_Tot,I_1750_1999_BE_WFT,I_1750_1999_BE_WPT,I_1750_1999_BE_BAW,I_1750_1999_1EFT_OthPT,I_1750_1999_1EFT_OthAW,I_1750_1999_1EFT_OthNW,I_1750_1999_1EPT_OthAW,I_1750_1999_1EPT_OthNW,I_1750_1999_1AW_OthNW,I_1750_1999_BNW,I_1750_1999_LFsta_NS,I_1750_1999_Tot,I_2000_2499_BE_WFT,I_2000_2499_BE_WPT,I_2000_2499_BE_BAW,I_2000_2499_1EFT_OthPT,I_2000_2499_1EFT_OthAW,I_2000_2499_1EFT_OthNW,I_2000_2499_1EPT_OthAW,I_2000_2499_1EPT_OthNW,I_2000_2499_1AW_OthNW,I_2000_2499_BNW,I_2000_2499_LFsta_NS,I_2000_2499_Tot,I_2500_2999_BE_WFT,I_2500_2999_BE_WPT,I_2500_2999_BE_BAW,I_2500_2999_1EFT_OthPT,I_2500_2999_1EFT_OthAW,I_2500_2999_1EFT_OthNW,I_2500_2999_1EPT_OthAW,I_2500_2999_1EPT_OthNW,I_2500_2999_1AW_OthNW,I_2500_2999_BNW,I_2500_2999_LFsta_NS,I_2500_2999_Tot,I_3000_3499_BE_WFT,I_3000_3499_BE_WPT,I_3000_3499_BE_BAW,I_3000_3499_1EFT_OthPT,I_3000_3499_1EFT_OthAW,I_3000_3499_1EFT_OthNW,I_3000_3499_1EPT_OthAW,I_3000_3499_1EPT_OthNW,I_3000_3499_1AW_OthNW,I_3000_3499_BNW,I_3000_3499_LFsta_NS,I_3000_3499_Tot,I_3500_3999_BE_WFT,I_3500_3999_BE_WPT,I_3500_3999_BE_BAW,I_3500_3999_1EFT_OthPT,I_3500_3999_1EFT_OthAW,I_3500_3999_1EFT_OthNW,I_3500_3999_1EPT_OthAW,I_3500_3999_1EPT_OthNW,I_3500_3999_1AW_OthNW,I_3500_3999_BNW,I_3500_3999_LFsta_NS,I_3500_3999_Tot,I_4000more_BE_WFT,I_4000more_BE_WPT,I_4000more_BE_BAW,I_4000more_1EFT_OthPT,I_4000more_1EFT_OthAW,I_4000more_1EFT_OthNW,I_4000more_1EPT_OthAW,I_4000more_1EPT_OthNW
CED101,4,3,0,3,0,10,0,3,0,80,0,99,0,0,0,0,0,0,0,4,0,19,0,30,0,0,0,3,0,3,0,25,4,43,0,80,0,3,0,3,0,3,0,24,0,31,0,62,0,8,0,4,0,21,0,54,4,73,0,161,6,14,4,13,3,79,0,101,8,98,0,320,10,28,0,28,0,161,3,118,11,139,0,493,16,34,4,59,5,271,3,131,15,163,3,698,45,98,0,197,18,427,15,149,20,230,0,1189,110,84,14,328,19,439,9,124,22,203,4,1360,140,70,9,356,28,425,10,94,21,156,7,1314,244,58,9,406,38,402,14,72,15,136,8,1385,787,121,18,920,119,705,30,137,21,240,13,3110,785,92,18,881,88,278,16,65,6,130,3,2360,604,38,15,629,99,163,18,44,10,74,3,1700,481,31,5,303,60,268,5,36,11,44,0,1249,1261,61,24,1036,117,357,31,68
CED102,3,0,0,5,3,5,0,4,0,111,0,134,0,0,0,3,0,4,0,9,3,40,0,58,0,0,0,3,0,9,0,44,5,43,0,99,0,3,0,0,0,9,0,45,5,39,0,96,3,13,0,10,0,23,0,68,7,88,5,216,7,20,3,13,0,75,5,142,13,110,0,374,7,53,0,13,0,182,3,146,13,181,3,612,24,76,0,78,5,344,4,165,24,187,3,920,47,83,12,193,12,480,25,154,26,247,8,1283,132,104,14,352,29,454,13,131,30,227,8,1492,165,72,11,377,29,409,10,89,28,217,6,1407,247,77,13,393,34,370,3,82,9,173,0,1402,711,104,28,857,99,687,28,126,31,273,7,2949,733,83,13,759,88,275,20,71,13,118,5,2185,615,50,20,539,88,157,16,35,15,96,0,1638,458,36,10,258,63,252,7,25,12,33,4,1160,1105,64,22,744,126,284,19,56
CED103,0,0,0,0,0,13,0,6,0,146,4,175,4,0,0,3,0,0,0,8,0,29,0,50,0,4,0,3,0,7,0,15,3,36,0,62,0,0,0,0,0,6,3,25,0,29,0,59,4,6,0,0,0,19,0,39,3,82,0,155,0,16,3,11,0,66,4,71,11,89,0,266,4,39,0,31,3,121,0,100,4,119,0,428,22,52,4,67,7,215,6,123,17,125,0,635,47,87,3,148,10,402,10,118,21,191,4,1044,107,89,6,239,12,405,15,118,19,124,0,1131,116,70,9,299,29,476,8,75,19,127,5,1240,193,58,9,325,33,440,9,75,22,118,0,1281,590,100,20,848,98,953,26,127,28,210,3,3008,704,77,18,888,100,322,22,70,18,133,0,2350,743,50,16,696,98,188,17,49,10,90,0,1970,649,37,14,338,87,451,7,36,17,50,3,1688,2113,102,36,1594,167,593,33,86
CED104,7,0,0,7,0,5,0,3,0,35,0,64,6,0,0,3,0,0,0,3,0,7,0,25,0,0,0,0,0,3,0,9,0,31,0,45,0,0,0,0,0,0,0,12,4,13,0,32,0,3,0,3,0,16,0,12,0,44,0,83,3,9,0,5,3,23,3,40,0,36,0,122,11,16,0,10,0,47,0,49,5,66,3,212,22,17,0,58,3,117,3,68,8,64,0,364,42,59,7,117,9,173,5,64,7,119,4,595,69,65,3,211,17,230,13,79,13,106,0,811,79,67,7,262,17,278,8,71,14,101,0,899,146,59,4,351,31,299,3,67,4,86,4,1047,441,131,11,910,76,822,17,100,33,170,4,2710,666,96,17,1072,70,319,14,85,11,110,4,2470,753,59,8,923,90,181,21,55,9,74,3,2185,687,47,9,484,74,621,11,39,11,59,4,2045,2706,121,47,2238,199,862,36,117
CED105,8,3,0,0,0,3,0,11,3,257,3,294,0,0,0,0,0,4,0,6,4,55,0,80,3,3,0,3,0,16,0,49,8,151,5,236,0,3,0,3,0,21,0,59,4,79,3,173,0,11,0,8,0,60,4,155,17,321,9,581,3,24,4,15,0,175,4,290,35,330,7,890,15,61,12,36,0,312,7,308,47,420,14,1226,21,88,8,88,4,608,12,404,68,435,12,1755,85,83,13,203,16,819,15,330,58,497,9,2141,157,115,17,352,15,686,19,242,41,393,13,2050,194,68,22,301,30,602,14,143,35,290,11,1701,239,69,15,316,34,453,8,101,25,217,8,1485,664,85,7,568,75,685,23,169,36,334,7,2656,535,53,20,448,58,293,18,87,14,167,5,1694,393,18,11,268,40,170,12,34,16,108,4,1068,295,12,6,110,24,157,7,25,10,70,5,719,518,27,11,265,35,171,12,44
CED106,6,0,0,7,0,16,0,13,0,125,0,169,3,0,0,0,0,0,0,0,0,24,0,35,0,0,0,4,0,3,0,19,0,23,0,52,0,3,0,0,0,3,0,14,0,21,0,42,0,11,0,8,0,17,0,29,4,45,0,114,3,8,0,6,0,40,0,50,7,54,0,172,10,23,0,18,3,72,4,52,6,60,0,247,14,33,0,42,0,137,3,57,11,70,0,365,36,66,5,95,11,230,6,81,11,98,0,632,65,61,0,161,14,262,7,76,8,103,0,760,68,51,4,188,9,305,9,56,9,84,0,779,107,50,0,235,21,305,8,56,10,84,3,875,390,71,10,530,51,837,16,124,20,158,4,2224,467,74,13,739,73,264,14,59,8,105,0,1810,556,56,12,627,65,134,16,66,3,88,0,1622,540,46,17,324,50,1072,15,71,24,89,0,2249,3363,177,42,3302,277,1434,56,183
CED107,3,0,3,5,0,0,0,0,0,26,0,48,4,0,0,4,3,0,0,3,0,12,0,24,0,7,0,4,0,5,0,4,0,20,0,47,3,0,0,0,0,0,0,5,0,14,0,25,7,8,0,10,0,10,0,19,5,71,0,133,7,9,0,17,0,29,3,36,10,78,0,177,20,16,4,29,3,61,3,65,12,175,3,386,26,32,8,84,13,150,7,112,19,147,3,593,58,76,14,224,28,315,13,104,34,194,7,1059,149,68,3,445,44,334,9,80,13,112,6,1275,151,64,14,458,44,309,18,56,17,78,5,1221,219,60,3,504,40,277,22,33,16,50,5,1241,629,99,20,1038,104,475,24,51,27,54,5,2529,649,51,25,838,115,171,22,24,9,34,7,1952,564,26,14,495,74,57,20,15,4,14,3,1286,370,13,9,201,60,123,5,7,8,6,0,810,640,22,13,548,73,121,13,13
CED108,3,3,0,3,0,11,0,4,0,115,0,139,0,0,0,0,0,7,0,7,0,35,0,45,0,0,0,0,0,9,0,33,5,58,0,110,0,0,0,0,0,7,0,25,4,40,3,79,0,0,0,0,0,28,3,51,6,163,0,261,3,8,3,8,0,87,0,103,20,167,7,409,6,23,3,27,0,188,0,132,13,270,4,679,11,53,7,61,3,471,8,184,33,254,9,1088,43,90,10,198,19,730,15,195,45,344,12,1712,181,91,18,380,37,732,21,166,45,282,10,1966,253,61,16,453,44,694,16,97,34,195,6,1888,420,67,14,509,56,557,9,84,22,197,8,1939,1354,111,31,968,138,866,42,137,34,267,13,3954,1160,64,22,640,100,345,22,58,15,122,4,2550,815,25,18,321,65,181,9,40,7,88,0,1561,471,15,6,155,31,169,4,13,14,26,0,912,748,21,13,264,54,167,7,14
CED109,4,0,0,3,0,5,0,0,0,32,0,49,0,0,0,0,0,0,0,0,0,13,0,22,3,0,0,6,0,4,0,8,0,27,0,48,0,3,0,0,0,0,0,13,0,9,0,27,0,5,0,3,0,9,0,9,3,31,0,59,0,13,0,6,0,18,0,20,3,26,0,98,3,16,0,15,0,35,0,40,0,55,0,174,8,21,3,48,5,116,0,69,3,75,0,347,19,41,7,130,8,200,9,62,13,108,0,596,62,58,4,230,17,203,10,60,17,97,4,753,73,50,8,275,19,232,12,57,11,87,4,828,121,39,10,361,27,255,11,42,10,87,3,962,463,75,14,893,100,530,17,106,20,134,0,2359,566,72,12,986,108,209,37,62,8,92,4,2164,588,40,14,708,104,123,12,48,9,56,0,1699,448,35,17,374,63,367,11,52,14,50,0,1424,1560,82,49,1636,186,493,37,92
CED110,3,4,0,3,0,8,0,0,0,29,3,53,3,0,0,3,0,6,0,0,0,18,0,26,0,0,0,0,0,3,0,10,0,27,0,47,0,0,0,0,0,3,0,0,0,11,0,14,9,7,0,4,0,3,0,27,4,74,3,134,5,8,0,14,3,27,3,50,3,55,3,174,11,29,0,33,0,67,6,85,3,180,4,429,31,69,3,78,4,171,5,146,13,189,7,715,50,130,11,260,17,312,28,172,24,251,9,1268,129,129,9,421,38,316,11,118,27,183,7,1392,165,92,8,463,39,233,19,102,19,108,4,1260,232,76,12,448,45,210,21,55,10,68,0,1167,600,113,23,825,71,325,33,57,17,93,8,2159,498,68,15,558,57,110,15,31,3,32,6,1381,345,30,5,292,35,41,13,15,0,14,0,802,208,10,5,110,20,88,8,5,4,3,0,470,318,31,9,248,26,64,7,15
CED111,0,0,3,3,0,0,0,3,0,48,0,55,3,0,0,0,0,0,0,3,0,5,0,15,3,4,0,0,0,5,0,7,0,24,0,44,0,0,0,0,0,3,0,3,0,19,0,28,4,3,0,3,0,4,0,28,0,117,3,159,3,13,0,7,0,18,0,46,3,88,0,190,5,25,3,9,0,59,3,78,10,125,0,321,13,30,0,59,7,125,4,85,15,177,3,514,25,58,7,131,12,237,6,92,29,213,8,818,66,73,4,283,19,263,12,77,20,222,4,1042,82,49,3,359,36,301,17,65,9,120,0,1040,133,69,9,465,38,305,10,51,11,115,0,1208,426,118,12,1080,104,580,28,84,25,147,4,2612,553,68,28,1112,101,242,22,71,15,83,5,2308,496,54,14,722,94,144,27,33,7,49,0,1633,421,25,13,323,71,212,7,15,17,17,0,1123,973,66,20,979,115,242,26,38
CED112,6,0,0,0,0,4,0,0,0,25,0,41,3,3,0,3,0,3,0,6,0,6,0,23,0,3,0,3,0,3,0,13,3,14,0,33,0,0,0,0,0,0,0,4,3,14,0,22,3,0,0,4,4,6,0,13,0,49,0,83,0,3,0,9,0,18,0,40,8,46,0,122,8,11,0,15,0,61,7,48,6,119,3,293,21,36,4,68,7,180,9,108,11,139,3,586,26,76,4,187,17,333,8,136,29,220,6,1047,84,82,12,441,45,377,17,123,23,161,3,1367,126,76,12,508,45,441,22,80,25,139,0,1471,239,56,13,587,58,353,17,52,17,87,5,1493,618,102,33,1248,109,523,38,73,25,119,4,2891,641,67,28,923,130,206,31,28,14,64,0,2132,498,33,11,511,55,83,8,19,10,40,6,1270,333,21,3,222,49,128,5,5,4,11,0,789,541,32,11,473,56,151,4,17
CED113,4,3,3,3,0,0,3,0,3,30,3,51,0,0,0,3,0,0,0,7,0,7,0,23,4,3,0,3,3,3,0,0,0,12,0,28,0,0,0,0,0,10,0,3,0,9,0,24,12,4,0,8,0,3,0,11,0,47,0,79,9,8,0,7,0,24,3,36,3,52,0,144,17,21,0,21,4,50,0,54,6,91,3,272,19,43,8,63,8,143,7,84,8,93,3,485,67,81,11,192,9,255,19,84,18,138,6,881,114,88,10,360,25,243,16,65,14,91,5,1027,127,58,7,399,31,219,14,37,16,62,3,971,206,44,8,419,40,200,17,48,19,56,6,1062,650,73,26,804,115,363,30,48,24,85,3,2221,610,58,28,688,126,133,35,35,10,41,4,1769,538,42,13,494,114,91,15,19,3,26,0,1362,526,21,8,230,48,116,11,8,9,9,3,987,1197,42,31,598,99,194,17,20
CED114,10,0,0,5,0,3,0,4,0,40,4,72,4,4,0,4,0,8,0,4,0,14,0,35,7,3,0,3,0,15,0,10,4,16,0,48,0,0,0,3,0,0,0,3,0,7,0,20,5,4,0,13,4,20,0,26,4,63,3,139,6,13,0,22,4,30,3,57,8,70,5,224,23,21,0,44,9,99,5,61,13,136,0,395,40,44,0,124,5,233,13,87,20,159,3,728,96,78,13,340,35,373,13,111,16,155,10,1258,197,70,23,609,47,360,22,84,23,133,15,1573,213,57,9,585,60,298,26,51,18,68,3,1389,286,49,14,592,58,228,26,46,11,45,8,1351,712,97,22,1115,122,329,46,58,19,67,9,2601,626,45,21,717,106,134,19,12,3,34,6,1719,409,27,11,458,46,60,13,12,0,12,0,1052,268,17,13,142,28,61,3,10,0,11,3,547,414,30,12,346,34,88,17,12
CED115,10,0,0,0,0,7,0,10,3,217,3,255,3,3,0,0,0,11,0,13,0,64,0,97,0,0,0,0,0,8,3,55,6,117,0,199,0,0,0,3,0,8,0,70,3,68,0,153,0,12,0,0,0,37,3,124,15,355,7,549,3,24,3,13,0,84,0,196,16,309,0,651,12,50,3,32,4,263,5,213,30,478,5,1087,18,53,3,78,7,500,3,222,35,500,10,1426,78,93,10,158,11,658,14,257,51,564,21,1913,152,85,15,277,16,639,8,186,35,435,13,1860,181,75,9,284,18,491,10,128,29,355,3,1577,248,44,9,293,20,418,3,104,31,305,3,1477,700,78,20,538,75,587,16,126,33,419,5,2602,524,40,14,432,63,271,11,98,25,239,3,1724,414,23,8,247,36,171,12,48,8,144,0,1112,282,17,3,147,27,141,6,34,16,59,0,739,526,33,16,294,35,172,5,32
CED116,0,0,0,0,0,0,0,0,0,18,0,26,0,3,0,0,0,0,0,7,0,9,0,21,3,0,0,4,0,9,0,13,0,16,0,47,0,0,0,0,0,4,0,7,4,6,0,25,6,5,0,6,0,5,3,25,0,70,0,122,3,10,0,17,0,22,0,47,3,57,5,170,18,33,3,23,0,55,0,92,13,159,3,398,21,61,3,86,6,145,8,116,12,157,3,618,48,107,10,248,24,271,10,114,23,241,11,1108,99,95,7,441,40,293,19,122,21,173,8,1325,131,86,8,410,22,277,8,71,19,98,0,1129,174,59,15,453,53,223,17,56,9,99,3,1157,419,91,16,796,81,315,18,82,28,90,8,1932,399,45,19,608,72,126,11,27,7,48,5,1366,305,24,5,334,58,50,14,28,0,29,0,843,229,8,3,135,21,83,3,7,5,11,0,501,365,32,8,332,45,86,13,17
CED117,7,0,0,3,0,4,0,3,3,45,0,61,3,0,0,0,0,6,0,3,0,13,0,34,0,0,0,0,0,3,0,9,0,19,0,39,0,0,0,0,0,0,0,5,0,5,0,14,3,3,0,4,0,6,0,24,0,28,4,70,3,8,0,5,0,12,0,34,0,33,0,96,3,15,0,0,3,39,0,38,9,71,0,187,8,20,0,17,3,89,3,44,4,60,0,249,18,30,0,67,4,148,3,62,10,112,0,455,45,53,3,145,14,146,7,44,4,106,3,561,55,50,0,148,10,187,5,43,9,70,4,573,89,28,0,187,11,175,6,44,4,70,4,627,290,85,7,483,42,414,10,61,19,136,4,1558,367,61,13,595,70,162,21,41,3,60,3,1403,384,45,8,565,105,104,10,39,3,44,0,1309,408,30,10,348,85,468,10,25,9,28,0,1428,2253,102,52,1825,370,528,27,60
CED118,8,0,0,0,0,3,0,5,3,85,3,119,0,0,0,0,0,5,0,7,0,37,0,52,0,0,0,0,0,3,0,12,7,36,0,60,0,0,0,0,0,9,3,20,0,17,0,48,7,4,0,3,0,28,3,54,7,78,0,178,0,12,0,7,0,85,0,68,11,80,5,273,3,14,3,21,7,162,0,104,13,110,4,437,14,43,3,60,4,354,8,115,23,140,3,770,40,74,7,198,13,583,17,142,28,157,3,1263,138,85,15,441,35,595,10,117,23,168,3,1621,209,67,4,497,32,639,21,93,22,139,5,1740,351,63,17,585,65,607,16,73,10,145,5,1937,1261,113,28,1298,155,1185,43,119,39,201,12,4449,1358,68,30,1217,182,423,29,49,17,123,3,3502,1225,60,16,843,138,212,24,43,16,70,0,2648,936,24,21,325,88,389,5,36,5,33,0,1866,1718,55,35,806,136,347,10,27
CED119,0,0,0,5,0,6,0,0,0,23,0,43,0,0,0,3,0,0,0,0,3,12,0,14,0,0,0,0,0,3,0,6,0,12,0,25,0,0,0,0,0,0,0,3,0,4,0,14,4,3,0,0,0,3,0,17,0,37,0,74,0,3,0,12,0,17,0,41,4,27,0,106,6,10,0,13,0,39,0,37,0,47,3,152,11,27,0,37,3,124,5,62,6,73,0,351,30,39,3,134,4,233,10,66,12,123,0,653,68,57,3,292,20,267,12,41,17,98,0,881,93,58,7,399,26,312,7,58,18,95,0,1083,167,58,4,532,41,359,10,46,13,79,0,1313,620,99,22,1290,131,671,40,99,20,158,3,3151,852,100,26,1502,147,279,28,67,19,103,3,3132,847,60,27,1046,143,183,32,52,13,66,4,2472,707,33,12,516,89,355,12,43,9,33,0,1803,1782,78,33,1729,164,472,27,58
CED120,9,0,0,5,0,4,0,0,0,31,0,54,3,0,0,3,0,3,0,3,3,8,0,20,3,0,0,8,0,3,0,8,0,20,0,41,0,0,0,0,0,3,0,8,0,8,0,23,3,3,0,10,0,8,0,13,0,36,0,78,5,5,0,12,7,33,0,29,4,36,4,137,5,20,0,18,0,51,5,52,15,80,0,244,13,32,0,69,9,147,3,70,10,110,9,468,43,47,3,187,22,316,12,82,20,155,5,896,94,54,10,379,48,338,8,84,21,97,5,1142,155,57,12,479,37,411,15,67,14,104,6,1358,235,56,6,572,56,367,14,51,28,67,4,1458,826,110,37,1266,151,615,51,74,31,106,7,3278,827,68,24,1134,151,264,44,43,14,51,3,2622,771,40,25,671,108,128,24,25,3,39,6,1830,582,16,9,316,67,191,6,10,13,10,0,1226,1073,37,19,683,93,221,26,26
CED121,8,0,0,3,4,3,0,3,0,34,0,48,0,0,3,0,0,4,0,3,0,18,0,30,0,0,0,3,0,0,0,11,4,23,0,35,0,0,0,0,0,3,0,0,0,11,0,22,5,4,0,4,0,4,0,10,6,64,0,96,3,10,0,10,0,20,0,38,5,67,0,153,7,21,3,15,4,53,6,62,11,162,0,346,10,35,5,62,3,163,4,110,19,187,0,599,45,65,0,179,20,344,16,124,26,259,4,1087,86,62,6,394,45,398,19,91,21,185,3,1318,115,68,6,515,36,393,15,82,15,132,5,1386,179,62,11,553,55,349,21,58,20,82,3,1406,592,111,28,1063,105,709,40,97,37,108,6,2896,563,75,17,1025,105,217,32,38,14,63,3,2160,486,22,15,537,74,97,20,17,12,34,0,1319,321,12,10,207,31,171,0,9,9,13,3,782,581,27,21,593,81,177,21,19
CED122,3,0,0,3,0,14,0,3,0,73,0,91,0,0,0,4,0,0,0,3,0,12,0,18,0,0,0,4,0,0,0,13,0,18,0,38,0,0,0,0,0,0,0,8,4,9,0,28,3,6,0,0,0,16,0,31,0,27,0,88,4,7,0,5,0,48,0,51,3,60,0,179,4,26,0,22,0,65,0,57,0,82,0,250,21,34,0,45,7,138,7,87,8,91,6,443,32,56,3,130,7,251,3,93,12,143,6,733,78,68,3,202,20,245,3,75,13,126,0,824,99,38,5,253,21,259,8,74,6,117,4,881,139,44,7,307,27,251,14,55,14,101,3,962,483,105,10,721,93,492,15,71,25,164,4,2193,590,92,14,765,99,220,10,41,9,86,8,1934,610,49,20,602,116,112,19,44,3,68,0,1649,499,29,16,317,100,452,12,30,20,40,7,1522,1950,104,38,1582,230,553,24,66
CED123,8,0,0,3,0,3,0,0,0,45,3,69,0,0,0,4,0,3,0,4,3,8,0,24,3,0,0,7,0,0,0,5,0,22,0,39,0,0,0,0,0,3,0,10,0,14,0,36,0,7,0,4,0,3,0,23,3,57,0,101,0,0,0,9,0,35,0,36,8,62,0,157,11,15,0,24,0,103,3,52,20,118,7,350,15,24,0,55,4,275,3,101,14,124,3,611,41,54,3,198,18,485,7,122,20,170,9,1132,126,63,16,408,36,558,5,107,27,142,0,1493,140,62,11,485,55,548,15,68,16,135,3,1537,285,55,10,597,78,465,17,56,21,112,6,1692,1023,87,28,1208,185,746,38,86,30,148,7,3595,973,73,32,1032,163,329,34,54,15,84,13,2806,805,24,21,611,116,150,15,28,14,38,3,1819,600,15,10,267,71,170,8,7,10,13,3,1179,1105,21,16,590,77,238,16,19
CED124,4,4,0,3,0,4,0,3,0,26,3,46,6,0,0,3,0,0,0,3,0,7,0,24,0,0,0,3,0,0,0,9,0,17,0,34,3,0,0,0,0,3,0,3,0,8,0,22,8,7,0,9,0,7,0,30,0,90,0,155,7,7,0,21,0,16,0,43,5,66,3,179,20,21,0,28,3,57,8,76,12,190,4,418,28,56,10,72,6,165,11,131,31,180,4,692,84,95,13,243,9,250,14,142,22,294,14,1168,101,108,13,423,40,292,29,112,26,189,3,1332,150,74,9,425,40,229,15,86,23,106,8,1175,170,54,5,389,38,206,13,40,11,80,0,1017,451,96,18,718,62,276,19,61,23,83,4,1812,390,34,20,565,55,97,14,19,13,32,0,1244,303,27,7,271,40,32,7,7,0,13,0,723,216,12,10,87,19,70,3,8,4,5,0,434,344,23,16,268,33,91,10,13
CED125,4,0,3,0,0,10,0,5,4,62,0,88,0,0,0,0,0,3,0,0,0,23,0,29,0,0,0,3,0,8,0,17,3,43,0,67,0,0,0,0,0,7,0,16,4,21,0,50,0,4,0,0,0,26,0,39,8,108,3,188,0,6,0,5,4,75,4,76,7,101,5,288,11,18,0,17,5,137,0,113,17,170,3,500,17,38,3,54,4,386,10,136,20,200,3,875,41,55,9,204,18,598,12,159,34,256,4,1387,130,83,11,430,33,570,9,131,34,198,8,1647,213,60,8,507,50,622,15,99,27,159,3,1759,301,51,19,543,60,534,20,59,33,144,4,1762,1015,120,44,1028,144,776,33,87,33,179,8,3473,982,58,26,825,123,317,24,73,8,101,7,2539,759,45,18,516,102,177,17,37,5,48,3,1731,514,25,14,242,54,173,4,12,14,16,0,1078,902,35,16,483,71,214,12,26
CED126,9,0,0,6,0,3,0,0,3,34,3,65,6,0,0,3,0,0,0,0,3,8,0,25,0,0,0,0,0,3,0,10,0,10,0,35,0,0,0,0,0,0,0,7,0,13,0,20,0,0,0,0,0,7,0,21,3,20,0,62,0,3,0,4,0,16,5,12,0,26,0,71,8,13,0,15,0,37,0,37,3,38,0,159,11,32,4,53,8,56,0,52,7,41,3,266,23,60,0,168,6,149,4,53,4,92,0,561,79,51,0,246,13,180,8,60,18,95,3,753,76,66,7,303,17,213,11,43,12,76,0,841,149,62,10,420,23,219,11,37,9,78,0,1013,463,125,11,1019,71,480,22,118,23,143,4,2480,562,102,27,1142,124,202,33,64,5,91,4,2353,656,84,14,906,84,126,24,36,4,51,3,1995,483,47,13,428,80,606,12,39,19,36,0,1764,1989,128,36,2297,176,613,35,115
