CED_CODE_2016,M_Y12e_15_19,M_Y12e_20_24,M_Y12e_25_34,M_Y12e_35_44,M_Y12e_45_54,M_Y12e_55_64,M_Y12e_65_74,M_Y12e_75_84,M_Y12e_85ov,M_Y12e_Tot,M_Y11e_15_19,M_Y11e_20_24,M_Y11e_25_34,M_Y11e_35_44,M_Y11e_45_54,M_Y11e_55_64,M_Y11e_65_74,M_Y11e_75_84,M_Y11e_85ov,M_Y11e_Tot,M_Y10e_15_19,M_Y10e_20_24,M_Y10e_25_34,M_Y10e_35_44,M_Y10e_45_54,M_Y10e_55_64,M_Y10e_65_74,M_Y10e_75_84,M_Y10e_85ov,M_Y10e_Tot,M_Y9e_15_19,M_Y9e_20_24,M_Y9e_25_34,M_Y9e_35_44,M_Y9e_45_54,M_Y9e_55_64,M_Y9e_65_74,M_Y9e_75_84,M_Y9e_85ov,M_Y9e_Tot,M_Y8b_15_19,M_Y8b_20_24,M_Y8b_25_34,M_Y8b_35_44,M_Y8b_45_54,M_Y8b_55_64,M_Y8b_65_74,M_Y8b_75_84,M_Y8b_85ov,M_Y8b_Tot,M_DNGTS_15_19,M_DNGTS_20_24,M_DNGTS_25_34,M_DNGTS_35_44,M_DNGTS_45_54,M_DNGTS_55_64,M_DNGTS_65_74,M_DNGTS_75_84,M_DNGTS_85_ov,M_DNGTS_Tot,M_Hghst_yr_schl_ns_15_19,M_Hghst_yr_schl_ns_20_24,M_Hghst_yr_schl_ns_25_34,M_Hghst_yr_schl_ns_35_44,M_Hghst_yr_schl_ns_45_54,M_Hghst_yr_schl_ns_55_64,M_Hghst_yr_schl_ns_65_74,M_Hghst_yr_schl_ns_75_84,M_Hghst_yr_schl_ns_85_ovr,M_Hghst_yr_schl_ns_Tot,M_Tot_15_19,M_Tot_20_24,M_Tot_25_34,M_Tot_35_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75_84,M_Tot_85ov,M_Tot_Tot,F_Y12e_15_19,F_Y12e_20_24,F_Y12e_25_34,F_Y12e_35_44,F_Y12e_45_54,F_Y12e_55_64,F_Y12e_65_74,F_Y12e_75_84,F_Y12e_85ov,F_Y12e_Tot,F_Y11e_15_19,F_Y11e_20_24,F_Y11e_25_34,F_Y11e_35_44,F_Y11e_45_54,F_Y11e_55_64,F_Y11e_65_74,F_Y11e_75_84,F_Y11e_85ov,F_Y11e_Tot,F_Y10e_15_19,F_Y10e_20_24,F_Y10e_25_34,F_Y10e_35_44,F_Y10e_45_54,F_Y10e_55_64,F_Y10e_65_74,F_Y10e_75_84,F_Y10e_85ov,F_Y10e_Tot,F_Y9e_15_19,F_Y9e_20_24,F_Y9e_25_34,F_Y9e_35_44,F_Y9e_45_54,F_Y9e_55_64,F_Y9e_65_74,F_Y9e_75_84,F_Y9e_85ov,F_Y9e_Tot,F_Y8b_15_19,F_Y8b_20_24,F_Y8b_25_34,F_Y8b_35_44,F_Y8b_45_54,F_Y8b_55_64,F_Y8b_65_74,F_Y8b_75_84,F_Y8b_85ov,F_Y8b_Tot,F_DNGTS_15_19,F_DNGTS_20_24,F_DNGTS_25_34,F_DNGTS_35_44,F_DNGTS_45_54,F_DNGTS_55_64,F_DNGTS_65_74,F_DNGTS_75_84,F_DNGTS_85_ov,F_DNGTS_Tot,F_Hghst_yr_schl_ns_15_19,F_Hghst_yr_schl_ns_20_24,F_Hghst_yr_schl_ns_25_34,F_Hghst_yr_schl_ns_35_44,F_Hghst_yr_schl_ns_45_54,F_Hghst_yr_schl_ns_55_64,F_Hghst_yr_schl_ns_65_74,F_Hghst_yr_schl_ns_75_84,F_Hghst_yr_schl_ns_85_ovr,F_Hghst_yr_schl_ns_Tot,F_Tot_15_19,F_Tot_20_24,F_Tot_25_34,F_Tot_35_44,F_Tot_45_54,F_Tot_55_64,F_Tot_65_74,F_Tot_75_84,F_Tot_85ov,F_Tot_Tot,P_Y12e_15_19,P_Y12e_20_24,P_Y12e_25_34,P_Y12e_35_44,P_Y12e_45_54,P_Y12e_55_64,P_Y12e_65_74,P_Y12e_75_84,P_Y12e_85ov,P_Y12e_Tot,P_Y11e_15_19,P_Y11e_20_24,P_Y11e_25_34,P_Y11e_35_44,P_Y11e_45_54,P_Y11e_55_64,P_Y11e_65_74,P_Y11e_75_84,P_Y11e_85ov,P_Y11e_Tot,P_Y10e_15_19,P_Y10e_20_24,P_Y10e_25_34,P_Y10e_35_44,P_Y10e_45_54,P_Y10e_55_64,P_Y10e_65_74,P_Y10e_75_84,P_Y10e_85ov,P_Y10e_Tot,P_Y9e_15_19,P_Y9e_20_24,P_Y9e_25_34,P_Y9e_35_44,P_Y9e_45_54,P_Y9e_55_64,P_Y9e_65_74,P_Y9e_75_84,P_Y9e_85ov,P_Y9e_Tot
CED216,1180,3632,6098,7678,8441,6262,4052,1567,706,39618,81,136,286,413,1071,972,713,292,133,4097,68,110,260,349,710,709,679,436,249,3560,47,27,55,81,131,204,258,204,128,1127,25,13,36,50,71,115,241,378,280,1205,4,9,25,23,33,40,28,43,18,224,176,222,473,500,612,510,438,361,218,3509,1577,4148,7232,9092,11067,8813,6415,3280,1734,53352,1140,3563,6891,9294,9643,6553,3638,1606,919,43250,64,69,189,298,1165,1186,1105,577,303,4951,49,69,156,218,648,864,1113,722,576,4417,14,15,40,47,132,187,342,288,330,1405,8,11,26,39,62,157,409,549,665,1918,4,3,18,23,36,40,47,76,49,293,160,189,464,507,600,532,538,493,547,4025,1447,3926,7786,10422,12286,9515,7190,4292,3383,60248,2319,7199,12986,16978,18088,12823,7688,3171,1631,82867,142,208,476,705,2242,2160,1819,870,436,9046,118,183,416,569,1352,1575,1789,1151,819,7978,61,41,96,128,264,389,601,493,453,2530
CED217,1549,4394,9519,9690,5230,3328,1715,454,71,35951,370,553,1292,1782,2100,1178,443,103,19,7841,383,684,1639,1991,2157,1853,1035,256,50,10055,138,188,491,524,737,848,648,206,60,3849,52,73,230,327,546,873,1251,580,154,4085,10,27,108,136,222,244,183,122,32,1086,358,538,1329,1187,941,765,644,310,75,6133,2862,6460,14608,15635,11937,9093,5914,2029,462,68998,1642,4693,11923,11305,5709,3195,1293,348,113,40225,193,447,991,1283,2042,1312,439,114,23,6847,228,448,1099,1442,2054,2046,1123,311,120,8877,115,128,280,411,652,977,649,242,83,3537,49,44,242,394,654,1162,1435,689,299,4964,3,24,115,203,294,333,253,221,88,1526,316,525,1135,1066,933,782,711,373,151,5990,2540,6311,15788,16115,12334,9813,5903,2290,870,71969,3192,9083,21448,20995,10943,6526,3006,802,184,76177,560,999,2288,3073,4141,2490,884,218,42,14688,617,1131,2741,3434,4218,3902,2161,562,176,18938,258,318,773,939,1388,1827,1299,443,145,7384
CED218,1141,5406,13578,8946,7004,5299,3578,1545,588,47080,61,180,416,357,867,656,481,245,85,3354,49,123,425,361,509,506,446,311,124,2844,32,46,85,85,121,134,168,131,88,890,17,17,40,44,68,98,268,429,226,1208,8,9,36,22,32,31,30,83,23,271,175,394,1308,762,617,492,441,401,176,4782,1479,6174,15877,10570,9227,7227,5416,3142,1305,60430,1264,6586,14899,9511,7856,5719,3490,1602,764,51691,67,134,322,269,745,841,751,441,175,3747,50,91,228,196,460,607,756,486,315,3194,13,50,52,43,75,154,231,194,178,996,6,19,33,33,60,164,472,656,418,1857,0,8,43,21,33,44,87,155,50,443,180,465,1341,685,563,548,522,535,365,5205,1591,7358,16917,10765,9784,8084,6308,4062,2270,67140,2404,11996,28472,18450,14859,11019,7068,3148,1350,98766,134,310,739,626,1611,1501,1237,684,262,7095,96,219,647,556,972,1112,1197,795,441,6042,47,101,144,132,200,289,400,323,260,1892
CED219,1556,4972,10290,9351,5445,3951,1961,660,153,38334,375,679,1397,1579,2045,1280,543,156,40,8091,393,779,1860,1994,2519,2095,1078,389,78,11192,167,203,549,550,776,777,623,247,64,3942,78,149,393,500,496,612,791,578,199,3794,17,114,302,413,285,209,144,81,20,1588,354,480,989,895,772,729,565,408,193,5388,2942,7376,15768,15280,12342,9644,5701,2532,750,72331,1553,5063,12562,10004,5767,3731,1566,581,149,40980,238,527,1062,1159,2073,1371,552,187,51,7219,257,483,1262,1439,2227,2112,1271,462,137,9651,105,129,342,420,754,921,676,337,114,3791,45,91,322,371,516,824,1082,782,471,4496,16,60,310,384,341,292,211,168,65,1852,319,391,964,824,801,746,625,538,370,5583,2529,6743,16816,14604,12486,9990,5986,3059,1353,73566,3112,10036,22850,19358,11218,7678,3528,1239,301,79313,613,1208,2457,2737,4116,2643,1096,344,88,15304,651,1262,3120,3437,4748,4207,2346,855,220,20844,268,338,884,961,1529,1689,1300,586,175,7733
CED220,1280,4571,8876,7950,5560,4048,2259,959,378,35879,161,312,454,737,1527,1062,548,245,83,5140,178,254,592,751,1286,1233,913,558,171,5939,41,64,164,194,374,467,445,306,144,2193,19,30,147,186,331,513,890,982,483,3594,4,48,141,133,226,263,253,199,85,1366,191,310,585,532,497,475,461,425,256,3732,1883,5600,10953,10496,9800,8066,5782,3670,1600,57847,1227,4220,9285,8739,6477,4073,2068,924,371,37387,112,159,299,503,1339,1174,704,349,155,4789,97,108,353,497,981,1257,1144,709,356,5502,31,35,123,223,361,462,517,374,239,2367,10,40,157,255,447,716,1375,1314,739,5048,5,42,145,184,321,403,330,346,183,1957,166,239,558,504,472,453,539,602,515,4044,1641,4841,10917,10911,10402,8535,6683,4610,2549,61098,2510,8798,18159,16692,12033,8120,4328,1888,751,73274,275,472,752,1242,2865,2239,1256,592,239,9931,273,362,952,1255,2268,2492,2064,1268,526,11448,69,100,286,424,736,929,966,680,377,4563
CED221,730,1940,3387,3611,2736,3186,2380,820,270,19067,319,600,930,1239,2185,1895,1051,326,96,8634,330,621,1341,1619,2636,2707,2044,789,183,12261,97,111,326,371,680,949,1141,520,132,4325,42,43,133,137,263,474,991,884,403,3367,3,8,26,25,50,31,32,29,11,214,285,336,613,723,834,1024,951,651,312,5736,1805,3659,6756,7718,9387,10266,8592,4024,1406,53609,783,2132,4912,5362,4068,3771,2150,816,342,24329,187,314,667,993,2349,2237,1256,478,121,8609,184,337,869,1044,2060,2475,2181,982,378,10519,78,65,172,220,501,839,1017,505,265,3670,33,34,61,90,119,377,865,902,699,3178,4,9,20,25,31,28,39,32,15,204,294,282,555,654,823,956,992,757,512,5826,1562,3175,7256,8386,9950,10681,8505,4479,2338,56334,1517,4069,8306,8975,6803,6955,4526,1636,610,43399,503,918,1603,2227,4532,4130,2303,802,222,17246,515,959,2212,2664,4698,5182,4223,1772,562,22786,170,179,501,594,1184,1793,2164,1027,400,7996
CED222,1206,3730,7651,7769,5337,3984,2323,909,301,33208,227,452,846,1182,2018,1280,671,258,76,6994,253,414,964,1286,1881,1571,1091,492,162,8114,61,116,285,349,515,567,574,280,104,2833,40,65,204,269,360,412,604,561,268,2788,9,67,158,178,201,178,129,88,37,1044,200,292,663,639,640,601,558,469,296,4362,1990,5142,10768,11657,10944,8589,5939,3062,1240,59342,1267,3794,9103,9227,6207,3896,2014,850,276,36639,140,257,530,810,1906,1400,817,306,117,6286,120,228,590,852,1592,1737,1495,725,290,7630,39,50,173,242,458,605,660,417,227,2869,21,37,159,258,356,534,887,810,613,3677,3,35,132,169,208,231,193,174,80,1225,184,234,616,632,591,623,671,672,608,4832,1779,4632,11301,12188,11319,9030,6729,3959,2214,63155,2476,7528,16755,16996,11543,7884,4334,1759,580,69846,365,701,1375,1985,3923,2682,1485,565,190,13276,373,638,1558,2143,3477,3304,2579,1220,451,15747,95,166,453,590,972,1173,1230,696,330,5704
CED223,1082,3479,6846,7438,5668,4917,3028,999,325,33774,161,326,522,748,1712,1354,691,248,70,5832,146,247,505,668,1148,1164,1044,514,166,5605,51,66,141,172,246,381,543,328,113,2042,17,24,69,61,115,184,503,539,315,1831,3,9,29,33,63,47,35,52,23,286,149,202,443,460,525,450,397,352,222,3197,1614,4351,8549,9581,9471,8494,6238,3036,1228,52564,1122,3632,7724,8793,6885,5198,2576,916,326,37170,95,164,281,507,1678,1589,927,344,122,5696,79,129,278,358,911,1363,1438,704,309,5559,29,29,75,108,216,434,636,404,209,2143,12,8,48,68,106,210,642,898,670,2651,0,18,26,29,49,57,62,87,45,383,162,168,440,434,463,486,522,506,454,3635,1497,4148,8868,10294,10303,9335,6811,3857,2136,57242,2203,7105,14574,16233,12547,10115,5601,1911,653,70945,260,490,804,1258,3386,2940,1618,596,190,11533,221,374,781,1025,2065,2525,2483,1215,478,11158,79,91,214,275,458,816,1183,732,321,4179
CED224,1480,5471,8779,7131,7675,6101,4091,1680,743,43136,74,137,294,241,722,585,411,302,107,2883,70,95,195,235,433,387,401,300,138,2263,30,25,45,55,93,97,178,163,61,748,13,15,32,29,47,85,177,313,217,926,0,8,41,30,60,52,43,52,27,313,195,305,631,443,548,437,358,305,200,3421,1864,6055,10010,8159,9570,7750,5659,3107,1498,53677,1518,5404,9271,8649,9204,6507,3829,1677,983,47046,48,87,198,202,720,809,843,528,289,3725,50,62,123,141,352,522,760,507,410,2932,27,13,36,46,84,137,231,229,166,974,11,7,28,29,57,120,391,551,474,1672,3,8,31,20,53,38,48,115,47,370,188,284,631,484,516,446,481,459,498,3985,1841,5865,10319,9572,10989,8593,6591,4071,2871,60708,2992,10873,18050,15776,16879,12615,7921,3351,1726,90185,123,222,496,448,1438,1398,1257,831,394,6608,112,157,320,375,790,914,1161,812,555,5191,61,37,75,104,172,234,407,394,226,1720
CED225,1387,3514,5956,7308,5262,3843,2209,737,216,30439,350,563,930,1322,2645,1691,680,192,41,8407,325,544,1135,1482,2355,1874,1191,489,124,9512,92,118,259,352,635,633,571,300,65,3036,31,31,111,116,176,284,436,434,190,1793,7,12,43,46,52,30,45,33,11,278,233,224,455,516,595,530,414,341,164,3469,2412,5004,8881,11134,11725,8896,5549,2521,807,56929,1429,3939,7666,9434,6449,4088,1853,653,220,35723,192,302,537,1015,2590,1727,790,276,61,7492,183,233,572,861,1820,1810,1435,582,192,7698,70,55,144,232,437,631,640,318,132,2662,25,22,59,80,144,318,591,496,347,2099,6,10,45,57,56,60,58,41,10,350,217,233,451,499,569,483,480,391,299,3627,2120,4797,9478,12184,12062,9120,5849,2767,1272,59642,2812,7450,13622,16744,11714,7934,4062,1387,440,66160,540,863,1468,2333,5236,3418,1471,466,103,15902,510,777,1701,2337,4179,3691,2624,1069,319,17214,156,172,408,587,1072,1265,1214,622,196,5697
CED226,1642,5057,15085,14046,6521,3784,1882,543,115,48682,360,692,1339,1624,2386,1452,486,119,24,8484,377,741,1880,1946,2524,2078,1087,351,70,11051,179,189,504,496,763,824,628,246,46,3876,75,116,306,308,377,531,834,556,189,3290,13,36,123,147,146,125,119,80,27,826,368,635,1713,1397,960,729,575,335,98,6805,3010,7464,20944,19969,13672,9527,5617,2234,573,83018,1607,5364,18127,14039,6831,3811,1453,473,135,51847,248,468,1144,1366,2353,1520,540,156,35,7839,253,497,1371,1348,2299,2075,1296,410,115,9669,100,141,317,373,652,951,719,296,103,3646,52,72,260,333,405,723,1108,790,392,4136,13,14,146,205,220,232,177,147,69,1220,328,394,1320,1016,839,727,624,383,182,5819,2599,6947,22686,18673,13605,10045,5923,2655,1034,84176,3246,10423,33216,28087,13354,7598,3336,1019,253,100529,605,1157,2488,2997,4742,2967,1031,276,63,16323,629,1238,3254,3291,4826,4154,2388,759,191,20726,282,326,818,874,1408,1772,1347,543,148,7523
CED227,682,1845,3665,3210,2193,2326,1364,536,164,15987,371,646,1071,1162,2227,2030,946,293,67,8817,325,593,1329,1357,2388,2652,1889,757,188,11480,90,171,375,460,841,1128,1256,650,207,5173,50,74,202,242,356,635,1310,1290,623,4777,8,22,56,79,118,87,58,68,26,521,300,360,799,640,947,1053,1076,765,385,6329,1825,3708,7499,7151,9073,9905,7904,4359,1661,53092,685,2244,4927,4616,3326,2615,1323,587,258,20588,231,417,745,1007,2451,2270,1099,468,152,8853,212,387,876,952,1843,2272,2039,1046,346,9972,68,112,233,273,610,948,1115,747,343,4468,30,50,118,139,247,537,1110,1278,983,4489,6,14,48,62,68,66,67,77,30,443,316,314,666,609,887,1044,1073,965,687,6564,1550,3543,7623,7663,9435,9756,7836,5162,2804,55382,1364,4093,8592,7828,5519,4945,2687,1127,424,36577,607,1057,1814,2169,4679,4302,2049,757,222,17667,531,980,2209,2310,4238,4923,3929,1801,534,21455,160,279,610,735,1455,2080,2379,1396,548,9642
CED228,1352,5390,10638,7871,5705,4313,2227,787,229,38517,165,359,757,863,1712,1115,531,177,47,5725,167,320,788,865,1355,1239,913,475,132,6263,67,104,207,276,435,512,549,314,110,2571,27,61,193,233,432,608,1194,1277,515,4545,9,55,135,120,255,255,226,230,124,1410,261,483,1133,791,750,693,698,580,280,5679,2054,6772,13866,11017,10646,8729,6348,3844,1437,64709,1426,5139,11310,8751,6406,4275,1745,655,245,39951,123,218,421,556,1497,1247,621,238,85,5002,92,182,526,665,1145,1434,1192,574,245,6047,43,59,135,262,395,589,612,426,197,2718,15,40,169,315,481,902,1737,1813,868,6344,5,31,125,165,313,370,345,479,225,2061,294,391,1027,809,673,750,823,713,523,5995,1990,6052,13714,11524,10905,9581,7070,4899,2386,68117,2780,10534,21953,16617,12116,8593,3968,1443,473,78471,286,572,1183,1414,3209,2364,1148,415,129,10728,255,503,1315,1533,2495,2679,2103,1049,383,12310,110,164,343,542,826,1096,1164,733,313,5288
CED229,1487,4093,9585,9341,5261,3680,2102,710,182,36436,458,801,1654,1964,3067,2044,740,210,60,11000,444,793,2010,2267,3103,2377,1605,504,99,13197,186,234,589,653,890,940,912,318,82,4802,59,65,234,239,318,526,924,625,219,3212,11,19,61,61,68,80,80,69,19,468,353,403,936,939,925,846,687,384,167,5647,2996,6408,15067,15479,13621,10490,7050,2818,829,74752,1564,4652,12707,11707,6624,3900,1716,577,189,43632,294,512,1144,1537,3286,2148,929,255,68,10181,303,486,1160,1362,2473,2525,1801,545,202,10858,101,131,267,325,685,980,908,390,150,3943,34,36,154,196,273,551,1091,735,432,3503,9,16,62,66,77,104,114,95,34,578,370,368,951,924,948,787,758,487,252,5846,2669,6201,16451,16122,14367,10991,7332,3084,1327,78541,3047,8737,22299,21053,11886,7576,3819,1283,371,80067,748,1312,2798,3504,6356,4189,1673,469,127,21183,745,1282,3167,3635,5574,4902,3408,1048,299,24055,289,360,854,986,1572,1922,1821,709,236,8745
CED230,775,2279,4952,4442,2868,3002,2411,871,232,21838,475,729,1470,1682,2503,2047,1020,352,83,10360,509,815,1887,1945,2948,2562,2083,876,185,13803,166,217,541,584,867,1124,1196,617,158,5469,74,86,176,175,306,485,1049,978,447,3774,9,10,39,37,30,29,49,38,5,239,305,332,681,689,894,941,949,725,298,5808,2308,4473,9753,9556,10422,10187,8745,4448,1407,61302,931,3006,7368,6396,4142,3655,2172,867,307,28846,267,534,1092,1287,2682,2345,1355,485,140,10182,286,535,1126,1306,2346,2469,2429,1005,329,11821,109,130,283,358,747,1097,1199,640,257,4817,46,43,138,131,244,449,1110,1025,858,4045,3,8,34,45,69,34,47,47,33,307,292,339,676,730,875,979,1123,906,522,6428,1942,4587,10718,10252,11096,11020,9421,4970,2447,66447,1710,5285,12327,10838,7009,6656,4579,1741,538,50687,743,1256,2561,2968,5185,4390,2372,834,221,20547,792,1344,3015,3246,5290,5030,4511,1878,514,25623,276,346,826,943,1614,2220,2398,1255,416,10286
CED231,3175,13018,26133,11248,6196,4356,2635,837,264,67862,352,439,937,581,859,613,330,103,27,4243,110,254,678,603,667,552,395,174,47,3487,49,116,195,131,202,230,182,101,51,1267,28,53,148,114,176,267,342,392,210,1732,11,54,110,74,88,104,75,112,60,695,536,1588,3487,1674,1148,917,632,371,188,10527,4258,15530,31683,14434,9342,7034,4589,2085,852,89807,4457,16140,27627,10830,6325,4559,2522,821,299,73579,441,405,661,412,705,655,384,124,61,3850,130,179,496,374,539,592,455,228,95,3085,47,128,174,131,220,227,215,135,77,1365,25,83,182,194,269,382,504,637,356,2636,6,63,121,142,154,189,184,295,162,1321,624,1768,3344,1466,1075,873,647,467,330,10605,5734,18758,32602,13556,9299,7492,4910,2709,1378,96438,7630,29154,53758,22082,12522,8914,5162,1658,563,141438,794,847,1599,999,1568,1267,708,226,83,8090,234,429,1175,975,1208,1141,848,406,145,6571,102,252,368,267,427,455,393,237,129,2631
CED232,808,4788,16295,10504,6620,5227,3439,1103,438,49227,97,245,769,551,944,690,424,149,64,3931,64,166,615,546,731,595,491,289,114,3610,19,54,136,109,166,174,184,129,53,1026,12,21,85,49,101,165,264,306,219,1235,5,13,40,25,33,40,34,56,31,282,221,645,2219,1365,1046,885,731,388,228,7728,1221,5935,20166,13154,9639,7774,5573,2424,1140,67029,1099,5841,17995,10881,7301,5389,3129,1116,543,53292,104,209,573,405,881,792,615,233,113,3922,64,147,376,297,566,669,583,359,217,3276,15,30,77,68,106,179,209,144,116,932,4,16,53,50,75,130,366,470,395,1553,0,11,42,28,39,34,58,100,59,373,242,719,2365,1298,932,833,653,448,384,7882,1529,6968,21474,13016,9902,8022,5613,2878,1825,71225,1908,10630,34293,21387,13923,10611,6568,2224,979,102521,198,458,1338,957,1826,1479,1036,381,172,7851,125,309,993,838,1298,1261,1073,651,329,6886,32,82,210,173,268,349,390,276,161,1955
CED233,1275,3939,6227,6330,6157,5289,3298,1556,482,34548,148,232,393,531,1581,1013,691,370,87,5030,124,174,348,461,1015,915,904,687,191,4821,37,29,97,114,236,320,447,402,126,1795,17,15,45,51,91,254,618,853,377,2312,9,9,32,39,43,70,89,142,45,481,137,153,302,300,413,382,387,462,234,2785,1748,4550,7444,7830,9538,8233,6431,4472,1541,51781,1302,3759,6748,7718,7534,5460,2823,1217,438,36983,70,99,172,339,1536,1341,1001,474,146,5181,78,112,200,276,821,1122,1458,879,320,5259,23,12,61,74,182,340,634,460,231,2012,3,16,36,58,119,327,936,1161,681,3325,3,12,41,25,56,101,129,235,130,734,132,138,322,309,413,450,540,573,528,3412,1613,4138,7575,8796,10653,9136,7519,5007,2469,56904,2582,7690,12969,14043,13692,10747,6124,2775,916,71536,215,328,562,869,3120,2353,1694,847,227,10217,204,279,544,738,1833,2037,2357,1566,514,10085,58,41,153,187,416,662,1075,864,358,3805
CED234,689,1886,3625,3294,2345,2387,1627,677,213,16739,369,632,1028,1330,2283,1994,927,350,84,8996,400,593,1253,1554,2542,2680,2075,883,173,12156,143,173,407,506,896,1205,1369,702,184,5595,49,86,247,254,340,657,1369,1257,537,4799,6,26,86,93,99,59,78,62,25,540,335,305,765,821,964,1093,1155,860,396,6692,2010,3701,7415,7845,9466,10076,8588,4789,1616,55506,782,2270,5144,4921,3622,2808,1564,661,278,22041,227,388,720,1073,2356,2231,1222,550,143,8908,229,366,839,1030,2126,2427,2163,1069,355,10602,105,102,214,299,623,1076,1142,669,242,4474,28,54,138,175,230,537,1147,1145,831,4286,6,22,60,80,62,62,63,82,39,477,320,266,663,677,891,1043,1158,1014,672,6714,1693,3465,7781,8252,9922,10187,8462,5178,2558,57503,1474,4155,8768,8211,5965,5195,3192,1335,489,38782,599,1013,1753,2405,4640,4224,2147,897,227,17902,631,960,2092,2581,4667,5104,4240,1950,532,22753,250,274,622,809,1521,2284,2508,1372,425,10066
CED235,1470,4711,9783,7903,5127,3645,1827,557,140,35160,272,462,888,1052,2002,1384,479,138,34,6709,265,488,1076,1238,1853,1649,1057,400,94,8117,77,103,314,392,595,734,646,332,85,3275,27,36,188,241,353,736,1473,1193,414,4655,8,17,106,106,142,177,241,266,74,1131,195,362,804,629,565,581,599,373,126,4238,2301,6186,13152,11568,10628,8894,6312,3261,968,63276,1541,4866,10886,8771,5973,3456,1345,450,144,37437,138,296,563,820,2106,1492,524,168,34,6148,131,242,644,751,1636,1884,1138,414,144,6980,55,69,171,275,517,884,717,322,140,3151,12,40,146,229,395,1095,1940,1559,628,6045,0,22,67,113,182,277,343,424,163,1592,234,304,801,608,604,639,637,485,213,4521,2112,5845,13279,11573,11415,9729,6653,3823,1461,65881,3015,9576,20671,16680,11096,7102,3175,1008,277,72593,404,762,1447,1875,4105,2874,1000,307,69,12851,392,733,1717,1987,3492,3525,2198,812,237,15093,129,175,489,671,1109,1613,1363,654,221,6425
CED236,718,1892,3013,3233,2402,2625,1702,656,193,16428,326,626,1016,1265,2244,2089,1010,297,74,8942,313,515,1118,1283,2332,2392,1969,690,167,10782,108,143,369,479,850,1111,1225,615,158,5063,38,57,122,168,270,599,1263,1179,522,4215,8,6,29,36,40,40,43,25,11,233,254,331,720,859,1066,1075,1080,760,300,6446,1757,3576,6398,7330,9202,9933,8287,4209,1416,52107,780,2135,4360,4737,3909,3185,1700,662,281,21756,202,359,707,937,2384,2454,1305,470,142,8959,191,282,700,806,1734,2058,2054,954,324,9109,70,86,174,231,542,939,1038,664,271,4010,34,34,79,87,165,418,979,1088,906,3801,0,0,20,27,35,26,18,12,9,150,253,234,464,583,751,897,1041,925,575,5730,1541,3137,6509,7408,9523,9978,8138,4777,2511,53517,1499,4029,7382,7969,6312,5812,3398,1316,473,38179,526,989,1716,2202,4622,4543,2319,765,214,17905,507,803,1819,2090,4068,4452,4022,1646,488,19898,179,234,545,714,1388,2047,2256,1277,424,9078
CED237,1176,5278,14953,10366,5836,3455,1509,622,230,43424,144,345,759,784,1535,932,307,134,54,4990,161,299,838,854,1191,1033,639,357,147,5514,48,65,196,201,363,384,427,295,138,2119,25,44,125,166,246,439,998,1526,725,4298,3,20,69,76,95,130,224,254,124,1000,221,407,1320,926,666,533,503,486,291,5357,1781,6469,18258,13360,9933,6903,4605,3676,1714,66709,1171,5912,15743,11193,6711,3708,1446,546,262,46696,106,229,529,564,1296,988,386,195,81,4373,118,170,471,455,921,1113,757,538,222,4765,35,48,115,142,272,461,430,419,217,2136,17,21,86,150,269,606,1589,2214,1177,6126,8,16,59,58,122,222,320,535,246,1583,198,422,1214,845,656,587,552,693,500,5666,1649,6817,18220,13412,10241,7686,5484,5132,2708,71355,2350,11190,30699,21558,12546,7159,2950,1172,498,90125,251,577,1290,1347,2832,1919,693,325,135,9363,278,475,1303,1303,2113,2145,1398,895,374,10280,79,118,308,346,630,846,856,709,358,4252
CED294,38,209,486,253,154,114,75,19,4,1343,15,50,81,54,62,72,28,9,0,367,22,42,88,77,94,73,49,11,0,462,4,19,46,50,45,38,34,9,0,250,6,6,37,22,18,21,27,13,0,152,4,0,9,5,6,6,9,0,0,42,42,116,305,346,247,139,66,19,3,1277,138,443,1051,813,628,460,283,72,9,3895,63,284,491,213,111,119,57,4,3,1345,4,30,32,37,52,56,22,5,0,236,18,27,37,49,48,58,35,7,6,290,14,8,19,18,19,24,25,3,0,130,7,11,9,5,12,11,14,0,7,79,7,3,10,3,6,6,4,3,0,42,35,101,191,149,90,84,45,17,7,716,140,453,788,479,344,352,204,49,28,2840,100,488,982,466,259,234,129,29,6,2689,17,78,119,89,120,125,48,13,0,610,44,67,127,129,143,130,90,17,4,751,20,24,63,71,65,59,65,8,0,388
CED297,0,0,3,0,4,3,0,0,0,6,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,3,11,5,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,4,3,0,0,0,13,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,10,0,0,0,0,0,0,0,0,0,0
