CED_CODE_2016,I_4000more_1AW_OthNW,I_4000more_BNW,I_4000more_LFsta_NS,I_4000more_Tot,Part_inc_stated_BE_WFT,Part_inc_stated_BE_WPT,Part_inc_stated_BE_BAW,Part_inc_stated_1EFT_OthPT,Part_inc_stated_1EFT_OthAW,Part_inc_stated_1EFT_OthNW,Part_inc_stated_1EPT_OthAW,Part_inc_stated_1EPT_OthNW,Part_inc_stated_1AW_OthNW,Part_inc_stated_BNW,Part_inc_stated_LFsta_NS,Part_inc_stated_Tot,All_inc_NS_BE_WFT,All_inc_NS_BE_WPT,All_inc_NS_BE_BAW,All_inc_NS_1EFT_OthPT,All_inc_NS_1EFT_OthAW,All_inc_NS_1EFT_OthNW,All_inc_NS_1EPT_OthAW,All_inc_NS_1EPT_OthNW,All_inc_NS_1AW_OthNW,All_inc_NS_BNW,All_inc_NS_LFsta_NS,All_inc_NS_Tot,Tot_BE_WFT,Tot_BE_WPT,Tot_BE_BAW,Tot_1EFT_OthPT,Tot_1EFT_OthAW,Tot_1EFT_OthNW,Tot_1EPT_OthAW,Tot_1EPT_OthNW,Tot_1AW_OthNW,Tot_BNW,Tot_LFsta_NS,Tot_Tot
CED128,21,90,0,1705,303,47,22,237,26,306,14,139,56,389,869,2400,13,0,10,20,9,6,3,10,23,89,109,291,4367,645,152,4237,534,4924,157,1769,410,4652,1053,22901
CED129,24,94,12,5986,452,65,27,404,30,258,13,78,27,144,1166,2657,32,3,19,31,6,19,7,0,9,5,31,163,7301,825,178,7452,729,5013,176,996,210,1443,1235,25552
CED130,4,17,5,888,415,46,22,345,39,149,20,58,14,121,848,2081,21,6,15,15,0,11,4,8,13,29,44,171,3648,570,159,4389,485,2264,179,647,169,1258,938,14704
CED131,10,24,0,2191,253,46,9,264,34,130,10,59,21,104,913,1843,14,0,10,14,11,13,3,9,4,11,39,133,3140,670,128,5555,635,2508,169,767,178,1250,983,15990
CED132,32,123,3,7836,279,63,12,279,30,197,11,80,18,109,1215,2296,24,3,16,25,3,15,3,6,5,10,31,134,4828,604,148,5301,816,4211,139,796,167,1020,1266,19281
CED133,3,17,3,638,261,78,15,299,29,158,21,99,16,171,752,1901,12,5,15,17,3,7,0,3,9,34,39,140,2939,899,127,4210,421,2310,208,1040,195,1641,839,14825
CED134,9,8,8,949,537,56,27,380,45,176,18,56,20,138,889,2344,35,0,20,32,6,17,0,3,12,43,49,208,3786,468,179,4236,555,2239,164,543,193,1215,996,14582
CED135,13,70,3,2277,246,34,18,206,28,226,5,101,58,236,1100,2267,16,7,7,14,3,14,0,0,7,35,100,206,5391,826,176,4697,674,6761,171,1819,386,2961,1267,25134
CED136,9,22,0,1324,279,57,17,331,30,189,14,83,24,150,1017,2195,16,3,7,22,5,11,3,3,3,27,29,130,3397,626,154,5332,599,3235,183,894,218,1569,1084,17292
CED137,26,119,6,4901,304,68,25,279,46,189,15,70,29,193,1061,2272,18,0,19,25,3,6,3,3,14,16,45,155,5272,851,153,5068,742,4555,179,1219,246,2005,1149,21426
CED138,7,19,0,1015,247,98,17,310,23,145,15,110,18,127,852,1957,20,3,8,21,7,10,3,11,4,17,47,141,2522,1063,141,4501,396,2164,194,1053,175,1312,950,14468
CED139,4,13,4,1004,397,47,13,404,43,175,25,42,13,110,842,2121,20,0,17,27,4,13,0,3,6,29,50,177,3830,530,154,5031,592,2363,176,608,165,1187,934,15569
CED140,11,24,0,1763,299,59,19,366,40,174,19,73,33,143,785,2010,19,4,17,33,3,7,0,4,3,15,44,149,3211,679,149,5363,553,2916,177,808,218,1193,865,16123
CED141,15,26,3,1759,275,55,15,305,30,157,20,82,25,144,834,1939,20,5,6,30,3,10,4,7,3,26,40,152,3192,665,128,5787,578,2650,204,789,185,1488,904,16562
CED142,26,37,3,2688,118,16,8,68,12,72,6,30,11,57,555,951,12,0,3,3,3,5,0,0,0,4,16,51,2214,354,94,2192,521,1855,90,452,106,698,587,9161
CED143,43,152,8,7471,308,66,14,359,30,276,10,91,21,105,1168,2438,16,6,5,30,4,18,3,6,3,7,30,129,4191,647,140,6109,716,3907,159,775,151,865,1223,18885
CED144,10,107,5,1922,229,57,37,201,33,293,13,130,69,361,1107,2524,19,0,11,20,5,17,3,13,26,43,129,273,3712,937,171,4041,470,5593,180,2389,484,4026,1320,23328
CED145,38,117,8,6220,248,48,15,313,9,209,9,69,16,89,912,1942,26,0,11,38,6,13,0,5,7,5,27,146,3370,531,100,4400,607,2933,110,609,134,652,961,14402
CED146,21,95,7,2012,369,62,34,289,47,301,14,114,66,383,907,2568,18,9,12,20,5,20,3,16,19,54,109,283,5669,828,192,4828,600,5539,163,1799,419,3926,1098,25065
CED147,9,28,0,1513,276,48,11,373,39,244,17,78,26,179,814,2104,15,3,15,26,5,18,4,3,8,28,32,150,3463,644,148,5888,587,3283,212,932,213,1685,882,17943
CED194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CED197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CED201,8,51,3,2063,328,57,12,397,39,227,22,82,23,154,797,2138,26,7,12,40,4,11,4,3,15,22,44,181,4093,734,128,6221,646,3886,163,1037,202,1464,871,19445
CED202,10,11,0,1269,302,73,18,406,35,178,17,60,12,121,696,1915,24,0,14,30,11,22,0,0,3,34,30,160,3089,743,166,5935,599,2969,186,806,197,1203,761,16645
CED203,13,47,0,2720,207,56,14,260,21,162,14,68,17,213,726,1761,21,5,11,26,4,15,0,6,11,32,54,193,2954,887,141,5443,608,3165,187,1019,218,2103,839,17557
CED204,8,13,7,1103,258,60,23,360,42,154,22,59,11,119,716,1827,18,3,11,20,9,12,3,5,10,22,29,143,2800,843,147,5445,569,2750,256,815,165,1145,781,15712
CED205,10,82,3,1947,236,69,30,259,23,240,13,95,27,284,977,2253,20,0,14,27,4,10,3,8,5,30,67,182,3892,866,141,4482,407,4625,165,1476,261,2962,1100,20366
CED206,7,52,3,1490,282,67,31,313,50,327,18,161,65,423,904,2641,25,3,13,29,3,20,0,8,13,68,144,328,3789,765,167,4929,525,4987,169,1971,422,4533,1138,23394
CED207,11,22,3,1465,329,79,19,544,30,202,29,86,24,118,741,2200,35,12,39,59,3,26,5,3,4,14,48,245,3320,757,207,6831,689,3456,213,820,203,1117,835,18451
CED208,8,55,4,3449,249,51,14,277,25,185,6,71,21,174,1048,2119,24,3,4,37,0,5,0,3,3,8,39,132,4030,834,120,5742,564,3854,137,1122,172,1808,1123,19499
CED209,9,14,0,1659,316,70,17,483,32,188,16,82,20,111,891,2228,24,4,9,47,3,15,3,4,12,12,24,171,3182,848,192,7029,728,3099,190,818,201,895,961,18139
CED210,8,12,0,1255,252,50,15,351,24,166,16,65,15,178,672,1816,27,0,12,32,3,20,3,6,4,33,55,200,2537,640,157,5197,535,2929,205,874,201,1518,771,15559
CED211,10,36,0,2544,251,48,15,315,30,193,17,65,17,130,796,1874,21,0,10,38,14,15,4,0,0,17,34,149,3583,773,114,6484,675,3852,200,957,149,1463,853,19108
CED212,5,28,3,1788,288,57,9,374,37,204,18,91,26,122,746,1971,28,3,22,49,6,11,4,6,11,24,35,193,3145,643,151,5959,585,3108,169,768,177,1153,818,16687
CED213,11,19,3,1353,319,92,12,506,45,205,20,94,30,133,716,2163,28,12,11,44,10,27,4,7,13,17,48,223,2936,830,174,6090,554,2893,200,900,200,1083,805,16667
CED214,23,41,4,2814,238,36,29,237,31,184,9,83,32,226,822,1918,22,5,10,32,7,12,9,8,10,34,65,209,3562,769,160,5376,747,3779,193,1169,246,2207,939,19142
CED215,9,18,6,934,287,53,24,329,35,165,14,65,22,110,860,1966,21,3,16,19,0,11,4,4,10,31,43,163,2259,548,149,4521,495,2374,233,752,203,1238,956,13732
CED216,38,101,3,6935,350,69,16,499,34,244,16,73,22,108,1224,2653,31,5,10,57,3,27,4,9,7,11,40,209,4445,741,121,7023,608,3862,157,876,151,1070,1279,20340
CED217,9,42,0,1474,362,75,38,347,43,351,31,147,56,311,1009,2763,42,3,24,40,4,26,5,11,16,56,128,360,5688,917,272,6794,868,6416,259,1694,460,3009,1215,27603
CED218,27,115,7,5831,257,58,12,306,19,242,22,71,22,96,941,2042,31,4,13,36,0,14,5,0,10,16,34,156,3361,552,107,5091,547,3419,139,687,130,941,999,15976
CED219,3,33,0,1136,428,55,27,380,49,405,31,102,60,272,1097,2908,22,5,19,34,6,28,4,6,21,34,104,293,5946,1018,226,7098,838,7101,257,1870,415,2875,1281,28929
CED220,7,45,3,2335,266,45,22,284,23,211,17,78,26,229,881,2080,33,3,12,30,10,28,0,5,3,19,52,196,4246,746,140,5640,548,3888,166,1187,242,2381,981,20162
CED221,8,9,6,671,295,76,22,374,33,139,11,62,20,90,741,1867,19,0,13,33,10,14,0,4,9,17,42,157,2904,676,166,4763,530,2146,201,607,183,915,845,13932
CED222,13,38,0,2277,353,54,26,338,35,212,18,68,28,189,870,2196,23,3,22,36,4,22,3,7,4,20,47,208,4513,767,200,6320,655,4216,191,1009,220,1794,969,20863
CED223,14,33,0,3686,265,64,20,423,37,226,21,69,15,137,884,2154,34,5,16,51,7,11,8,4,9,16,40,194,3568,792,144,7102,718,3433,220,856,150,1232,949,19164
CED224,26,152,7,6948,305,78,19,415,15,250,15,100,15,128,1296,2633,28,0,19,43,12,23,3,7,5,12,36,188,4011,716,124,5826,518,3649,146,924,147,1272,1361,18683
CED225,9,25,3,2309,432,64,28,486,48,266,21,69,27,131,905,2481,41,7,19,60,13,23,5,9,5,14,46,244,4968,870,190,8039,757,4593,250,1012,234,1255,1006,23176
CED226,16,39,4,2333,423,72,30,381,61,355,22,110,54,233,1370,3103,42,3,25,43,8,28,3,4,18,47,110,335,7499,1117,273,8277,1100,8936,283,2003,489,2814,1586,34385
CED227,3,13,3,581,303,47,13,372,36,167,23,46,27,121,755,1903,22,3,14,32,4,10,6,3,10,29,43,181,2743,515,154,4574,474,2131,184,639,174,1136,862,13591
CED228,9,81,3,2885,267,54,19,312,29,234,12,107,37,268,810,2157,15,0,16,33,3,20,5,3,3,51,99,249,3785,751,173,5207,608,4097,150,1353,272,2771,970,20142
